Log file open, 06/16/23 12:44:25
[2023.06.16-19.44.34:299][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.16-19.44.34:299][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: ---
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: ---
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.16-19.44.34:661][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.16-19.44.34:811][  0]LogSlate: Using FreeType 2.10.0
[2023.06.16-19.44.34:827][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.16-19.44.34:933][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.16-19.44.34:933][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.16-19.44.34:933][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.16-19.44.34:933][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.16-19.44.34:933][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.16-19.44.34:933][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.06.16-19.44.34:934][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.16-19.44.34:982][  0]LogAssetRegistry: FAssetRegistry took 0.0143 seconds to start up
[2023.06.16-19.44.34:990][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.16-19.44.35:306][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.16-19.44.35:686][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC1200][0000043417F16000 52] GlobalDefaults, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC2800][000004341D26C800 52] Windows, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC2A00][000004341D267800 52] WindowsEditor, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC0A00][000004341D26A000 52] WindowsServer, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC1A00][00000434157A2800 52] WindowsClient, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC2200][000004340ECA5000 52] IOS, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC0C00][0000043417252800 52] iPadAir2, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC3200][000004341FF82800 52] IPadPro, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC3400][000004341FF80000 52] iPadAir3, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC1600][000004341FF87800 52] iPadAir4, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC1C00][000004341FF8A000 52] iPadAir5, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC1800][000004341FF8C800 52] iPadMini4, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC3800][000004341D265000 52] iPadMini5, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC2E00][000004341FF60000 52] iPadMini6, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC5000][000004341FF6A000 52] iPhone6S, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC5200][000004341FF67800 52] iPhone7, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC5400][000004341FF65000 52] iPodTouch7, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC4C00][000004341FF6C800 52] iPhone6SPlus, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC0E00][000004341FF85000 52] iPhone7Plus, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC4800][000004341FFD0000 52] iPhoneSE, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC5800][000004341FFD5000 52] iPhone8, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC4200][000004341FFD7800 52] iPhone8Plus, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC0000][000004341FFDA000 52] iPhoneX, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC2600][000004341FFDC800 52] iPhoneXS, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC4400][000004341FF62800 52] iPhoneXSMax, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC4E00][000004341FFE0000 52] iPhoneXR, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC2400][000004341FFE5000 52] iPhone11, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC3C00][000004341FFE7800 52] iPhone11Pro, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC4A00][000004341FFEA000 52] iPhone11ProMax, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC0600][000004341FFEC800 52] iPhoneSE2, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC0800][000004341FFD2800 52] iPhone12Mini, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC5600][0000043420110000 52] iPhone12, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC3600][0000043420115000 52] iPhone12Pro, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC4600][0000043420117800 52] iPhone12ProMax, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC5C00][000004342011A000 52] iPhone13Mini, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC4000][000004342011C800 52] iPhone13, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC5E00][000004341FFE2800 52] iPhone13Pro, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC1000][0000043420120000 52] iPhone13ProMax, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC6000][0000043420125000 52] iPhoneSE3, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC6400][0000043420127800 52] iPhone14, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC6600][000004342012A000 52] iPhone14Plus, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC6A00][000004342012C800 52] iPhone14Pro, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC3000][0000043420112800 52] iPhone14ProMax, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC6800][0000043420150000 52] iPadPro105, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC1E00][0000043420155000 52] iPadPro129, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC3A00][0000043420157800 52] iPadPro97, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC7000][000004342015A000 52] iPadPro2_129, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC7400][000004342015C800 52] iPad5, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC7600][0000043420122800 52] iPad6, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC7A00][0000043420160000 52] iPad7, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC2C00][0000043420165000 52] iPad8, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC7800][0000043420167800 52] iPad9, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC5A00][000004342016A000 52] iPad10, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC3E00][000004342016C800 52] iPadPro11, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC8000][0000043420152800 52] iPadPro2_11, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC8400][0000043420170000 52] iPadPro3_11, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC8600][0000043420175000 52] iPadPro4_11, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC8A00][0000043420177800 52] iPadPro3_129, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC6C00][000004342017A000 52] iPadPro4_129, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC8800][000004342017C800 52] iPadPro5_129, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC0400][0000043420162800 52] iPadPro6_129, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC6E00][0000043420190000 52] AppleTV, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC9000][0000043420195000 52] AppleTV4K, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC9400][0000043420197800 52] AppleTV2_4K, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC9600][000004342019A000 52] TVOS, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFCA800][0000043420172800 52] Mac, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFCAA00][000004342019C800 52] MacEditor, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC8E00][00000434201A0000 52] MacClient, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC9A00][00000434201A5000 52] MacServer, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC9200][00000434201AA000 52] Linux, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFCA000][00000434201A7800 52] LinuxEditor, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC9C00][00000434201AC800 52] LinuxArm64Editor, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFCA600][0000043420192800 52] LinuxArm64, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC2000][00000434201B0000 52] LinuxClient, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFC6200][00000434201B5000 52] LinuxArm64Client, 
[2023.06.16-19.44.35:686][  0]LogDeviceProfileManager: 	[000004341FFCAE00][00000434201B7800 52] LinuxServer, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFC7E00][00000434201BA000 52] LinuxArm64Server, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFC8200][00000434201BC800 52] Android, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCB000][00000434201A2800 52] Android_Preview_OpenGL, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCB400][00000434201C0000 52] Android_Preview_Vulkan, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCB600][00000434201C5000 52] Android_Low, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCBA00][00000434201C7800 52] Android_Mid, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCA400][00000434201CA000 52] Android_High, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCB800][00000434201CC800 52] Android_Default, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFC8C00][00000434201B2800 52] Android_Adreno4xx, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFC9800][00000434201D0000 52] Android_Adreno5xx_Low, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCC000][00000434201D5000 52] Android_Adreno5xx, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCC400][00000434201D7800 52] Android_Adreno6xx, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCC600][00000434201DA000 52] Android_Adreno6xx_Vulkan, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCCA00][00000434201DC800 52] Android_Adreno7xx, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFC9E00][00000434201C2800 52] Android_Adreno7xx_Vulkan, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCC800][00000434201E0000 52] Android_Mali_T6xx, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFC7C00][00000434201E5000 52] Android_Mali_T7xx, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCA200][00000434201E7800 52] Android_Mali_T8xx, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCD000][00000434201EA000 52] Android_Mali_G71, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCD400][00000434201EC800 52] Android_Mali_G72, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCD600][00000434201D2800 52] Android_Mali_G72_Vulkan, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCDA00][00000434201F0000 52] Android_Mali_G76, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCBC00][00000434201F5000 52] Android_Mali_G76_Vulkan, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCD800][00000434201F7800 52] Android_Mali_G77, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFC7200][00000434201FA000 52] Android_Mali_G77_Vulkan, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCBE00][00000434201FC800 52] Android_Mali_G78, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCE000][00000434201E2800 52] Android_Mali_G78_Vulkan, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCE400][0000043420200000 52] Android_Mali_G710, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCE600][0000043420205000 52] Android_Mali_G710_Vulkan, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCEA00][0000043420207800 52] Android_Xclipse_920, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCCC00][000004342020A000 52] Android_Xclipse_920_Vulkan, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCE800][000004342020C800 52] Android_Vulkan_SM5, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCDC00][00000434201F2800 52] Android_PowerVR_G6xxx, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCD200][0000043420220000 52] Android_PowerVR_GT7xxx, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCF000][0000043420225000 52] Android_PowerVR_GE8xxx, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCEE00][0000043420227800 52] Android_PowerVR_GM9xxx, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCF800][000004342022A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCFE00][000004342022C800 52] Android_TegraK1, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCEC00][0000043420202800 52] Android_Unknown_Vulkan, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCE200][0000043420230000 52] Oculus_Quest, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341F74FA00][0000043420235000 52] Oculus_Quest2, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: 	[000004341FFCCE00][0000043420237800 52] HoloLens, 
[2023.06.16-19.44.35:687][  0]LogDeviceProfileManager: Active device profile: [000004341FFC2A00][000004341D267800 52] WindowsEditor
[2023.06.16-19.44.35:687][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.16-19.44.35:687][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.16-19.44.35:691][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.16-19.44.35:692][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.16-19.44.35:696][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.16-19.44.35:700][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.16-19.44.35:700][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.16-19.44.35:700][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.16-19.44.35:700][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.16-19.44.35:700][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.16-19.44.35:705][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.16-19.44.35:705][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.16-19.44.35:804][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
