Log file open, 06/02/23 10:49:40
[2023.06.02-17.49.42:160][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.06.02-17.49.42:160][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.06.02-17.49.42:160][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.06.02-17.49.42:160][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.06.02-17.49.42:160][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.06.02-17.49.42:163][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.06.02-17.49.42:163][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.06.02-17.49.42:163][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.02-17.49.42:163][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.06.02-17.49.42:185][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.02-17.49.42:185][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.06.02-17.49.42:185][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.06.02-17.49.42:191][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.06.02-17.49.42:191][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1045.89MBs, RandomWriteSpeed=185.58MBs. Assigned SpeedClass 'Local'
[2023.06.02-17.49.42:192][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.06.02-17.49.42:193][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.06.02-17.49.42:193][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.06.02-17.49.42:193][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.02-17.49.42:193][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.02-17.49.42:193][  0]LogShaderCompilers: Guid format shader working directory is -43 characters bigger than the processId version (../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/15852/).
[2023.06.02-17.49.42:193][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/FC51979741D636380456DE976D96C980/'.
[2023.06.02-17.49.42:193][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.06.02-17.49.42:193][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.02-17.49.42:919][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.06.02-17.49.43:179][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.02-17.49.43:180][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: ---
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: ---
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.06.02-17.49.43:544][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.06.02-17.49.43:627][  0]LogSlate: Using FreeType 2.10.0
[2023.06.02-17.49.43:627][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.06.02-17.49.43:730][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.06.02-17.49.43:730][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.06.02-17.49.43:730][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.06.02-17.49.43:730][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.06.02-17.49.43:730][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.06.02-17.49.43:730][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2023.06.02-17.49.43:730][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.85.0
[2023.06.02-17.49.43:766][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.06.02-17.49.43:772][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.02-17.49.43:938][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.06.02-17.49.44:308][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: Available device profiles:
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619A8E00][00000B905702C000 52] GlobalDefaults, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619A7A00][00000B905D17A000 52] Windows, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619A9E00][00000B905D175000 52] WindowsEditor, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619A8C00][00000B905D177800 52] WindowsServer, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619A7200][00000B905D17C800 52] WindowsClient, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619A7E00][00000B9057C50000 52] IOS, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619A8600][00000B904E462800 52] iPadAir2, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619AAC00][00000B9061F80000 52] IPadPro, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619AAE00][00000B9061F82800 52] iPadAir3, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619A9C00][00000B9061F87800 52] iPadAir4, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619A8800][00000B9061F8A000 52] iPadAir5, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619AA200][00000B9061F8C800 52] iPadMini4, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619A9400][00000B9057102800 52] iPadMini5, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619AA000][00000B9061F85000 52] iPadMini6, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619ACA00][00000B9061FA5000 52] iPhone6S, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619ACC00][00000B9061FA2800 52] iPhone7, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619ACE00][00000B9061FA0000 52] iPodTouch7, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619ABC00][00000B9061FAA000 52] iPhone6SPlus, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619A9200][00000B9061FAC800 52] iPhone7Plus, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619AC800][00000B905D172800 52] iPhoneSE, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619AA600][00000B9061FB0000 52] iPhone8, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619AC200][00000B9061FB5000 52] iPhone8Plus, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619A9600][00000B9061FB7800 52] iPhoneX, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619A8400][00000B9061FBA000 52] iPhoneXS, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619ABA00][00000B9061FBC800 52] iPhoneXSMax, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619A8200][00000B9061FA7800 52] iPhoneXR, 
[2023.06.02-17.49.44:308][  0]LogDeviceProfileManager: 	[00000B90619AA800][00000B9061FC0000 52] iPhone11, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AB000][00000B9061FC5000 52] iPhone11Pro, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AB800][00000B9061FC7800 52] iPhone11ProMax, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619A9A00][00000B9061FCA000 52] iPhoneSE2, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619A7C00][00000B9061FCC800 52] iPhone12Mini, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AA400][00000B9061FB2800 52] iPhone12, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AC600][00000B9062810000 52] iPhone12Pro, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619A9800][00000B9062815000 52] iPhone12ProMax, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AD000][00000B9062817800 52] iPhone13Mini, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AAA00][00000B906281A000 52] iPhone13, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AB600][00000B906281C800 52] iPhone13Pro, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AC400][00000B9061FC2800 52] iPhone13ProMax, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AB400][00000B9062820000 52] iPhoneSE3, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619ABE00][00000B9062825000 52] iPhone14, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619A9000][00000B9062827800 52] iPhone14Plus, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619ADA00][00000B906282A000 52] iPhone14Pro, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AE000][00000B906282C800 52] iPhone14ProMax, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AD400][00000B9062812800 52] iPadPro105, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AB200][00000B9062830000 52] iPadPro129, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AD800][00000B9062835000 52] iPadPro97, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AD600][00000B9062837800 52] iPadPro2_129, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619ADC00][00000B906283A000 52] iPad5, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AD200][00000B906283C800 52] iPad6, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AEA00][00000B9062822800 52] iPad7, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AF000][00000B9062840000 52] iPad8, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AE400][00000B9062845000 52] iPad9, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AC000][00000B9062847800 52] iPad10, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AE800][00000B906284A000 52] iPadPro11, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AE600][00000B906284C800 52] iPadPro2_11, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AEC00][00000B9062832800 52] iPadPro3_11, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AFA00][00000B9062850000 52] iPadPro4_11, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B90619AFE00][00000B9062855000 52] iPadPro3_129, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B906040F400][00000B9062857800 52] iPadPro4_129, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9051777200][00000B906285A000 52] iPadPro5_129, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062860000][00000B906285C800 52] iPadPro6_129, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062861200][00000B9062842800 52] AppleTV, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062860800][00000B9062870000 52] AppleTV4K, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062861800][00000B9062875000 52] AppleTV2_4K, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062861A00][00000B9062877800 52] TVOS, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062862C00][00000B906287C800 52] Mac, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062862E00][00000B906287A000 52] MacEditor, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062860A00][00000B9062852800 52] MacClient, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062861400][00000B9061F70000 52] MacServer, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062863200][00000B9061F77800 52] Linux, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062863400][00000B9061F75000 52] LinuxEditor, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062861E00][00000B9061F7A000 52] LinuxArm64Editor, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062863800][00000B9061F7C800 52] LinuxArm64, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062863C00][00000B9062872800 52] LinuxClient, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062861600][00000B9062890000 52] LinuxArm64Client, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062860600][00000B9062895000 52] LinuxServer, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062862A00][00000B9062897800 52] LinuxArm64Server, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062863A00][00000B906289A000 52] Android, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062860C00][00000B906289C800 52] Android_Preview_OpenGL, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062860E00][00000B9061F72800 52] Android_Preview_Vulkan, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062863600][00000B90628A0000 52] Android_Low, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062863E00][00000B90628A5000 52] Android_Mid, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062862400][00000B90628A7800 52] Android_High, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062860400][00000B90628AA000 52] Android_Default, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062864000][00000B90628AC800 52] Android_Adreno4xx, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062860200][00000B9062892800 52] Android_Adreno5xx_Low, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062863000][00000B90628B0000 52] Android_Adreno5xx, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062862800][00000B90628B5000 52] Android_Adreno6xx, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062862600][00000B90628B7800 52] Android_Adreno6xx_Vulkan, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062861C00][00000B90628BA000 52] Android_Adreno7xx, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062864C00][00000B90628BC800 52] Android_Adreno7xx_Vulkan, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062864A00][00000B90628A2800 52] Android_Mali_T6xx, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062865000][00000B90628C0000 52] Android_Mali_T7xx, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062864400][00000B90628C5000 52] Android_Mali_T8xx, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062862200][00000B90628C7800 52] Android_Mali_G71, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062864800][00000B90628CA000 52] Android_Mali_G72, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062861000][00000B90628CC800 52] Android_Mali_G72_Vulkan, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062864E00][00000B90628B2800 52] Android_Mali_G76, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062862000][00000B90628D0000 52] Android_Mali_G76_Vulkan, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062865A00][00000B90628D5000 52] Android_Mali_G77, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062866000][00000B90628D7800 52] Android_Mali_G77_Vulkan, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062865400][00000B90628DA000 52] Android_Mali_G78, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062864600][00000B90628DC800 52] Android_Mali_G78_Vulkan, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062865800][00000B90628C2800 52] Android_Mali_G710, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062865600][00000B90628E0000 52] Android_Mali_G710_Vulkan, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062865C00][00000B90628E5000 52] Android_Xclipse_920, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062865200][00000B90628E7800 52] Android_Xclipse_920_Vulkan, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062866A00][00000B90628EA000 52] Android_Vulkan_SM5, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062867000][00000B90628EC800 52] Android_PowerVR_G6xxx, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062866400][00000B90628D2800 52] Android_PowerVR_GT7xxx, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062864200][00000B90628F0000 52] Android_PowerVR_GE8xxx, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062866600][00000B90628F5000 52] Android_PowerVR_GM9xxx, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062866C00][00000B90628F7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062867C00][00000B90628FA000 52] Android_TegraK1, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062868000][00000B90628FC800 52] Android_Unknown_Vulkan, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062865E00][00000B90628E2800 52] Oculus_Quest, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062867A00][00000B9062900000 52] Oculus_Quest2, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: 	[00000B9062867200][00000B9062905000 52] HoloLens, 
[2023.06.02-17.49.44:309][  0]LogDeviceProfileManager: Active device profile: [00000B90619A9E00][00000B905D175000 52] WindowsEditor
[2023.06.02-17.49.44:309][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.02-17.49.44:309][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.02-17.49.44:309][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
