Log file open, 07/05/23 09:15:48
[2023.07.05-16.16.51:409][900]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.05-16.16.51:409][900]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.05-16.16.51:409][900]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.05-16.16.51:409][900]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.05-16.16.51:409][900]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.05-16.16.51:409][900]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.05-16.16.51:409][900]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.05-16.16.51:409][900]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.05-16.16.51:409][900]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.05-16.16.51:409][900]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.05-16.16.51:409][900]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.05-16.16.51:409][900]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.05-16.16.51:411][900]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.05-16.16.51:420][900]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.05-16.16.51:420][900]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.05-16.16.51:420][900]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.05-16.16.51:420][900]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.05-16.16.51:420][900]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.05-16.16.51:420][900]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.05-16.16.51:422][900]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.05-16.16.51:423][900]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.05-16.16.51:423][900]LogInit: FAudioDevice initialized.
[2023.07.05-16.16.51:423][900]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.07.05-16.16.51:447][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-16.16.51:660][900]LogLoad: Game class is 'VRGameMode_C'
[2023.07.05-16.16.51:660][900]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.05-09.16.51
[2023.07.05-16.16.51:660][900]LogWorld: Bringing up level for play took: 0.000693
[2023.07.05-16.16.51:663][900]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.07.05-16.16.51:680][900]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.05-16.16.51:681][900]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.05-16.16.51:685][900]Cmd: vr.PixelDensity 1.0
[2023.07.05-16.16.51:686][900]vr.PixelDensity = "1"
[2023.07.05-16.16.51:695][900]LogBlueprintUserMessages: [VRPawn_C_0] true
[2023.07.05-16.16.51:697][900]PIE: Server logged in
[2023.07.05-16.16.51:699][900]PIE: Play in editor total start time 0.309 seconds.
[2023.07.05-16.16.51:708][900]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.05-16.16.51:712][900]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.05-16.16.51:730][900]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.05-16.16.51:731][900]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.05-16.16.51:735][900]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.05-16.16.51:784][901]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.05-16.17.11:055][924]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.05-16.17.11:055][924]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.05-16.17.11:055][924]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.05-16.17.11:056][924]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.05-16.17.11:056][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-16.17.11:102][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.05-16.17.11:103][924]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.05-16.17.11:103][924]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.05-16.17.11:105][924]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.07.05-16.17.11:176][924]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.05-16.17.11:176][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-16.17.11:177][924]LogAIModule: Creating AISystem for world MainLevel
[2023.07.05-16.17.11:177][924]LogPlayLevel: PIE: World Init took: (0.000883s)
[2023.07.05-16.17.11:177][924]LogLoad: Game class is 'VRGameMode_C'
[2023.07.05-16.17.11:215][924]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.05-09.17.11
[2023.07.05-16.17.11:216][924]LogWorld: Bringing up level for play took: 0.031741
[2023.07.05-16.17.11:219][924]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.05-16.17.11:221][924]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.05-16.17.11:226][924]Cmd: vr.PixelDensity 1.0
[2023.07.05-16.17.11:226][924]vr.PixelDensity = "1"
[2023.07.05-16.17.11:228][924]LogBlueprintUserMessages: [VRPawn_C_0] true
[2023.07.05-16.17.11:228][924]LogLoad: Took 0.173546 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.05-16.17.11:243][924]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.05-16.17.12:549][962]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-16.17.12:968][973]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-16.17.14:015][  5]LogBlueprintUserMessages: [PauseMenuWidget_C_1] true
[2023.07.05-16.17.20:033][254]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-16.17.20:487][278]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-16.17.21:021][306]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.05-16.17.21:473][330]LogBlueprintUserMessages: [PauseMenuWidget_C_1] true
[2023.07.05-16.17.24:903][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.05-16.17.24:903][527]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.05-16.17.24:945][527]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.05-16.17.24:949][527]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.05-16.17.24:949][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-16.17.24:952][527]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.05-16.17.24:956][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-16.17.24:969][527]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.05-16.17.24:969][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.05-16.17.24:971][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.05-16.17.24:979][527]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.05-16.17.24:980][527]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.05-16.17.24:981][527]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.07.05-16.17.25:002][528]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.07.05-16.18.00:683][659]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.07.05-16.18.00:684][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-16.18.00:690][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-16.18.00:695][659]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.05-16.18.02:597][659]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.05-16.18.02:597][659]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.05-16.18.02:747][659]LogSlate: Took 0.004825 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.05-16.18.02:754][659]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.05-16.18.02:760][659]LogSlate: Took 0.004999 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.05-16.18.23:994][905]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.409 and deleted 0 files with total size 0 MiB. Scanned 16422 files in 15812 folders with total size 3063 MiB.
[2023.07.05-16.19.37:699][865]BlueprintLog: New page: Compile JournalWidget
[2023.07.05-16.19.37:838][865]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.07.05-16.19.38:232][865]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.05-16.19.38:294][865]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset" SILENT=true
[2023.07.05-16.19.38:306][865]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.011489 seconds
[2023.07.05-16.19.38:350][865]LogSerialization: UsePackageTrailer: 'true'
[2023.07.05-16.19.38:381][865]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.07.05-16.19.38:382][865]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetD4B0B2E74F1C45DDB1EF5997DE5963B4.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.07.05-16.19.38:392][865]LogFileHelpers: InternalPromptForCheckoutAndSave took 159 ms
[2023.07.05-16.19.38:434][865]AssetCheck: New page: Asset Save: JournalWidget
[2023.07.05-16.19.38:434][865]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.07.05-16.25.18:094][341]BlueprintLog: New page: Compile JournalWidget
[2023.07.05-16.25.18:210][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.07.05-16.25.18:238][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.05-16.25.18:296][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset" SILENT=true
[2023.07.05-16.25.18:367][341]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.07.05-16.25.18:368][341]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidget960FF824445EA31E308AF1A02EAF3BEC.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.07.05-16.25.18:375][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 136 ms (total: 296 ms)
[2023.07.05-16.25.18:385][341]AssetCheck: New page: Asset Save: JournalWidget
[2023.07.05-16.25.18:385][341]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.07.05-16.25.18:820][364]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.05-16.25.18:874][364]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset" SILENT=true
[2023.07.05-16.25.18:945][364]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.07.05-16.25.18:945][364]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidget36936AED41CED45637D86099BD6F3688.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.07.05-16.25.18:953][364]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 428 ms)
[2023.07.05-16.25.18:963][364]AssetCheck: New page: Asset Save: JournalWidget
[2023.07.05-16.25.18:963][364]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.07.05-16.25.23:576][635]BlueprintLog: New page: Compile JournalWidget
[2023.07.05-16.25.23:696][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.07.05-16.25.23:996][648]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.05-16.25.24:050][648]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset" SILENT=true
[2023.07.05-16.25.24:121][648]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.07.05-16.25.24:122][648]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidget0D9F11B44EDC550759882C914DE458C2.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.07.05-16.25.24:128][648]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 561 ms)
[2023.07.05-16.25.24:137][648]AssetCheck: New page: Asset Save: JournalWidget
[2023.07.05-16.25.24:137][648]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.07.05-16.25.24:922][694]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.05-16.25.24:922][694]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.05-16.25.41:271][669]LogSlate: Window 'JournalWidget' being destroyed
[2023.07.05-16.25.41:276][669]LogSlate: Window 'JournalWidget' being destroyed
[2023.07.05-16.25.41:297][669]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.07.05-16.25.41:297][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-16.25.41:311][669]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.07.05-16.25.41:311][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.05-16.26.12:896][834]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.05-16.26.12:897][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-16.26.12:904][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.05-16.26.13:451][834]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.05-16.26.13:451][834]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.05-16.26.18:542][126]LogSlate: Took 0.008413 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.07.05-16.27.24:911][454]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.07.05-16.27.24:914][454]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenuLevel' took 0.072
[2023.07.05-16.27.24:914][454]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/PauseMenuWidget] ([2] browsable assets)...
[2023.07.05-16.27.24:918][454]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget]
[2023.07.05-16.27.24:918][454]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/PauseMenuWidget]
[2023.07.05-16.27.24:985][454]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/PauseMenuWidget_Auto1
[2023.07.05-16.27.24:986][454]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget_Auto11CAF838A4D8C75A5357E43AFD5099772.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Autosaves/Game/Widgets/PauseMenuWidget_Auto1.uasset'
[2023.07.05-16.27.24:987][454]LogFileHelpers: Auto-saving content packages took 0.074
[2023.07.05-16.28.48:261][ 68]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.05-16.28.50:607][198]LogShaderCompilers: Display: ================================================
