Log file open, 07/06/23 08:41:46
[2023.07.06-15.43.14:228][629]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.14:228][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:228][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:228][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:229][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:229][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:229][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:229][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:230][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:230][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:230][629]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.14:230][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:230][629]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.14:230][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:230][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:231][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:231][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:232][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:232][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:232][629]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.14:232][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:232][629]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Keys_Keys' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.43.14:232][629]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.43.14:232][629]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Values_Values' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.43.14:232][629]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.43.14:232][629]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.14:232][629]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Values_Values' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.43.14:232][629]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.43.14:232][629]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.14:234][629]Cmd: vr.PixelDensity 1.0
[2023.07.06-15.43.14:234][629]vr.PixelDensity = "1"
[2023.07.06-15.43.14:237][629]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.43.14:244][629]PIE: Server logged in
[2023.07.06-15.43.14:247][629]PIE: Play in editor total start time 0.697 seconds.
[2023.07.06-15.43.14:253][629]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.43.14:260][629]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-15.43.14:401][629]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-15.43.14:407][629]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.06-15.43.14:425][629]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-15.43.14:481][630]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.06-15.43.14:489][630]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-15.43.14:489][630]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-15.43.17:231][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.43.17:231][705]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.43.17:340][705]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.06-15.43.17:343][705]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.43.17:344][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.43.17:347][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.06-15.43.17:353][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.43.17:392][705]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.06-15.43.17:392][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.06-15.43.17:394][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.06-15.43.17:402][705]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-15.43.17:402][705]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-15.43.17:405][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.07.06-15.43.17:497][706]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.07.06-15.43.26:188][103]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.06-15.43.26:200][103]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.06-15.43.26:200][103]PIE: New page: PIE session: MainLevel (Jul. 6, 2023, 1:43:26 a.m.)
[2023.07.06-15.43.26:200][103]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.43.26:222][103]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022007s)
[2023.07.06-15.43.26:222][103]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.022033s)
[2023.07.06-15.43.26:222][103]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.43.26:223][103]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-15.43.26:223][103]LogPlayLevel: PIE: World Init took: (0.000651s)
[2023.07.06-15.43.26:254][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.07.06-15.43.26:254][103]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.06-15.43.26:254][103]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-15.43.26:254][103]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-15.43.26:254][103]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-15.43.26:254][103]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-15.43.26:254][103]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-15.43.26:254][103]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-15.43.26:254][103]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-15.43.26:254][103]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-15.43.26:255][103]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-15.43.26:255][103]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-15.43.26:255][103]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-15.43.26:257][103]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-15.43.26:268][103]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-15.43.26:268][103]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-15.43.26:268][103]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-15.43.26:268][103]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-15.43.26:269][103]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.06-15.43.26:269][103]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.06-15.43.26:271][103]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.06-15.43.26:271][103]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.06-15.43.26:271][103]LogInit: FAudioDevice initialized.
[2023.07.06-15.43.26:271][103]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.06-15.43.26:295][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.43.26:471][103]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-15.43.26:477][103]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-08.43.26
[2023.07.06-15.43.26:477][103]LogWorld: Bringing up level for play took: 0.005011
[2023.07.06-15.43.26:478][103]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.07.06-15.43.26:481][103]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-15.43.26:483][103]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.43.26:485][103]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.43.26:485][103]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock1_C_0'
[2023.07.06-15.43.26:485][103]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_0'
[2023.07.06-15.43.26:485][103]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_2'
[2023.07.06-15.43.26:485][103]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_0'
[2023.07.06-15.43.26:485][103]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_2'
[2023.07.06-15.43.26:485][103]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_0'
[2023.07.06-15.43.26:485][103]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock15_C_0'
[2023.07.06-15.43.26:485][103]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_0'
[2023.07.06-15.43.26:485][103]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_0'
[2023.07.06-15.43.26:485][103]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_2'
[2023.07.06-15.43.26:486][103]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_0'
[2023.07.06-15.43.26:486][103]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_2'
[2023.07.06-15.43.26:486][103]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_0'
[2023.07.06-15.43.26:486][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:486][103]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.26:486][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:486][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:487][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:487][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:487][103]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.26:487][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:487][103]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.26:487][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:487][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:487][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:487][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:488][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:488][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:488][103]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.26:488][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:488][103]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.26:488][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:488][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:488][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:488][103]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.26:488][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:488][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:489][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:489][103]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.26:489][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:489][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:489][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:489][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:489][103]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.26:489][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:489][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:491][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:491][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:491][103]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.26:491][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:491][103]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.26:491][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:491][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:491][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:491][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:492][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:492][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:492][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:492][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:493][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:493][103]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.26:493][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:493][103]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.26:493][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:493][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:493][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:493][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:494][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:494][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:494][103]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.26:494][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:494][103]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Keys_Keys' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.43.26:494][103]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.43.26:494][103]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Values_Values' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.43.26:494][103]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.43.26:494][103]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.43.26:494][103]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Values_Values' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.43.26:494][103]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.43.26:494][103]LogBlueprintUserMessages: [MainLevel_C_0] Hello
[2023.07.06-15.43.26:495][103]Cmd: vr.PixelDensity 1.0
[2023.07.06-15.43.26:495][103]vr.PixelDensity = "1"
[2023.07.06-15.43.26:498][103]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.43.26:506][103]PIE: Server logged in
[2023.07.06-15.43.26:513][103]PIE: Play in editor total start time 0.314 seconds.
[2023.07.06-15.43.26:519][103]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.43.26:525][103]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
