Log file open, 06/21/23 12:24:34
[2023.06.21-19.26.59:136][667]LogSlate: Took 0.004171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.21-19.27.12:021][595]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:33.151 and deleted 2 files with total size 0 MiB. Scanned 17363 files in 16697 folders with total size 3968 MiB.
[2023.06.21-19.28.13:447][788]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.21-19.28.13:544][788]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.06.21-19.28.14:064][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-19.28.14:131][823]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.011290 seconds
[2023.06.21-19.28.14:140][823]LogSerialization: UsePackageTrailer: 'true'
[2023.06.21-19.28.14:154][823]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-19.28.14:154][823]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetA8A1C1074AD7EA0CB1338097A4184D7D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-19.28.14:162][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms
[2023.06.21-19.28.14:172][823]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-19.28.14:172][823]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-19.47.15:473][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.06.21-19.47.15:593][812]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Tutorial.Tutorial
[2023.06.21-19.47.15:593][812]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.21-19.47.15:593][812]LightingResults: New page: Lighting Build
[2023.06.21-19.47.15:593][812]LoadErrors: New page: Loading map: Tutorial.umap
[2023.06.21-19.47.15:595][812]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-19.47.15:595][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-19.47.15:595][812]MapCheck: New page: Map Check
[2023.06.21-19.47.15:595][812]LightingResults: New page: Lighting Build
[2023.06.21-19.47.15:634][812]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-19.47.15:637][812]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.21-19.47.15:640][812]LogShaderCompilers: Display: ================================================
[2023.06.21-19.47.15:640][812]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.21-19.47.15:640][812]LogShaderCompilers: Display: Total job queries 209, among them cache hits 15 (7.18%)
[2023.06.21-19.47.15:640][812]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 122 distinct outputs (62.89%)
[2023.06.21-19.47.15:640][812]LogShaderCompilers: Display: RAM used: 1.91 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.12%
[2023.06.21-19.47.15:640][812]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.21-19.47.15:640][812]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.21-19.47.15:640][812]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.21-19.47.15:640][812]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.21-19.47.15:640][812]LogShaderCompilers: Display: ================================================
[2023.06.21-19.47.15:642][812]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.21-19.47.15:642][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-19.47.15:682][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.06.21-19.47.15:719][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.06.21-19.47.15:736][812]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tutorial'.
[2023.06.21-19.47.15:736][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-19.47.15:737][812]LogAIModule: Creating AISystem for world Tutorial
[2023.06.21-19.47.15:781][812]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.21-19.47.15:822][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.06.21-19.47.15:839][812]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.21-19.47.15:839][812]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.153ms to complete.
[2023.06.21-19.47.15:839][812]LogFileHelpers: Loading map 'Tutorial' took 0.247
[2023.06.21-19.47.16:375][818]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.06.21-19.47.22:106][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.06.21-19.47.22:229][156]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.06.21-19.47.22:229][156]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.21-19.47.22:229][156]LightingResults: New page: Lighting Build
[2023.06.21-19.47.22:229][156]LoadErrors: New page: Loading map: MainLevel.umap
[2023.06.21-19.47.22:233][156]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.21-19.47.22:233][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-19.47.22:233][156]MapCheck: New page: Map Check
[2023.06.21-19.47.22:233][156]LightingResults: New page: Lighting Build
[2023.06.21-19.47.22:273][156]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-19.47.22:276][156]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.06.21-19.47.22:323][156]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-19.47.22:324][156]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-19.47.22:368][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.06.21-19.47.22:409][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.06.21-19.47.22:464][156]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.06.21-19.47.22:464][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-19.47.22:464][156]LogAIModule: Creating AISystem for world MainLevel
[2023.06.21-19.47.22:521][156]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.21-19.47.22:581][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.06.21-19.47.22:599][156]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.21-19.47.22:599][156]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.173ms to complete.
[2023.06.21-19.47.22:599][156]LogFileHelpers: Loading map 'MainLevel' took 0.370
[2023.06.21-19.47.31:525][595]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.21-19.47.31:599][595]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.21-19.47.31:620][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-19.47.31:700][595]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-19.47.31:701][595]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetC7F94231458BF0434AC5298724D42A1D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-19.47.31:709][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 185 ms)
[2023.06.21-19.47.31:718][595]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-19.47.31:718][595]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-19.47.33:136][664]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-19.47.33:202][664]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-19.47.33:203][664]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget9F3ED1E74848418A73C60CA879C885FB.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-19.47.33:210][664]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 260 ms)
[2023.06.21-19.47.33:219][664]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-19.47.33:219][664]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-19.47.50:170][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.06.21-19.47.50:250][462]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.06.21-19.47.50:250][462]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.21-19.47.50:250][462]LightingResults: New page: Lighting Build
[2023.06.21-19.47.50:250][462]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.06.21-19.47.50:292][462]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-19.47.50:292][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-19.47.50:292][462]MapCheck: New page: Map Check
[2023.06.21-19.47.50:292][462]LightingResults: New page: Lighting Build
[2023.06.21-19.47.50:331][462]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-19.47.50:335][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.06.21-19.47.50:337][462]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-19.47.50:338][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-19.47.50:378][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.06.21-19.47.50:419][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.06.21-19.47.50:435][462]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.06.21-19.47.50:435][462]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-19.47.50:435][462]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.21-19.47.50:478][462]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.21-19.47.50:518][462]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.06.21-19.47.50:535][462]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.21-19.47.50:535][462]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.118ms to complete.
[2023.06.21-19.47.50:535][462]LogFileHelpers: Loading map 'MainMenuLevel' took 0.286
[2023.06.21-19.48.02:730][161]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.21-19.48.02:789][161]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.21-19.48.02:809][161]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-19.48.02:891][161]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-19.48.02:892][161]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget19D3AF8B464FE9F9A91486A8A63782D2.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-19.48.02:899][161]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 350 ms)
[2023.06.21-19.48.02:912][161]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-19.48.02:912][161]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-19.48.20:895][155]LogEditorTransaction: Undo Move Node
[2023.06.21-19.48.58:020][212]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.21-19.48.58:020][212]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.21-19.49.17:961][359]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.21-19.49.17:961][359]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.21-19.49.33:101][229]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.21-19.49.33:188][229]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.21-19.49.33:213][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-19.49.33:292][229]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-19.49.33:292][229]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetF3E012B84D1AEAE9919C38A37AE49EFC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-19.49.33:299][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 436 ms)
[2023.06.21-19.49.33:309][229]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-19.49.33:309][229]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-19.49.33:706][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-19.49.33:782][250]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-19.49.33:783][250]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget4A63776D440F30EE6B351C8C112E1245.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-19.49.33:790][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 520 ms)
[2023.06.21-19.49.33:799][250]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-19.49.33:799][250]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-19.49.35:425][346]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-19.49.35:435][346]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.21-19.49.35:435][346]PIE: New page: PIE session: MainMenuLevel (Jun. 21, 2023, 5:49:35 a.m.)
[2023.06.21-19.49.35:435][346]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-19.49.35:438][346]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002080s)
[2023.06.21-19.49.35:438][346]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002137s)
[2023.06.21-19.49.35:438][346]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-19.49.35:439][346]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.21-19.49.35:439][346]LogPlayLevel: PIE: World Init took: (0.000837s)
[2023.06.21-19.49.35:487][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.21-19.49.35:489][346]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.21-19.49.35:489][346]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-19.49.35:489][346]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-19.49.35:489][346]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-19.49.35:489][346]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-19.49.35:489][346]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-19.49.35:489][346]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-19.49.35:489][346]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-19.49.35:489][346]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-19.49.35:490][346]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-19.49.35:490][346]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-19.49.35:490][346]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-19.49.35:492][346]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-19.49.35:503][346]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.21-19.49.35:503][346]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-19.49.35:503][346]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-19.49.35:503][346]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-19.49.35:504][346]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.21-19.49.35:504][346]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.21-19.49.35:506][346]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.21-19.49.35:506][346]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.21-19.49.35:506][346]LogInit: FAudioDevice initialized.
[2023.06.21-19.49.35:506][346]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.06.21-19.49.35:527][346]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-19.49.35:729][346]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-19.49.35:729][346]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.21-12.49.35
