Log file open, 07/07/23 10:11:25
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2B600][00000953DC180000 52] iPadAir2, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2D800][00000953DC187800 52] IPadPro, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2DA00][00000953DC185000 52] iPadAir3, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2D000][00000953DC18A000 52] iPadAir4, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2C000][00000953DC18C800 52] iPadAir5, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2C400][00000953CF7E0000 52] iPadMini4, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2BA00][00000953DC130000 52] iPadMini5, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2D200][00000953DC135000 52] iPadMini6, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2F400][00000953DC13C800 52] iPhone6S, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2F600][00000953DC13A000 52] iPhone7, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2F800][00000953DC137800 52] iPodTouch7, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2B200][00000953DC182800 52] iPhone6SPlus, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2BC00][00000953DC1A0000 52] iPhone7Plus, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2AC00][00000953DC1A5000 52] iPhoneSE, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2F000][00000953DC1A7800 52] iPhone8, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2D400][00000953DC1AA000 52] iPhone8Plus, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2A600][00000953DC1AC800 52] iPhoneX, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2E200][00000953DC132800 52] iPhoneXS, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2CA00][00000953DC190000 52] iPhoneXSMax, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2DC00][00000953DC195000 52] iPhoneXR, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2FC00][00000953DC197800 52] iPhone11, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2EA00][00000953DC19A000 52] iPhone11Pro, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2EC00][00000953DC19C800 52] iPhone11ProMax, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2C200][00000953DC1A2800 52] iPhoneSE2, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2D600][00000953DC1B0000 52] iPhone12Mini, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2F200][00000953DC1B5000 52] iPhone12, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2DE00][00000953DC1B7800 52] iPhone12Pro, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2FE00][00000953DC1BA000 52] iPhone12ProMax, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2EE00][00000953DC1BC800 52] iPhone13Mini, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DAD2E800][00000953DC192800 52] iPhone13, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DABCFE00][00000953DC1C0000 52] iPhone13Pro, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953CD8EAA00][00000953DC1C5000 52] iPhone13ProMax, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E0000][00000953DC1C7800 52] iPhoneSE3, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E1200][00000953DC1CA000 52] iPhone14, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E0A00][00000953DC1CC800 52] iPhone14Plus, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E0E00][00000953DC1B2800 52] iPhone14Pro, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E0C00][00000953DC1D0000 52] iPhone14ProMax, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E0400][00000953DC1D5000 52] iPadPro105, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E0800][00000953DC1D7800 52] iPadPro129, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E1000][00000953DC1DA000 52] iPadPro97, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E2000][00000953DC1DC800 52] iPadPro2_129, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E0600][00000953DC1C2800 52] iPad5, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E2200][00000953DC1F0000 52] iPad6, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E2A00][00000953DC1F5000 52] iPad7, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E1E00][00000953DC1F7800 52] iPad8, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E0200][00000953DC1FA000 52] iPad9, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E1400][00000953DC1FC800 52] iPad10, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E1A00][00000953DC1D2800 52] iPadPro11, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E3000][00000953DC200000 52] iPadPro2_11, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E2600][00000953DC205000 52] iPadPro3_11, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E3200][00000953DC207800 52] iPadPro4_11, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E3800][00000953DC20A000 52] iPadPro3_129, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E1800][00000953DC20C800 52] iPadPro4_129, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E2C00][00000953DC1F2800 52] iPadPro5_129, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E1600][00000953DC210000 52] iPadPro6_129, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E2400][00000953DC215000 52] AppleTV, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E4000][00000953DC217800 52] AppleTV4K, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E2E00][00000953DC21A000 52] AppleTV2_4K, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E4200][00000953DC21C800 52] TVOS, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E5800][00000953DC230000 52] Mac, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E5A00][00000953DC232800 52] MacEditor, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E3C00][00000953DC237800 52] MacClient, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E5C00][00000953DC23A000 52] MacServer, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E5E00][00000953DC202800 52] Linux, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E4800][00000953DC212800 52] LinuxEditor, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E5200][00000953DC23C800 52] LinuxArm64Editor, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E4C00][00000953DC220000 52] LinuxArm64, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E3400][00000953DC225000 52] LinuxClient, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E5600][00000953DC227800 52] LinuxArm64Client, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E4600][00000953DC22A000 52] LinuxServer, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E5400][00000953DC22C800 52] LinuxArm64Server, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E2800][00000953DC235000 52] Android, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E6000][00000953DC240000 52] Android_Preview_OpenGL, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E4E00][00000953DC245000 52] Android_Preview_Vulkan, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E1C00][00000953DC247800 52] Android_Low, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E3600][00000953DC24A000 52] Android_Mid, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E4A00][00000953DC24C800 52] Android_High, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E5000][00000953DC222800 52] Android_Default, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E3A00][00000953DC250000 52] Android_Adreno4xx, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E4400][00000953DC255000 52] Android_Adreno5xx_Low, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E7000][00000953DC257800 52] Android_Adreno5xx, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E6200][00000953DC25A000 52] Android_Adreno6xx, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E7200][00000953DC25C800 52] Android_Adreno6xx_Vulkan, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E7800][00000953DC242800 52] Android_Adreno7xx, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E6600][00000953DC260000 52] Android_Adreno7xx_Vulkan, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E3E00][00000953DC265000 52] Android_Mali_T6xx, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E6400][00000953DC267800 52] Android_Mali_T7xx, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E6A00][00000953DC26A000 52] Android_Mali_T8xx, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E8000][00000953DC26C800 52] Android_Mali_G71, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E6C00][00000953DC252800 52] Android_Mali_G72, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E8200][00000953DC270000 52] Android_Mali_G72_Vulkan, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E7C00][00000953DC275000 52] Android_Mali_G76, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E7400][00000953DC277800 52] Android_Mali_G76_Vulkan, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E6800][00000953DC27A000 52] Android_Mali_G77, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E7A00][00000953DC27C800 52] Android_Mali_G77_Vulkan, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E6E00][00000953DC262800 52] Android_Mali_G78, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E9000][00000953DC280000 52] Android_Mali_G78_Vulkan, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E8600][00000953DC285000 52] Android_Mali_G710, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E7600][00000953DC287800 52] Android_Mali_G710_Vulkan, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E8C00][00000953DC28A000 52] Android_Xclipse_920, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E8E00][00000953DC28C800 52] Android_Xclipse_920_Vulkan, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E7E00][00000953DC272800 52] Android_Vulkan_SM5, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E8400][00000953DC290000 52] Android_PowerVR_G6xxx, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E8800][00000953DC295000 52] Android_PowerVR_GT7xxx, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1EA000][00000953DC297800 52] Android_PowerVR_GE8xxx, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E9E00][00000953DC29A000 52] Android_PowerVR_GM9xxx, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E9800][00000953DC29C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E8A00][00000953DC282800 52] Android_TegraK1, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E9A00][00000953DC2A0000 52] Android_Unknown_Vulkan, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1E9C00][00000953DC2A5000 52] Oculus_Quest, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1EB000][00000953DC2A7800 52] Oculus_Quest2, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: 	[00000953DC1EA800][00000953DC2AA000 52] HoloLens, 
[2023.07.07-17.11.29:315][  0]LogDeviceProfileManager: Active device profile: [00000953DAD2CE00][00000953CF7E7800 52] WindowsEditor
[2023.07.07-17.11.29:315][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.07-17.11.29:315][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.07-17.11.29:315][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.07-17.11.29:315][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.07-17.11.29:315][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.07-17.11.29:317][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.07-17.11.29:317][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.07-17.11.29:317][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.07-17.11.29:317][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.07-17.11.29:317][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.07-17.11.29:321][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.07-17.11.29:321][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.07-17.11.29:358][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
