Log file open, 06/09/23 13:07:00
[2023.06.09-20.23.53:114][ 39]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.09-20.23.53:114][ 39]LogInit: FAudioDevice initialized.
[2023.06.09-20.23.53:114][ 39]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.09-20.23.53:114][ 39]LogAudio: Display: Audio Device (ID: 9) registered with world 'Tutorial'.
[2023.06.09-20.23.53:150][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-20.23.53:361][ 39]LogLoad: Game class is 'VRGameMode_C'
[2023.06.09-20.23.53:366][ 39]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.09-13.23.53
[2023.06.09-20.23.53:367][ 39]LogWorld: Bringing up level for play took: 0.005055
[2023.06.09-20.23.53:372][ 39]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.06.09-20.23.53:376][ 39]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.09-20.23.53:379][ 39]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.09-20.23.53:382][ 39]Cmd: vr.PixelDensity 1.0
[2023.06.09-20.23.53:382][ 39]vr.PixelDensity = "1"
[2023.06.09-20.23.53:399][ 39]PIE: Server logged in
[2023.06.09-20.23.53:409][ 39]PIE: Play in editor total start time 0.421 seconds.
[2023.06.09-20.23.53:449][ 39]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.09-20.23.53:462][ 39]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.09-20.23.53:482][ 39]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-20.23.57:821][161]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-20.23.58:320][174]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-20.23.58:721][185]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-20.23.59:214][200]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-20.24.12:095][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-20.24.12:095][582]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.09-20.24.12:180][582]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.09-20.24.12:182][582]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.09-20.24.12:183][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-20.24.12:186][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-20.24.12:194][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-20.24.12:250][582]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.09-20.24.12:251][582]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.09-20.24.12:251][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.09-20.24.12:255][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.06.09-20.24.12:262][582]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.09-20.24.12:262][582]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.09-20.24.12:264][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.06.09-20.24.12:300][583]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.06.09-20.25.03:653][425]BlueprintLog: New page: Compile JournalWidget
[2023.06.09-20.25.03:811][425]LogUObjectHash: Compacting FUObjectHashTables data took   3.27ms
[2023.06.09-20.25.03:910][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.25.04:094][425]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-20.25.04:095][425]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetC220880944ED9945758781B3545C7975.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-20.25.04:104][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 193 ms (total: 3.18 sec)
[2023.06.09-20.25.04:115][425]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-20.25.04:115][425]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-20.25.04:323][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.25.04:490][426]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-20.25.04:491][426]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget537CAC8D443C448D4A65C4AAE0C6BE41.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-20.25.04:499][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 3.36 sec)
[2023.06.09-20.25.04:510][426]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-20.25.04:510][426]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-20.25.05:562][475]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.09-20.25.05:574][475]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.09-20.25.05:575][475]PIE: New page: PIE session: Tutorial (Jun. 9, 2023, 6:25:05 a.m.)
[2023.06.09-20.25.05:575][475]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.09-20.25.05:589][475]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013142s)
[2023.06.09-20.25.05:589][475]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.013225s)
[2023.06.09-20.25.05:589][475]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-20.25.05:589][475]LogAIModule: Creating AISystem for world Tutorial
[2023.06.09-20.25.05:590][475]LogPlayLevel: PIE: World Init took: (0.001056s)
[2023.06.09-20.25.05:673][475]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.06.09-20.25.05:676][475]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.06.09-20.25.05:676][475]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.09-20.25.05:676][475]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.09-20.25.05:676][475]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.09-20.25.05:676][475]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.09-20.25.05:676][475]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.09-20.25.05:676][475]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.09-20.25.05:676][475]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.09-20.25.05:676][475]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.09-20.25.05:677][475]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.09-20.25.05:677][475]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.09-20.25.05:677][475]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.09-20.25.05:679][475]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.09-20.25.05:695][475]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.09-20.25.05:695][475]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.09-20.25.05:695][475]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.09-20.25.05:695][475]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.09-20.25.05:696][475]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.06.09-20.25.05:696][475]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.06.09-20.25.05:699][475]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.06.09-20.25.05:699][475]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.06.09-20.25.05:699][475]LogInit: FAudioDevice initialized.
[2023.06.09-20.25.05:699][475]LogAudio: Display: Audio Device (ID: 10) registered with world 'Tutorial'.
[2023.06.09-20.25.05:736][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-20.25.05:955][475]LogLoad: Game class is 'VRGameMode_C'
[2023.06.09-20.25.05:960][475]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.09-13.25.05
[2023.06.09-20.25.05:960][475]LogWorld: Bringing up level for play took: 0.004716
[2023.06.09-20.25.05:964][475]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.06.09-20.25.05:968][475]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.09-20.25.05:971][475]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.09-20.25.05:975][475]Cmd: vr.PixelDensity 1.0
[2023.06.09-20.25.05:975][475]vr.PixelDensity = "1"
[2023.06.09-20.25.05:992][475]PIE: Server logged in
[2023.06.09-20.25.06:002][475]PIE: Play in editor total start time 0.427 seconds.
[2023.06.09-20.25.06:041][475]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.09-20.25.06:054][475]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.09-20.25.06:074][475]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.09-20.25.09:466][564]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-20.25.09:782][573]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-20.25.10:167][585]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-20.25.10:688][602]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-20.25.20:886][907]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-20.25.20:886][907]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.09-20.25.20:965][907]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.09-20.25.20:968][907]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.09-20.25.20:969][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-20.25.20:971][907]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-20.25.20:979][907]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-20.25.21:037][907]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.09-20.25.21:038][907]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.09-20.25.21:038][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.09-20.25.21:040][907]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.06.09-20.25.21:047][907]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.09-20.25.21:047][907]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.09-20.25.21:049][907]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.06.09-20.25.21:082][908]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.06.09-20.25.57:727][194]BlueprintLog: New page: Compile JournalWidget
[2023.06.09-20.25.57:867][194]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.06.09-20.25.57:958][194]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.25.58:121][194]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-20.25.58:122][194]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget6CC83CA145C712D29FFC6EAAD5B6AC07.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-20.25.58:129][194]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 3.53 sec)
[2023.06.09-20.25.58:141][194]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-20.25.58:141][194]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-20.25.58:469][202]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.25.58:643][202]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-20.25.58:644][202]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetF6187D2047FC8C922945F888E062A726.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-20.25.58:652][202]LogFileHelpers: InternalPromptForCheckoutAndSave took 183 ms (total: 3.71 sec)
[2023.06.09-20.25.58:663][202]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-20.25.58:663][202]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-20.26.03:950][442]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.26.04:151][442]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-20.26.04:151][442]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget6E678D6F425ACC519E2E5682BAC61C2C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-20.26.04:160][442]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 3.92 sec)
[2023.06.09-20.26.04:172][442]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-20.26.04:172][442]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-20.26.09:273][669]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.09-20.26.09:464][669]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.09-20.26.09:465][669]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget12E0A4264E91519788B17E9FF6C9E8AD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.09-20.26.09:473][669]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 4.12 sec)
[2023.06.09-20.26.09:485][669]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.09-20.26.09:485][669]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.09-20.29.56:090][143]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.06.09-20.29.56:129][144]LogShaderCompilers: Display: ================================================
[2023.06.09-20.29.56:129][144]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-20.29.56:129][144]LogShaderCompilers: Display: Total job queries 188, among them cache hits 22 (11.70%)
[2023.06.09-20.29.56:129][144]LogShaderCompilers: Display: Tracking 166 distinct input hashes that result in 87 distinct outputs (52.41%)
[2023.06.09-20.29.56:129][144]LogShaderCompilers: Display: RAM used: 1.66 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.06.09-20.29.56:129][144]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-20.29.56:129][144]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.09-20.29.56:129][144]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.09-20.29.56:130][144]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.09-20.29.56:130][144]LogShaderCompilers: Display: ================================================
[2023.06.09-20.29.57:619][201]BlueprintLog: New page: Compile VRPawn
[2023.06.09-20.29.57:702][201]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Blueprints\VRPawn.uasset: [Compiler] Input pin  Rock Data Is Unique?  specifying non-default value no longer exists on node  Set . Please refresh node or reset pin to default value to remove pin.
[2023.06.09-20.29.57:912][201]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.06.09-20.30.06:322][544]BlueprintLog: New page: Compile VRPawn
[2023.06.09-20.30.06:606][544]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.06.09-20.30.06:738][544]LogFileHelpers: InternalPromptForCheckoutAndSave started...
