Log file open, 07/06/23 08:24:08
[2023.07.06-15.37.24:650][959]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockInventoryWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockInventoryWidget.uasset" SILENT=true
[2023.07.06-15.37.24:691][959]LogSavePackage: Moving output files for package: /Game/Widgets/RockInventoryWidget
[2023.07.06-15.37.24:691][959]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/RockInventoryWidget857BCFE244976E65C5477BB2A396C5CD.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockInventoryWidget.uasset'
[2023.07.06-15.37.24:698][959]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.65 sec)
[2023.07.06-15.37.24:709][959]AssetCheck: New page: Asset Save: RockInventoryWidget
[2023.07.06-15.37.24:709][959]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockInventoryWidget.RockInventoryWidget
[2023.07.06-15.37.25:071][974]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-15.37.25:126][974]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockInventoryWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockInventoryWidget.uasset" SILENT=true
[2023.07.06-15.37.25:169][974]LogSavePackage: Moving output files for package: /Game/Widgets/RockInventoryWidget
[2023.07.06-15.37.25:170][974]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/RockInventoryWidget6491FC2D461559A4974DFAAE9FB07353.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/RockInventoryWidget.uasset'
[2023.07.06-15.37.25:177][974]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 1.75 sec)
[2023.07.06-15.37.25:187][974]AssetCheck: New page: Asset Save: RockInventoryWidget
[2023.07.06-15.37.25:187][974]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockInventoryWidget.RockInventoryWidget
[2023.07.06-15.37.46:178][169]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.06-15.37.46:190][169]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.06-15.37.46:190][169]LogPlayLevel: [PlayLevel] Compiling MainLevel before play...
[2023.07.06-15.37.46:270][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-15.37.46:408][169]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.07.06-15.37.46:497][169]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.06-15.37.46:497][169]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelAA08D9464D0BD4919E968892EBB287A7.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.06-15.37.46:516][169]LogFileHelpers: Saving map 'MainLevel' took 0.192
[2023.07.06-15.37.46:523][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 251 ms (total: 2.00 sec)
[2023.07.06-15.37.46:601][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.07.06-15.37.46:601][169]LogPlayLevel: PlayLevel: Blueprint regeneration took 412 ms (1 blueprints)
[2023.07.06-15.37.46:603][169]PIE: New page: PIE session: MainLevel (Jul. 6, 2023, 1:37:46 a.m.)
[2023.07.06-15.37.46:603][169]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.37.46:625][169]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022846s)
[2023.07.06-15.37.46:625][169]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.022896s)
[2023.07.06-15.37.46:626][169]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-15.37.46:626][169]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-15.37.46:626][169]LogPlayLevel: PIE: World Init took: (0.000923s)
[2023.07.06-15.37.46:703][169]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.07.06-15.37.46:704][169]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.06-15.37.46:704][169]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-15.37.46:704][169]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-15.37.46:704][169]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-15.37.46:704][169]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-15.37.46:704][169]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-15.37.46:704][169]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-15.37.46:704][169]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-15.37.46:704][169]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-15.37.46:704][169]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-15.37.46:704][169]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-15.37.46:704][169]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-15.37.46:708][169]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-15.37.46:718][169]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-15.37.46:718][169]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-15.37.46:718][169]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-15.37.46:718][169]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-15.37.46:719][169]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.06-15.37.46:719][169]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.06-15.37.46:721][169]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.06-15.37.46:721][169]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.06-15.37.46:721][169]LogInit: FAudioDevice initialized.
[2023.07.06-15.37.46:721][169]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.06-15.37.46:747][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.37.46:930][169]LogLoad: Game class is 'VRGameMode_C'
[2023.07.06-15.37.46:936][169]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.06-08.37.46
[2023.07.06-15.37.46:936][169]LogWorld: Bringing up level for play took: 0.005550
[2023.07.06-15.37.46:938][169]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.07.06-15.37.46:941][169]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.06-15.37.46:943][169]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.06-15.37.46:945][169]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.37.46:945][169]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock1_C_0'
[2023.07.06-15.37.46:945][169]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_0'
[2023.07.06-15.37.46:945][169]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock11_C_2'
[2023.07.06-15.37.46:945][169]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_0'
[2023.07.06-15.37.46:945][169]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock13_C_2'
[2023.07.06-15.37.46:945][169]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock14_C_0'
[2023.07.06-15.37.46:945][169]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock15_C_0'
[2023.07.06-15.37.46:945][169]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock16_C_0'
[2023.07.06-15.37.46:945][169]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_0'
[2023.07.06-15.37.46:945][169]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock17_C_2'
[2023.07.06-15.37.46:945][169]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_0'
[2023.07.06-15.37.46:945][169]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock6_C_2'
[2023.07.06-15.37.46:945][169]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.Rock9_C_0'
[2023.07.06-15.37.46:946][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:946][169]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.37.46:946][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:946][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:946][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:947][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:947][169]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.37.46:947][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:947][169]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.37.46:947][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:947][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:947][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:947][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:948][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:948][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:948][169]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.37.46:948][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:948][169]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.37.46:948][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:948][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:948][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:948][169]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.37.46:948][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:948][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:949][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:949][169]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.37.46:949][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:949][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:949][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:949][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:949][169]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.37.46:949][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:950][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:950][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:950][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:950][169]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.37.46:950][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:950][169]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.37.46:950][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:950][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:951][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:951][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:951][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:951][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:952][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:952][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:952][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:952][169]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.37.46:952][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:952][169]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.37.46:952][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:952][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:952][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:953][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:953][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:953][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:953][169]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.37.46:953][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:953][169]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Keys_Keys' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.37.46:953][169]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.37.46:953][169]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Values_Values' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.37.46:953][169]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.37.46:953][169]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.06-15.37.46:953][169]LogScript: Warning: Script Msg: Attempted to access index 45 from array 'CallFunc_Map_Values_Values' of length 45 in '/Game/Levels/MainLevel.MainLevel_C:ExecuteUbergraph_MainLevel'!
[2023.07.06-15.37.46:953][169]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel

[2023.07.06-15.37.46:953][169]LogBlueprintUserMessages: [MainLevel_C_1] Hello
[2023.07.06-15.37.46:954][169]Cmd: vr.PixelDensity 1.0
[2023.07.06-15.37.46:954][169]vr.PixelDensity = "1"
[2023.07.06-15.37.46:958][169]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.37.46:961][169]PIE: Server logged in
[2023.07.06-15.37.46:963][169]PIE: Play in editor total start time 0.774 seconds.
[2023.07.06-15.37.46:969][169]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.06-15.37.46:976][169]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.06-15.37.47:051][169]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.06-15.37.47:057][169]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.06-15.37.47:075][169]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-15.37.47:159][170]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.06-15.37.47:172][170]AssetCheck: New page: Asset Save: MainLevel
[2023.07.06-15.37.47:172][170]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.06-15.37.49:153][223]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-15.37.49:153][223]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.06-15.37.49:259][223]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.06-15.37.49:261][223]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-15.37.49:262][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.37.49:265][223]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.06-15.37.49:275][223]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-15.37.49:356][223]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.06-15.37.49:356][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.06-15.37.49:359][223]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.07.06-15.37.49:366][223]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.06-15.37.49:366][223]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.06-15.37.49:369][223]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.07.06-15.37.49:434][224]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.07.06-15.38.00:867][830]LogDebuggerCommands: Repeating last play command: VR Preview
