Log file open, 06/08/23 10:48:44
[2023.06.08-17.53.58:267][671]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.08-17.53.58:268][671]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.06.08-17.53.58:268][671]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.06.08-17.53.58:270][671]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.06.08-17.53.58:270][671]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.06.08-17.53.58:270][671]LogInit: FAudioDevice initialized.
[2023.06.08-17.53.58:270][671]LogAudio: Display: Audio Device (ID: 7) registered with world 'Tutorial'.
[2023.06.08-17.53.58:283][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.53.58:468][671]LogLoad: Game class is 'VRGameMode_C'
[2023.06.08-17.53.58:474][671]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.08-10.53.58
[2023.06.08-17.53.58:474][671]LogWorld: Bringing up level for play took: 0.004260
[2023.06.08-17.53.58:478][671]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.06.08-17.53.58:480][671]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.08-17.53.58:481][671]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.08-17.53.58:484][671]Cmd: vr.PixelDensity 1.0
[2023.06.08-17.53.58:484][671]vr.PixelDensity = "1"
[2023.06.08-17.53.58:491][671]PIE: Server logged in
[2023.06.08-17.53.58:495][671]PIE: Play in editor total start time 0.864 seconds.
[2023.06.08-17.53.58:686][671]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.08-17.53.58:694][671]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.08-17.53.58:710][671]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.08-17.53.58:748][672]AssetCheck: New page: Asset Save: VRPawn
[2023.06.08-17.53.58:748][672]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.08-17.54.09:324][ 74]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.54.09:324][ 74]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.08-17.54.09:410][ 74]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.08-17.54.09:413][ 74]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.08-17.54.09:413][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.54.09:416][ 74]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.08-17.54.09:427][ 74]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.54.09:515][ 74]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.08-17.54.09:515][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.08-17.54.09:517][ 74]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.08-17.54.09:527][ 74]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.08-17.54.09:527][ 74]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.08-17.54.09:529][ 74]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.08-17.54.09:575][ 75]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.06.08-17.54.15:944][434]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.08-17.54.15:953][434]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.08-17.54.15:962][434]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.08-17.54.16:208][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-17.54.16:497][434]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.08-17.54.16:622][434]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.08-17.54.16:623][434]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnDFCA921D4FC9BA2EB60A9EA7A1CD7566.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.08-17.54.16:629][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 421 ms (total: 1.47 sec)
[2023.06.08-17.54.16:716][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.06.08-17.54.16:721][434]LogPlayLevel: PlayLevel: Blueprint regeneration took 768 ms (1 blueprints)
[2023.06.08-17.54.16:721][434]PIE: New page: PIE session: Tutorial (Jun. 8, 2023, 3:54:16 a.m.)
[2023.06.08-17.54.16:722][434]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.08-17.54.16:729][434]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007245s)
[2023.06.08-17.54.16:729][434]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.007289s)
[2023.06.08-17.54.16:729][434]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.54.16:729][434]LogAIModule: Creating AISystem for world Tutorial
[2023.06.08-17.54.16:730][434]LogPlayLevel: PIE: World Init took: (0.000976s)
[2023.06.08-17.54.16:803][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.08-17.54.16:804][434]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.06.08-17.54.16:804][434]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.08-17.54.16:804][434]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.08-17.54.16:804][434]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.08-17.54.16:804][434]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.08-17.54.16:804][434]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.08-17.54.16:804][434]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.08-17.54.16:804][434]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.08-17.54.16:804][434]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.08-17.54.16:804][434]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.08-17.54.16:805][434]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.08-17.54.16:805][434]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.08-17.54.16:807][434]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.08-17.54.16:817][434]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.08-17.54.16:818][434]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.08-17.54.16:818][434]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.08-17.54.16:818][434]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.08-17.54.16:818][434]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.08-17.54.16:818][434]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.08-17.54.16:820][434]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.08-17.54.16:820][434]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.08-17.54.16:820][434]LogInit: FAudioDevice initialized.
[2023.06.08-17.54.16:820][434]LogAudio: Display: Audio Device (ID: 8) registered with world 'Tutorial'.
[2023.06.08-17.54.16:834][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.54.17:034][434]LogLoad: Game class is 'VRGameMode_C'
[2023.06.08-17.54.17:038][434]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.08-10.54.17
[2023.06.08-17.54.17:038][434]LogWorld: Bringing up level for play took: 0.003013
[2023.06.08-17.54.17:040][434]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.06.08-17.54.17:042][434]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.08-17.54.17:044][434]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.08-17.54.17:046][434]Cmd: vr.PixelDensity 1.0
[2023.06.08-17.54.17:046][434]vr.PixelDensity = "1"
[2023.06.08-17.54.17:054][434]PIE: Server logged in
[2023.06.08-17.54.17:056][434]PIE: Play in editor total start time 1.104 seconds.
[2023.06.08-17.54.17:295][434]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.08-17.54.17:303][434]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.08-17.54.17:322][434]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.08-17.54.17:360][435]AssetCheck: New page: Asset Save: VRPawn
[2023.06.08-17.54.17:360][435]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.08-17.54.49:654][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.08-17.54.49:654][650]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.08-17.54.49:710][650]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.08-17.54.49:714][650]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.08-17.54.49:715][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.54.49:717][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.08-17.54.49:726][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.08-17.54.49:799][650]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.08-17.54.49:799][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.08-17.54.49:801][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.08-17.54.49:807][650]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.08-17.54.49:807][650]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.08-17.54.49:809][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.06.08-17.54.49:841][651]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.06.08-17.57.04:621][ 47]LogShaderCompilers: Display: ================================================
[2023.06.08-17.57.04:621][ 47]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.08-17.57.04:621][ 47]LogShaderCompilers: Display: Total job queries 186, among them cache hits 18 (9.68%)
[2023.06.08-17.57.04:621][ 47]LogShaderCompilers: Display: Tracking 168 distinct input hashes that result in 90 distinct outputs (53.57%)
[2023.06.08-17.57.04:621][ 47]LogShaderCompilers: Display: RAM used: 1.67 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.06.08-17.57.04:621][ 47]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.08-17.57.04:621][ 47]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.08-17.57.04:621][ 47]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.08-17.57.04:621][ 47]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.08-17.57.04:621][ 47]LogShaderCompilers: Display: ================================================
[2023.06.08-17.57.35:393][604]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.06.08-17.57.35:404][604]LogContentBrowser: Creating deferred item: NewMaterial
[2023.06.08-17.57.35:423][605]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.06.08-17.57.40:625][906]LogContentBrowser: Attempting asset rename: NewMaterial -> LandscapeMaterial
[2023.06.08-17.57.40:627][906]LogContentBrowser: End creating deferred item NewMaterial
[2023.06.08-17.57.42:398][  4]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/LandscapeMaterial.LandscapeMaterial
[2023.06.08-17.57.42:415][  4]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.08-17.57.42:667][  4]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-17.57.42:668][  4]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-17.57.42:668][  4]MaterialEditorStats: Shader Count: 0
[2023.06.08-17.57.42:678][  4]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.06.08-17.57.45:406][147]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.08-17.57.45:406][147]MaterialEditorStats: Texture samplers: 2/16
[2023.06.08-17.57.45:406][147]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-17.57.45:406][147]MaterialEditorStats: Shader Count: 1
[2023.06.08-17.57.48:439][326]MaterialEditorStats: Base pass vertex shader: 292 instructions
[2023.06.08-17.57.48:439][326]MaterialEditorStats: Texture samplers: 4/16
[2023.06.08-17.57.48:439][326]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-17.57.48:439][326]MaterialEditorStats: Shader Count: 2
[2023.06.08-17.59.10:461][820]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.06.08-17.59.10:476][820]LogContentBrowser: Creating deferred item: NewFolder
[2023.06.08-17.59.10:487][821]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.06.08-17.59.14:776][ 76]LogContentBrowser: Attempting asset rename: NewFolder -> Landscape
[2023.06.08-17.59.14:777][ 76]LogContentBrowser: End creating deferred item NewFolder
[2023.06.08-17.59.18:532][286]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-17.59.18:613][286]LogSavePackage: Moving output files for package: /Game/Materials/Landscape/LandscapeMaterial
[2023.06.08-17.59.18:613][286]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/LandscapeMaterialB23BBF1845E69B5A793F94AFD08B974D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Landscape/LandscapeMaterial.uasset'
[2023.06.08-17.59.18:619][286]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 1.55 sec)
[2023.06.08-17.59.18:719][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.06.08-17.59.18:789][286]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.06.08-17.59.18:858][286]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.06.08-17.59.18:877][286]AssetCheck: New page: Asset Save: LandscapeMaterial
[2023.06.08-17.59.18:877][286]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/Landscape/LandscapeMaterial.LandscapeMaterial
[2023.06.08-17.59.24:235][563]LogInterchangeEngine: [Pending] Importing
[2023.06.08-17.59.24:260][564]LogInterchangeEngine: [Pending] Importing
[2023.06.08-17.59.24:589][576]LogTexture: Display: Building textures: /Game/Materials/Landscape/grass_texture.grass_texture (TFO_AutoDXT, 4752x3168 x1x1x1) (Required Memory Estimate: 1033.761719 MB), EncodeSpeed: Fast
[2023.06.08-17.59.24:591][576]LogInterchangeEngine: [Success] Import Done
[2023.06.08-17.59.24:631][577]LogInterchangeEngine: [Success] Import Done
[2023.06.08-18.00.40:514][913]LogInterchangeEngine: [Pending] Importing
[2023.06.08-18.00.40:545][914]LogInterchangeEngine: [Pending] Importing
[2023.06.08-18.00.40:855][914]LogTexture: Display: Building textures: /Game/Materials/Landscape/stone_texture.stone_texture (TFO_AutoDXT, 2304x3456 x1x1x1) (Required Memory Estimate: 546.8125 MB), EncodeSpeed: Fast
[2023.06.08-18.00.40:861][914]LogInterchangeEngine: [Success] Import Done
[2023.06.08-18.00.40:898][915]LogInterchangeEngine: [Success] Import Done
[2023.06.08-18.00.46:902][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.08-18.00.47:006][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.06.08-18.00.47:034][ 26]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.08-18.00.47:034][ 26]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial1BFAC93C4BF2AE5BD0187EA774B16F0D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.08-18.00.47:047][ 26]LogFileHelpers: No new changes to save!
[2023.06.08-18.00.47:047][ 26]LogFileHelpers: Saving map 'Tutorial' took 0.110
[2023.06.08-18.00.47:053][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 1.70 sec)
[2023.06.08-18.00.47:061][ 26]AssetCheck: New page: Asset Save: Tutorial
[2023.06.08-18.00.47:061][ 26]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.08-18.00.56:758][582]MaterialEditorStats: Texture samplers: 0/16
[2023.06.08-18.00.56:758][582]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.08-18.00.56:758][582]MaterialEditorStats: Shader Count: 0
[2023.06.08-18.00.56:860][583]LogShaderCompilers: Display: ================================================
[2023.06.08-18.00.56:860][583]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.08-18.00.56:860][583]LogShaderCompilers: Display: Total job queries 203, among them cache hits 25 (12.32%)
[2023.06.08-18.00.56:860][583]LogShaderCompilers: Display: Tracking 178 distinct input hashes that result in 96 distinct outputs (53.93%)
[2023.06.08-18.00.56:860][583]LogShaderCompilers: Display: RAM used: 1.79 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.06.08-18.00.56:860][583]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.08-18.00.56:860][583]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.06.08-18.00.56:860][583]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
