Log file open, 06/21/23 11:07:38
[2023.06.21-18.09.11:454][977]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-18.09.11:454][977]LogNet: World NetDriver shutdown IpNetDriver_1 [GameNetDriver]
[2023.06.21-18.09.11:454][977]LogNet: DestroyNamedNetDriver IpNetDriver_1 [GameNetDriver]
[2023.06.21-18.09.11:454][977]LogExit: GameNetDriver IpNetDriver_1 shut down
[2023.06.21-18.09.11:455][977]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-18.09.11:455][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-18.09.11:516][977]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-18.09.11:530][977]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-18.09.11:530][977]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-18.09.11:540][977]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.21-18.09.12:196][977]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.06.21-18.09.12:196][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-18.09.12:197][977]LogAIModule: Creating AISystem for world MainLevel
[2023.06.21-18.09.12:197][977]LogPlayLevel: PIE: World Init took: (0.001569s)
[2023.06.21-18.09.12:197][977]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-18.09.12:198][977]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.06.21-18.09.12:198][977]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.06.21-18.09.12:198][977]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.06.21-18.09.12:198][977]LogNet: Created socket for bind address: 0.0.0.0:7777
[2023.06.21-18.09.12:198][977]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-18.09.12:198][977]LogNet: GameNetDriver IpNetDriver_2 IpNetDriver listening on port 7777
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite4/Model_Granite_4.Model_Granite_4 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone1/Model_Limestone_1.Model_Limestone_1 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone2/Model_Limestone_2.Model_Limestone_2 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone3/Model_Limestone_3.Model_Limestone_3 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_1/Model_Shale_1.Model_Shale_1 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_2/Model_Shale_2.Model_Shale_2 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_3/Model_Shale_3.Model_Shale_3 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_4/Model_Shale_4.Model_Shale_4 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Basalt/Basalt2/Model_Basalt_2.Model_Basalt_2 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Basalt/Basalt3/Model_Basalt_3.Model_Basalt_3 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss_1/Model_Gneiss_1.Model_Gneiss_1 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2.Model_Gneiss_2 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss3/Model_Gneiss_3.Model_Gneiss_3 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite1/Model_Granite_1.Model_Granite_1 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite2/Model_Granite_2.Model_Granite_2 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite3/Model_Granite_3.Model_Granite_3 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Mossy_Rock_tfymajyda/S_Icelandic_Mossy_Rock_tfymajyda_lod5.S_Icelandic_Mossy_Rock_tfymajyda_lod5 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_Eruption_sjzbj/S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5.S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_tfplcgrqa/S_Icelandic_Rock_Assembly_tfplcgrqa_lod5.S_Icelandic_Rock_Assembly_tfplcgrqa_lod5 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_Oak01.SM_Oak01 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PalmTree01.SM_PalmTree01 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PoplarTree01.SM_PoplarTree01 being ready before playing
[2023.06.21-18.09.12:227][977]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b being ready before playing
[2023.06.21-18.09.12:247][977]LogStaticMesh: Display: Waiting for static meshes to be ready 3/27 (/Game/RockAssets/Limestone/Limestone3/Model_Limestone_3) ...
[2023.06.21-18.09.12:810][977]LogStaticMesh: Display: Waiting for static meshes to be ready 6/27 (/Game/RockAssets/Shale/Shale_3/Model_Shale_3) ...
[2023.06.21-18.09.12:917][977]LogStaticMesh: Display: Waiting for static meshes to be ready 11/27 (/Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2) ...
[2023.06.21-18.09.13:228][977]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.21-11.09.13
[2023.06.21-18.09.13:228][977]LogWorld: Bringing up level for play took: 0.054835
[2023.06.21-18.09.13:231][977]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-18.09.13:231][977]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-18.09.13:233][977]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.06.21-18.09.13:234][977]Cmd: vr.PixelDensity 1.0
[2023.06.21-18.09.13:234][977]vr.PixelDensity = "1"
[2023.06.21-18.09.13:237][977]LogLoad: Took 1.782508 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.06.21-18.09.13:248][977]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.06.21-18.09.13:759][978]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.21-18.09.22:868][ 70]LogNet: NotifyAcceptingConnection accepted from: 140.161.63.212:61307
[2023.06.21-18.09.22:868][ 70]LogNetVersion: EAESFieldLabVR 1.0.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2406805283)
[2023.06.21-18.09.22:868][ 70]LogHandshake: SendConnectChallenge. Timestamp: 11.442355, Cookie: 223067105071078176236213174149141253202243020099125136156067
[2023.06.21-18.09.23:200][ 71]LogNet: NotifyAcceptingConnection accepted from: 140.161.63.212:61307
[2023.06.21-18.09.23:200][ 71]LogHandshake: SendChallengeAck. InCookie: 223067105071078176236213174149141253202243020099125136156067
[2023.06.21-18.09.23:200][ 71]LogNet: Server accepting post-challenge connection from: 140.161.63.212:61307
[2023.06.21-18.09.23:200][ 71]LogNet: IpConnection_0 setting maximum channels to: 32767
[2023.06.21-18.09.23:201][ 71]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-18.09.23:201][ 71]LogNet: NotifyAcceptedConnection: Name: MainLevel, TimeStamp: 06/21/23 11:09:23, [UNetConnection] RemoteAddr: 140.161.63.212:61307, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-18.09.23:201][ 71]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 140.161.63.212:61307, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-18.09.23:201][ 71]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 140.161.63.212:61307, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-18.09.23:201][ 71]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:61307, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 1, Time: 2023.06.21-18.09.23
[2023.06.21-18.09.23:201][ 71]LogNet: UNetConnection::SendCloseReason:
[2023.06.21-18.09.23:201][ 71]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.06.21-18.09.23:201][ 71]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 140.161.63.212:61307, Name: IpConnection_0, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.06.21-18.09.24:202][ 74]LogNet: NotifyAcceptingConnection accepted from: 140.161.63.212:62475
[2023.06.21-18.09.24:202][ 74]LogHandshake: SendConnectChallenge. Timestamp: 12.776211, Cookie: 043126244025087044101203019183139231230136239172060050165088
[2023.06.21-18.09.24:536][ 75]LogNet: NotifyAcceptingConnection accepted from: 140.161.63.212:62475
[2023.06.21-18.09.24:536][ 75]LogHandshake: SendChallengeAck. InCookie: 043126244025087044101203019183139231230136239172060050165088
[2023.06.21-18.09.24:536][ 75]LogNet: Server accepting post-challenge connection from: 140.161.63.212:62475
[2023.06.21-18.09.24:536][ 75]LogNet: IpConnection_1 setting maximum channels to: 32767
[2023.06.21-18.09.24:536][ 75]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-18.09.24:537][ 75]LogNet: NotifyAcceptedConnection: Name: MainLevel, TimeStamp: 06/21/23 11:09:24, [UNetConnection] RemoteAddr: 140.161.63.212:62475, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-18.09.24:537][ 75]LogNet: AddClientConnection: Added client connection: [UNetConnection] RemoteAddr: 140.161.63.212:62475, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-18.09.24:870][ 76]LogNet: NotifyAcceptingChannel Control 0 server World /Game/Levels/UEDPIE_0_MainLevel.MainLevel: Accepted
[2023.06.21-18.09.24:870][ 76]LogNet: Remote platform little endian=1
[2023.06.21-18.09.24:870][ 76]LogNet: This platform little endian=1
[2023.06.21-18.09.25:204][ 77]LogNet: Login request: ?Name=ML-01-S40-F6D2F65741FF9BA82B9F8ABF4150FF68 userId: NULL:ML-01-S40-F6D2F65741FF9BA82B9F8ABF4150FF68 platform: NULL
[2023.06.21-18.09.25:539][ 78]LogNet: Client netspeed is 100000
[2023.06.21-18.09.27:544][ 84]LogNet: Join request: /Game/Levels/MainMenuLevel?Name=ML-01-S40-F6D2F65741FF9BA82B9F8ABF4150FF68?SplitscreenCount=1
[2023.06.21-18.09.27:552][ 84]Cmd: vr.PixelDensity 1.0
[2023.06.21-18.09.27:552][ 84]vr.PixelDensity = "1"
[2023.06.21-18.09.27:554][ 84]LogNet: Join succeeded: ML-01-S40-F6D2F65741
[2023.06.21-18.10.01:091][453]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-18.10.01:091][453]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.21-18.10.01:127][453]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.21-18.10.01:132][453]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-18.10.01:134][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-18.10.01:135][453]LogNet: World NetDriver shutdown IpNetDriver_2 [GameNetDriver]
[2023.06.21-18.10.01:135][453]LogNet: DestroyNamedNetDriver IpNetDriver_2 [GameNetDriver]
[2023.06.21-18.10.01:135][453]LogNet: UNetConnection::SendCloseReason:
[2023.06.21-18.10.01:135][453]LogNet:  - Result=HostClosedConnection, ErrorContext="HostClosedConnection"
[2023.06.21-18.10.01:135][453]LogNet: UNetConnection::Cleanup: Closing open connection. [UNetConnection] RemoteAddr: 140.161.63.212:62475, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:ML-01-S40-F6D2F65741FF9BA82B9F8ABF4150FF68
[2023.06.21-18.10.01:135][453]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:62475, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:ML-01-S40-F6D2F65741FF9BA82B9F8ABF4150FF68, Channels: 11, Time: 2023.06.21-18.10.01
[2023.06.21-18.10.01:135][453]LogNet: UNetConnection::SendCloseReason:
[2023.06.21-18.10.01:135][453]LogNet:  - Result=Cleanup, ErrorContext="Cleanup"
[2023.06.21-18.10.01:135][453]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:62475, Name: IpConnection_1, Driver: GameNetDriver IpNetDriver_2, IsServer: YES, PC: PlayerController_1, Owner: PlayerController_1, UniqueId: NULL:ML-01-S40-F6D2F65741FF9BA82B9F8ABF4150FF68
[2023.06.21-18.10.01:136][453]LogExit: GameNetDriver IpNetDriver_2 shut down
[2023.06.21-18.10.01:139][453]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.21-18.10.01:144][453]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-18.10.01:175][453]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.21-18.10.01:175][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.21-18.10.01:177][453]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.21-18.10.01:186][453]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-18.10.01:186][453]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-18.10.01:189][453]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.06.21-18.10.01:210][454]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.06.21-18.10.15:064][137]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:35.204 and deleted 14 files with total size 0 MiB. Scanned 18664 files in 17899 folders with total size 3977 MiB.
[2023.06.21-18.10.31:505][ 63]LogViewport: Scene viewport resized to 1170x585, mode Windowed.
[2023.06.21-18.12.18:824][866]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-18.12.18:825][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-18.12.18:831][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-18.12.19:391][866]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.21-18.12.19:391][866]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.21-18.15.46:048][116]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-18.15.46:061][116]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.21-18.15.46:064][116]LogPlayLevel: [PlayLevel] Compiling MainMenuWidget before play...
[2023.06.21-18.15.46:119][116]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-18.15.46:208][116]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-18.15.46:209][116]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget7C23148A4BDB9F13ABECFAAAED224415.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-18.15.46:217][116]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 286 ms)
