Log file open, 06/26/23 08:45:56
[2023.06.26-16.21.22:702][969]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.22.12:607][364]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.22.14:041][461]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.22.15:733][574]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.23.19:641][986]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.23.20:978][ 74]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.23.21:444][104]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.24.13:220][496]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.24.13:696][530]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.24.14:098][558]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.24.14:436][582]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.24.14:951][619]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.24.16:402][723]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.24.23:260][213]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.25.27:210][718]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.25.27:767][758]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.26.47:039][342]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.26.48:376][431]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.26.49:751][519]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.27.13:113][158]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.27.15:035][296]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.27.54:121][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-16.27.54:121][  0]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-16.27.54:153][  0]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.06.26-16.27.54:156][  0]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.26-16.27.54:157][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.27.54:161][  0]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.26-16.27.54:168][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.27.54:220][  0]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.26-16.27.54:220][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.26-16.27.54:221][  0]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.06.26-16.27.54:230][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.06.26-16.27.54:260][  1]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.06.26-16.28.13:252][599]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.06.26-16.28.13:252][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.28.13:265][599]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.06.26-16.28.13:265][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.28.21:707][326]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.26-16.28.21:707][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-16.28.21:721][326]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-16.28.22:304][326]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-16.28.22:304][326]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.26-16.29.11:286][823]BlueprintLog: New page: Compile JournalWidget
[2023.06.26-16.29.11:317][823]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\JournalWidget.uasset: [Compiler] This blueprint (self) is not a VRPawn_C, therefore ' Target ' must have a connection.
[2023.06.26-16.29.11:428][823]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.06.26-16.29.12:059][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.29.12:192][861]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.26-16.29.12:193][861]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidget0BC0D49042FD01115EA702B9A1822A2E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.26-16.29.12:200][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 3.90 sec)
[2023.06.26-16.29.12:213][861]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.26-16.29.12:213][861]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.26-16.29.21:062][522]BlueprintLog: New page: Compile JournalWidget
[2023.06.26-16.29.21:203][522]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.06.26-16.29.21:276][522]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.29.21:410][522]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.26-16.29.21:410][522]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetF93DEA9D4ACA75C2EA3B76848A1F593E.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.26-16.29.21:417][522]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 4.04 sec)
[2023.06.26-16.29.21:429][522]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.26-16.29.21:429][522]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.26-16.29.21:681][536]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.26-16.29.21:811][536]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.26-16.29.21:812][536]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetF0E47EFD4CC07BBA0AD07C950C5F11EA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.26-16.29.21:819][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 4.17 sec)
[2023.06.26-16.29.21:832][536]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.26-16.29.21:832][536]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.26-16.29.23:940][694]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.26-16.29.23:954][694]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.26-16.29.23:954][694]PIE: New page: PIE session: Tutorial (Jun. 26, 2023, 2:29:23 a.m.)
[2023.06.26-16.29.23:974][694]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-16.29.23:978][694]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004533s)
[2023.06.26-16.29.23:978][694]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.004570s)
[2023.06.26-16.29.23:979][694]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.26-16.29.23:979][694]LogAIModule: Creating AISystem for world Tutorial
[2023.06.26-16.29.23:979][694]LogPlayLevel: PIE: World Init took: (0.000640s)
[2023.06.26-16.29.24:044][694]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.06.26-16.29.24:046][694]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.06.26-16.29.24:046][694]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.26-16.29.24:046][694]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.26-16.29.24:046][694]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.26-16.29.24:046][694]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.26-16.29.24:046][694]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.26-16.29.24:046][694]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.26-16.29.24:046][694]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.26-16.29.24:046][694]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.26-16.29.24:047][694]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.26-16.29.24:047][694]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.26-16.29.24:047][694]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.26-16.29.24:049][694]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.26-16.29.24:060][694]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.26-16.29.24:060][694]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.26-16.29.24:060][694]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.26-16.29.24:060][694]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.26-16.29.24:061][694]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.06.26-16.29.24:061][694]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.06.26-16.29.24:063][694]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.06.26-16.29.24:063][694]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.06.26-16.29.24:063][694]LogInit: FAudioDevice initialized.
[2023.06.26-16.29.24:063][694]LogAudio: Display: Audio Device (ID: 21) registered with world 'Tutorial'.
[2023.06.26-16.29.24:086][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-16.29.24:277][694]LogLoad: Game class is 'VRGameMode_C'
[2023.06.26-16.29.24:279][694]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.26-09.29.24
[2023.06.26-16.29.24:279][694]LogWorld: Bringing up level for play took: 0.002219
[2023.06.26-16.29.24:281][694]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.06.26-16.29.24:287][694]Cmd: vr.PixelDensity 1.0
[2023.06.26-16.29.24:287][694]vr.PixelDensity = "1"
[2023.06.26-16.29.24:295][694]PIE: Server logged in
[2023.06.26-16.29.24:299][694]PIE: Play in editor total start time 0.345 seconds.
[2023.06.26-16.29.24:314][694]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.26-16.29.24:320][694]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.26-16.29.24:335][694]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.26-16.29.32:861][257]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.29.33:286][285]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.29.36:446][481]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.29.36:824][506]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.29.37:173][529]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.29.39:955][715]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.29.40:517][753]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.29.44:939][ 49]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.29.46:463][150]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.29.47:465][211]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.29.48:070][247]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.29.48:560][277]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.26-16.32.15:682][464]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.26-16.32.15:682][464]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.26-16.32.15:752][464]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.06.26-16.32.15:755][464]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.26-16.32.15:755][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.32.15:757][464]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.26-16.32.15:765][464]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.26-16.32.15:822][464]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.26-16.32.15:822][464]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.26-16.32.15:823][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.06.26-16.32.15:825][464]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.06.26-16.32.15:834][464]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.06.26-16.32.15:866][465]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.06.26-16.32.17:295][568]LogDebuggerCommands: Repeating last play command: VR Preview
