Log file open, 07/20/23 14:28:00
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module SettingsEditor (815)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module ProjectLauncher (813)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module SessionFrontend (811)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module ProfilerClient (809)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module DeviceManager (807)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module AutomationController (805)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module AutomationWindow (803)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module Layers (801)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (799)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module DetailCustomizations (797)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module PackagesDialog (795)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (793)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module Persona (791)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (790)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module AnimGraph (788)
[2023.07.20-21.57.23:851][276]LogModuleManager: Shutting down and abandoning module Kismet (785)
[2023.07.20-21.57.23:864][276]LogModuleManager: Shutting down and abandoning module KismetWidgets (784)
[2023.07.20-21.57.23:864][276]LogModuleManager: Shutting down and abandoning module GraphEditor (781)
[2023.07.20-21.57.23:864][276]LogModuleManager: Shutting down and abandoning module StructViewer (779)
[2023.07.20-21.57.23:864][276]LogModuleManager: Shutting down and abandoning module ClassViewer (777)
[2023.07.20-21.57.23:864][276]LogModuleManager: Shutting down and abandoning module NaniteTools (775)
[2023.07.20-21.57.23:864][276]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (773)
[2023.07.20-21.57.23:864][276]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (771)
[2023.07.20-21.57.23:864][276]LogModuleManager: Shutting down and abandoning module SourceControlWindows (769)
[2023.07.20-21.57.23:864][276]LogModuleManager: Shutting down and abandoning module OutputLog (767)
[2023.07.20-21.57.23:865][276]LogModuleManager: Shutting down and abandoning module Documentation (765)
[2023.07.20-21.57.23:865][276]LogModuleManager: Shutting down and abandoning module LiveCoding (763)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (761)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module MovieScene (759)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (757)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (755)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (753)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module AudioMixer (752)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module AudioMixerCore (751)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module LauncherPlatform (747)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module AnalyticsET (745)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module PortalServices (743)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module PortalRpc (741)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module MessagingRpc (739)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module AIModule (737)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module GameplayDebugger (736)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module AITestSuite (734)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module NavigationSystem (732)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module DataLayerEditor (729)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module EditorWidgets (728)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (725)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (723)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module TypedElementFramework (721)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (719)
[2023.07.20-21.57.23:876][276]LogModuleManager: Shutting down and abandoning module ProfilerService (717)
[2023.07.20-21.57.24:015][276]LogModuleManager: Shutting down and abandoning module TaskGraph (715)
[2023.07.20-21.57.24:015][276]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (713)
[2023.07.20-21.57.24:015][276]LogModuleManager: Shutting down and abandoning module MegascansPlugin (711)
[2023.07.20-21.57.24:015][276]LogModuleManager: Shutting down and abandoning module Bridge (709)
[2023.07.20-21.57.24:015][276]LogModuleManager: Shutting down and abandoning module RuntimeMeshLoader (707)
[2023.07.20-21.57.24:015][276]LogModuleManager: Shutting down and abandoning module OculusEditor (705)
[2023.07.20-21.57.24:015][276]LogModuleManager: Shutting down and abandoning module OculusInput (703)
[2023.07.20-21.57.24:015][276]LogModuleManager: Shutting down and abandoning module LightMixer (701)
[2023.07.20-21.57.24:015][276]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2023.07.20-21.57.24:015][276]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (697)
[2023.07.20-21.57.24:015][276]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2023.07.20-21.57.24:015][276]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (693)
[2023.07.20-21.57.24:015][276]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (689)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (687)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (685)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module PluginBrowser (683)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (681)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (679)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (677)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module GLTFImporter (675)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module GLTFCore (673)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module EditorDebugTools (671)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module CurveEditorTools (669)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (667)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module CryptoKeys (665)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (663)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (661)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (659)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module Paper2DEditor (657)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module AlembicImporter (653)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module AlembicLibrary (652)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (649)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module UVEditorTools (647)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module UVEditor (645)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (643)
[2023.07.20-21.57.24:016][276]LogOpenImageDenoise: OIDN shutting down
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (641)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (639)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (637)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (635)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module Iris (633)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (631)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (629)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (628)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (626)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (623)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module DataflowNodes (621)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module DataflowEditor (619)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (617)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (615)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module ChaosNiagara (613)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module FractureEditor (611)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (609)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module BackChannel (607)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (605)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module AutomationUtils (603)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (601)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module InterchangeTests (599)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module TemplateSequence (597)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (595)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module SequencerScripting (593)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (591)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (589)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (587)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module InterchangeEditor (585)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (583)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (581)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (579)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module InterchangePipelines (577)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module InterchangeExport (575)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module InterchangeMessages (573)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module InterchangeImport (571)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (569)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module InterchangeNodes (567)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module VariantManager (565)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (564)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (561)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (559)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (557)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module TakeSequencer (555)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module TakeMovieScene (553)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (551)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module UObjectPlugin (549)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (547)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (545)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (543)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module GitSourceControl (541)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module PluginUtils (539)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (537)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (535)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module DumpGPUServices (533)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (531)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module SynthesisEditor (529)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module ResonanceAudio (527)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (525)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module OpenXREditor (523)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (521)
[2023.07.20-21.57.24:016][276]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (519)
