Log file open, 07/25/23 11:42:58
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0A000][000006E9BD6A9000 52] GlobalDefaults, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0B400][000006E9BD6D5000 52] Windows, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0B600][000006E9BD6D0000 52] WindowsEditor, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0AC00][000006E9C00BC800 52] WindowsServer, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0A800][000006E9BD6DC800 52] WindowsClient, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C09000][000006E9C6FE0000 52] IOS, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0BE00][000006E9C6FE5000 52] iPadAir2, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0C000][000006E9C6FEA000 52] IPadPro, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0C200][000006E9C6FE7800 52] iPadAir3, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C09C00][000006E9C6FEC800 52] iPadAir4, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C09A00][000006E9B4DFA000 52] iPadAir5, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0A600][000006E9C6FA0000 52] iPadMini4, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0C400][000006E9C6FA5000 52] iPadMini5, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0BA00][000006E9C6FA7800 52] iPadMini6, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0CE00][000006E9C6FE2800 52] iPhone6S, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0DE00][000006E9C6FAC800 52] iPhone7, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0DC00][000006E9C6FAA000 52] iPodTouch7, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0A400][000006E9C6F80000 52] iPhone6SPlus, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0AA00][000006E9C6F85000 52] iPhone7Plus, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0B000][000006E9C6F87800 52] iPhoneSE, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0C600][000006E9C6F8A000 52] iPhone8, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C09E00][000006E9C6F8C800 52] iPhone8Plus, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C08200][000006E9C6FA2800 52] iPhoneX, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0CA00][000006E9C6FF0000 52] iPhoneXS, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0B800][000006E9C6FF5000 52] iPhoneXSMax, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0D800][000006E9C6FF7800 52] iPhoneXR, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0DA00][000006E9C6FFA000 52] iPhone11, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0D600][000006E9C6FFC800 52] iPhone11Pro, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C09400][000006E9C6F82800 52] iPhone11ProMax, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0D400][000006E9C7AA0000 52] iPhoneSE2, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0D200][000006E9C7AA5000 52] iPhone12Mini, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0E000][000006E9C7AA7800 52] iPhone12, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0B200][000006E9C7AAA000 52] iPhone12Pro, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0E200][000006E9C7AAC800 52] iPhone12ProMax, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0EA00][000006E9C6FF2800 52] iPhone13Mini, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0CC00][000006E9C7AB0000 52] iPhone13, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0D000][000006E9C7AB5000 52] iPhone13Pro, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C07E00][000006E9C7AB7800 52] iPhone13ProMax, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0C800][000006E9C7ABA000 52] iPhoneSE3, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0F000][000006E9C7ABC800 52] iPhone14, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0E600][000006E9C7AA2800 52] iPhone14Plus, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0F200][000006E9C7AC0000 52] iPhone14Pro, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0FA00][000006E9C7AC5000 52] iPhone14ProMax, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C09600][000006E9C7AC7800 52] iPadPro105, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0EC00][000006E9C7ACA000 52] iPadPro129, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0AE00][000006E9C7ACC800 52] iPadPro97, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C6C0E400][000006E9C7AB2800 52] iPadPro2_129, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C59DFE00][000006E9C7AE0000 52] iPad5, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9B9524E00][000006E9C7AE5000 52] iPad6, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B10000][000006E9C7AE7800 52] iPad7, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B11200][000006E9C7AEA000 52] iPad8, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B10800][000006E9C7AEC800 52] iPad9, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B10E00][000006E9C7AC2800 52] iPad10, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B11000][000006E9C7AF0000 52] iPadPro11, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B10200][000006E9C7AF5000 52] iPadPro2_11, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B10600][000006E9C7AF7800 52] iPadPro3_11, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B11400][000006E9C7AFA000 52] iPadPro4_11, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B12000][000006E9C7AFC800 52] iPadPro3_129, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B10400][000006E9C7AE2800 52] iPadPro4_129, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B12200][000006E9C7B00000 52] iPadPro5_129, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B12800][000006E9C7B05000 52] iPadPro6_129, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B11E00][000006E9C7B07800 52] AppleTV, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B10C00][000006E9C7B0A000 52] AppleTV4K, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B11600][000006E9C7B0C800 52] AppleTV2_4K, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B11A00][000006E9C7AF2800 52] TVOS, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B14000][000006E9C7B22800 52] Mac, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B14200][000006E9C7B20000 52] MacEditor, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B10A00][000006E9C7B27800 52] MacClient, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B12600][000006E9C7B2A000 52] MacServer, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B12A00][000006E9C7B02800 52] Linux, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B12C00][000006E9C7B2C800 52] LinuxEditor, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B13E00][000006E9C7B30000 52] LinuxArm64Editor, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B13C00][000006E9C7B35000 52] LinuxArm64, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B14600][000006E9C7B37800 52] LinuxClient, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B14C00][000006E9C7B3A000 52] LinuxArm64Client, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B11800][000006E9C7B3C800 52] LinuxServer, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B12400][000006E9C7B25000 52] LinuxArm64Server, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B12E00][000006E9C7B40000 52] Android, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B13800][000006E9C7B45000 52] Android_Preview_OpenGL, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B13000][000006E9C7B47800 52] Android_Preview_Vulkan, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B13A00][000006E9C7B4A000 52] Android_Low, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B15000][000006E9C7B4C800 52] Android_Mid, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B11C00][000006E9C7B32800 52] Android_High, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B15200][000006E9C7AD0000 52] Android_Default, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B15A00][000006E9C7AD5000 52] Android_Adreno4xx, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B13200][000006E9C7AD7800 52] Android_Adreno5xx_Low, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B14A00][000006E9C7ADA000 52] Android_Adreno5xx, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B14800][000006E9C7ADC800 52] Android_Adreno6xx, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B13600][000006E9C7B42800 52] Android_Adreno6xx_Vulkan, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B16000][000006E9C7B50000 52] Android_Adreno7xx, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B13400][000006E9C7B55000 52] Android_Adreno7xx_Vulkan, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B16200][000006E9C7B57800 52] Android_Mali_T6xx, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B16800][000006E9C7B5A000 52] Android_Mali_T7xx, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B15600][000006E9C7B5C800 52] Android_Mali_T8xx, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B14400][000006E9C7AD2800 52] Android_Mali_G71, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B14E00][000006E9C7B60000 52] Android_Mali_G72, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B15800][000006E9C7B65000 52] Android_Mali_G72_Vulkan, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B17000][000006E9C7B67800 52] Android_Mali_G76, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B15E00][000006E9C7B6A000 52] Android_Mali_G76_Vulkan, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B17200][000006E9C7B6C800 52] Android_Mali_G77, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B16C00][000006E9C7B52800 52] Android_Mali_G77_Vulkan, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B16400][000006E9C7B70000 52] Android_Mali_G78, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B15400][000006E9C7B75000 52] Android_Mali_G78_Vulkan, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B16A00][000006E9C7B77800 52] Android_Mali_G710, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B15C00][000006E9C7B7A000 52] Android_Mali_G710_Vulkan, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B18000][000006E9C7B7C800 52] Android_Xclipse_920, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B17600][000006E9C7B62800 52] Android_Xclipse_920_Vulkan, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B16600][000006E9C7B80000 52] Android_Vulkan_SM5, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B17C00][000006E9C7B85000 52] Android_PowerVR_G6xxx, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B17800][000006E9C7B87800 52] Android_PowerVR_GT7xxx, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B16E00][000006E9C7B8A000 52] Android_PowerVR_GE8xxx, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B17E00][000006E9C7B8C800 52] Android_PowerVR_GM9xxx, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B19000][000006E9C7B72800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B18200][000006E9C7B90000 52] Android_TegraK1, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B18800][000006E9C7B95000 52] Android_Unknown_Vulkan, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B18A00][000006E9C7B97800 52] Oculus_Quest, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B18C00][000006E9C7B9A000 52] Oculus_Quest2, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: 	[000006E9C7B17A00][000006E9C7B9C800 52] HoloLens, 
[2023.07.25-18.43.07:018][  0]LogDeviceProfileManager: Active device profile: [000006E9C6C0B600][000006E9BD6D0000 52] WindowsEditor
[2023.07.25-18.43.07:018][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.25-18.43.07:018][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.25-18.43.07:018][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.25-18.43.07:018][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.25-18.43.07:019][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.25-18.43.07:021][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.25-18.43.07:021][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.25-18.43.07:021][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.25-18.43.07:021][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.25-18.43.07:021][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.25-18.43.07:023][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.25-18.43.07:023][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.25-18.43.07:100][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
