Log file open, 07/06/23 08:46:50
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF32CBF000][000008AF2A7A0000 52] Windows, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF32CBF200][000008AF2A7A5000 52] WindowsEditor, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF32CBBE00][000008AF2A5EC800 52] WindowsServer, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF32CBD400][000008AF2A1C2800 52] WindowsClient, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF32CBD600][000008AF21407800 52] IOS, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF32CBC600][000008AF337F0000 52] iPadAir2, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF32CBEE00][000008AF337F7800 52] IPadPro, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF32CBE800][000008AF337F5000 52] iPadAir3, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF32CBC200][000008AF337FA000 52] iPadAir4, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF32CBF800][000008AF337FC800 52] iPadAir5, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF32CBE000][000008AF2A7AC800 52] iPadMini4, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF32CBFA00][000008AF34950000 52] iPadMini5, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF32CBF400][000008AF34955000 52] iPadMini6, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A1800][000008AF3495C800 52] iPhone6S, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A1A00][000008AF3495A000 52] iPhone7, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A1C00][000008AF34957800 52] iPodTouch7, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A0600][000008AF337F2800 52] iPhone6SPlus, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A1200][000008AF34960000 52] iPhone7Plus, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A0400][000008AF34965000 52] iPhoneSE, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A1E00][000008AF34967800 52] iPhone8, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A0200][000008AF3496A000 52] iPhone8Plus, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A2000][000008AF3496C800 52] iPhoneX, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A1400][000008AF34952800 52] iPhoneXS, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A2200][000008AF34920000 52] iPhoneXSMax, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A1600][000008AF34925000 52] iPhoneXR, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A0A00][000008AF34927800 52] iPhone11, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A0E00][000008AF3492A000 52] iPhone11Pro, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A2400][000008AF3492C800 52] iPhone11ProMax, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A2800][000008AF34962800 52] iPhoneSE2, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A3000][000008AF34970000 52] iPhone12Mini, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A0000][000008AF34975000 52] iPhone12, 
[2023.07.06-15.46.53:692][  0]LogDeviceProfileManager: 	[000008AF349A2A00][000008AF34977800 52] iPhone12Pro, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A3200][000008AF3497A000 52] iPhone12ProMax, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A2C00][000008AF3497C800 52] iPhone13Mini, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A2600][000008AF34922800 52] iPhone13, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A0C00][000008AF349B0000 52] iPhone13Pro, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A3800][000008AF349B5000 52] iPhone13ProMax, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A4000][000008AF349B7800 52] iPhoneSE3, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A2E00][000008AF349BA000 52] iPhone14, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A1000][000008AF349BC800 52] iPhone14Plus, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A4200][000008AF34972800 52] iPhone14Pro, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A3C00][000008AF349C0000 52] iPhone14ProMax, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A3400][000008AF349C5000 52] iPadPro105, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A3600][000008AF349C7800 52] iPadPro129, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A4800][000008AF349CA000 52] iPadPro97, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A5000][000008AF349CC800 52] iPadPro2_129, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A3E00][000008AF349B2800 52] iPad5, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A4600][000008AF34980000 52] iPad6, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A5A00][000008AF34985000 52] iPad7, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A4A00][000008AF34987800 52] iPad8, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A4400][000008AF3498A000 52] iPad9, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A4E00][000008AF3498C800 52] iPad10, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A4C00][000008AF349C2800 52] iPadPro11, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A6000][000008AF349D0000 52] iPadPro2_11, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A5800][000008AF349D5000 52] iPadPro3_11, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A6200][000008AF349D7800 52] iPadPro4_11, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A6A00][000008AF349DA000 52] iPadPro3_129, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A0800][000008AF349DC800 52] iPadPro4_129, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A5E00][000008AF34982800 52] iPadPro5_129, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A5400][000008AF349E0000 52] iPadPro6_129, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A3A00][000008AF349E5000 52] AppleTV, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A7000][000008AF349E7800 52] AppleTV4K, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A6600][000008AF349EA000 52] AppleTV2_4K, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A7200][000008AF349EC800 52] TVOS, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A8800][000008AF34A40000 52] Mac, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A8A00][000008AF34A42800 52] MacEditor, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A5600][000008AF34A47800 52] MacClient, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A8C00][000008AF34A4A000 52] MacServer, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A8E00][000008AF349D2800 52] Linux, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A8600][000008AF349E2800 52] LinuxEditor, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A6C00][000008AF34A4C800 52] LinuxArm64Editor, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A7E00][000008AF349F0000 52] LinuxArm64, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A7800][000008AF349F5000 52] LinuxClient, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A8200][000008AF349F7800 52] LinuxArm64Client, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A7C00][000008AF349FA000 52] LinuxServer, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A7400][000008AF349FC800 52] LinuxArm64Server, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A8400][000008AF34A45000 52] Android, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A9000][000008AF34A10000 52] Android_Preview_OpenGL, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A6E00][000008AF34A15000 52] Android_Preview_Vulkan, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A9200][000008AF34A17800 52] Android_Low, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A9A00][000008AF34A1A000 52] Android_Mid, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A5C00][000008AF34A1C800 52] Android_High, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A7600][000008AF349F2800 52] Android_Default, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A8000][000008AF34A20000 52] Android_Adreno4xx, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A7A00][000008AF34A25000 52] Android_Adreno5xx_Low, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AA000][000008AF34A27800 52] Android_Adreno5xx, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A9600][000008AF34A2A000 52] Android_Adreno6xx, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AA200][000008AF34A2C800 52] Android_Adreno6xx_Vulkan, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AAA00][000008AF34A12800 52] Android_Adreno7xx, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A5200][000008AF34A50000 52] Android_Adreno7xx_Vulkan, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A9C00][000008AF34A55000 52] Android_Mali_T6xx, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A6800][000008AF34A57800 52] Android_Mali_T7xx, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A9400][000008AF34A5A000 52] Android_Mali_T8xx, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AB000][000008AF34A5C800 52] Android_Mali_G71, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AA600][000008AF34A22800 52] Android_Mali_G72, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AB200][000008AF34A60000 52] Android_Mali_G72_Vulkan, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349ABA00][000008AF34A65000 52] Android_Mali_G76, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A9E00][000008AF34A67800 52] Android_Mali_G76_Vulkan, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AAC00][000008AF34A6A000 52] Android_Mali_G77, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349A9800][000008AF34A6C800 52] Android_Mali_G77_Vulkan, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AA400][000008AF34A52800 52] Android_Mali_G78, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AC000][000008AF34A30000 52] Android_Mali_G78_Vulkan, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AB600][000008AF34A35000 52] Android_Mali_G710, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AC200][000008AF34A37800 52] Android_Mali_G710_Vulkan, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349ACA00][000008AF34A3A000 52] Android_Xclipse_920, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AAE00][000008AF34A3C800 52] Android_Xclipse_920_Vulkan, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349ABC00][000008AF34A62800 52] Android_Vulkan_SM5, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AA800][000008AF34A70000 52] Android_PowerVR_G6xxx, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AB400][000008AF34A75000 52] Android_PowerVR_GT7xxx, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AD000][000008AF34A77800 52] Android_PowerVR_GE8xxx, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349ACE00][000008AF34A7A000 52] Android_PowerVR_GM9xxx, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AD600][000008AF34A7C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349ADC00][000008AF34A32800 52] Android_TegraK1, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349ABE00][000008AF34A80000 52] Android_Unknown_Vulkan, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349ACC00][000008AF34A85000 52] Oculus_Quest, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349AE000][000008AF34A87800 52] Oculus_Quest2, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: 	[000008AF349ADE00][000008AF34A8A000 52] HoloLens, 
[2023.07.06-15.46.53:693][  0]LogDeviceProfileManager: Active device profile: [000008AF32CBF200][000008AF2A7A5000 52] WindowsEditor
[2023.07.06-15.46.53:693][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.06-15.46.53:693][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.06-15.46.53:693][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-15.46.53:693][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.06-15.46.53:693][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-15.46.53:695][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.06-15.46.53:695][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-15.46.53:695][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-15.46.53:695][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-15.46.53:695][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.06-15.46.53:697][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.06-15.46.53:697][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.06-15.46.53:729][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
