Log file open, 08/01/23 11:02:57
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B81200][0000085C10B65000 52] iPad9, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B80A00][0000085C10B67800 52] iPad10, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B80E00][0000085C10B6A000 52] iPadPro11, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B80C00][0000085C10B6C800 52] iPadPro2_11, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B80400][0000085C10B22800 52] iPadPro3_11, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B80800][0000085C10B70000 52] iPadPro4_11, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B81000][0000085C10B75000 52] iPadPro3_129, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B82000][0000085C10B77800 52] iPadPro4_129, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B81600][0000085C10B7A000 52] iPadPro5_129, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B82200][0000085C10B7C800 52] iPadPro6_129, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B82A00][0000085C10B62800 52] AppleTV, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B80600][0000085C10B90000 52] AppleTV4K, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B81400][0000085C10B95000 52] AppleTV2_4K, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B81C00][0000085C10B97800 52] TVOS, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B80200][0000085C10B9C800 52] Mac, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B83E00][0000085C10B9A000 52] MacEditor, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B82800][0000085C10B72800 52] MacClient, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B83C00][0000085C10BA0000 52] MacServer, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B84800][0000085C10BA7800 52] Linux, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B84A00][0000085C10BA5000 52] LinuxEditor, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B83400][0000085C10BAA000 52] LinuxArm64Editor, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B84C00][0000085C10BAC800 52] LinuxArm64, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B84600][0000085C10B92800 52] LinuxClient, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B84200][0000085C10BB0000 52] LinuxArm64Client, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B84E00][0000085C10BB5000 52] LinuxServer, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B81E00][0000085C10BB7800 52] LinuxArm64Server, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B82600][0000085C10BBA000 52] Android, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B81800][0000085C10BBC800 52] Android_Preview_OpenGL, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B83A00][0000085C10BA2800 52] Android_Preview_Vulkan, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B82E00][0000085C10BC0000 52] Android_Low, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B81A00][0000085C10BC5000 52] Android_Mid, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B85000][0000085C10BC7800 52] Android_High, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B82C00][0000085C10BCA000 52] Android_Default, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B85200][0000085C10BCC800 52] Android_Adreno4xx, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B84400][0000085C10BB2800 52] Android_Adreno5xx_Low, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B83200][0000085C10B30000 52] Android_Adreno5xx, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B83000][0000085C10B35000 52] Android_Adreno6xx, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B83600][0000085C10B37800 52] Android_Adreno6xx_Vulkan, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B84000][0000085C10B3A000 52] Android_Adreno7xx, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B86000][0000085C10B3C800 52] Android_Adreno7xx_Vulkan, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B85800][0000085C10BC2800 52] Android_Mali_T6xx, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B86200][0000085C10BD0000 52] Android_Mali_T7xx, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B85400][0000085C10BD5000 52] Android_Mali_T8xx, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B83800][0000085C10BD7800 52] Android_Mali_G71, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B85C00][0000085C10BDA000 52] Android_Mali_G72, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B85600][0000085C10BDC800 52] Android_Mali_G72_Vulkan, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B85A00][0000085C10B32800 52] Android_Mali_G76, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B87000][0000085C10BE0000 52] Android_Mali_G76_Vulkan, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B86800][0000085C10BE5000 52] Android_Mali_G77, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B87200][0000085C10BE7800 52] Android_Mali_G77_Vulkan, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B86A00][0000085C10BEA000 52] Android_Mali_G78, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B85E00][0000085C10BEC800 52] Android_Mali_G78_Vulkan, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B82400][0000085C10BD2800 52] Android_Mali_G710, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B86600][0000085C10BF0000 52] Android_Mali_G710_Vulkan, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B86E00][0000085C10BF5000 52] Android_Xclipse_920, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B88000][0000085C10BF7800 52] Android_Xclipse_920_Vulkan, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B87E00][0000085C10BFA000 52] Android_Vulkan_SM5, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B88200][0000085C10BFC800 52] Android_PowerVR_G6xxx, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B88A00][0000085C10BE2800 52] Android_PowerVR_GT7xxx, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B87A00][0000085C10C00000 52] Android_PowerVR_GE8xxx, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B87600][0000085C10C05000 52] Android_PowerVR_GM9xxx, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B88C00][0000085C10C07800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B88800][0000085C10C0A000 52] Android_TegraK1, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B89200][0000085C10C0C800 52] Android_Unknown_Vulkan, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B89A00][0000085C10BF2800 52] Oculus_Quest, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B87400][0000085C10C10000 52] Oculus_Quest2, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: 	[0000085C10B88600][0000085C10C15000 52] HoloLens, 
[2023.08.01-18.03.01:134][  0]LogDeviceProfileManager: Active device profile: [0000085C0FC4B400][0000085C037F5000 52] WindowsEditor
[2023.08.01-18.03.01:134][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.01-18.03.01:134][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.01-18.03.01:134][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.01-18.03.01:134][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.01-18.03.01:134][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.01-18.03.01:136][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.08.01-18.03.01:136][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.01-18.03.01:136][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.01-18.03.01:136][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.01-18.03.01:136][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.01-18.03.01:138][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.08.01-18.03.01:138][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.08.01-18.03.01:170][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
