Log file open, 06/22/23 10:31:14
[2023.06.22-17.38.31:410][509]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.06.22-17.38.31:410][509]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.06.22-17.38.31:410][509]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.06.22-17.38.31:410][509]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.06.22-17.38.31:410][509]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.06.22-17.38.31:410][509]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.06.22-17.38.31:410][509]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.06.22-17.38.31:410][509]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.06.22-17.38.31:421][509]UATHelper: Packaging (Windows): LogTargetPlatformManager: Display: Building Assets For Windows
[2023.06.22-17.38.31:842][534]UATHelper: Packaging (Windows): LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.06.22-17.38.31:852][535]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.06.22-17.38.31:852][535]UATHelper: Packaging (Windows): LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1236.62MBs, RandomWriteSpeed=181.21MBs. Assigned SpeedClass 'Local'
[2023.06.22-17.38.31:852][535]UATHelper: Packaging (Windows): LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.06.22-17.38.31:852][535]UATHelper: Packaging (Windows): LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.06.22-17.38.32:889][597]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.06.22-17.38.32:889][597]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.06.22-17.38.32:920][599]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.22-17.38.33:553][637]UATHelper: Packaging (Windows): LogEditorDomain: Display: EditorDomain is Disabled
[2023.06.22-17.38.33:553][637]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.22-17.38.33:553][637]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.06.22-17.38.33:553][637]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.22-17.38.33:553][637]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.22-17.38.35:129][732]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.06.22-17.38.35:700][766]UATHelper: Packaging (Windows): LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.06.22-17.38.35:700][766]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.22-17.38.35:994][784]UATHelper: Packaging (Windows): LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.06.22-17.38.36:057][787]UATHelper: Packaging (Windows): LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.06.22-17.38.36:154][793]UATHelper: Packaging (Windows): LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
[2023.06.22-17.38.36:154][793]UATHelper: Packaging (Windows): 	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.06.22-17.38.36:154][793]UATHelper: Packaging (Windows): LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 0MiB, MemoryMinFreeVirtual 2048MiB, MemoryMinFreePhysical 2048MiB
[2023.06.22-17.38.36:238][798]UATHelper: Packaging (Windows): LogCook: Display: Waiting for Asset Registry
[2023.06.22-17.38.36:355][805]UATHelper: Packaging (Windows): LogCook: Display: Clearing all cooked content for platform Windows
[2023.06.22-17.38.36:355][805]UATHelper: Packaging (Windows): LogCook: Display: Sandbox cleanup took 0.078 seconds for platforms Windows
[2023.06.22-17.38.38:956][961]UATHelper: Packaging (Windows): LogCook: Display: Compiling global changed shaders for platform 'Windows'
[2023.06.22-17.38.38:956][961]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.06.22-17.38.38:956][961]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM6-PCD3D_SM6) Stats:
[2023.06.22-17.38.38:956][961]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.06.22-17.38.38:956][961]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 268 (26800.00%)
[2023.06.22-17.38.38:956][961]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 3105, Unique Shaders: 3105 (100.00%)
[2023.06.22-17.38.38:956][961]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 21.91mb, Unique Shaders Size: 21.91mb (100.00%)
[2023.06.22-17.38.38:956][961]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.06.22-17.38.38:956][961]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.06.22-17.38.38:956][961]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2023.06.22-17.38.38:956][961]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2023.06.22-17.38.38:956][961]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.06.22-17.38.38:956][961]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     1, 1, 1, 1, 1, 1, 1, 1, 1, 1
[2023.06.22-17.38.38:956][961]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Shaders/PCD3D_SM6-PCD3D_SM6/ShaderDebug-Global-PCD3D_SM6-PCD3D_SM6/Dump.txt'
[2023.06.22-17.38.38:999][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.06.22-17.38.38:999][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display:
[2023.06.22-17.38.38:999][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Shader Library 'Global' (PCD3D_SM5-PCD3D_SM5) Stats:
[2023.06.22-17.38.38:999][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.06.22-17.38.38:999][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Assets: 1, Unique Shadermaps: 246 (24600.00%)
[2023.06.22-17.38.38:999][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shaders: 2624, Unique Shaders: 2613 (99.58%)
[2023.06.22-17.38.38:999][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Total Shader Size: 5.55mb, Unique Shaders Size: 5.54mb (99.93%)
[2023.06.22-17.38.38:999][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: === Extended info:
[2023.06.22-17.38.38:999][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Minimum number of shaders in shadermap: 1
[2023.06.22-17.38.38:999][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Median number of shaders in shadermap: 3
[2023.06.22-17.38.38:999][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Maximum number of shaders in shadermap: 305
[2023.06.22-17.38.38:999][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Number of shadermaps referencing top 10 most shared shaders:
[2023.06.22-17.38.39:009][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display:     3, 2, 2, 2, 2, 2, 2, 2, 2, 2
[2023.06.22-17.38.39:009][964]UATHelper: Packaging (Windows): LogShaderLibrary: Display: Textual dump saved to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Shaders/PCD3D_SM5-PCD3D_SM5/ShaderDebug-Global-PCD3D_SM5-PCD3D_SM5/Dump.txt'
[2023.06.22-17.38.39:030][966]UATHelper: Packaging (Windows): LogShaderLibrary: Display: =================
[2023.06.22-17.38.39:041][966]UATHelper: Packaging (Windows): LogCook: Display: Discovering localized assets for cultures: en
[2023.06.22-17.38.39:041][966]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 0 Packages Remain 553 Total 553
[2023.06.22-17.38.39:158][973]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=204, VirtualMemory=880MiB
[2023.06.22-17.38.39:222][977]UATHelper: Packaging (Windows): LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.06.22-17.38.39:392][987]UATHelper: Packaging (Windows): LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.06.22-17.38.39:392][987]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.06.22-17.38.39:392][987]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.06.22-17.38.39:392][987]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.06.22-17.38.39:392][987]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.06.22-17.38.39:392][987]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.06.22-17.38.39:392][987]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.06.22-17.38.39:392][987]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.06.22-17.38.39:392][987]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.06.22-17.38.39:392][987]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.06.22-17.38.39:392][987]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.06.22-17.38.39:392][987]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
[2023.06.22-17.38.40:529][ 47]UATHelper: Packaging (Windows): LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
