Log file open, 07/28/23 11:51:48
[2023.07.28-20.44.32:525][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.07.28-20.44.32:526][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=46
[2023.07.28-20.44.32:537][627]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-20.44.32:537][627]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-20.44.32:539][627]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.07.28-20.44.32:577][628]Cmd: SELECT NONE
[2023.07.28-20.44.32:579][628]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.07.28-20.44.57:896][758]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-20.44.57:912][758]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.28-20.44.57:921][758]LogPlayLevel: [PlayLevel] Compiling JournalEntryTemplate before play...
[2023.07.28-20.44.58:052][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.44.58:161][758]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalEntryTemplate" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset" SILENT=true
[2023.07.28-20.44.58:166][758]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryTemplate
[2023.07.28-20.44.58:167][758]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryTemplate77180D7245588EF5D4BB82AA9B87D79E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset'
[2023.07.28-20.44.58:203][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 27.6 sec)
[2023.07.28-20.44.58:305][758]LogUObjectHash: Compacting FUObjectHashTables data took   4.09ms
[2023.07.28-20.44.58:310][758]LogPlayLevel: PlayLevel: Blueprint regeneration took 397 ms (1 blueprints)
[2023.07.28-20.44.58:310][758]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 6:44:58 a.m.)
[2023.07.28-20.44.58:310][758]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-20.44.58:355][758]LogPlayLevel: PIE: StaticDuplicateObject took: (0.044940s)
[2023.07.28-20.44.58:355][758]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.044984s)
[2023.07.28-20.44.58:355][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-20.44.58:356][758]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-20.44.58:356][758]LogPlayLevel: PIE: World Init took: (0.001249s)
[2023.07.28-20.44.58:462][758]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.07.28-20.44.58:465][758]LogAudio: Display: Creating Audio Device:                 Id: 47, Scope: Unique, Realtime: True
[2023.07.28-20.44.58:465][758]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-20.44.58:465][758]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-20.44.58:465][758]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-20.44.58:465][758]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-20.44.58:465][758]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-20.44.58:465][758]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-20.44.58:465][758]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-20.44.58:465][758]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-20.44.58:466][758]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-20.44.58:466][758]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-20.44.58:466][758]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-20.44.58:469][758]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-20.44.58:485][758]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-20.44.58:486][758]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-20.44.58:486][758]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-20.44.58:486][758]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-20.44.58:487][758]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=47
[2023.07.28-20.44.58:487][758]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=47
[2023.07.28-20.44.58:490][758]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=47
[2023.07.28-20.44.58:490][758]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=47
[2023.07.28-20.44.58:490][758]LogInit: FAudioDevice initialized.
[2023.07.28-20.44.58:490][758]LogAudio: Display: Audio Device (ID: 47) registered with world 'MainLevel'.
[2023.07.28-20.44.58:541][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-20.44.58:780][758]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-20.44.58:789][758]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-13.44.58
[2023.07.28-20.44.58:789][758]LogWorld: Bringing up level for play took: 0.008716
[2023.07.28-20.44.58:792][758]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.07.28-20.44.58:797][758]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-20.44.58:799][758]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-20.44.58:801][758]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-20.44.58:805][758]Cmd: vr.PixelDensity 1.0
[2023.07.28-20.44.58:805][758]vr.PixelDensity = "1"
[2023.07.28-20.44.58:816][758]PIE: Server logged in
[2023.07.28-20.44.58:820][758]PIE: Play in editor total start time 0.908 seconds.
[2023.07.28-20.44.58:833][758]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-20.44.58:895][758]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-20.44.58:902][758]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-20.44.58:920][758]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-20.44.58:989][759]AssetCheck: New page: Asset Save: JournalEntryTemplate
[2023.07.28-20.44.58:989][759]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryTemplate.JournalEntryTemplate
[2023.07.28-20.45.06:405][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-20.45.06:405][132]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-20.45.06:466][132]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-20.45.06:468][132]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-20.45.06:468][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.45.06:471][132]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-20.45.06:479][132]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.45.06:552][132]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-20.45.06:552][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.07.28-20.45.06:554][132]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=47
[2023.07.28-20.45.06:564][132]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-20.45.06:564][132]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-20.45.06:566][132]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.07.28-20.45.06:607][133]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.07.28-20.45.15:141][533]BlueprintLog: New page: Compile EAES-GameInstance
[2023.07.28-20.45.15:257][533]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.07.28-20.45.15:286][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.45.15:382][533]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/EAES-GameInstance" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/EAES-GameInstance.uasset" SILENT=true
[2023.07.28-20.45.15:386][533]LogSavePackage: Moving output files for package: /Game/Misc/EAES-GameInstance
[2023.07.28-20.45.15:386][533]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/EAES-GameInstance69755A234DD3594022948E8F28CA1F42.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/EAES-GameInstance.uasset'
[2023.07.28-20.45.15:395][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 27.7 sec)
[2023.07.28-20.45.15:406][533]AssetCheck: New page: Asset Save: EAES-GameInstance
[2023.07.28-20.45.15:406][533]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Misc/EAES-GameInstance.EAES-GameInstance
[2023.07.28-20.45.52:757][890]BlueprintLog: New page: Compile JournalWidgetV2
[2023.07.28-20.45.52:901][890]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.07.28-20.45.52:936][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.45.53:030][890]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.07.28-20.45.53:077][890]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.07.28-20.45.53:077][890]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV2D10CC7F4477B37CB47EC2989F527768A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.07.28-20.45.53:086][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 27.9 sec)
[2023.07.28-20.45.53:095][890]AssetCheck: New page: Asset Save: JournalWidgetV2
[2023.07.28-20.45.53:095][890]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.07.28-20.45.53:347][898]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-20.45.53:423][898]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.07.28-20.45.53:476][898]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.07.28-20.45.53:476][898]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV2B5595CC6499B30724387CA82DF778C09.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.07.28-20.45.53:485][898]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 28.0 sec)
[2023.07.28-20.45.53:495][898]AssetCheck: New page: Asset Save: JournalWidgetV2
[2023.07.28-20.45.53:495][898]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.07.28-20.46.00:682][132]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-20.46.00:698][132]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.28-20.46.00:698][132]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 6:46:00 a.m.)
[2023.07.28-20.46.00:698][132]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-20.46.00:724][132]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025508s)
[2023.07.28-20.46.00:724][132]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025539s)
[2023.07.28-20.46.00:724][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-20.46.00:725][132]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-20.46.00:725][132]LogPlayLevel: PIE: World Init took: (0.000972s)
[2023.07.28-20.46.00:809][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.07.28-20.46.00:814][132]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.07.28-20.46.00:814][132]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-20.46.00:814][132]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-20.46.00:814][132]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-20.46.00:814][132]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-20.46.00:814][132]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-20.46.00:814][132]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-20.46.00:814][132]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-20.46.00:814][132]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-20.46.00:814][132]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-20.46.00:814][132]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-20.46.00:814][132]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-20.46.00:816][132]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-20.46.00:825][132]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-20.46.00:826][132]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-20.46.00:826][132]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-20.46.00:826][132]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-20.46.00:826][132]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.07.28-20.46.00:826][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.07.28-20.46.00:829][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.07.28-20.46.00:829][132]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.07.28-20.46.00:829][132]LogInit: FAudioDevice initialized.
[2023.07.28-20.46.00:829][132]LogAudio: Display: Audio Device (ID: 48) registered with world 'MainLevel'.
[2023.07.28-20.46.00:907][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-20.46.01:137][132]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-20.46.01:145][132]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-13.46.01
[2023.07.28-20.46.01:145][132]LogWorld: Bringing up level for play took: 0.008211
[2023.07.28-20.46.01:148][132]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.07.28-20.46.01:151][132]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-20.46.01:154][132]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-20.46.01:157][132]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-20.46.01:160][132]Cmd: vr.PixelDensity 1.0
[2023.07.28-20.46.01:160][132]vr.PixelDensity = "1"
[2023.07.28-20.46.01:171][132]PIE: Server logged in
[2023.07.28-20.46.01:176][132]PIE: Play in editor total start time 0.479 seconds.
[2023.07.28-20.46.01:187][132]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-20.46.01:204][132]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-20.46.01:209][132]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-20.46.01:224][132]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-20.46.02:795][137]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-20.46.02:795][137]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-20.46.03:503][137]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-20.46.03:506][137]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-20.46.03:507][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.46.03:509][137]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-20.46.03:518][137]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-20.46.03:592][137]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.28-20.46.03:593][137]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-20.46.03:593][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.07.28-20.46.03:595][137]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.07.28-20.46.03:604][137]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-20.46.03:604][137]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-20.46.03:606][137]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.07.28-20.46.03:644][138]LogPlayLevel: Display: Destroying online subsystem :Context_73
