Log file open, 06/23/23 11:53:17
[2023.06.23-19.44.58:810][979]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.44.58:810][979]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.45.23:465][525]LogSlate: Took 0.000228 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.06.23-19.45.32:139][145]BlueprintLog: New page: Compile TutorialWidget
[2023.06.23-19.45.32:242][145]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.06.23-19.45.32:259][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.45.32:334][145]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.45.32:335][145]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget310B06D3435014EA77DE9FA61C01BCC2.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.45.32:343][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 4.16 sec)
[2023.06.23-19.45.32:352][145]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.45.32:352][145]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.45.32:649][162]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.45.32:723][162]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.45.32:723][162]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget03331E2243F269E308E7FFAF6421DB39.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.45.32:732][162]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 4.24 sec)
[2023.06.23-19.45.32:740][162]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.45.32:740][162]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.46.18:709][857]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Rocks/Rock4.Rock4_C
[2023.06.23-19.46.18:710][857]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Rocks/Rock4.Rock4_C
[2023.06.23-19.46.18:710][857]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Rocks/Rock4.Rock4 as actor: Rock4_C /Game/Levels/Tutorial.Tutorial:PersistentLevel.Rock4_C_0
[2023.06.23-19.46.18:711][857]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Rocks/Rock4.Rock4 as actor: Rock4_C /Game/Levels/Tutorial.Tutorial:PersistentLevel.Rock4_C_0
[2023.06.23-19.46.18:713][857]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.23-19.46.18:746][858]LogShaderCompilers: Display: ================================================
[2023.06.23-19.46.18:746][858]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.23-19.46.18:746][858]LogShaderCompilers: Display: Total job queries 130, among them cache hits 17 (13.08%)
[2023.06.23-19.46.18:746][858]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 85 distinct outputs (75.22%)
[2023.06.23-19.46.18:746][858]LogShaderCompilers: Display: RAM used: 1.26 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.06.23-19.46.18:746][858]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.23-19.46.18:746][858]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.23-19.46.18:746][858]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.23-19.46.18:746][858]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.23-19.46.18:746][858]LogShaderCompilers: Display: ================================================
[2023.06.23-19.46.19:551][926]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Rocks/Rock4.Rock4_C
[2023.06.23-19.46.19:551][926]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Rocks/Rock4.Rock4_C
[2023.06.23-19.46.19:553][926]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Rocks/Rock4.Rock4 as actor: Rock4_C /Game/Levels/Tutorial.Tutorial:PersistentLevel.Rock4_C_1
[2023.06.23-19.46.19:554][926]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Rocks/Rock4.Rock4 as actor: Rock4_C /Game/Levels/Tutorial.Tutorial:PersistentLevel.Rock4_C_1
[2023.06.23-19.46.32:382][222]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Rocks/Rock12.Rock12_C
[2023.06.23-19.46.32:382][222]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Rocks/Rock12.Rock12_C
[2023.06.23-19.46.32:383][222]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Rocks/Rock12.Rock12 as actor: Rock12_C /Game/Levels/Tutorial.Tutorial:PersistentLevel.Rock12_C_0
[2023.06.23-19.46.32:384][222]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Rocks/Rock12.Rock12 as actor: Rock12_C /Game/Levels/Tutorial.Tutorial:PersistentLevel.Rock12_C_0
[2023.06.23-19.46.33:199][277]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Rocks/Rock12.Rock12_C
[2023.06.23-19.46.33:200][277]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Rocks/Rock12.Rock12_C
[2023.06.23-19.46.33:201][277]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Rocks/Rock12.Rock12 as actor: Rock12_C /Game/Levels/Tutorial.Tutorial:PersistentLevel.Rock12_C_1
[2023.06.23-19.46.33:202][277]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Rocks/Rock12.Rock12 as actor: Rock12_C /Game/Levels/Tutorial.Tutorial:PersistentLevel.Rock12_C_1
[2023.06.23-19.46.41:460][ 89]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock16.Rock16
[2023.06.23-19.46.41:460][ 89]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-19.46.42:100][ 90]LogSlate: Took 0.011704 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NotoColorEmoji.ttf' (7610K)
[2023.06.23-19.46.42:102][ 90]LogSlate: Took 0.001898 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.06.23-19.46.43:562][191]LogWorld: UWorld::CleanupWorld for World_42, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.46.43:562][191]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-19.46.43:598][191]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock16.Rock16
[2023.06.23-19.46.43:599][191]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-19.46.45:667][283]LogViewport: Scene viewport resized to 1154x693, mode Windowed.
[2023.06.23-19.46.52:489][688]LogWorld: UWorld::CleanupWorld for World_44, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.46.52:489][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-19.46.55:942][982]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock15.Rock15
[2023.06.23-19.46.55:942][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-19.46.59:702][204]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.06.23-19.46.59:702][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-19.47.01:672][363]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Rocks/Rock15.Rock15_C
[2023.06.23-19.47.01:672][363]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Rocks/Rock15.Rock15_C
[2023.06.23-19.47.01:673][363]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Rocks/Rock15.Rock15 as actor: Rock15_C /Game/Levels/Tutorial.Tutorial:PersistentLevel.Rock15_C_0
[2023.06.23-19.47.01:674][363]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Rocks/Rock15.Rock15 as actor: Rock15_C /Game/Levels/Tutorial.Tutorial:PersistentLevel.Rock15_C_0
[2023.06.23-19.47.02:347][416]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Rocks/Rock15.Rock15_C
[2023.06.23-19.47.02:347][416]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Rocks/Rock15.Rock15_C
[2023.06.23-19.47.02:349][416]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Rocks/Rock15.Rock15 as actor: Rock15_C /Game/Levels/Tutorial.Tutorial:PersistentLevel.Rock15_C_1
[2023.06.23-19.47.02:350][416]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Rocks/Rock15.Rock15 as actor: Rock15_C /Game/Levels/Tutorial.Tutorial:PersistentLevel.Rock15_C_1
[2023.06.23-19.47.07:469][927]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.47.07:580][927]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.06.23-19.47.07:596][927]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.23-19.47.07:597][927]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialA3BC508C4102CA64DFCD7F8BBC8D0C84.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.23-19.47.07:616][927]LogFileHelpers: Saving map 'Tutorial' took 0.099
[2023.06.23-19.47.07:624][927]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 4.39 sec)
[2023.06.23-19.47.07:633][927]AssetCheck: New page: Asset Save: Tutorial
[2023.06.23-19.47.07:634][927]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.23-19.47.11:268][285]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.47.11:369][285]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.06.23-19.47.11:384][285]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.23-19.47.11:385][285]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialE9E0C2A34FD8B28558E5EBBFC10EDD0A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.23-19.47.11:403][285]LogFileHelpers: Saving map 'Tutorial' took 0.082
[2023.06.23-19.47.11:410][285]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 4.54 sec)
[2023.06.23-19.47.11:419][285]AssetCheck: New page: Asset Save: Tutorial
[2023.06.23-19.47.11:419][285]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.23-19.47.24:418][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.47.24:515][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.06.23-19.47.24:531][663]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.23-19.47.24:532][663]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialDA77D34948773165143CECA0F9BA36D1.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.23-19.47.24:549][663]LogFileHelpers: Saving map 'Tutorial' took 0.083
[2023.06.23-19.47.24:558][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 139 ms (total: 4.67 sec)
[2023.06.23-19.47.24:565][663]AssetCheck: New page: Asset Save: Tutorial
[2023.06.23-19.47.24:565][663]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.23-19.47.27:034][921]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.47.27:130][921]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.06.23-19.47.27:146][921]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.23-19.47.27:146][921]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialE83B99EF47BAD5C305924580DFC7A29C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.23-19.47.27:164][921]LogFileHelpers: Saving map 'Tutorial' took 0.082
[2023.06.23-19.47.27:172][921]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 4.81 sec)
[2023.06.23-19.47.27:180][921]AssetCheck: New page: Asset Save: Tutorial
[2023.06.23-19.47.27:180][921]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.23-19.47.33:404][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.47.33:504][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.06.23-19.47.33:521][578]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.23-19.47.33:522][578]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial5D3E1F994417BCA52A58429C06C38ABF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.23-19.47.33:539][578]LogFileHelpers: Saving map 'Tutorial' took 0.084
[2023.06.23-19.47.33:548][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 142 ms (total: 4.95 sec)
[2023.06.23-19.47.33:556][578]AssetCheck: New page: Asset Save: Tutorial
[2023.06.23-19.47.33:557][578]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.23-19.48.15:237][729]BlueprintLog: New page: Compile TutorialWidget
[2023.06.23-19.48.15:331][729]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.23-19.48.15:348][729]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.48.15:425][729]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.48.15:426][729]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget1EEF153A4F7E35847904A48DA40D4F2B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.48.15:434][729]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 5.04 sec)
[2023.06.23-19.48.15:445][729]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.48.15:445][729]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.48.15:902][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.48.15:976][758]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.48.15:976][758]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget63D5CF1942719A7B11DE4F9BD8EC841C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.48.15:983][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 5.12 sec)
[2023.06.23-19.48.15:993][758]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.48.15:993][758]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.48.23:239][320]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.48.23:239][320]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.48.28:361][710]Cmd: ACTOR SELECT MATCHINGSTATICMESH ALLCLASSES
[2023.06.23-19.48.28:362][710]LogEditorActor: No worlds found in edactSelectMatchingStaticMesh
[2023.06.23-19.48.37:319][518]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.48.37:319][518]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.06.23-19.49.13:925][481]BlueprintLog: New page: Compile TutorialWidget
[2023.06.23-19.49.14:029][481]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.06.23-19.49.14:065][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.49.14:146][481]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.49.14:147][481]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget97135D22443D84CAF54BC0A66DC8980B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.49.14:156][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 5.21 sec)
[2023.06.23-19.49.14:165][481]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.49.14:165][481]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.49.14:799][511]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.23-19.49.14:861][511]LogSavePackage: Moving output files for package: /Game/Widgets/TutorialWidget
[2023.06.23-19.49.14:862][511]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/TutorialWidget349A97174D7C646CBBFEC8BBD1F3AAD0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/TutorialWidget.uasset'
[2023.06.23-19.49.14:869][511]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 5.28 sec)
[2023.06.23-19.49.14:878][511]AssetCheck: New page: Asset Save: TutorialWidget
[2023.06.23-19.49.14:878][511]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/TutorialWidget.TutorialWidget
[2023.06.23-19.49.31:943][532]BlueprintLog: New page: Compile TutorialWidget
