Log file open, 06/21/23 10:18:51
[2023.06.21-17.23.15:722][609]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_8, Driver: PendingNetDriver IpNetDriver_9, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-17.23.15:722][609]LogNet: DestroyNamedNetDriver IpNetDriver_9 [PendingNetDriver]
[2023.06.21-17.23.15:722][609]LogExit: PendingNetDriver IpNetDriver_9 shut down
[2023.06.21-17.23.15:722][609]LogInit: WinSock: Socket queue. Rx: 32768 (config 32768) Tx: 32768 (config 32768)
[2023.06.21-17.23.15:722][609]LogNet: Created socket for bind address: 0.0.0.0:0
[2023.06.21-17.23.15:722][609]LogNet: IpConnection_9 setting maximum channels to: 32767
[2023.06.21-17.23.15:723][609]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-17.23.15:724][609]LogHandshake: Stateless Handshake: NetDriverDefinition 'GameNetDriver' CachedClientID: 2
[2023.06.21-17.23.15:724][609]LogNet: Game client on port 7777, rate 100000
[2023.06.21-17.23.20:870][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.23.20:870][939]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-17.23.20:942][939]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.21-17.23.20:944][939]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-17.23.20:945][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.23.20:947][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.21-17.23.20:956][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.23.20:997][939]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_9, Driver: PendingNetDriver IpNetDriver_10, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-17.23.20:997][939]LogNet: UNetConnection::Close: [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_9, Driver: PendingNetDriver IpNetDriver_10, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID, Channels: 1, Time: 2023.06.21-17.23.20
[2023.06.21-17.23.20:997][939]LogNet: UNetConnection::SendCloseReason:
[2023.06.21-17.23.20:997][939]LogNet:  - Result=ControlChannelClose, ErrorContext="ControlChannelClose"
[2023.06.21-17.23.20:997][939]LogNet: UChannel::Close: Sending CloseBunch. ChIndex == 0. Name: [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_9, Driver: PendingNetDriver IpNetDriver_10, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-17.23.20:997][939]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_8, Driver: PendingNetDriver IpNetDriver_9, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-17.23.20:997][939]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_7, Driver: PendingNetDriver IpNetDriver_8, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-17.23.20:997][939]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_6, Driver: PendingNetDriver IpNetDriver_7, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-17.23.20:999][939]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_5, Driver: PendingNetDriver IpNetDriver_6, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-17.23.20:999][939]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_4, Driver: PendingNetDriver IpNetDriver_5, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-17.23.20:999][939]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_3, Driver: PendingNetDriver IpNetDriver_4, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-17.23.20:999][939]LogNet: UChannel::CleanUp: ChIndex == 0. Closing connection. [UChannel] ChIndex: 0, Closing: 0 [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: IpConnection_2, Driver: PendingNetDriver IpNetDriver_3, IsServer: NO, PC: NULL, Owner: NULL, UniqueId: INVALID
[2023.06.21-17.23.21:000][939]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.21-17.23.21:000][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.21-17.23.21:001][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.21-17.23.21:005][939]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.06.21-17.23.21:006][939]LogExit: PendingNetDriver None shut down
[2023.06.21-17.23.21:006][939]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.06.21-17.23.21:006][939]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.06.21-17.23.21:006][939]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.06.21-17.23.21:007][939]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.06.21-17.23.21:007][939]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.06.21-17.23.21:007][939]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.06.21-17.23.21:007][939]LogNet: UNetConnection::PendingConnectionLost. [UNetConnection] RemoteAddr: 140.161.63.212:7777, Name: None, Driver: PendingNetDriver None, IsServer: YES, PC: NULL, Owner: NULL, UniqueId: INVALID bPendingDestroy=0 
[2023.06.21-17.23.21:008][939]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-17.23.21:008][939]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-17.23.21:012][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.06.21-17.23.21:047][940]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.06.21-17.23.50:821][960]BlueprintLog: New page: Compile MainMenuWidget
[2023.06.21-17.23.50:904][960]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.06.21-17.23.51:025][960]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-17.23.51:091][960]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-17.23.51:092][960]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidgetD7FA3AE949CB59F142573898155C2ED2.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-17.23.51:101][960]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 388 ms)
[2023.06.21-17.23.51:117][960]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-17.23.51:117][960]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-17.23.51:431][977]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.21-17.23.51:502][977]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.06.21-17.23.51:502][977]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuWidget5CA10D924F4A57F91E9672A015E3348B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.06.21-17.23.51:509][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 465 ms)
[2023.06.21-17.23.51:519][977]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.06.21-17.23.51:519][977]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.06.21-17.23.54:171][245]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-17.23.54:182][245]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.21-17.23.54:182][245]PIE: New page: PIE session: MainMenuLevel (Jun. 21, 2023, 3:23:54 a.m.)
[2023.06.21-17.23.54:182][245]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-17.23.54:184][245]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002256s)
[2023.06.21-17.23.54:184][245]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002299s)
[2023.06.21-17.23.54:184][245]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.23.54:184][245]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.21-17.23.54:184][245]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.06.21-17.23.54:231][245]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.06.21-17.23.54:232][245]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.21-17.23.54:232][245]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-17.23.54:232][245]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-17.23.54:232][245]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-17.23.54:232][245]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-17.23.54:232][245]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-17.23.54:232][245]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-17.23.54:232][245]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-17.23.54:232][245]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-17.23.54:233][245]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-17.23.54:233][245]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-17.23.54:233][245]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-17.23.54:234][245]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.21-17.23.54:245][245]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.21-17.23.54:245][245]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.21-17.23.54:245][245]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.21-17.23.54:245][245]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.21-17.23.54:246][245]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.21-17.23.54:246][245]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.21-17.23.54:247][245]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.21-17.23.54:247][245]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.21-17.23.54:247][245]LogInit: FAudioDevice initialized.
[2023.06.21-17.23.54:247][245]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuLevel'.
[2023.06.21-17.23.54:281][245]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.23.54:465][245]LogLoad: Game class is 'VRGameMode_C'
[2023.06.21-17.23.54:466][245]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.21-10.23.54
[2023.06.21-17.23.54:466][245]LogWorld: Bringing up level for play took: 0.000882
[2023.06.21-17.23.54:469][245]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.06.21-17.23.54:471][245]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.21-17.23.54:473][245]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.21-17.23.54:473][245]LogNet: ReplicationDriverClass is null! Not using ReplicationDriver.
[2023.06.21-17.23.54:473][245]LogNetCore: DDoS detection status: detection enabled: 0 analytics enabled: 0
[2023.06.21-17.23.54:473][245]LogInit: WinSock: Socket queue. Rx: 131072 (config 131072) Tx: 131072 (config 131072)
[2023.06.21-17.23.54:473][245]LogNet: Created socket for bind address: 0.0.0.0:17777
[2023.06.21-17.23.54:473][245]PacketHandlerLog: Loaded PacketHandler component: Engine.EngineHandlerComponentFactory (StatelessConnectHandlerComponent)
[2023.06.21-17.23.54:473][245]LogNet: GameNetDriver IpNetDriver_11 IpNetDriver listening on port 17777
[2023.06.21-17.23.54:476][245]Cmd: vr.PixelDensity 1.0
[2023.06.21-17.23.54:476][245]vr.PixelDensity = "1"
[2023.06.21-17.23.54:484][245]PIE: Server logged in
[2023.06.21-17.23.54:488][245]PIE: Play in editor total start time 0.307 seconds.
[2023.06.21-17.23.54:495][245]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.21-17.23.54:500][245]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.21-17.23.54:515][245]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.21-17.24.02:650][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.21-17.24.02:650][823]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-17.24.02:679][823]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Server 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.21-17.24.02:682][823]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.21-17.24.02:682][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.24.02:682][823]LogNet: World NetDriver shutdown IpNetDriver_11 [GameNetDriver]
[2023.06.21-17.24.02:682][823]LogNet: DestroyNamedNetDriver IpNetDriver_11 [GameNetDriver]
[2023.06.21-17.24.02:682][823]LogExit: GameNetDriver IpNetDriver_11 shut down
[2023.06.21-17.24.02:685][823]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.21-17.24.02:693][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.21-17.24.02:738][823]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.21-17.24.02:738][823]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.21-17.24.02:738][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.21-17.24.02:740][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.21-17.24.02:747][823]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.21-17.24.02:747][823]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.21-17.24.02:749][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.06.21-17.24.02:776][824]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.06.21-17.24.05:334][118]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.21-17.24.05:345][118]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.21-17.24.05:345][118]PIE: New page: PIE session: MainMenuLevel (Jun. 21, 2023, 3:24:05 a.m.)
[2023.06.21-17.24.05:345][118]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.21-17.24.05:347][118]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001988s)
[2023.06.21-17.24.05:347][118]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002016s)
[2023.06.21-17.24.05:347][118]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.21-17.24.05:348][118]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.21-17.24.05:348][118]LogPlayLevel: PIE: World Init took: (0.000681s)
[2023.06.21-17.24.05:391][118]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.06.21-17.24.05:392][118]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.21-17.24.05:392][118]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.21-17.24.05:392][118]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.21-17.24.05:392][118]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.21-17.24.05:392][118]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.21-17.24.05:392][118]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.21-17.24.05:392][118]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.21-17.24.05:392][118]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.21-17.24.05:392][118]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.21-17.24.05:392][118]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.21-17.24.05:393][118]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.21-17.24.05:393][118]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.21-17.24.05:394][118]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
