Log file open, 07/27/23 09:27:44
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_INITIALIZATION_FAILED
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: Stack: 
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ffaa2682468 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ffaa266cfc2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ffab529a19e UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ffab5285f5d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ffab52ad279 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ffab5286feb UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ffab52c723a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ffab52cae57 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ffab52ca621 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ffab4c3b1f5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ffab56bd1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ff71752852c UnrealEditor.exe!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ff71754287d UnrealEditor.exe!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ff71754296a UnrealEditor.exe!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ff717545680 UnrealEditor.exe!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ff7175571b4 UnrealEditor.exe!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ff71755a516 UnrealEditor.exe!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ffb4fae74b4 KERNEL32.DLL!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: [Callstack] 0x00007ffb514226a1 ntdll.dll!UnknownFunction []
[2023.07.27-16.44.10:704][408]LogOutputDevice: Error: 
[2023.07.27-16.44.10:706][408]LogStats:                SubmitErrorReport -  0.000 s
[2023.07.27-16.44.11:477][408]LogStats:                    SendNewReport -  0.775 s
[2023.07.27-16.44.11:477][408]LogStats:             FDebug::EnsureFailed -  0.800 s
[2023.07.27-16.44.11:485][408]LogLoad: Game class is 'VRGameMode_C'
[2023.07.27-16.44.11:491][408]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.27-09.44.11
[2023.07.27-16.44.11:491][408]LogWorld: Bringing up level for play took: 0.005188
[2023.07.27-16.44.11:493][408]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.07.27-16.44.11:497][408]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.27-16.44.11:499][408]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.27-16.44.11:500][408]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.27-16.44.11:504][408]Cmd: vr.PixelDensity 1.0
[2023.07.27-16.44.11:504][408]vr.PixelDensity = "1"
[2023.07.27-16.44.11:515][408]PIE: Server logged in
[2023.07.27-16.44.11:520][408]PIE: Play in editor total start time 1.474 seconds.
[2023.07.27-16.44.11:531][408]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.27-16.44.11:545][408]LogViewport: Scene viewport resized to 1920x1017, mode Windowed.
[2023.07.27-16.44.11:560][408]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-16.44.13:209][506]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.27-16.44.13:244][507]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.025 s
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: === Handled ensure: ===
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: 
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD_Swapchain.cpp] [Line: 137] 
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_HANDLE_INVALID
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: Stack: 
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa26743d2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa26693b8 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa2668a68 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa2660501 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa2667854 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa26606c2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa267133d UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa268e2cc UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa267f2e7 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa7096033 UnrealEditor-HeadMountedDisplay.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa9a22deb UnrealEditor-Renderer.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa9a088d9 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa99bfe5a UnrealEditor-Renderer.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa99db741 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa99e3548 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffabc7f257d UnrealEditor-Core.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffabc7f2ace UnrealEditor-Core.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffab771f0f4 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffab7723444 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffabcf13a52 UnrealEditor-Core.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffabcf0b860 UnrealEditor-Core.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffb4fae74b4 KERNEL32.DLL!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: [Callstack] 0x00007ffb514226a1 ntdll.dll!UnknownFunction []
[2023.07.27-16.44.13:245][507]LogOutputDevice: Error: 
[2023.07.27-16.44.13:254][507]LogStats:                SubmitErrorReport -  0.000 s
[2023.07.27-16.44.13:945][507]LogStats:                    SendNewReport -  0.693 s
[2023.07.27-16.44.13:945][507]LogStats:             FDebug::EnsureFailed -  0.728 s
[2023.07.27-16.44.13:968][507]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.023 s
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: === Handled ensure: ===
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: 
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD_Swapchain.cpp] [Line: 141] 
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_HANDLE_INVALID
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: Stack: 
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa267445b UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa26693b8 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa2668a68 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa2660501 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa2667854 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa26606c2 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa267133d UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa268e2cc UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa267f2e7 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa7096033 UnrealEditor-HeadMountedDisplay.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa9a22deb UnrealEditor-Renderer.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa9a088d9 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa99bfe5a UnrealEditor-Renderer.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa99db741 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffaa99e3548 UnrealEditor-Renderer.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffabc7f257d UnrealEditor-Core.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffabc7f2ace UnrealEditor-Core.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffab771f0f4 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffab7723444 UnrealEditor-RenderCore.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffabcf13a52 UnrealEditor-Core.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffabcf0b860 UnrealEditor-Core.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffb4fae74b4 KERNEL32.DLL!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: [Callstack] 0x00007ffb514226a1 ntdll.dll!UnknownFunction []
[2023.07.27-16.44.13:968][507]LogOutputDevice: Error: 
[2023.07.27-16.44.13:976][507]LogStats:                SubmitErrorReport -  0.000 s
[2023.07.27-16.44.16:221][507]LogStats:                    SendNewReport -  2.255 s
[2023.07.27-16.44.16:221][507]LogStats:             FDebug::EnsureFailed -  2.286 s
[2023.07.27-16.44.16:221][507]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:232][507]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:270][509]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:326][510]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:384][511]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:442][512]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:483][513]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:508][514]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:532][515]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:558][516]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:584][517]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:608][518]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:634][519]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:658][520]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:679][521]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:695][522]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:712][523]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:728][523]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:745][525]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:762][526]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:779][527]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:795][528]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:813][529]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:829][530]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:846][531]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:862][532]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:879][533]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:896][534]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:913][535]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:930][536]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:948][537]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:964][538]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:981][539]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.16:997][540]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:015][541]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:031][542]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:050][543]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:066][544]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:083][545]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:099][546]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:116][547]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:133][548]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:149][549]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:167][550]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:184][551]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:200][552]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:217][553]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:234][554]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:251][555]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:267][556]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:285][557]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:301][558]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:318][559]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:335][560]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:352][561]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:369][562]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:387][563]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:403][564]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:420][565]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:437][566]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:454][567]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:471][568]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:488][569]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:505][570]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:522][571]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:538][572]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:555][573]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:572][574]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:590][575]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:608][576]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:626][577]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:643][578]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:661][579]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:679][580]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:696][581]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:713][582]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:730][583]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:747][584]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:806][584]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:816][585]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:828][586]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:844][588]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:862][589]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:879][591]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:896][592]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:913][593]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:931][594]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:948][594]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:965][596]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:981][597]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.17:999][598]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:016][599]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:033][600]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:050][601]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:066][602]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:084][603]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:101][604]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:119][604]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:135][606]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:152][607]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:169][608]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:187][609]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:203][610]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:220][611]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:237][612]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:253][613]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:271][614]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:288][615]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:305][616]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:323][616]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:339][618]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:356][619]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:374][620]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:391][620]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:407][622]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:424][622]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:441][624]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:458][625]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:475][626]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:493][627]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:509][628]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:527][629]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:544][630]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:560][631]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:578][632]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:594][633]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:612][634]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:630][635]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:647][635]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:664][637]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:680][638]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:698][639]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:715][640]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:732][640]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:749][642]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:767][643]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:784][644]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:801][645]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:818][646]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:835][647]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:852][648]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:869][649]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:886][649]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:904][651]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:921][652]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:937][653]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:954][654]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:971][655]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.18:988][656]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:005][657]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:021][657]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:038][659]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:055][660]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:072][661]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:089][662]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:106][662]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:123][664]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:140][665]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:156][666]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:173][666]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:189][667]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:206][669]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:223][670]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:239][671]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:256][672]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:273][673]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:290][674]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:307][674]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:323][676]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:340][677]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:357][678]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:374][679]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:391][680]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:408][681]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:424][681]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:443][682]LogHMD: Warning: No compatible swapchain format found!
[2023.07.27-16.44.19:458][684]LogHMD: Warning: No compatible swapchain format found!
