Log file open, 07/24/23 09:07:24
[2023.07.24-16.07.35:996][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.24-16.07.35:996][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.24-16.07.35:996][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.24-16.07.35:996][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.24-16.07.35:996][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.24-16.07.36:251][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.07.24-16.07.36:428][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.24-16.07.36:939][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.07.24-16.07.36:949][  0]LogUObjectArray: 21005 objects as part of root set at end of initial load.
[2023.07.24-16.07.36:949][  0]LogUObjectAllocator: 5808648 out of 0 bytes used by permanent object pool.
[2023.07.24-16.07.36:949][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.24-16.07.36:967][  0]LogSlate: Border
[2023.07.24-16.07.36:967][  0]LogSlate: BreadcrumbButton
[2023.07.24-16.07.36:967][  0]LogSlate: Brushes.Title
[2023.07.24-16.07.36:967][  0]LogSlate: Default
[2023.07.24-16.07.36:967][  0]LogSlate: Icons.Save
[2023.07.24-16.07.36:967][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.24-16.07.36:967][  0]LogSlate: ListView
[2023.07.24-16.07.36:967][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.24-16.07.36:967][  0]LogSlate: SoftwareCursor_Grab
[2023.07.24-16.07.36:967][  0]LogSlate: TableView.DarkRow
[2023.07.24-16.07.36:967][  0]LogSlate: TableView.Row
[2023.07.24-16.07.36:967][  0]LogSlate: TreeView
[2023.07.24-16.07.37:092][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.24-16.07.37:159][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.24-16.07.37:162][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.24-16.07.37:164][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.07.24-16.07.37:456][  0]LogPython: Using Python 3.9.7
[2023.07.24-16.07.38:402][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.24-16.07.38:420][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.24-16.07.38:531][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 2630CB2747BC1478A2366DA587C1E757 | Instance: ADFBF786490AC98B277E089917D55C7B (ML-01-S40-15928).
[2023.07.24-16.07.38:759][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.24-16.07.38:804][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.24-16.07.38:813][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.24-16.07.38:813][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.24-16.07.39:031][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.07.24-16.07.39:103][  0]SourceControl: Source control is disabled
[2023.07.24-16.07.39:108][  0]SourceControl: Source control is disabled
[2023.07.24-16.07.39:119][  0]SourceControl: Source control is disabled
[2023.07.24-16.07.39:121][  0]LogUProjectInfo: Found projects:
[2023.07.24-16.07.39:381][  0]LogOcInput: OculusInput pre-init called
[2023.07.24-16.07.39:559][  0]LogCollectionManager: Loaded 0 collections in 0.002052 seconds
[2023.07.24-16.07.39:560][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.07.24-16.07.39:561][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.07.24-16.07.39:563][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.07.24-16.07.39:580][  0]LogTemp: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Plugins/RuntimeMeshLoader
[2023.07.24-16.07.39:888][  0]LogClass: Error: IntProperty FNodeData::NodeParentIndex is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.24-16.07.39:888][  0]LogClass: Error: BoolProperty FFinalReturnData::Success is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.24-16.07.39:888][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.07.24-16.07.39:920][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.07.24-16.07.39:920][  0]LogAutomationTest: Error: LogClass: IntProperty FNodeData::NodeParentIndex is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.24-16.07.39:920][  0]LogAutomationTest: Error: LogClass: BoolProperty FFinalReturnData::Success is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.24-16.07.39:921][  0]LogEngine: Initializing Engine...
[2023.07.24-16.07.39:930][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.24-16.07.39:936][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EB709D553D2C60580E9DED58D38D19F541F288E7), compiling. Is special engine material.
[2023.07.24-16.07.39:943][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E2C3AC0759D707AA42C21CBAD9626D8C9354E94E), compiling. Is special engine material.
[2023.07.24-16.07.39:951][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C5F2E125BCF1676B019B24D9DD0BCE64E14E7F7B), compiling. Is special engine material.
[2023.07.24-16.07.39:963][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 7A24A5DED7952E26929C98F863EB616AD3951B47), compiling. Is special engine material.
[2023.07.24-16.07.39:969][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BB63707CBB56624BB0B1D879CB49C2D05AAE1F54), compiling. Is special engine material.
[2023.07.24-16.07.39:977][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6A582E042E8E0BDE83F0C3CA54FFF4B6811CE41A), compiling. Is special engine material.
[2023.07.24-16.07.40:245][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.24-16.07.40:261][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-16.07.40:280][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.24-16.07.40:281][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.24-16.07.40:281][  0]LogInit: Texture streaming: Enabled
[2023.07.24-16.07.40:302][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.24-16.07.40:309][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.24-16.07.40:324][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.24-16.07.40:329][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.24-16.07.40:331][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.24-16.07.40:332][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.24-16.07.40:332][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.24-16.07.40:332][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.24-16.07.40:332][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.24-16.07.40:333][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.24-16.07.40:333][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.24-16.07.40:333][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.24-16.07.40:333][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.24-16.07.40:333][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.24-16.07.40:333][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.24-16.07.40:333][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.24-16.07.40:333][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.24-16.07.40:333][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.24-16.07.40:333][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.24-16.07.40:333][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.24-16.07.40:333][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.24-16.07.40:333][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.24-16.07.40:340][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.24-16.07.40:359][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.24-16.07.40:360][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.24-16.07.40:380][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.24-16.07.40:380][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.24-16.07.40:389][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.24-16.07.40:389][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.24-16.07.40:390][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.24-16.07.40:390][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.24-16.07.40:390][  0]LogInit: FAudioDevice initialized.
[2023.07.24-16.07.40:390][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.24-16.07.40:406][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.24-16.07.40:411][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.24-16.07.40:411][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.07.24-16.07.40:412][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.07.24-16.07.40:417][  0]LogLiveCoding: Display: Waiting for server
[2023.07.24-16.07.40:964][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.24-16.07.41:001][  0]LogInit: Transaction tracking system initialized
[2023.07.24-16.07.41:031][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.24-16.07.41:031][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.24-16.07.41:039][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007921 seconds (Found 146 uncontrolled assets)
[2023.07.24-16.07.41:066][  0]BlueprintLog: New page: Editor Load
[2023.07.24-16.07.41:216][  0]LocalizationService: Localization service is disabled
[2023.07.24-16.07.41:249][  0]TimingProfiler: Initialize
[2023.07.24-16.07.41:249][  0]TimingProfiler: OnSessionChanged
[2023.07.24-16.07.41:249][  0]LoadingProfiler: Initialize
[2023.07.24-16.07.41:249][  0]LoadingProfiler: OnSessionChanged
[2023.07.24-16.07.41:249][  0]NetworkingProfiler: Initialize
[2023.07.24-16.07.41:249][  0]NetworkingProfiler: OnSessionChanged
[2023.07.24-16.07.41:249][  0]MemoryProfiler: Initialize
[2023.07.24-16.07.41:249][  0]MemoryProfiler: OnSessionChanged
[2023.07.24-16.07.41:703][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.07.24-16.07.41:806][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.24-16.07.41:924][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.24-16.07.42:055][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.24-16.07.42:057][  0]SourceControl: Source control is disabled
[2023.07.24-16.07.42:057][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.088
[2023.07.24-16.07.42:057][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.24-16.07.42:057][  0]LightingResults: New page: Lighting Build
[2023.07.24-16.07.42:063][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.24-16.07.42:063][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-16.07.42:063][  0]MapCheck: New page: Map Check
[2023.07.24-16.07.42:063][  0]LightingResults: New page: Lighting Build
[2023.07.24-16.07.42:070][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.24-16.07.42:073][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.07.24-16.07.44:586][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.24-16.07.44:587][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-16.07.44:588][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.24-16.07.44:603][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.24-16.07.44:635][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.07.24-16.07.44:636][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.24-16.07.44:636][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.211ms to complete.
[2023.07.24-16.07.44:636][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 2.607
[2023.07.24-16.07.44:672][  0]LogUnrealEdMisc: Total Editor Startup Time, took 20.732
[2023.07.24-16.07.44:672][  0]LogShaderCompilers: Display: ================================================
[2023.07.24-16.07.44:672][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.24-16.07.44:672][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.24-16.07.44:672][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.24-16.07.44:672][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.07.24-16.07.44:672][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.24-16.07.44:672][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.24-16.07.44:672][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.24-16.07.44:672][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.24-16.07.44:672][  0]LogShaderCompilers: Display: ================================================
[2023.07.24-16.07.44:784][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.24-16.07.44:785][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.24-16.07.44:808][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-16.07.44:816][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-16.07.44:824][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-16.07.44:838][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.24-16.07.44:906][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.24-16.07.44:919][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.24-16.07.44:931][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.24-16.07.44:941][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.24-16.07.44:952][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.24-16.07.44:962][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.24-16.07.44:973][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.24-16.07.44:984][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.24-16.07.44:996][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.24-16.07.45:004][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.24-16.07.45:543][  0]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.24-16.07.45:549][  0]LogSlate: Took 0.004169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.24-16.07.45:554][  0]LogSlate: Took 0.000253 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.24-16.07.45:617][  0]LogViewport: Scene viewport resized to 1111x500, mode Windowed.
[2023.07.24-16.07.45:659][  0]LogSlate: Took 0.000280 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.24-16.07.45:677][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.24-16.07.45:677][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.24-16.07.45:826][  0]LogStall: Startup...
[2023.07.24-16.07.45:828][  0]LogStall: Startup complete.
[2023.07.24-16.07.45:839][  0]LogLoad: (Engine Initialization) Total time: 21.91 seconds
[2023.07.24-16.07.45:839][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.24-16.07.45:882][  0]LogAssetRegistry: Asset discovery search completed in 10.9413 seconds
[2023.07.24-16.07.45:901][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.07.24-16.07.46:250][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.743554 sec, no shader worker used.
[2023.07.24-16.07.46:253][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.732949 sec, no shader worker used.
[2023.07.24-16.07.46:260][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.717612 sec, no shader worker used.
[2023.07.24-16.07.46:261][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.24-16.07.46:641][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.24-16.07.51:019][426]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.24-16.07.51:080][433]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/LoadMeshTemplate.LoadMeshTemplate) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.24-16.07.51:080][433]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/LoadMeshTemplate.LoadMeshTemplate
[2023.07.24-16.07.51:080][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-16.07.51:085][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-16.07.51:092][433]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.24-16.07.52:282][433]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.24-16.07.52:282][433]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.24-16.07.52:313][433]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/LoadMeshWidget.LoadMeshWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.24-16.07.52:313][433]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.24-16.07.52:313][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-16.07.52:319][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-16.07.52:742][433]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.24-16.07.52:742][433]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.24-16.07.52:771][433]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/EAES-PlayerController.EAES-PlayerController) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.24-16.07.52:771][433]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/EAES-PlayerController.EAES-PlayerController
[2023.07.24-16.07.52:771][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-16.07.53:295][433]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/CustomRockModel.CustomRockModel) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.24-16.07.53:295][433]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.24-16.07.53:295][433]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-16.07.53:776][433]LogSlate: Took 0.000402 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.24-16.07.53:889][434]LogSlate: Took 0.000196 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.24-16.08.42:312][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.07.24-16.08.43:257][512]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.24-16.08.43:258][512]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.24-16.08.43:258][512]LightingResults: New page: Lighting Build
[2023.07.24-16.08.43:258][512]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.24-16.08.43:264][512]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.24-16.08.43:264][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-16.08.43:264][512]MapCheck: New page: Map Check
[2023.07.24-16.08.43:264][512]LightingResults: New page: Lighting Build
[2023.07.24-16.08.43:337][512]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.24-16.08.43:898][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.07.24-16.08.44:177][512]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.24-16.08.44:177][512]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.24-16.08.44:235][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.07.24-16.08.44:285][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.07.24-16.08.44:354][512]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.24-16.08.44:354][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.24-16.08.44:354][512]LogAIModule: Creating AISystem for world MainLevel
[2023.07.24-16.08.44:412][512]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.24-16.08.44:486][512]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.07.24-16.08.44:504][512]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.24-16.08.44:504][512]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.176ms to complete.
[2023.07.24-16.08.44:504][512]LogFileHelpers: Loading map 'MainLevel' took 1.246
[2023.07.24-16.09.05:151][707]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.07.24-16.09.05:184][707]LogContentBrowser: Creating deferred item: NewFolder
[2023.07.24-16.09.05:196][708]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
