Log file open, 08/04/23 08:42:34
[2023.08.04-15.45.37:395][ 18]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.08.04-15.45.38:344][ 18]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049940s
[2023.08.04-15.45.38:355][ 18]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.04-15.45.38:355][ 18]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.04-15.45.38:407][ 18]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003255s (0.111079s overbudget)
[2023.08.04-15.45.38:511][ 18]LogSlate: Took 0.005061 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.04-15.45.38:518][ 18]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.08.04-15.45.38:524][ 18]LogSlate: Took 0.005330 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.04-15.45.57:171][ 16]LogSlate: Took 0.012706 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.08.04-15.46.02:101][271]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.08.04-15.46.02:227][271]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.08.04-15.46.02:912][302]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-15.46.02:966][302]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.08.04-15.46.02:978][302]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011085 seconds
[2023.08.04-15.46.02:999][302]LogSerialization: UsePackageTrailer: 'true'
[2023.08.04-15.46.03:014][302]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.08.04-15.46.03:015][302]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget91229DBF43DA19DBC17A6E88B606F7D3.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.08.04-15.46.03:022][302]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms
[2023.08.04-15.46.03:031][302]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.08.04-15.46.03:031][302]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.08.04-15.53.10:367][ 12]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.04-15.53.10:384][ 12]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.04-15.53.10:388][ 12]LogPlayLevel: [PlayLevel] Compiling CustomizeRockWidget before play...
[2023.08.04-15.53.10:485][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-15.53.10:556][ 12]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.08.04-15.53.10:600][ 12]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.08.04-15.53.10:601][ 12]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget5F03945949CF26F31E58949C7E5B5E1A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.08.04-15.53.10:608][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 234 ms)
[2023.08.04-15.53.10:667][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.08.04-15.53.10:671][ 12]LogPlayLevel: PlayLevel: Blueprint regeneration took 287 ms (1 blueprints)
[2023.08.04-15.53.10:671][ 12]PIE: New page: PIE session: MainLevel (Aug. 4, 2023, 1:53:10 a.m.)
[2023.08.04-15.53.10:676][ 12]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.08.04-15.53.10:676][ 12]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.04-15.53.10:677][ 12]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-15.53.10:710][ 12]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033745s)
[2023.08.04-15.53.10:710][ 12]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.033804s)
[2023.08.04-15.53.10:711][ 12]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-15.53.10:711][ 12]LogAIModule: Creating AISystem for world MainLevel
[2023.08.04-15.53.10:712][ 12]LogPlayLevel: PIE: World Init took: (0.001066s)
[2023.08.04-15.53.10:764][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   3.02ms
[2023.08.04-15.53.10:766][ 12]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.04-15.53.10:766][ 12]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.04-15.53.10:766][ 12]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.04-15.53.10:766][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.04-15.53.10:766][ 12]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.04-15.53.10:766][ 12]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.04-15.53.10:766][ 12]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.04-15.53.10:766][ 12]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.04-15.53.10:766][ 12]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.04-15.53.10:767][ 12]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.04-15.53.10:767][ 12]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.04-15.53.10:767][ 12]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.04-15.53.10:769][ 12]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.04-15.53.10:783][ 12]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.04-15.53.10:783][ 12]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.04-15.53.10:783][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.04-15.53.10:783][ 12]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.04-15.53.10:783][ 12]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.04-15.53.10:784][ 12]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.08.04-15.53.10:786][ 12]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.04-15.53.10:786][ 12]LogInit: FAudioDevice initialized.
[2023.08.04-15.53.10:786][ 12]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.08.04-15.53.10:786][ 12]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.08.04-15.53.10:826][ 12]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.04-15.53.11:123][ 12]LogLoad: Game class is 'VRGameMode_C'
[2023.08.04-15.53.11:129][ 12]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.04-08.53.11
[2023.08.04-15.53.11:130][ 12]LogWorld: Bringing up level for play took: 0.007005
[2023.08.04-15.53.11:132][ 12]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.08.04-15.53.11:178][ 12]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.04-15.53.11:181][ 12]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.04-15.53.11:192][ 12]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.04-15.53.11:192][ 12]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_30.HUDWidget_C_19'
[2023.08.04-15.53.11:194][ 12]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-15.53.11:196][ 12]Cmd: vr.PixelDensity 1.0
[2023.08.04-15.53.11:197][ 12]vr.PixelDensity = "1"
[2023.08.04-15.53.11:201][ 12]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.04-15.53.11:213][ 12]PIE: Server logged in
[2023.08.04-15.53.11:216][ 12]PIE: Play in editor total start time 0.833 seconds.
[2023.08.04-15.53.11:223][ 12]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-15.53.11:232][ 12]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.04-15.53.11:368][ 12]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.04-15.53.11:375][ 12]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.04-15.53.11:393][ 12]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.04-15.53.11:477][ 12]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.08.04-15.53.11:485][ 12]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.04-15.53.11:571][ 13]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.08.04-15.53.11:571][ 13]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.08.04-15.53.12:100][ 13]LogShaderCompilers: Display: ================================================
[2023.08.04-15.53.12:100][ 13]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.04-15.53.12:100][ 13]LogShaderCompilers: Display: Total job queries 283, among them cache hits 56 (19.79%)
[2023.08.04-15.53.12:100][ 13]LogShaderCompilers: Display: Tracking 227 distinct input hashes that result in 135 distinct outputs (59.47%)
[2023.08.04-15.53.12:100][ 13]LogShaderCompilers: Display: RAM used: 2.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.08.04-15.53.12:100][ 13]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.04-15.53.12:100][ 13]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.04-15.53.12:100][ 13]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.04-15.53.12:100][ 13]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.04-15.53.12:100][ 13]LogShaderCompilers: Display: ================================================
[2023.08.04-15.53.12:128][ 15]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.04-15.53.32:658][848]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.04-15.53.32:834][848]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.04-15.53.32:834][848]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.04-15.53.32:834][848]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.04-15.53.32:834][848]LogTemp: Loading Mesh at index: 0
[2023.08.04-15.53.32:872][848]LogTemp: mNumFaces: 115088
[2023.08.04-15.53.32:887][848]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.04-15.53.40:523][121]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.04-15.53.40:524][121]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-15.53.40:605][121]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.04-15.53.40:607][121]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.04-15.53.40:607][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-15.53.40:610][121]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.04-15.53.40:619][121]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-15.53.40:666][121]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.04-15.53.40:666][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.04-15.53.40:668][121]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.04-15.53.40:702][121]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.04-15.53.40:702][121]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.04-15.53.40:728][121]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.08.04-15.53.40:762][122]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.08.04-15.56.46:793][307]LogShaderCompilers: Display: ================================================
[2023.08.04-15.56.46:793][307]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.04-15.56.46:793][307]LogShaderCompilers: Display: Total job queries 314, among them cache hits 73 (23.25%)
[2023.08.04-15.56.46:793][307]LogShaderCompilers: Display: Tracking 241 distinct input hashes that result in 145 distinct outputs (60.17%)
[2023.08.04-15.56.46:793][307]LogShaderCompilers: Display: RAM used: 2.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.08.04-15.56.46:793][307]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.04-15.56.46:793][307]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.04-15.56.46:793][307]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.04-15.56.46:793][307]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.04-15.56.46:793][307]LogShaderCompilers: Display: ================================================
[2023.08.04-15.56.47:786][365]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.08.04-15.56.47:787][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-15.56.52:288][575]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.08.04-15.56.52:288][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-15.56.52:314][575]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-15.56.52:809][575]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.04-15.56.52:809][575]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.04-15.57.01:305][  3]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.08.04-15.57.01:305][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-15.57.01:326][  3]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.08.04-15.57.01:326][  3]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-15.57.37:599][756]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2023.08.04-15.57.37:600][756]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainLevel' took 0.116
[2023.08.04-15.57.37:601][756]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/CustomizeRockWidget] ([2] browsable assets)...
[2023.08.04-15.57.37:605][756]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget]
[2023.08.04-15.57.37:605][756]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/CustomizeRockWidget]
[2023.08.04-15.57.37:652][756]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/CustomizeRockWidget_Auto1
[2023.08.04-15.57.37:653][756]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget_Auto17AC0ABB0410CB84AA0A8A791A41661C0.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Autosaves/Game/Widgets/CustomizeRockWidget_Auto1.uasset'
[2023.08.04-15.57.37:654][756]LogFileHelpers: Auto-saving content packages took 0.054
[2023.08.04-16.00.44:815][177]BlueprintLog: New page: Compile VRPawn
[2023.08.04-16.00.45:101][177]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.08.04-16.02.25:761][749]BlueprintLog: New page: Compile VRPawn
[2023.08.04-16.02.26:039][749]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.08.04-16.02.26:146][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-16.02.26:226][749]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.08.04-16.02.26:433][749]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.08.04-16.02.26:434][749]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawnE1D8E7FA47FD2F0707F94BBBD41ECD4C.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.08.04-16.02.26:441][749]LogFileHelpers: InternalPromptForCheckoutAndSave took 295 ms (total: 529 ms)
[2023.08.04-16.02.26:456][749]AssetCheck: New page: Asset Save: VRPawn
[2023.08.04-16.02.26:456][749]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.08.04-16.02.26:625][753]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.04-16.02.26:642][753]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.04-16.02.26:663][753]LogPlayLevel: [PlayLevel] Compiling CustomizeRockWidget before play...
[2023.08.04-16.02.26:790][753]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.04-16.02.26:850][753]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/CustomizeRockWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset" SILENT=true
[2023.08.04-16.02.26:892][753]LogSavePackage: Moving output files for package: /Game/Widgets/CustomizeRockWidget
[2023.08.04-16.02.26:893][753]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomizeRockWidget0251A3B8404339009666A5A3B29296D5.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/CustomizeRockWidget.uasset'
[2023.08.04-16.02.26:900][753]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 640 ms)
[2023.08.04-16.02.26:971][753]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.08.04-16.02.26:975][753]LogPlayLevel: PlayLevel: Blueprint regeneration took 333 ms (1 blueprints)
[2023.08.04-16.02.26:975][753]PIE: New page: PIE session: MainLevel (Aug. 4, 2023, 2:02:26 a.m.)
[2023.08.04-16.02.26:975][753]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-16.02.27:007][753]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031129s)
[2023.08.04-16.02.27:007][753]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.031168s)
[2023.08.04-16.02.27:007][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-16.02.27:007][753]LogAIModule: Creating AISystem for world MainLevel
[2023.08.04-16.02.27:007][753]LogPlayLevel: PIE: World Init took: (0.000942s)
[2023.08.04-16.02.27:067][753]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.08.04-16.02.27:067][753]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.04-16.02.27:067][753]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.04-16.02.27:067][753]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.04-16.02.27:068][753]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.04-16.02.27:068][753]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.04-16.02.27:068][753]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.04-16.02.27:068][753]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.04-16.02.27:068][753]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.04-16.02.27:068][753]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.04-16.02.27:068][753]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.04-16.02.27:068][753]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.04-16.02.27:068][753]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.04-16.02.27:070][753]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.04-16.02.27:083][753]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.04-16.02.27:083][753]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.04-16.02.27:084][753]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.04-16.02.27:084][753]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.04-16.02.27:084][753]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.08.04-16.02.27:084][753]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.08.04-16.02.27:086][753]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.08.04-16.02.27:086][753]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.08.04-16.02.27:086][753]LogInit: FAudioDevice initialized.
[2023.08.04-16.02.27:086][753]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.08.04-16.02.27:122][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.04-16.02.27:323][753]LogLoad: Game class is 'VRGameMode_C'
[2023.08.04-16.02.27:332][753]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.04-09.02.27
[2023.08.04-16.02.27:333][753]LogWorld: Bringing up level for play took: 0.008391
[2023.08.04-16.02.27:335][753]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.08.04-16.02.27:339][753]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.04-16.02.27:341][753]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.04-16.02.27:343][753]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.04-16.02.27:345][753]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-16.02.27:346][753]Cmd: vr.PixelDensity 1.0
[2023.08.04-16.02.27:346][753]vr.PixelDensity = "1"
[2023.08.04-16.02.27:349][753]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.04-16.02.27:356][753]PIE: Server logged in
[2023.08.04-16.02.27:360][753]PIE: Play in editor total start time 0.718 seconds.
[2023.08.04-16.02.27:364][753]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.04-16.02.27:371][753]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.04-16.02.27:459][753]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.04-16.02.27:467][753]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.04-16.02.27:485][753]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.04-16.02.27:540][754]AssetCheck: New page: Asset Save: CustomizeRockWidget
[2023.08.04-16.02.27:540][754]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.08.04-16.02.54:835][676]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.04-16.02.54:836][676]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.04-16.02.54:836][676]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.04-16.02.54:837][676]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.04-16.02.54:838][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.04-16.02.54:916][676]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.04-16.02.54:921][676]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.04-16.02.54:921][676]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.04-16.02.54:924][676]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.08.04-16.02.54:948][676]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.08.04-16.02.54:948][676]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.04-16.02.54:948][676]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.04-16.02.54:948][676]LogPlayLevel: PIE: World Init took: (0.000691s)
