Log file open, 07/28/23 10:18:15
[2023.07.28-17.18.29:911][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.28-17.18.29:911][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.28-17.18.29:911][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.28-17.18.29:911][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.28-17.18.29:911][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.28-17.18.30:197][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.28-17.18.30:274][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.07.28-17.18.31:188][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.07.28-17.18.31:201][  0]LogUObjectArray: 21005 objects as part of root set at end of initial load.
[2023.07.28-17.18.31:201][  0]LogUObjectAllocator: 5808648 out of 0 bytes used by permanent object pool.
[2023.07.28-17.18.31:201][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.28-17.18.31:254][  0]LogSlate: Border
[2023.07.28-17.18.31:254][  0]LogSlate: BreadcrumbButton
[2023.07.28-17.18.31:254][  0]LogSlate: Brushes.Title
[2023.07.28-17.18.31:254][  0]LogSlate: Default
[2023.07.28-17.18.31:254][  0]LogSlate: Icons.Save
[2023.07.28-17.18.31:254][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.28-17.18.31:254][  0]LogSlate: ListView
[2023.07.28-17.18.31:254][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.28-17.18.31:254][  0]LogSlate: SoftwareCursor_Grab
[2023.07.28-17.18.31:254][  0]LogSlate: TableView.DarkRow
[2023.07.28-17.18.31:254][  0]LogSlate: TableView.Row
[2023.07.28-17.18.31:254][  0]LogSlate: TreeView
[2023.07.28-17.18.31:482][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.28-17.18.32:054][  0]LogPython: Using Python 3.9.7
[2023.07.28-17.18.33:070][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AB363DD847F4DFD1234E2EBED7285967 | Instance: 812334C546AFAF6D4E540AA9A6D148CB (ML-01-S40-14236).
[2023.07.28-17.18.33:484][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.28-17.18.33:512][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.28-17.18.33:641][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.28-17.18.33:649][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.28-17.18.33:652][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.07.28-17.18.34:338][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.28-17.18.34:391][  0]SourceControl: Source control is disabled
[2023.07.28-17.18.34:398][  0]SourceControl: Source control is disabled
[2023.07.28-17.18.34:414][  0]SourceControl: Source control is disabled
[2023.07.28-17.18.34:419][  0]LogUProjectInfo: Found projects:
[2023.07.28-17.18.34:497][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.28-17.18.34:508][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.28-17.18.34:508][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.28-17.18.34:831][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.07.28-17.18.35:173][  0]LogCollectionManager: Loaded 0 collections in 0.002262 seconds
[2023.07.28-17.18.35:175][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.07.28-17.18.35:175][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.07.28-17.18.35:175][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.07.28-17.18.35:298][  0]LogOcInput: OculusInput pre-init called
[2023.07.28-17.18.35:517][  0]LogTemp: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Plugins/RuntimeMeshLoader
[2023.07.28-17.18.36:368][  0]LogClass: Error: IntProperty FNodeData::NodeParentIndex is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.28-17.18.36:368][  0]LogClass: Error: BoolProperty FFinalReturnData::Success is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.28-17.18.36:369][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.07.28-17.18.36:407][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.07.28-17.18.36:407][  0]LogAutomationTest: Error: LogClass: IntProperty FNodeData::NodeParentIndex is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.28-17.18.36:407][  0]LogAutomationTest: Error: LogClass: BoolProperty FFinalReturnData::Success is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.28-17.18.36:410][  0]LogEngine: Initializing Engine...
[2023.07.28-17.18.36:430][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.07.28-17.18.36:437][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EB709D553D2C60580E9DED58D38D19F541F288E7), compiling. Is special engine material.
[2023.07.28-17.18.36:445][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E2C3AC0759D707AA42C21CBAD9626D8C9354E94E), compiling. Is special engine material.
[2023.07.28-17.18.36:454][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C5F2E125BCF1676B019B24D9DD0BCE64E14E7F7B), compiling. Is special engine material.
[2023.07.28-17.18.36:467][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 7A24A5DED7952E26929C98F863EB616AD3951B47), compiling. Is special engine material.
[2023.07.28-17.18.36:475][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BB63707CBB56624BB0B1D879CB49C2D05AAE1F54), compiling. Is special engine material.
[2023.07.28-17.18.36:483][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6A582E042E8E0BDE83F0C3CA54FFF4B6811CE41A), compiling. Is special engine material.
[2023.07.28-17.18.36:790][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.28-17.18.36:825][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-17.18.36:870][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.28-17.18.36:875][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.28-17.18.36:875][  0]LogInit: Texture streaming: Enabled
[2023.07.28-17.18.36:906][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.28-17.18.36:920][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.28-17.18.36:944][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.28-17.18.36:951][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.28-17.18.36:955][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.28-17.18.36:958][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.28-17.18.36:958][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.28-17.18.36:958][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.28-17.18.36:958][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.28-17.18.36:959][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.28-17.18.36:959][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.28-17.18.36:959][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-17.18.36:960][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-17.18.36:960][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-17.18.36:960][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-17.18.36:960][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-17.18.36:960][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-17.18.36:960][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-17.18.36:960][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-17.18.36:961][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-17.18.36:961][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-17.18.36:961][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-17.18.36:973][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-17.18.36:995][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-17.18.36:996][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-17.18.37:022][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-17.18.37:022][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-17.18.37:035][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.28-17.18.37:036][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.28-17.18.37:037][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.28-17.18.37:037][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.28-17.18.37:037][  0]LogInit: FAudioDevice initialized.
[2023.07.28-17.18.37:038][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.28-17.18.37:056][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.28-17.18.37:065][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.28-17.18.37:065][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.07.28-17.18.37:066][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.07.28-17.18.37:071][  0]LogLiveCoding: Display: Waiting for server
[2023.07.28-17.18.37:693][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.28-17.18.37:740][  0]LogInit: Transaction tracking system initialized
[2023.07.28-17.18.37:795][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.28-17.18.37:796][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.28-17.18.37:804][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008049 seconds (Found 146 uncontrolled assets)
[2023.07.28-17.18.37:857][  0]BlueprintLog: New page: Editor Load
[2023.07.28-17.18.38:107][  0]LocalizationService: Localization service is disabled
[2023.07.28-17.18.38:165][  0]TimingProfiler: Initialize
[2023.07.28-17.18.38:166][  0]TimingProfiler: OnSessionChanged
[2023.07.28-17.18.38:167][  0]LoadingProfiler: Initialize
[2023.07.28-17.18.38:167][  0]LoadingProfiler: OnSessionChanged
[2023.07.28-17.18.38:168][  0]NetworkingProfiler: Initialize
[2023.07.28-17.18.38:169][  0]NetworkingProfiler: OnSessionChanged
[2023.07.28-17.18.38:169][  0]MemoryProfiler: Initialize
[2023.07.28-17.18.38:169][  0]MemoryProfiler: OnSessionChanged
[2023.07.28-17.18.38:894][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.07.28-17.18.39:044][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.28-17.18.39:329][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.28-17.18.39:402][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.28-17.18.39:409][  0]SourceControl: Source control is disabled
[2023.07.28-17.18.39:409][  0]LogUnrealEdMisc: Loading editor; pre map load, took 24.683
[2023.07.28-17.18.39:411][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.28-17.18.39:416][  0]LightingResults: New page: Lighting Build
[2023.07.28-17.18.39:425][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.28-17.18.39:426][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-17.18.39:427][  0]MapCheck: New page: Map Check
[2023.07.28-17.18.39:427][  0]LightingResults: New page: Lighting Build
[2023.07.28-17.18.39:440][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.28-17.18.39:449][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.07.28-17.18.42:849][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.28-17.18.42:849][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-17.18.42:849][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.28-17.18.42:887][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.28-17.18.42:929][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.07.28-17.18.42:948][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.28-17.18.42:948][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.509ms to complete.
[2023.07.28-17.18.42:949][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 3.539
[2023.07.28-17.18.43:016][  0]LogUnrealEdMisc: Total Editor Startup Time, took 28.290
[2023.07.28-17.18.43:016][  0]LogShaderCompilers: Display: ================================================
[2023.07.28-17.18.43:016][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.28-17.18.43:016][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.28-17.18.43:016][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.28-17.18.43:016][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.07.28-17.18.43:016][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.28-17.18.43:016][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.28-17.18.43:016][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.28-17.18.43:016][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.28-17.18.43:016][  0]LogShaderCompilers: Display: ================================================
[2023.07.28-17.18.43:255][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.28-17.18.43:260][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.28-17.18.43:312][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-17.18.43:371][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-17.18.43:407][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-17.18.43:421][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-17.18.43:574][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.28-17.18.43:595][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.28-17.18.43:609][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.28-17.18.43:623][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.28-17.18.43:634][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.28-17.18.43:648][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.28-17.18.43:657][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.28-17.18.43:668][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.28-17.18.43:682][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.28-17.18.43:693][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.28-17.18.44:450][  0]LogSlate: Took 0.006109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.28-17.18.44:457][  0]LogSlate: Took 0.005329 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.28-17.18.44:463][  0]LogSlate: Took 0.000500 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.28-17.18.44:520][  0]LogViewport: Scene viewport resized to 1111x500, mode Windowed.
[2023.07.28-17.18.44:574][  0]LogSlate: Took 0.000766 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.28-17.18.44:593][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.28-17.18.44:593][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.28-17.18.44:766][  0]LogStall: Startup...
[2023.07.28-17.18.44:769][  0]LogStall: Startup complete.
[2023.07.28-17.18.44:786][  0]LogLoad: (Engine Initialization) Total time: 30.06 seconds
[2023.07.28-17.18.44:786][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.28-17.18.44:834][  0]LogAssetRegistry: Asset discovery search completed in 16.1984 seconds
[2023.07.28-17.18.44:857][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000009 seconds (updated 0 objects)
[2023.07.28-17.18.45:336][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.560169 sec, no shader worker used.
[2023.07.28-17.18.45:341][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 2.544583 sec, no shader worker used.
[2023.07.28-17.18.45:348][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.522860 sec, no shader worker used.
[2023.07.28-17.18.45:351][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.28-17.18.45:779][  2]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-17.18.55:654][976]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.28-17.19.57:957][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.07.28-17.19.59:094][482]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.28-17.19.59:096][482]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.28-17.19.59:096][482]LightingResults: New page: Lighting Build
[2023.07.28-17.19.59:096][482]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.28-17.19.59:104][482]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-17.19.59:104][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-17.19.59:104][482]MapCheck: New page: Map Check
[2023.07.28-17.19.59:104][482]LightingResults: New page: Lighting Build
[2023.07.28-17.19.59:120][482]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.28-17.19.59:823][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.07.28-17.20.00:038][482]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-17.20.00:038][482]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-17.20.00:058][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.07.28-17.20.00:070][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.07.28-17.20.00:139][482]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.28-17.20.00:139][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-17.20.00:139][482]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-17.20.00:206][482]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.28-17.20.00:246][482]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.07.28-17.20.00:268][482]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.28-17.20.00:268][482]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.144ms to complete.
[2023.07.28-17.20.00:268][482]LogFileHelpers: Loading map 'MainLevel' took 1.172
[2023.07.28-17.20.44:692][854]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:23.779 and deleted 0 files with total size 0 MiB. Scanned 12234 files in 11933 folders with total size 1773 MiB.
[2023.07.28-17.21.01:170][768]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-17.21.01:170][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-17.21.01:196][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-17.21.01:205][768]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.28-17.21.03:172][768]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.07.28-17.21.04:159][768]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049950s
[2023.07.28-17.21.04:296][768]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-17.21.04:296][768]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-17.21.04:352][768]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005370s (0.240938s overbudget)
[2023.07.28-17.21.04:460][768]LogSlate: Took 0.005273 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.28-17.21.04:467][768]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.28-17.21.04:473][768]LogSlate: Took 0.005895 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.28-17.22.20:025][803]LogSlate: Took 0.013967 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NotoColorEmoji.ttf' (7610K)
[2023.07.28-17.22.20:034][803]LogSlate: Took 0.009238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.07.28-17.22.20:041][803]LogSlate: Took 0.006156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.28-17.25.35:085][446]BlueprintLog: New page: Compile CustomizeRockWidget
[2023.07.28-17.25.35:095][446]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\CustomizeRockWidget.uasset: [Compiler] This blueprint (self) is not a CustomRockModel_C, therefore ' Target ' must have a connection.
[2023.07.28-17.25.35:095][446]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\CustomizeRockWidget.uasset: [Compiler] This blueprint (self) is not a CustomRockModel_C, therefore ' Target ' must have a connection.
[2023.07.28-17.25.35:095][446]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\CustomizeRockWidget.uasset: [Compiler] Variable node  Set MagneticTest  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.07.28-17.25.35:095][446]LogBlueprint: Error: [AssetLog] C:\Users\300339869\Downloads\eaes-bitbucket\EAESFieldLabVR\Content\Widgets\CustomizeRockWidget.uasset: [Compiler] Variable node  Set MagneticTest  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.07.28-17.25.35:205][446]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
