Log file open, 07/12/23 09:25:32
[2023.07.12-16.33.57:245][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.07.12-16.33.57:319][ 53]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.12-16.33.57:319][ 53]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.33.57:319][ 53]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.33.57:378][ 53]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.12-16.33.57:409][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.07.12-16.33.57:428][ 53]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.12-16.33.57:428][ 53]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.125ms to complete.
[2023.07.12-16.33.57:428][ 53]LogFileHelpers: Loading map 'MainLevel' took 0.268
[2023.07.12-16.33.58:059][ 82]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.07.12-16.33.58:985][177]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.12-16.33.59:832][268]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.07.12-16.33.59:834][268]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.34.01:833][268]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.07.12-16.34.02:991][268]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049896s
[2023.07.12-16.34.03:033][268]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002926s (0.086306s overbudget)
[2023.07.12-16.34.03:065][268]LogSlate: Took 0.005487 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.12-16.36.50:463][551]BlueprintLog: New page: Compile MainLevel
[2023.07.12-16.36.50:609][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.07.12-16.36.50:629][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.36.50:745][551]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.07.12-16.36.50:881][551]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.12-16.36.50:882][551]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel407E866C4FD2211CB8F230A96441A394.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.12-16.36.50:909][551]LogFileHelpers: Saving map 'MainLevel' took 0.210
[2023.07.12-16.36.50:914][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 285 ms (total: 389 ms)
[2023.07.12-16.36.50:925][551]AssetCheck: New page: Asset Save: MainLevel
[2023.07.12-16.36.50:926][551]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.12-16.36.51:331][569]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.36.51:427][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.07.12-16.36.51:554][569]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.12-16.36.51:555][569]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelC1F7AFD041FBF27D330F039F94623D69.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.12-16.36.51:577][569]LogFileHelpers: Saving map 'MainLevel' took 0.189
[2023.07.12-16.36.51:583][569]LogFileHelpers: InternalPromptForCheckoutAndSave took 252 ms (total: 641 ms)
[2023.07.12-16.36.51:591][569]AssetCheck: New page: Asset Save: MainLevel
[2023.07.12-16.36.51:592][569]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.12-16.38.14:041][ 62]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.12-16.38.14:041][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.38.14:067][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.38.14:073][ 62]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.12-16.38.14:576][ 62]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.12-16.38.14:576][ 62]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.12-16.38.14:714][ 62]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.12-16.38.14:720][ 62]LogSlate: Took 0.005060 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.12-16.39.07:935][  2]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.12-16.39.08:122][  2]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.07.12-16.39.08:174][  2]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.39.08:237][  2]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.12-16.39.08:338][  2]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.12-16.39.08:339][  2]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget006A846447F1260D5D73438D8B361482.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.12-16.39.08:347][  2]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 814 ms)
[2023.07.12-16.39.08:357][  2]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.12-16.39.08:357][  2]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.12-16.39.08:554][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.39.08:641][ 10]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.12-16.39.08:755][ 10]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.12-16.39.08:755][ 10]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget005B38874D10386F03F903B3C80C601D.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.12-16.39.08:764][ 10]LogFileHelpers: InternalPromptForCheckoutAndSave took 209 ms (total: 1.02 sec)
[2023.07.12-16.39.08:774][ 10]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.12-16.39.08:774][ 10]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.12-16.39.33:651][529]LogEditorTransaction: Undo Rename Node
[2023.07.12-16.39.33:920][534]LogEditorTransaction: Undo Create Pin Link
[2023.07.12-16.39.34:124][537]LogEditorTransaction: Undo Create Pin Link
[2023.07.12-16.39.34:314][542]LogEditorTransaction: Undo Move Node
[2023.07.12-16.39.34:823][563]LogEditorTransaction: Undo Add Node
[2023.07.12-16.39.35:079][572]LogEditorTransaction: Undo Delete current selection
[2023.07.12-16.40.30:158][153]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.12-16.40.30:298][153]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.07.12-16.40.30:328][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.40.30:384][153]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.12-16.40.30:470][153]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.12-16.40.30:470][153]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidgetFD9609494FEA084B70220DA9DC7A1F07.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.12-16.40.30:477][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 1.17 sec)
[2023.07.12-16.40.30:486][153]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.12-16.40.30:486][153]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.12-16.40.30:762][169]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.40.30:816][169]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.12-16.40.30:904][169]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.12-16.40.30:905][169]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget29592CD4403BC862600ECCA24833B716.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.12-16.40.30:912][169]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 1.32 sec)
[2023.07.12-16.40.30:920][169]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.12-16.40.30:920][169]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.12-16.41.29:291][678]BlueprintLog: New page: Compile MainLevel
[2023.07.12-16.41.29:420][678]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.07.12-16.41.29:436][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.41.29:532][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.07.12-16.41.29:634][678]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.12-16.41.29:634][678]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel3DF2D5BF4329AA993C506B8EB2EDD2CD.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.12-16.41.29:654][678]LogFileHelpers: Saving map 'MainLevel' took 0.171
[2023.07.12-16.41.29:659][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 223 ms (total: 1.54 sec)
[2023.07.12-16.41.29:669][678]AssetCheck: New page: Asset Save: MainLevel
[2023.07.12-16.41.29:669][678]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.12-16.41.29:825][685]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.41.29:914][685]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.07.12-16.41.30:017][685]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.12-16.41.30:017][685]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel1335684F40498E62D8101392B0435C0B.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.12-16.41.30:037][685]LogFileHelpers: Saving map 'MainLevel' took 0.168
[2023.07.12-16.41.30:042][685]LogFileHelpers: InternalPromptForCheckoutAndSave took 217 ms (total: 1.76 sec)
[2023.07.12-16.41.30:052][685]AssetCheck: New page: Asset Save: MainLevel
[2023.07.12-16.41.30:052][685]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.12-16.41.30:741][721]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-16.41.30:753][721]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-16.41.30:753][721]PIE: New page: PIE session: MainLevel (Jul. 12, 2023, 2:41:30 a.m.)
[2023.07.12-16.41.30:754][721]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-16.41.30:781][721]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027443s)
[2023.07.12-16.41.30:781][721]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027474s)
[2023.07.12-16.41.30:781][721]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.41.30:781][721]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.41.30:781][721]LogPlayLevel: PIE: World Init took: (0.000793s)
[2023.07.12-16.41.30:833][721]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.07.12-16.41.30:834][721]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.12-16.41.30:834][721]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-16.41.30:834][721]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-16.41.30:834][721]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-16.41.30:834][721]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-16.41.30:834][721]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-16.41.30:834][721]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-16.41.30:834][721]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-16.41.30:834][721]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-16.41.30:834][721]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-16.41.30:834][721]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-16.41.30:834][721]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-16.41.30:836][721]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-16.41.30:849][721]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-16.41.30:849][721]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-16.41.30:849][721]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-16.41.30:849][721]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-16.41.30:850][721]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.07.12-16.41.30:850][721]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.07.12-16.41.30:852][721]LogInit: FAudioDevice initialized.
[2023.07.12-16.41.30:852][721]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.07.12-16.41.30:852][721]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.07.12-16.41.30:852][721]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.07.12-16.41.30:883][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.41.31:079][721]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.41.31:085][721]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-09.41.31
[2023.07.12-16.41.31:085][721]LogWorld: Bringing up level for play took: 0.005999
[2023.07.12-16.41.31:088][721]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.07.12-16.41.31:091][721]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.41.31:093][721]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.41.31:095][721]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-16.41.31:100][721]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.41.31:100][721]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.41.31:100][721]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Keys_Keys' of length 17 in '/Game/Levels/MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.41.31:100][721]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.41.31:100][721]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.12-16.41.31:101][721]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/MainLevel.MainLevel_C:Load Map Data'!
[2023.07.12-16.41.31:101][721]LogScript: Warning: Last function called:
	/Game/Levels/MainLevel.MainLevel_C.Load Map Data

[2023.07.12-16.41.31:101][721]LogBlueprintUserMessages: [MainLevel_C_1] Loaded: 17Rock Objects
[2023.07.12-16.41.31:102][721]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.41.31:103][721]vr.PixelDensity = "1"
[2023.07.12-16.41.31:115][721]PIE: Server logged in
[2023.07.12-16.41.31:121][721]PIE: Play in editor total start time 0.368 seconds.
[2023.07.12-16.41.31:135][721]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-16.41.31:154][721]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-16.41.31:161][721]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-16.41.31:180][721]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-16.41.31:230][722]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.12-16.41.33:496][816]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.41.33:496][816]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-16.41.33:584][816]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-16.41.33:587][816]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.41.33:587][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.41.33:590][816]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-16.41.33:600][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.41.33:660][816]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.41.33:662][816]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-16.41.33:662][816]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.12-16.41.33:663][816]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.12-16.41.33:672][816]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.41.33:672][816]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.41.33:676][816]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.07.12-16.41.33:756][817]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.07.12-16.41.37:665][  5]BlueprintLog: New page: Compile MainLevel
[2023.07.12-16.41.37:808][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.07.12-16.41.37:827][  5]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.41.37:952][  5]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.07.12-16.41.38:079][  5]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.12-16.41.38:079][  5]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevelC6A9A3D44DAFF683E09D79AB3DA2B87A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.12-16.41.38:105][  5]LogFileHelpers: Saving map 'MainLevel' took 0.212
[2023.07.12-16.41.38:110][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 283 ms (total: 2.04 sec)
[2023.07.12-16.41.38:122][  5]AssetCheck: New page: Asset Save: MainLevel
[2023.07.12-16.41.38:122][  5]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.12-16.41.38:341][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-16.41.38:458][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.07.12-16.41.38:590][ 13]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.07.12-16.41.38:590][ 13]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel9FFD594549A8784BFD0056A6E41F6B18.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.07.12-16.41.38:616][ 13]LogFileHelpers: Saving map 'MainLevel' took 0.217
[2023.07.12-16.41.38:623][ 13]LogFileHelpers: InternalPromptForCheckoutAndSave took 282 ms (total: 2.32 sec)
[2023.07.12-16.41.38:633][ 13]AssetCheck: New page: Asset Save: MainLevel
[2023.07.12-16.41.38:633][ 13]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.07.12-16.41.42:829][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.07.12-16.41.42:904][241]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.07.12-16.41.42:904][241]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.12-16.41.42:904][241]LightingResults: New page: Lighting Build
[2023.07.12-16.41.42:904][241]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.07.12-16.41.42:954][241]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.41.42:954][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.41.42:998][241]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.41.42:999][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.41.42:999][241]MapCheck: New page: Map Check
[2023.07.12-16.41.42:999][241]LightingResults: New page: Lighting Build
[2023.07.12-16.41.43:044][241]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.41.43:053][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.07.12-16.41.43:059][241]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.41.43:059][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.41.43:104][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.07.12-16.41.43:150][241]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.07.12-16.41.43:167][241]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.12-16.41.43:167][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.41.43:167][241]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.41.43:214][241]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.12-16.41.43:259][241]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.07.12-16.41.43:276][241]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.12-16.41.43:276][241]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.116ms to complete.
[2023.07.12-16.41.43:276][241]LogFileHelpers: Loading map 'MainMenuLevel' took 0.372
[2023.07.12-16.41.48:494][318]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-16.41.48:506][318]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-16.41.48:506][318]PIE: New page: PIE session: MainMenuLevel (Jul. 12, 2023, 2:41:48 a.m.)
[2023.07.12-16.41.48:506][318]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.41.48:509][318]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002680s)
[2023.07.12-16.41.48:509][318]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002724s)
[2023.07.12-16.41.48:509][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.41.48:510][318]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.41.48:510][318]LogPlayLevel: PIE: World Init took: (0.000704s)
[2023.07.12-16.41.48:552][318]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.07.12-16.41.48:553][318]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.07.12-16.41.48:553][318]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-16.41.48:553][318]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-16.41.48:553][318]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-16.41.48:553][318]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-16.41.48:553][318]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-16.41.48:553][318]LogAudioMixer: Display: 	Max Channels (voices):				  0
