Log file open, 07/28/23 11:51:48
[2023.07.28-18.58.42:384][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-18.58.42:392][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.58.42:473][990]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-18.58.42:473][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.28-18.58.42:474][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.07.28-18.58.42:482][990]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-18.58.42:482][990]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-18.58.42:485][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.07.28-18.58.42:525][991]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.07.28-18.59.12:571][420]BlueprintLog: New page: Compile VRPawn
[2023.07.28-18.59.12:925][420]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.07.28-18.59.13:122][420]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.59.13:220][420]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.28-18.59.13:439][420]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.28-18.59.13:439][420]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn20603F8D4415EA0A61E1A18E9E6BFA1F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.28-18.59.13:447][420]LogFileHelpers: InternalPromptForCheckoutAndSave took 325 ms (total: 1.94 sec)
[2023.07.28-18.59.13:462][420]AssetCheck: New page: Asset Save: VRPawn
[2023.07.28-18.59.13:462][420]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-18.59.13:963][432]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-18.59.14:064][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.28-18.59.14:286][432]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.28-18.59.14:287][432]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawnDC777FD1476DF132304451994BE89D2F.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.28-18.59.14:295][432]LogFileHelpers: InternalPromptForCheckoutAndSave took 331 ms (total: 2.28 sec)
[2023.07.28-18.59.14:309][432]AssetCheck: New page: Asset Save: VRPawn
[2023.07.28-18.59.14:309][432]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-19.13.56:047][ 96]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-19.13.56:066][ 96]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.28-19.13.56:090][ 96]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.28-19.13.56:529][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-19.13.56:632][ 96]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.28-19.13.56:854][ 96]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.28-19.13.56:854][ 96]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawnD8198FC64468C98E6C209B8027AACA8E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.28-19.13.56:862][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 333 ms (total: 2.61 sec)
[2023.07.28-19.13.56:980][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.07.28-19.13.56:982][ 96]LogPlayLevel: PlayLevel: Blueprint regeneration took 915 ms (1 blueprints)
[2023.07.28-19.13.56:982][ 96]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 5:13:56 a.m.)
[2023.07.28-19.13.56:982][ 96]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-19.13.57:014][ 96]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031942s)
[2023.07.28-19.13.57:014][ 96]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.031979s)
[2023.07.28-19.13.57:015][ 96]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-19.13.57:015][ 96]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-19.13.57:015][ 96]LogPlayLevel: PIE: World Init took: (0.001027s)
[2023.07.28-19.13.57:115][ 96]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.07.28-19.13.57:115][ 96]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.07.28-19.13.57:116][ 96]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-19.13.57:116][ 96]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-19.13.57:116][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-19.13.57:116][ 96]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-19.13.57:116][ 96]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-19.13.57:116][ 96]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-19.13.57:116][ 96]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-19.13.57:116][ 96]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-19.13.57:116][ 96]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-19.13.57:116][ 96]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-19.13.57:116][ 96]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-19.13.57:119][ 96]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-19.13.57:133][ 96]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-19.13.57:133][ 96]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-19.13.57:133][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-19.13.57:133][ 96]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-19.13.57:134][ 96]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.07.28-19.13.57:134][ 96]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.07.28-19.13.57:136][ 96]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.07.28-19.13.57:136][ 96]LogInit: FAudioDevice initialized.
[2023.07.28-19.13.57:136][ 96]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.07.28-19.13.57:136][ 96]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2023.07.28-19.13.57:178][ 96]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-19.13.57:399][ 96]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-19.13.57:407][ 96]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-12.13.57
[2023.07.28-19.13.57:407][ 96]LogWorld: Bringing up level for play took: 0.007662
[2023.07.28-19.13.57:410][ 96]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.07.28-19.13.57:414][ 96]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-19.13.57:417][ 96]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-19.13.57:419][ 96]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-19.13.57:420][ 96]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-19.13.57:422][ 96]Cmd: vr.PixelDensity 1.0
[2023.07.28-19.13.57:422][ 96]vr.PixelDensity = "1"
[2023.07.28-19.13.57:428][ 96]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.28-19.13.57:435][ 96]PIE: Server logged in
[2023.07.28-19.13.57:439][ 96]PIE: Play in editor total start time 1.374 seconds.
[2023.07.28-19.13.57:447][ 96]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-19.13.57:464][ 96]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-19.13.57:686][ 96]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-19.13.57:691][ 96]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-19.13.57:762][ 96]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-19.13.57:820][ 97]AssetCheck: New page: Asset Save: VRPawn
[2023.07.28-19.13.57:820][ 97]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-19.14.02:763][326]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-19.14.05:865][463]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-19.14.08:488][602]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-19.14.08:488][602]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-19.14.08:542][602]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-19.14.08:544][602]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-19.14.08:545][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-19.14.08:548][602]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-19.14.08:556][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-19.14.08:632][602]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-19.14.08:632][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.28-19.14.08:634][602]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.07.28-19.14.08:641][602]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-19.14.08:641][602]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-19.14.08:644][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.07.28-19.14.08:680][603]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.07.28-19.14.52:683][551]BlueprintLog: New page: Compile VRPawn
[2023.07.28-19.14.53:027][551]LogUObjectHash: Compacting FUObjectHashTables data took   3.68ms
[2023.07.28-19.14.53:214][551]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-19.14.53:297][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.28-19.14.53:509][551]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.28-19.14.53:509][551]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawn926DB08D4777D1783B1F6B9FE93EB913.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.28-19.14.53:518][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 303 ms (total: 2.91 sec)
[2023.07.28-19.14.53:533][551]AssetCheck: New page: Asset Save: VRPawn
[2023.07.28-19.14.53:533][551]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-19.14.54:748][594]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-19.14.54:765][594]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.28-19.14.54:765][594]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 5:14:54 a.m.)
[2023.07.28-19.14.54:765][594]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-19.14.54:801][594]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036453s)
[2023.07.28-19.14.54:801][594]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.036491s)
[2023.07.28-19.14.54:801][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-19.14.54:802][594]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-19.14.54:802][594]LogPlayLevel: PIE: World Init took: (0.001134s)
[2023.07.28-19.14.54:905][594]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.07.28-19.14.54:910][594]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.07.28-19.14.54:910][594]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-19.14.54:910][594]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-19.14.54:910][594]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-19.14.54:910][594]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-19.14.54:910][594]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-19.14.54:910][594]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-19.14.54:910][594]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-19.14.54:910][594]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-19.14.54:911][594]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-19.14.54:911][594]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-19.14.54:911][594]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-19.14.54:913][594]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-19.14.54:927][594]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-19.14.54:927][594]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-19.14.54:927][594]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-19.14.54:927][594]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-19.14.54:928][594]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.07.28-19.14.54:928][594]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.07.28-19.14.54:930][594]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.07.28-19.14.54:930][594]LogInit: FAudioDevice initialized.
[2023.07.28-19.14.54:930][594]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.07.28-19.14.54:930][594]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.07.28-19.14.54:971][594]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-19.14.55:182][594]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-19.14.55:190][594]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-12.14.55
[2023.07.28-19.14.55:191][594]LogWorld: Bringing up level for play took: 0.008227
[2023.07.28-19.14.55:193][594]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.07.28-19.14.55:198][594]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-19.14.55:201][594]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-19.14.55:204][594]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-19.14.55:205][594]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-19.14.55:207][594]Cmd: vr.PixelDensity 1.0
[2023.07.28-19.14.55:207][594]vr.PixelDensity = "1"
[2023.07.28-19.14.55:212][594]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.28-19.14.55:228][594]PIE: Server logged in
[2023.07.28-19.14.55:241][594]PIE: Play in editor total start time 0.476 seconds.
[2023.07.28-19.14.55:252][594]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-19.14.55:261][594]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.28-19.14.55:285][594]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.28-19.14.55:292][594]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.28-19.14.55:319][594]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-19.14.58:509][731]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.28-19.15.05:347][ 30]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-19.15.05:347][ 30]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-19.15.05:430][ 30]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.28-19.15.05:432][ 30]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.28-19.15.05:432][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-19.15.05:436][ 30]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.28-19.15.05:444][ 30]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-19.15.05:532][ 30]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.28-19.15.05:533][ 30]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.28-19.15.05:533][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.28-19.15.05:535][ 30]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.07.28-19.15.05:543][ 30]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.28-19.15.05:543][ 30]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.28-19.15.05:545][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.07.28-19.15.05:589][ 31]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.07.28-19.15.44:631][861]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.28-19.15.44:649][861]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.28-19.15.44:673][861]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.07.28-19.15.45:045][861]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.28-19.15.45:190][861]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.28-19.15.45:427][861]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.28-19.15.45:427][861]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/VRPawnF2D0C9114EBD4979D75EB380E2E3320D.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.28-19.15.45:435][861]LogFileHelpers: InternalPromptForCheckoutAndSave took 389 ms (total: 3.30 sec)
[2023.07.28-19.15.45:550][861]LogUObjectHash: Compacting FUObjectHashTables data took   3.15ms
[2023.07.28-19.15.45:557][861]LogPlayLevel: PlayLevel: Blueprint regeneration took 908 ms (1 blueprints)
[2023.07.28-19.15.45:557][861]PIE: New page: PIE session: MainLevel (Jul. 28, 2023, 5:15:45 a.m.)
[2023.07.28-19.15.45:557][861]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.28-19.15.45:591][861]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034086s)
[2023.07.28-19.15.45:591][861]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.034123s)
[2023.07.28-19.15.45:591][861]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-19.15.45:592][861]LogAIModule: Creating AISystem for world MainLevel
[2023.07.28-19.15.45:592][861]LogPlayLevel: PIE: World Init took: (0.000913s)
[2023.07.28-19.15.45:686][861]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.07.28-19.15.45:687][861]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.07.28-19.15.45:687][861]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-19.15.45:687][861]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-19.15.45:687][861]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-19.15.45:687][861]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-19.15.45:688][861]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-19.15.45:688][861]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-19.15.45:688][861]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-19.15.45:688][861]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-19.15.45:688][861]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-19.15.45:688][861]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-19.15.45:688][861]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-19.15.45:691][861]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-19.15.45:704][861]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-19.15.45:704][861]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-19.15.45:704][861]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-19.15.45:704][861]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-19.15.45:705][861]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.07.28-19.15.45:705][861]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.07.28-19.15.45:708][861]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.07.28-19.15.45:708][861]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.07.28-19.15.45:708][861]LogInit: FAudioDevice initialized.
[2023.07.28-19.15.45:708][861]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.07.28-19.15.45:751][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-19.15.45:983][861]LogLoad: Game class is 'VRGameMode_C'
[2023.07.28-19.15.45:991][861]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.28-12.15.45
[2023.07.28-19.15.45:991][861]LogWorld: Bringing up level for play took: 0.008143
[2023.07.28-19.15.45:994][861]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.07.28-19.15.45:998][861]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.28-19.15.46:000][861]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.28-19.15.46:002][861]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.28-19.15.46:003][861]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.28-19.15.46:005][861]Cmd: vr.PixelDensity 1.0
[2023.07.28-19.15.46:005][861]vr.PixelDensity = "1"
[2023.07.28-19.15.46:010][861]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.28-19.15.46:016][861]PIE: Server logged in
[2023.07.28-19.15.46:020][861]PIE: Play in editor total start time 1.371 seconds.
[2023.07.28-19.15.46:034][861]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
