Log file open, 07/21/23 10:19:43
[2023.07.21-17.20.34:817][127]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.21-17.20.34:817][127]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-17.20.34:819][127]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-17.20.34:830][127]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.21-17.20.34:831][127]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-17.20.34:831][127]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-17.20.34:831][127]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-17.20.34:832][127]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.21-17.20.34:832][127]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.21-17.20.34:833][127]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.21-17.20.34:833][127]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.21-17.20.34:833][127]LogInit: FAudioDevice initialized.
[2023.07.21-17.20.34:833][127]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.21-17.20.34:861][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.20.35:057][127]LogLoad: Game class is 'VRGameMode_C'
[2023.07.21-17.20.35:063][127]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.21-10.20.35
[2023.07.21-17.20.35:063][127]LogWorld: Bringing up level for play took: 0.005266
[2023.07.21-17.20.35:065][127]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.07.21-17.20.35:085][127]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.21-17.20.35:087][127]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.21-17.20.35:089][127]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.21-17.20.35:089][127]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_15.HUDWidget_C_1'
[2023.07.21-17.20.35:090][127]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.20.35:092][127]Cmd: vr.PixelDensity 1.0
[2023.07.21-17.20.35:092][127]vr.PixelDensity = "1"
[2023.07.21-17.20.35:095][127]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.21-17.20.35:101][127]PIE: Server logged in
[2023.07.21-17.20.35:104][127]PIE: Play in editor total start time 0.701 seconds.
[2023.07.21-17.20.35:109][127]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.20.35:116][127]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.21-17.20.35:224][127]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.21-17.20.35:230][127]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.21-17.20.35:247][127]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.21-17.20.35:276][127]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.21-17.20.35:285][127]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.21-17.20.35:365][128]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.20.35:365][128]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.20.35:906][130]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.21-17.20.44:281][457]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/RuntimeMeshLoader/Rock/Rock_N.png' error.
[2023.07.21-17.20.44:422][457]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.21-17.20.44:422][457]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.21-17.20.44:422][457]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.21-17.20.44:422][457]LogTemp: Loading Mesh at index: 0
[2023.07.21-17.20.44:451][457]LogTemp: mNumFaces: 115088
[2023.07.21-17.20.44:463][457]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-17.20.47:603][566]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.20.48:719][607]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.20.51:479][740]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.20.52:581][795]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.20.53:448][837]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.20.56:837][962]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.20.57:134][973]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.20.57:709][994]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.20.58:118][ 10]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.20.59:027][ 51]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-17.21.06:640][432]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.21.06:640][432]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-17.21.06:718][432]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.21-17.21.06:720][432]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.21-17.21.06:721][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-17.21.06:724][432]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-17.21.06:732][432]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-17.21.06:810][432]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.21-17.21.06:812][432]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.21-17.21.06:812][432]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.21-17.21.06:814][432]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.21-17.21.06:853][432]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.21-17.21.06:853][432]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.21-17.21.06:871][432]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2023.07.21-17.21.06:910][433]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.07.21-17.21.06:973][434]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.21.30:578][513]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.21.30:762][520]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.21.41:290][ 16]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.21-17.21.41:307][ 16]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.21-17.21.41:308][ 16]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.07.21-17.21.41:424][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-17.21.41:500][ 16]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-17.21.41:526][ 16]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-17.21.41:527][ 16]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel3C5E34614A725EEE2C31BE8EA8203420.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-17.21.41:535][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 239 ms)
[2023.07.21-17.21.41:633][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2023.07.21-17.21.41:635][ 16]LogPlayLevel: PlayLevel: Blueprint regeneration took 328 ms (1 blueprints)
[2023.07.21-17.21.41:635][ 16]PIE: New page: PIE session: MainLevel (Jul. 21, 2023, 3:21:41 a.m.)
[2023.07.21-17.21.41:635][ 16]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-17.21.41:668][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032701s)
[2023.07.21-17.21.41:668][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032736s)
[2023.07.21-17.21.41:669][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-17.21.41:669][ 16]LogAIModule: Creating AISystem for world MainLevel
[2023.07.21-17.21.41:669][ 16]LogPlayLevel: PIE: World Init took: (0.000879s)
[2023.07.21-17.21.41:757][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.07.21-17.21.41:757][ 16]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.21-17.21.41:757][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-17.21.41:757][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-17.21.41:757][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-17.21.41:757][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-17.21.41:757][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.21-17.21.41:757][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-17.21.41:757][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.21-17.21.41:757][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-17.21.41:758][ 16]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.21-17.21.41:758][ 16]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.21-17.21.41:758][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-17.21.41:761][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-17.21.41:773][ 16]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.21-17.21.41:774][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-17.21.41:774][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-17.21.41:774][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-17.21.41:775][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.21-17.21.41:775][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.21-17.21.41:776][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.21-17.21.41:777][ 16]LogInit: FAudioDevice initialized.
[2023.07.21-17.21.41:777][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.21-17.21.41:777][ 16]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.21-17.21.41:808][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.21.42:003][ 16]LogLoad: Game class is 'VRGameMode_C'
[2023.07.21-17.21.42:010][ 16]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.21-10.21.42
[2023.07.21-17.21.42:010][ 16]LogWorld: Bringing up level for play took: 0.006114
[2023.07.21-17.21.42:014][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.07.21-17.21.42:017][ 16]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.21-17.21.42:019][ 16]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.21-17.21.42:021][ 16]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.21-17.21.42:023][ 16]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.21.42:024][ 16]Cmd: vr.PixelDensity 1.0
[2023.07.21-17.21.42:024][ 16]vr.PixelDensity = "1"
[2023.07.21-17.21.42:028][ 16]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.21-17.21.42:033][ 16]PIE: Server logged in
[2023.07.21-17.21.42:037][ 16]PIE: Play in editor total start time 0.731 seconds.
[2023.07.21-17.21.42:040][ 16]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.21.42:049][ 16]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.21-17.21.42:165][ 16]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.21-17.21.42:172][ 16]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.21-17.21.42:191][ 16]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.21-17.21.42:243][ 17]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.21.42:243][ 17]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.21.50:702][403]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/RuntimeMeshLoader/Rock/Rock_N.png' error.
[2023.07.21-17.21.50:820][403]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.21-17.21.50:821][403]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.21-17.21.50:821][403]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.21-17.21.50:821][403]LogTemp: Loading Mesh at index: 0
[2023.07.21-17.21.50:846][403]LogTemp: mNumFaces: 115088
[2023.07.21-17.21.50:857][403]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-17.22.00:192][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.22.00:192][806]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-17.22.00:248][806]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.21-17.22.00:250][806]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.21-17.22.00:251][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-17.22.00:255][806]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-17.22.00:262][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-17.22.00:336][806]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.21-17.22.00:336][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.21-17.22.00:337][806]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.21-17.22.00:352][806]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.21-17.22.00:352][806]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.21-17.22.00:355][806]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.07.21-17.22.00:394][807]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.07.21-17.22.00:449][808]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.22.03:263][937]LogViewport: Scene viewport resized to 1121x655, mode Windowed.
[2023.07.21-17.22.08:867][166]LogSlate: Took 0.000169 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.21-17.22.11:063][234]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.261 and deleted 0 files with total size 0 MiB. Scanned 14096 files in 13715 folders with total size 1862 MiB.
[2023.07.21-17.22.16:201][398]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.23.16:977][ 54]BlueprintLog: New page: Compile CustomRockModel
[2023.07.21-17.23.17:185][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.07.21-17.23.17:248][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.21-17.23.17:325][ 54]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/CustomRockModel" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset" SILENT=true
[2023.07.21-17.23.17:351][ 54]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.21-17.23.17:352][ 54]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel23BC1123447B9EFEB19D358CF42CCD2B.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.21-17.23.17:359][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 351 ms)
[2023.07.21-17.23.17:372][ 54]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-17.23.17:372][ 54]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-17.23.17:528][ 55]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-17.23.19:632][150]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.21-17.23.19:649][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.21-17.23.19:650][150]PIE: New page: PIE session: MainLevel (Jul. 21, 2023, 3:23:19 a.m.)
[2023.07.21-17.23.19:650][150]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-17.23.19:685][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034858s)
[2023.07.21-17.23.19:685][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.034915s)
[2023.07.21-17.23.19:685][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-17.23.19:685][150]LogAIModule: Creating AISystem for world MainLevel
[2023.07.21-17.23.19:686][150]LogPlayLevel: PIE: World Init took: (0.000893s)
[2023.07.21-17.23.19:811][150]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2023.07.21-17.23.19:821][150]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.07.21-17.23.19:821][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-17.23.19:821][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-17.23.19:821][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-17.23.19:821][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-17.23.19:821][150]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.21-17.23.19:821][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-17.23.19:821][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.21-17.23.19:821][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-17.23.19:822][150]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.21-17.23.19:822][150]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.21-17.23.19:822][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-17.23.19:825][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-17.23.19:838][150]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.21-17.23.19:838][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-17.23.19:838][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-17.23.19:838][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-17.23.19:838][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.07.21-17.23.19:839][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.07.21-17.23.19:841][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.07.21-17.23.19:841][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.07.21-17.23.19:841][150]LogInit: FAudioDevice initialized.
[2023.07.21-17.23.19:841][150]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.07.21-17.23.19:873][150]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-17.23.20:071][150]LogLoad: Game class is 'VRGameMode_C'
[2023.07.21-17.23.20:077][150]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.21-10.23.20
[2023.07.21-17.23.20:077][150]LogWorld: Bringing up level for play took: 0.006081
[2023.07.21-17.23.20:080][150]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.07.21-17.23.20:084][150]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.21-17.23.20:086][150]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.21-17.23.20:088][150]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.21-17.23.20:089][150]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.23.20:091][150]Cmd: vr.PixelDensity 1.0
[2023.07.21-17.23.20:092][150]vr.PixelDensity = "1"
[2023.07.21-17.23.20:095][150]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.21-17.23.20:105][150]PIE: Server logged in
[2023.07.21-17.23.20:111][150]PIE: Play in editor total start time 0.463 seconds.
[2023.07.21-17.23.20:116][150]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-17.23.20:123][150]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.21-17.23.20:144][150]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.21-17.23.20:150][150]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.21-17.23.20:169][150]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.21-17.23.29:830][607]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/RuntimeMeshLoader/Rock/Rock_N.png' error.
[2023.07.21-17.23.29:981][607]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.07.21-17.23.29:981][607]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.21-17.23.29:981][607]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.07.21-17.23.29:981][607]LogTemp: Loading Mesh at index: 0
