Log file open, 08/02/23 09:07:28
[2023.08.02-17.06.49:677][888]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.02-17.06.49:690][888]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.02-17.06.49:690][888]PIE: New page: PIE session: MainMenuLevel (Aug. 2, 2023, 3:06:49 a.m.)
[2023.08.02-17.06.49:690][888]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-17.06.49:693][888]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002053s)
[2023.08.02-17.06.49:693][888]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002098s)
[2023.08.02-17.06.49:693][888]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.06.49:693][888]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-17.06.49:694][888]LogPlayLevel: PIE: World Init took: (0.000693s)
[2023.08.02-17.06.49:770][888]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.08.02-17.06.49:773][888]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.08.02-17.06.49:773][888]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-17.06.49:773][888]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-17.06.49:773][888]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-17.06.49:773][888]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-17.06.49:773][888]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-17.06.49:773][888]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-17.06.49:773][888]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-17.06.49:773][888]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-17.06.49:773][888]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.02-17.06.49:773][888]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.02-17.06.49:773][888]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.02-17.06.49:775][888]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.02-17.06.49:784][888]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.02-17.06.49:785][888]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-17.06.49:785][888]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-17.06.49:785][888]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-17.06.49:785][888]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.08.02-17.06.49:785][888]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.08.02-17.06.49:788][888]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.08.02-17.06.49:788][888]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.08.02-17.06.49:788][888]LogInit: FAudioDevice initialized.
[2023.08.02-17.06.49:788][888]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenuLevel'.
[2023.08.02-17.06.49:813][888]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-17.06.50:011][888]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.06.50:012][888]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.02-10.06.50
[2023.08.02-17.06.50:012][888]LogWorld: Bringing up level for play took: 0.000916
[2023.08.02-17.06.50:014][888]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.08.02-17.06.50:017][888]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.06.50:021][888]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.06.50:022][888]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.06.50:023][888]vr.PixelDensity = "1"
[2023.08.02-17.06.50:039][888]PIE: Server logged in
[2023.08.02-17.06.50:047][888]PIE: Play in editor total start time 0.357 seconds.
[2023.08.02-17.06.50:057][888]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.02-17.06.50:062][888]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.02-17.06.50:077][888]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.02-17.06.58:330][130]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.02-17.06.58:330][130]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.02-17.06.58:330][130]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-17.06.58:331][130]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.06.58:331][130]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.06.58:439][130]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.06.58:440][130]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-17.06.58:440][130]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-17.06.58:442][130]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.08.02-17.06.58:529][130]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.08.02-17.06.58:529][130]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.06.58:530][130]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-17.06.58:530][130]LogPlayLevel: PIE: World Init took: (0.000858s)
[2023.08.02-17.06.58:530][130]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.06.58:603][130]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.02-10.06.58
[2023.08.02-17.06.58:603][130]LogWorld: Bringing up level for play took: 0.032813
[2023.08.02-17.06.58:607][130]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.06.58:610][130]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.06.58:612][130]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.02-17.06.58:614][130]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.06.58:614][130]vr.PixelDensity = "1"
[2023.08.02-17.06.58:617][130]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.02-17.06.58:618][130]LogLoad: Took 0.287698 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.08.02-17.06.58:623][130]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.02-17.06.58:629][130]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.02-17.06.58:690][131]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.02-17.07.04:006][277]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.07.05:125][308]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.07.06:435][341]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.07.17:216][610]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.02-17.07.17:381][610]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.02-17.07.17:381][610]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.02-17.07.17:381][610]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.02-17.07.17:381][610]LogTemp: Loading Mesh at index: 0
[2023.08.02-17.07.17:417][610]LogTemp: mNumFaces: 115088
[2023.08.02-17.07.17:430][610]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.02-17.07.41:582][234]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.07.42:115][247]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.07.46:189][321]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Gneiss/Gneiss_N.png' error.
[2023.08.02-17.07.46:905][321]LogTemp: mNumMeshes: 0, mNumChildren of Node: 1
[2023.08.02-17.07.46:905][321]LogTemp: Loading Mesh at index: 0
[2023.08.02-17.07.46:967][321]LogTemp: mNumFaces: 200000
[2023.08.02-17.07.46:989][321]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.02-17.08.06:399][825]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.08.15:156][ 61]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.02-17.08.15:156][ 61]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.02-17.08.15:157][ 61]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-17.08.15:158][ 61]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.08.15:159][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.08.15:279][ 61]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.08.15:338][ 61]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-17.08.15:338][ 61]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-17.08.15:340][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.08.02-17.08.15:345][ 61]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-17.08.15:347][ 61]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002813s)
[2023.08.02-17.08.15:347][ 61]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002880s)
[2023.08.02-17.08.15:347][ 61]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenuLevel'.
[2023.08.02-17.08.15:348][ 61]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.08.15:348][ 61]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-17.08.15:348][ 61]LogPlayLevel: PIE: World Init took: (0.000981s)
[2023.08.02-17.08.15:348][ 61]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.08.15:349][ 61]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.02-10.08.15
[2023.08.02-17.08.15:349][ 61]LogWorld: Bringing up level for play took: 0.000381
[2023.08.02-17.08.15:352][ 61]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.08.15:355][ 61]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.08.15:357][ 61]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.08.15:357][ 61]vr.PixelDensity = "1"
[2023.08.02-17.08.15:361][ 61]LogLoad: Took 0.205228 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.08.02-17.08.17:172][192]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.02-17.08.17:172][192]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.02-17.08.17:172][192]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-17.08.17:173][192]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.08.17:173][192]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.08.17:270][192]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.08.17:272][192]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-17.08.17:272][192]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-17.08.17:273][192]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.08.02-17.08.17:361][192]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.08.02-17.08.17:361][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.08.17:361][192]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-17.08.17:362][192]LogPlayLevel: PIE: World Init took: (0.000914s)
[2023.08.02-17.08.17:362][192]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.08.17:438][192]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.02-10.08.17
[2023.08.02-17.08.17:438][192]LogWorld: Bringing up level for play took: 0.033361
[2023.08.02-17.08.17:441][192]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.08.17:443][192]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.08.17:445][192]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.02-17.08.17:446][192]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_6.HUDWidget_C_3'
[2023.08.02-17.08.17:457][192]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.08.17:457][192]vr.PixelDensity = "1"
[2023.08.02-17.08.17:461][192]LogLoad: Took 0.288788 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.08.02-17.08.17:473][192]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.02-17.08.22:758][336]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.08.23:194][349]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.08.28:187][488]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.08.28:653][501]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.08.38:884][781]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.02-17.08.38:884][781]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.02-17.08.38:884][781]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-17.08.38:886][781]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.08.38:887][781]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.08.39:022][781]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.08.39:026][781]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-17.08.39:026][781]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-17.08.39:029][781]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.08.02-17.08.39:033][781]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-17.08.39:035][781]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002407s)
[2023.08.02-17.08.39:035][781]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002454s)
[2023.08.02-17.08.39:035][781]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenuLevel'.
[2023.08.02-17.08.39:035][781]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.08.39:036][781]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-17.08.39:036][781]LogPlayLevel: PIE: World Init took: (0.000803s)
[2023.08.02-17.08.39:036][781]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.08.39:036][781]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.02-10.08.39
[2023.08.02-17.08.39:037][781]LogWorld: Bringing up level for play took: 0.000355
[2023.08.02-17.08.39:040][781]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.08.39:043][781]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.08.39:045][781]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.08.39:045][781]vr.PixelDensity = "1"
[2023.08.02-17.08.39:049][781]LogLoad: Took 0.164250 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.08.02-17.08.40:491][878]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.02-17.08.40:491][878]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.02-17.08.40:491][878]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-17.08.40:493][878]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.08.40:493][878]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.08.40:612][878]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.08.40:614][878]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-17.08.40:614][878]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-17.08.40:617][878]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.08.02-17.08.40:715][878]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainLevel'.
[2023.08.02-17.08.40:715][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.08.40:716][878]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-17.08.40:716][878]LogPlayLevel: PIE: World Init took: (0.000869s)
[2023.08.02-17.08.40:716][878]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.08.40:791][878]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.02-10.08.40
[2023.08.02-17.08.40:791][878]LogWorld: Bringing up level for play took: 0.033938
[2023.08.02-17.08.40:794][878]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.08.40:798][878]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.08.40:800][878]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.02-17.08.40:812][878]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.08.40:812][878]vr.PixelDensity = "1"
[2023.08.02-17.08.40:816][878]LogLoad: Took 0.324867 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.08.02-17.08.40:826][878]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.02-17.08.50:259][139]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.08.50:714][151]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.08.56:780][327]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.08.57:571][350]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.08.59:771][416]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.09.00:278][431]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.09.00:771][445]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.09.07:497][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-17.09.07:497][653]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.02-17.09.07:533][653]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.02-17.09.07:537][653]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.09.07:537][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.09.07:541][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.02-17.09.07:550][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.09.07:631][653]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.02-17.09.07:631][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.08.02-17.09.07:634][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.08.02-17.09.07:646][653]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-17.09.07:646][653]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-17.09.07:649][653]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.08.02-17.09.07:681][654]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2023.08.02-17.09.10:771][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.08.02-17.09.10:935][943]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.08.02-17.09.10:935][943]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.02-17.09.10:935][943]LightingResults: New page: Lighting Build
[2023.08.02-17.09.10:935][943]LoadErrors: New page: Loading map: MainLevel.umap
[2023.08.02-17.09.10:937][943]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.09.10:937][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.09.10:937][943]MapCheck: New page: Map Check
[2023.08.02-17.09.10:937][943]LightingResults: New page: Lighting Build
[2023.08.02-17.09.11:016][943]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.09.11:020][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.08.02-17.09.11:101][943]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.09.11:102][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.09.11:182][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.08.02-17.09.11:260][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.08.02-17.09.11:342][943]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.08.02-17.09.11:342][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.09.11:342][943]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-17.09.11:404][943]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.02-17.09.11:498][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.08.02-17.09.11:522][943]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.02-17.09.11:523][943]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.187ms to complete.
[2023.08.02-17.09.11:523][943]LogFileHelpers: Loading map 'MainLevel' took 0.588
[2023.08.02-17.09.12:903][ 13]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.08.02-17.09.12:904][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.09.48:877][398]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:16.173 and deleted 0 files with total size 0 MiB. Scanned 8589 files in 8443 folders with total size 1668 MiB.
[2023.08.02-17.10.20:853][543]BlueprintLog: New page: Compile MainLevel
[2023.08.02-17.10.21:083][543]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.08.02-17.10.21:105][543]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-17.10.21:278][543]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.08.02-17.10.21:416][543]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
