Log file open, 07/07/23 10:31:26
[2023.07.07-17.32.03:380][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_tfplcgrqa/S_Icelandic_Rock_Assembly_tfplcgrqa_lod5.S_Icelandic_Rock_Assembly_tfplcgrqa_lod5 being ready before playing
[2023.07.07-17.32.03:380][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1 being ready before playing
[2023.07.07-17.32.03:380][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_Oak01.SM_Oak01 being ready before playing
[2023.07.07-17.32.03:380][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PalmTree01.SM_PalmTree01 being ready before playing
[2023.07.07-17.32.03:380][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PoplarTree01.SM_PoplarTree01 being ready before playing
[2023.07.07-17.32.03:380][306]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b being ready before playing
[2023.07.07-17.32.03:416][306]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.32.03
[2023.07.07-17.32.03:417][306]LogWorld: Bringing up level for play took: 0.033373
[2023.07.07-17.32.03:419][306]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.32.03:422][306]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.32.03:424][306]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.32.03:424][306]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.GameInstance_9.HUDWidget_C_7'
[2023.07.07-17.32.03:424][306]LogOutputDevice: Warning: 

Script Stack (4 frames) :
/Game/Blueprints/Rocks/Rock_Parent.Rock_Parent_C.Set Rock Model Scale
/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load User Settings
/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.ExecuteUbergraph_MainLevel
/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.ReceiveBeginPlay

[2023.07.07-17.32.03:479][306]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.053 s
[2023.07.07-17.32.03:479][306]LogOutputDevice: Error: === Handled ensure: ===
[2023.07.07-17.32.03:479][306]LogOutputDevice: Error: 
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: Ensure condition failed: NewMP.Mass > (1.e-8f)  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Experimental\Chaos\Private\Chaos\MassProperties.cpp] [Line: 287] 
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: CombineWorldSpace: zero total mass detected
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: Stack: 
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9da3274a5 UnrealEditor-Chaos.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9da324b22 UnrealEditor-Chaos.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e1b516e7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e1a6b90f UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e1b5c44c UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e1abfa20 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e1abe10e UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e0e3f184 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e0e31f3e UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e0ea1c20 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e0eb9692 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e0550c19 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e0eacfcc UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e0eafdf6 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e06df3b4 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e47fa8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a5f114 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a736b3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a7686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a4a859 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a76433 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a736b3 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a7686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a4a859 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a76433 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a7686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a4a859 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a76433 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a7686a UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a75b47 UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e47fa8bc UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e4a74dbf UnrealEditor-CoreUObject.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e078d882 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e0757d1f UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e0763793 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e257c886 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e11d79c1 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e2459660 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e22e85e3 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e2271976 UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9e231f40c UnrealEditor-Engine.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9dd3eb5d2 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff9dde6d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff6627c852c UnrealEditor.exe!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff6627e287d UnrealEditor.exe!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff6627e296a UnrealEditor.exe!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff6627e5680 UnrealEditor.exe!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff6627f71b4 UnrealEditor.exe!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ff6627fa516 UnrealEditor.exe!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ffa6a4a74b4 KERNEL32.DLL!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: [Callstack] 0x00007ffa6a7026a1 ntdll.dll!UnknownFunction []
[2023.07.07-17.32.03:480][306]LogOutputDevice: Error: 
[2023.07.07-17.32.03:489][306]LogStats:                SubmitErrorReport -  0.000 s
[2023.07.07-17.32.04:242][306]LogStats:                    SendNewReport -  0.752 s
[2023.07.07-17.32.04:242][306]LogStats:             FDebug::EnsureFailed -  0.817 s
[2023.07.07-17.32.04:242][306]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.32.04:244][306]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.32.04:244][306]vr.PixelDensity = "1"
[2023.07.07-17.32.04:248][306]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.32.04:248][306]LogLoad: Took 1.494114 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-17.32.04:253][306]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.32.04:265][306]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.32.06:377][379]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.32.06:849][399]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.32.07:545][430]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.32.08:060][452]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.32.10:585][562]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.32.11:503][604]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.32.12:167][634]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.32.12:668][657]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.32.13:122][678]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.32.15:564][809]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.32.15:564][809]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.32.15:642][809]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-17.32.15:644][809]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.32.15:645][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.32.15:648][809]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-17.32.15:655][809]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.32.15:715][809]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-17.32.15:715][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.07-17.32.15:716][809]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.07-17.32.15:728][809]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.32.15:728][809]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.32.15:734][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.07.07-17.32.15:764][810]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.07.07-17.32.20:101][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.07.07-17.32.20:233][ 63]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.07-17.32.20:233][ 63]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.07-17.32.20:233][ 63]LightingResults: New page: Lighting Build
[2023.07.07-17.32.20:233][ 63]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.07-17.32.20:235][ 63]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.32.20:235][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.32.20:235][ 63]MapCheck: New page: Map Check
[2023.07.07-17.32.20:235][ 63]LightingResults: New page: Lighting Build
[2023.07.07-17.32.20:289][ 63]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.32.20:292][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.07.07-17.32.20:377][ 63]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.32.20:377][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.32.20:432][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.07.07-17.32.20:483][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.07.07-17.32.20:548][ 63]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.07-17.32.20:548][ 63]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.32.20:548][ 63]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.32.20:635][ 63]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.07-17.32.20:703][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.07.07-17.32.20:720][ 63]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.07-17.32.20:720][ 63]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.123ms to complete.
[2023.07.07-17.32.20:720][ 63]LogFileHelpers: Loading map 'MainLevel' took 0.487
[2023.07.07-17.32.21:881][115]LogSlate: Took 0.000205 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.07-17.32.22:312][132]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel
[2023.07.07-17.32.22:313][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.32.51:813][448]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-17.32.51:828][448]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-17.32.51:828][448]PIE: New page: PIE session: MainLevel (Jul. 7, 2023, 3:32:51 a.m.)
[2023.07.07-17.32.51:829][448]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.32.51:858][448]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029671s)
[2023.07.07-17.32.51:858][448]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029702s)
[2023.07.07-17.32.51:858][448]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.32.51:859][448]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.32.51:859][448]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.07.07-17.32.51:934][448]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.07.07-17.32.51:938][448]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.07.07-17.32.51:938][448]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-17.32.51:938][448]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-17.32.51:938][448]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-17.32.51:938][448]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-17.32.51:938][448]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-17.32.51:938][448]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-17.32.51:938][448]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-17.32.51:938][448]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-17.32.51:938][448]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-17.32.51:938][448]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-17.32.51:938][448]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-17.32.51:941][448]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-17.32.51:954][448]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-17.32.51:955][448]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-17.32.51:955][448]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-17.32.51:955][448]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-17.32.51:956][448]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.07.07-17.32.51:957][448]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.07.07-17.32.51:958][448]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.07.07-17.32.51:958][448]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.07.07-17.32.51:958][448]LogInit: FAudioDevice initialized.
[2023.07.07-17.32.51:958][448]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.07.07-17.32.51:988][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.32.52:185][448]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.32.52:191][448]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.32.52
[2023.07.07-17.32.52:192][448]LogWorld: Bringing up level for play took: 0.006603
[2023.07.07-17.32.52:194][448]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.07.07-17.32.52:198][448]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.32.52:201][448]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.32.52:202][448]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.32.52:203][448]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.32.52:206][448]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.32.52:206][448]vr.PixelDensity = "1"
[2023.07.07-17.32.52:211][448]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-17.32.52:220][448]PIE: Server logged in
[2023.07.07-17.32.52:225][448]PIE: Play in editor total start time 0.397 seconds.
[2023.07.07-17.32.52:230][448]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-17.32.52:237][448]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.32.52:249][448]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-17.32.52:256][448]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-17.32.52:276][448]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-17.32.57:787][733]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.32.58:428][763]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.33.02:566][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.33.02:566][957]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.33.02:601][957]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-17.33.02:606][957]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.33.02:606][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.33.02:610][957]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-17.33.02:619][957]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.33.02:686][957]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.33.02:687][957]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-17.33.02:687][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.07-17.33.02:688][957]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.07.07-17.33.02:696][957]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.33.02:696][957]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.33.02:699][957]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.07.07-17.33.02:729][958]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.07.07-17.33.09:639][299]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.07-17.33.10:160][323]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.07-17.33.10:243][325]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.07-17.33.11:545][382]LogSlate: Took 0.012120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/NotoColorEmoji.ttf' (7610K)
[2023.07.07-17.33.11:547][382]LogSlate: Took 0.001742 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.07.07-17.33.17:434][692]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-17.33.17:447][692]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-17.33.17:447][692]PIE: New page: PIE session: MainLevel (Jul. 7, 2023, 3:33:17 a.m.)
[2023.07.07-17.33.17:447][692]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
