Log file open, 08/01/23 08:25:06
[2023.08.01-16.18.48:360][400]LogPlayLevel: PlayLevel: Blueprint regeneration took 473 ms (1 blueprints)
[2023.08.01-16.18.48:360][400]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 2:18:48 a.m.)
[2023.08.01-16.18.48:360][400]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.18.48:392][400]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032217s)
[2023.08.01-16.18.48:392][400]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032251s)
[2023.08.01-16.18.48:392][400]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-16.18.48:393][400]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-16.18.48:393][400]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.08.01-16.18.48:490][400]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.08.01-16.18.48:490][400]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.08.01-16.18.48:490][400]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-16.18.48:490][400]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-16.18.48:490][400]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-16.18.48:490][400]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-16.18.48:490][400]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-16.18.48:490][400]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-16.18.48:490][400]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-16.18.48:490][400]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-16.18.48:491][400]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-16.18.48:491][400]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-16.18.48:491][400]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-16.18.48:494][400]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-16.18.48:507][400]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-16.18.48:507][400]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-16.18.48:507][400]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-16.18.48:507][400]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-16.18.48:508][400]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.08.01-16.18.48:508][400]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.08.01-16.18.48:510][400]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.08.01-16.18.48:510][400]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.08.01-16.18.48:510][400]LogInit: FAudioDevice initialized.
[2023.08.01-16.18.48:510][400]LogAudio: Display: Audio Device (ID: 23) registered with world 'MainLevel'.
[2023.08.01-16.18.48:543][400]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.18.48:746][400]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-16.18.48:753][400]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-09.18.48
[2023.08.01-16.18.48:753][400]LogWorld: Bringing up level for play took: 0.006663
[2023.08.01-16.18.48:755][400]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.08.01-16.18.48:758][400]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-16.18.48:760][400]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-16.18.48:761][400]LogBlueprintUserMessages: [CustomRockModel_C_0] assigning
[2023.08.01-16.18.48:761][400]LogBlueprintUserMessages: [CustomRockModel_C_0] 21
[2023.08.01-16.18.48:762][400]LogBlueprintUserMessages: [CustomRockModel_C_1] assigning
[2023.08.01-16.18.48:762][400]LogBlueprintUserMessages: [CustomRockModel_C_1] 21
[2023.08.01-16.18.48:762][400]LogBlueprintUserMessages: [CustomRockModel_C_2] assigning
[2023.08.01-16.18.48:762][400]LogBlueprintUserMessages: [CustomRockModel_C_2] 21
[2023.08.01-16.18.48:763][400]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-16.18.48:764][400]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.18.48:765][400]Cmd: vr.PixelDensity 1.0
[2023.08.01-16.18.48:765][400]vr.PixelDensity = "1"
[2023.08.01-16.18.48:769][400]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.01-16.18.48:775][400]PIE: Server logged in
[2023.08.01-16.18.48:778][400]PIE: Play in editor total start time 0.892 seconds.
[2023.08.01-16.18.48:783][400]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.18.48:790][400]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-16.18.48:840][400]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-16.18.48:847][400]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-16.18.48:866][400]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-16.18.48:910][401]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.01-16.18.48:935][401]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-16.18.48:935][401]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-16.18.50:302][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.18.50:302][479]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.18.50:365][479]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-16.18.50:369][479]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-16.18.50:369][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.18.50:386][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-16.18.50:395][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.18.50:499][479]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-16.18.50:499][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.08.01-16.18.50:501][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.08.01-16.18.50:509][479]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-16.18.50:509][479]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-16.18.50:514][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2023.08.01-16.18.50:646][480]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.08.01-16.18.50:673][481]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.19.45:270][375]BlueprintLog: New page: Compile CustomRockModel
[2023.08.01-16.19.45:477][375]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.08.01-16.19.45:620][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-16.19.45:726][375]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-16.19.45:727][375]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel3DAB3711414F435824F5C1968B95C523.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-16.19.45:734][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 5.28 sec)
[2023.08.01-16.19.45:749][375]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-16.19.45:749][375]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-16.19.45:912][376]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.21.04:662][709]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.21.15:951][305]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-16.21.15:967][305]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.01-16.21.15:982][305]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.01-16.21.16:238][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-16.21.16:350][305]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-16.21.16:351][305]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelE59A1F2C41B18C4FF10BB6AEECC20C4E.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-16.21.16:360][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 5.40 sec)
[2023.08.01-16.21.16:470][305]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.08.01-16.21.16:472][305]LogPlayLevel: PlayLevel: Blueprint regeneration took 504 ms (1 blueprints)
[2023.08.01-16.21.16:472][305]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 2:21:16 a.m.)
[2023.08.01-16.21.16:472][305]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.21.16:504][305]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031736s)
[2023.08.01-16.21.16:504][305]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.031769s)
[2023.08.01-16.21.16:504][305]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-16.21.16:504][305]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-16.21.16:505][305]LogPlayLevel: PIE: World Init took: (0.000870s)
[2023.08.01-16.21.16:607][305]LogUObjectHash: Compacting FUObjectHashTables data took   3.08ms
[2023.08.01-16.21.16:608][305]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.08.01-16.21.16:608][305]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-16.21.16:608][305]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-16.21.16:608][305]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-16.21.16:608][305]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-16.21.16:608][305]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-16.21.16:608][305]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-16.21.16:608][305]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-16.21.16:608][305]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-16.21.16:609][305]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-16.21.16:609][305]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-16.21.16:609][305]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-16.21.16:612][305]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-16.21.16:624][305]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-16.21.16:624][305]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-16.21.16:624][305]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-16.21.16:624][305]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-16.21.16:625][305]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.08.01-16.21.16:625][305]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.08.01-16.21.16:627][305]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.08.01-16.21.16:627][305]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.08.01-16.21.16:627][305]LogInit: FAudioDevice initialized.
[2023.08.01-16.21.16:627][305]LogAudio: Display: Audio Device (ID: 24) registered with world 'MainLevel'.
[2023.08.01-16.21.16:658][305]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.21.16:865][305]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-16.21.16:871][305]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-09.21.16
[2023.08.01-16.21.16:871][305]LogWorld: Bringing up level for play took: 0.006611
[2023.08.01-16.21.16:874][305]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.08.01-16.21.16:878][305]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-16.21.16:880][305]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.01-16.21.16:881][305]LogBlueprintUserMessages: [CustomRockModel_C_0] assigning
[2023.08.01-16.21.16:881][305]LogBlueprintUserMessages: [CustomRockModel_C_0] 19
[2023.08.01-16.21.16:881][305]LogBlueprintUserMessages: [CustomRockModel_C_1] assigning
[2023.08.01-16.21.16:881][305]LogBlueprintUserMessages: [CustomRockModel_C_1] 19
[2023.08.01-16.21.16:881][305]LogBlueprintUserMessages: [CustomRockModel_C_2] assigning
[2023.08.01-16.21.16:881][305]LogBlueprintUserMessages: [CustomRockModel_C_2] 19
[2023.08.01-16.21.16:882][305]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.01-16.21.16:883][305]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.21.16:885][305]Cmd: vr.PixelDensity 1.0
[2023.08.01-16.21.16:885][305]vr.PixelDensity = "1"
[2023.08.01-16.21.16:889][305]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.01-16.21.16:896][305]PIE: Server logged in
[2023.08.01-16.21.16:900][305]PIE: Play in editor total start time 0.932 seconds.
[2023.08.01-16.21.16:905][305]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.01-16.21.16:912][305]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.01-16.21.16:966][305]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.01-16.21.16:974][305]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.01-16.21.16:991][305]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.01-16.21.17:042][306]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.01-16.21.17:067][306]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-16.21.17:067][306]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-16.21.19:063][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-16.21.19:063][423]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.21.19:149][423]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-16.21.19:151][423]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-16.21.19:152][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.21.19:168][423]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-16.21.19:179][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-16.21.19:283][423]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-16.21.19:283][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.08.01-16.21.19:285][423]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.08.01-16.21.19:294][423]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-16.21.19:294][423]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-16.21.19:298][423]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.08.01-16.21.19:436][424]LogPlayLevel: Display: Destroying online subsystem :Context_36
[2023.08.01-16.21.19:464][425]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.22.12:620][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.08.01-16.22.12:749][ 36]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/MainLevel_Auto3
[2023.08.01-16.22.12:750][ 36]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel_Auto33FD28B9C41005F320AE0479FC11267F4.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Autosaves/Game/Levels/MainLevel_Auto3.umap'
[2023.08.01-16.22.12:765][ 36]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainLevel' took 0.254
[2023.08.01-16.22.12:765][ 36]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.254
[2023.08.01-16.22.12:765][ 36]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Blueprints/CustomModels/CustomRockModel] ([2] browsable assets)...
[2023.08.01-16.22.12:765][ 36]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/CustomModels/CustomRockModel]
[2023.08.01-16.22.12:806][ 36]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/CustomModels/CustomRockModel_Auto3
[2023.08.01-16.22.12:806][ 36]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel_Auto35A94645A44C2199C256972B5D6F48F95.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Autosaves/Game/Blueprints/CustomModels/CustomRockModel_Auto3.uasset'
[2023.08.01-16.22.12:807][ 36]LogFileHelpers: Auto-saving content packages took 0.042
[2023.08.01-16.23.03:703][735]BlueprintLog: New page: Compile CustomRockModel
[2023.08.01-16.23.03:874][735]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.08.01-16.23.03:998][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-16.23.04:095][735]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-16.23.04:096][735]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel1FF3A929459782B93F8BF084C3B9BCDB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-16.23.04:103][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 5.51 sec)
[2023.08.01-16.23.04:118][735]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-16.23.04:118][735]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-16.23.04:346][740]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-16.23.04:430][740]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-16.23.04:431][740]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel05AA05CF48DB3A4391CDDDBB3792AB62.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-16.23.04:438][740]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 5.60 sec)
[2023.08.01-16.23.04:450][740]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-16.23.04:450][740]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-16.23.05:504][797]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.23.25:530][935]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.23.51:990][442]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-16.24.09:591][457]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-16.24.09:606][457]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.01-16.24.09:619][457]LogPlayLevel: [PlayLevel] Compiling CustomRockModel before play...
[2023.08.01-16.24.09:852][457]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-16.24.09:970][457]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-16.24.09:971][457]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel89C3D1AF46C73CA58057958BF2BF9154.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-16.24.09:981][457]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 5.73 sec)
[2023.08.01-16.24.10:090][457]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.08.01-16.24.10:091][457]LogPlayLevel: PlayLevel: Blueprint regeneration took 485 ms (1 blueprints)
[2023.08.01-16.24.10:091][457]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 2:24:10 a.m.)
[2023.08.01-16.24.10:092][457]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-16.24.10:122][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029543s)
[2023.08.01-16.24.10:122][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029587s)
[2023.08.01-16.24.10:122][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-16.24.10:122][457]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-16.24.10:122][457]LogPlayLevel: PIE: World Init took: (0.000911s)
[2023.08.01-16.24.10:218][457]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2023.08.01-16.24.10:219][457]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.08.01-16.24.10:219][457]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-16.24.10:219][457]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-16.24.10:219][457]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-16.24.10:219][457]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-16.24.10:219][457]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-16.24.10:219][457]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-16.24.10:219][457]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-16.24.10:219][457]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-16.24.10:220][457]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-16.24.10:220][457]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-16.24.10:220][457]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-16.24.10:222][457]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-16.24.10:233][457]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-16.24.10:234][457]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-16.24.10:234][457]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-16.24.10:234][457]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-16.24.10:235][457]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.08.01-16.24.10:235][457]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.08.01-16.24.10:237][457]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.08.01-16.24.10:237][457]LogInit: FAudioDevice initialized.
[2023.08.01-16.24.10:237][457]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.08.01-16.24.10:237][457]LogAudio: Display: Audio Device (ID: 25) registered with world 'MainLevel'.
[2023.08.01-16.24.10:269][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
