Log file open, 07/27/23 11:42:05
[2023.07.27-18.42.09:173][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.27-18.42.09:173][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.27-18.42.09:173][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.27-18.42.09:173][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.27-18.42.09:173][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.27-18.42.09:283][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.07.27-18.42.09:565][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.07.27-18.42.09:576][  0]LogUObjectArray: 21005 objects as part of root set at end of initial load.
[2023.07.27-18.42.09:576][  0]LogUObjectAllocator: 5808648 out of 0 bytes used by permanent object pool.
[2023.07.27-18.42.09:576][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.27-18.42.09:597][  0]LogSlate: Border
[2023.07.27-18.42.09:597][  0]LogSlate: BreadcrumbButton
[2023.07.27-18.42.09:597][  0]LogSlate: Brushes.Title
[2023.07.27-18.42.09:597][  0]LogSlate: Default
[2023.07.27-18.42.09:597][  0]LogSlate: Icons.Save
[2023.07.27-18.42.09:597][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.27-18.42.09:597][  0]LogSlate: ListView
[2023.07.27-18.42.09:597][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.27-18.42.09:597][  0]LogSlate: SoftwareCursor_Grab
[2023.07.27-18.42.09:597][  0]LogSlate: TableView.DarkRow
[2023.07.27-18.42.09:597][  0]LogSlate: TableView.Row
[2023.07.27-18.42.09:597][  0]LogSlate: TreeView
[2023.07.27-18.42.09:772][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.27-18.42.10:026][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.27-18.42.10:048][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.27-18.42.10:082][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.27-18.42.10:086][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.27-18.42.10:088][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.07.27-18.42.10:215][  0]LogPython: Using Python 3.9.7
[2023.07.27-18.42.11:056][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 0A0A688E4EFB95054A2884BA2404C1C3 | Instance: B173022942CA2F6F7D8E60A8A3721C61 (ML-01-S40-17152).
[2023.07.27-18.42.11:276][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.27-18.42.11:301][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.27-18.42.11:302][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.27-18.42.11:430][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.07.27-18.42.11:553][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.27-18.42.11:580][  0]SourceControl: Source control is disabled
[2023.07.27-18.42.11:586][  0]SourceControl: Source control is disabled
[2023.07.27-18.42.11:588][  0]SourceControl: Source control is disabled
[2023.07.27-18.42.11:593][  0]LogUProjectInfo: Found projects:
[2023.07.27-18.42.11:710][  0]LogCollectionManager: Loaded 0 collections in 0.001999 seconds
[2023.07.27-18.42.11:711][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.07.27-18.42.11:713][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.07.27-18.42.11:715][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.07.27-18.42.11:752][  0]LogOcInput: OculusInput pre-init called
[2023.07.27-18.42.11:881][  0]LogTemp: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Plugins/RuntimeMeshLoader
[2023.07.27-18.42.12:191][  0]LogClass: Error: IntProperty FNodeData::NodeParentIndex is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.27-18.42.12:191][  0]LogClass: Error: BoolProperty FFinalReturnData::Success is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.27-18.42.12:191][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.07.27-18.42.12:230][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.07.27-18.42.12:230][  0]LogAutomationTest: Error: LogClass: IntProperty FNodeData::NodeParentIndex is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.27-18.42.12:230][  0]LogAutomationTest: Error: LogClass: BoolProperty FFinalReturnData::Success is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.27-18.42.12:231][  0]LogEngine: Initializing Engine...
[2023.07.27-18.42.12:241][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.27-18.42.12:242][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EB709D553D2C60580E9DED58D38D19F541F288E7), compiling. Is special engine material.
[2023.07.27-18.42.12:247][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E2C3AC0759D707AA42C21CBAD9626D8C9354E94E), compiling. Is special engine material.
[2023.07.27-18.42.12:250][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C5F2E125BCF1676B019B24D9DD0BCE64E14E7F7B), compiling. Is special engine material.
[2023.07.27-18.42.12:254][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 7A24A5DED7952E26929C98F863EB616AD3951B47), compiling. Is special engine material.
[2023.07.27-18.42.12:257][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BB63707CBB56624BB0B1D879CB49C2D05AAE1F54), compiling. Is special engine material.
[2023.07.27-18.42.12:261][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6A582E042E8E0BDE83F0C3CA54FFF4B6811CE41A), compiling. Is special engine material.
[2023.07.27-18.42.12:352][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.27-18.42.12:370][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.42.12:390][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.27-18.42.12:391][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.27-18.42.12:391][  0]LogInit: Texture streaming: Enabled
[2023.07.27-18.42.12:416][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.27-18.42.12:423][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.27-18.42.12:442][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.27-18.42.12:443][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.27-18.42.12:445][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.27-18.42.12:447][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.27-18.42.12:447][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.27-18.42.12:447][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.27-18.42.12:447][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.27-18.42.12:447][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.27-18.42.12:447][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.27-18.42.12:447][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.27-18.42.12:447][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.27-18.42.12:447][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.27-18.42.12:447][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.27-18.42.12:447][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.27-18.42.12:447][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.27-18.42.12:447][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.27-18.42.12:447][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.27-18.42.12:448][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.27-18.42.12:448][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.27-18.42.12:448][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.27-18.42.12:455][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.27-18.42.12:476][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.27-18.42.12:476][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.27-18.42.12:479][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.27-18.42.12:479][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.27-18.42.12:480][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.27-18.42.12:480][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.27-18.42.12:482][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.27-18.42.12:482][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.27-18.42.12:482][  0]LogInit: FAudioDevice initialized.
[2023.07.27-18.42.12:482][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.27-18.42.12:498][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.27-18.42.12:504][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.27-18.42.12:504][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.07.27-18.42.12:506][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.07.27-18.42.12:512][  0]LogLiveCoding: Display: Waiting for server
[2023.07.27-18.42.13:070][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.27-18.42.13:109][  0]LogInit: Transaction tracking system initialized
[2023.07.27-18.42.13:142][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.27-18.42.13:142][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.27-18.42.13:150][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008199 seconds (Found 146 uncontrolled assets)
[2023.07.27-18.42.13:185][  0]BlueprintLog: New page: Editor Load
[2023.07.27-18.42.13:338][  0]LocalizationService: Localization service is disabled
[2023.07.27-18.42.13:374][  0]TimingProfiler: Initialize
[2023.07.27-18.42.13:374][  0]TimingProfiler: OnSessionChanged
[2023.07.27-18.42.13:374][  0]LoadingProfiler: Initialize
[2023.07.27-18.42.13:374][  0]LoadingProfiler: OnSessionChanged
[2023.07.27-18.42.13:374][  0]NetworkingProfiler: Initialize
[2023.07.27-18.42.13:374][  0]NetworkingProfiler: OnSessionChanged
[2023.07.27-18.42.13:374][  0]MemoryProfiler: Initialize
[2023.07.27-18.42.13:374][  0]MemoryProfiler: OnSessionChanged
[2023.07.27-18.42.13:643][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.07.27-18.42.13:724][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.27-18.42.13:886][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.27-18.42.13:988][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.27-18.42.13:990][  0]SourceControl: Source control is disabled
[2023.07.27-18.42.13:990][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.130
[2023.07.27-18.42.13:990][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.27-18.42.13:990][  0]LightingResults: New page: Lighting Build
[2023.07.27-18.42.13:995][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.27-18.42.13:995][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.27-18.42.13:995][  0]MapCheck: New page: Map Check
[2023.07.27-18.42.13:995][  0]LightingResults: New page: Lighting Build
[2023.07.27-18.42.14:004][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.27-18.42.14:006][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.07.27-18.42.15:514][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.27-18.42.15:514][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.42.15:514][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.27-18.42.15:520][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.27-18.42.15:556][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.07.27-18.42.15:557][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.27-18.42.15:557][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.216ms to complete.
[2023.07.27-18.42.15:557][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.567
[2023.07.27-18.42.15:584][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.724
[2023.07.27-18.42.15:584][  0]LogShaderCompilers: Display: ================================================
[2023.07.27-18.42.15:584][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.27-18.42.15:584][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.27-18.42.15:584][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.27-18.42.15:584][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.07.27-18.42.15:584][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.27-18.42.15:584][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.27-18.42.15:584][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.27-18.42.15:584][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.27-18.42.15:584][  0]LogShaderCompilers: Display: ================================================
[2023.07.27-18.42.15:711][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.27-18.42.15:712][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.27-18.42.15:726][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-18.42.15:736][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-18.42.15:746][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-18.42.15:757][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.27-18.42.15:784][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.27-18.42.15:785][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.27-18.42.15:786][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.27-18.42.15:787][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.27-18.42.15:788][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.27-18.42.15:788][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.27-18.42.15:789][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.27-18.42.15:790][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.27-18.42.15:790][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.27-18.42.15:791][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.27-18.42.16:206][  0]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.27-18.42.16:208][  0]LogSlate: Took 0.000226 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.27-18.42.16:213][  0]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.27-18.42.16:246][  0]LogViewport: Scene viewport resized to 1111x500, mode Windowed.
[2023.07.27-18.42.16:293][  0]LogSlate: Took 0.000325 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.27-18.42.16:305][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.27-18.42.16:305][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.27-18.42.16:431][  0]LogStall: Startup...
[2023.07.27-18.42.16:433][  0]LogStall: Startup complete.
[2023.07.27-18.42.16:451][  0]LogLoad: (Engine Initialization) Total time: 11.59 seconds
[2023.07.27-18.42.16:451][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.27-18.42.16:501][  0]LogAssetRegistry: Asset discovery search completed in 8.1779 seconds
[2023.07.27-18.42.16:522][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.07.27-18.42.16:941][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.474323 sec, no shader worker used.
[2023.07.27-18.42.16:948][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.468363 sec, no shader worker used.
[2023.07.27-18.42.16:954][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.459315 sec, no shader worker used.
[2023.07.27-18.42.16:955][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.27-18.42.16:956][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.27-18.42.17:136][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.27-18.42.22:089][459]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.27-18.42.27:589][ 69]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.27-18.42.27:589][ 69]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.07.27-18.42.27:589][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.42.29:023][ 69]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Levels/MainLevel.MainLevel:PersistentLevel.MainLevel) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.27-18.42.29:386][ 69]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/CustomizeRockWidget.CustomizeRockWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.27-18.42.29:386][ 69]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.27-18.42.29:386][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.42.29:563][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.42.29:576][ 69]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.27-18.42.30:035][ 69]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.42.30:035][ 69]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.42.30:070][ 69]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.27-18.42.30:070][ 69]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.27-18.42.30:070][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.42.30:677][ 69]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/RockWidget.RockWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.27-18.42.30:677][ 69]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.07.27-18.42.30:677][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.42.30:684][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.42.31:162][ 69]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.42.31:162][ 69]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.42.31:193][ 69]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalWidget.JournalWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.27-18.42.31:194][ 69]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.07.27-18.42.31:194][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.42.31:202][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.42.31:674][ 69]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.42.31:674][ 69]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.42.31:708][ 69]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/LoadMeshWidget.LoadMeshWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.27-18.42.31:708][ 69]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.27-18.42.31:708][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.42.31:715][ 69]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.27-18.42.32:175][ 69]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.42.32:175][ 69]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.27-18.42.32:325][ 69]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.27-18.42.32:332][ 69]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.27-18.42.32:332][ 69]LogSlate: Took 0.000221 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.27-18.42.38:171][460]LogSlate: Took 0.000269 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
