Log file open, 08/03/23 11:04:19
[2023.08.03-18.19.50:483][424]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.03-18.19.50:489][424]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.03-18.19.50:507][424]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.03-18.19.50:660][425]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.03-18.19.50:672][425]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.08.03-18.19.50:672][425]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.08.03-18.19.59:535][616]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-18.20.03:655][737]LogBlueprintUserMessages: [CustomRockModel_C_0] Saving:
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock.fbx
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_T.png
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png
[2023.08.03-18.20.06:115][807]LogBlueprintUserMessages: [CustomRockModel_C_0] Saving:
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock.fbx
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_T.png
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png
[2023.08.03-18.20.07:880][856]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.03-18.20.07:880][856]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.03-18.20.07:880][856]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.20.07:882][856]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-18.20.07:882][856]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.20.08:000][856]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-18.20.08:015][856]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-18.20.08:015][856]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-18.20.08:019][856]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.08.03-18.20.08:042][856]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenuLevel'.
[2023.08.03-18.20.08:043][856]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-18.20.08:043][856]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.03-18.20.08:043][856]LogPlayLevel: PIE: World Init took: (0.000914s)
[2023.08.03-18.20.08:043][856]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-18.20.08:045][856]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.03-11.20.08
[2023.08.03-18.20.08:045][856]LogWorld: Bringing up level for play took: 0.000671
[2023.08.03-18.20.08:049][856]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-18.20.08:050][856]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-18.20.08:054][856]Cmd: vr.PixelDensity 1.0
[2023.08.03-18.20.08:054][856]vr.PixelDensity = "1"
[2023.08.03-18.20.08:057][856]LogLoad: Took 0.177660 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.03-18.20.09:381][934]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.03-18.20.09:382][934]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.03-18.20.09:382][934]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.03-18.20.09:383][934]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-18.20.09:383][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.20.09:493][934]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-18.20.09:494][934]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-18.20.09:494][934]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-18.20.09:497][934]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2023.08.03-18.20.09:499][934]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.20.09:535][934]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034887s)
[2023.08.03-18.20.09:535][934]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.034932s)
[2023.08.03-18.20.09:535][934]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.08.03-18.20.09:535][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-18.20.09:535][934]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-18.20.09:536][934]LogPlayLevel: PIE: World Init took: (0.001287s)
[2023.08.03-18.20.09:536][934]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-18.20.09:546][934]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-11.20.09
[2023.08.03-18.20.09:546][934]LogWorld: Bringing up level for play took: 0.010085
[2023.08.03-18.20.09:551][934]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-18.20.09:553][934]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-18.20.09:555][934]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-18.20.09:555][934]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_3.HUDWidget_C_1'
[2023.08.03-18.20.09:929][934]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.03-18.20.10:071][934]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.03-18.20.10:071][934]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.20.10:071][934]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.20.10:071][934]LogTemp: Loading Mesh at index: 0
[2023.08.03-18.20.10:099][934]LogTemp: mNumFaces: 115088
[2023.08.03-18.20.10:114][934]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.03-18.20.10:253][934]LogBlueprintUserMessages: [CustomRockModel_C_0] Saving:
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock.fbx
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_T.png
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png
[2023.08.03-18.20.10:253][934]LogBlueprintUserMessages: [MainLevel_C_0] 0.437697
[2023.08.03-18.20.10:254][934]Cmd: vr.PixelDensity 1.0
[2023.08.03-18.20.10:254][934]vr.PixelDensity = "1"
[2023.08.03-18.20.10:258][934]LogLoad: Took 0.876907 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.03-18.20.10:314][934]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-18.20.13:817][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-18.20.13:817][ 43]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.20.13:890][ 43]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.03-18.20.13:893][ 43]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-18.20.13:894][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.20.13:898][ 43]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.03-18.20.13:909][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.20.13:991][ 43]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.03-18.20.13:991][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.08.03-18.20.13:993][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.08.03-18.20.14:020][ 43]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-18.20.14:020][ 43]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-18.20.14:024][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.08.03-18.20.14:070][ 44]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.08.03-18.20.54:535][962]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.03-18.20.54:550][962]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.03-18.20.54:554][962]LogPlayLevel: [PlayLevel] Compiling PauseMenuWidget before play...
[2023.08.03-18.20.54:707][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.03-18.20.54:825][962]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.08.03-18.20.54:916][962]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.08.03-18.20.54:916][962]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget4D45977645A2E4966A3F7990AE4E7801.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.08.03-18.20.54:924][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms (total: 2.06 sec)
[2023.08.03-18.20.55:000][962]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.08.03-18.20.55:002][962]LogPlayLevel: PlayLevel: Blueprint regeneration took 451 ms (1 blueprints)
[2023.08.03-18.20.55:002][962]PIE: New page: PIE session: MainLevel (Aug. 3, 2023, 4:20:55 a.m.)
[2023.08.03-18.20.55:002][962]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.20.55:028][962]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025692s)
[2023.08.03-18.20.55:029][962]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025722s)
[2023.08.03-18.20.55:029][962]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-18.20.55:029][962]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-18.20.55:029][962]LogPlayLevel: PIE: World Init took: (0.000891s)
[2023.08.03-18.20.55:100][962]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.08.03-18.20.55:101][962]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.08.03-18.20.55:101][962]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.03-18.20.55:101][962]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.03-18.20.55:101][962]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.03-18.20.55:101][962]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.03-18.20.55:101][962]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.03-18.20.55:101][962]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.03-18.20.55:101][962]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.03-18.20.55:101][962]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.03-18.20.55:103][962]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.03-18.20.55:103][962]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.03-18.20.55:103][962]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.03-18.20.55:105][962]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.03-18.20.55:114][962]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.03-18.20.55:114][962]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.03-18.20.55:114][962]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.03-18.20.55:114][962]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.03-18.20.55:114][962]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.08.03-18.20.55:114][962]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.08.03-18.20.55:117][962]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.08.03-18.20.55:117][962]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.08.03-18.20.55:117][962]LogInit: FAudioDevice initialized.
[2023.08.03-18.20.55:117][962]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.08.03-18.20.55:152][962]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-18.20.55:365][962]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-18.20.55:370][962]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-11.20.55
[2023.08.03-18.20.55:371][962]LogWorld: Bringing up level for play took: 0.005342
[2023.08.03-18.20.55:373][962]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.08.03-18.20.55:377][962]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-18.20.55:378][962]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-18.20.55:380][962]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-18.20.55:738][962]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.03-18.20.55:870][962]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.03-18.20.55:871][962]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.20.55:871][962]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.20.55:871][962]LogTemp: Loading Mesh at index: 0
[2023.08.03-18.20.55:906][962]LogTemp: mNumFaces: 115088
[2023.08.03-18.20.55:922][962]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.03-18.20.56:051][962]LogBlueprintUserMessages: [CustomRockModel_C_0] Saving:
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock.fbx
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_T.png
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png
[2023.08.03-18.20.56:051][962]LogBlueprintUserMessages: [MainLevel_C_0] 0.437697
[2023.08.03-18.20.56:052][962]Cmd: vr.PixelDensity 1.0
[2023.08.03-18.20.56:052][962]vr.PixelDensity = "1"
[2023.08.03-18.20.56:061][962]PIE: Server logged in
[2023.08.03-18.20.56:063][962]PIE: Play in editor total start time 1.513 seconds.
[2023.08.03-18.20.56:122][962]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-18.20.56:203][962]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.03-18.20.56:209][962]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.03-18.20.56:224][962]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.03-18.20.56:606][963]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.03-18.20.56:617][963]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.08.03-18.20.56:617][963]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.08.03-18.20.59:721][  5]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-18.21.06:848][223]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-18.21.10:767][346]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-18.21.11:558][371]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-18.21.13:430][429]LogBlueprintUserMessages: [CustomRockModel_C_0] Saving:
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock.fbx
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_T.png
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png
[2023.08.03-18.21.15:281][484]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-18.21.18:731][595]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-18.21.19:976][634]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-18.21.22:736][724]LogBlueprintUserMessages: [CustomRockModel_C_0] Saving:
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock.fbx
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_T.png
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png
[2023.08.03-18.21.22:736][724]LogBlueprintUserMessages: [PauseMenuWidget_C_0] 0.46477
[2023.08.03-18.21.28:002][883]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.03-18.21.28:002][883]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.03-18.21.28:002][883]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.21.28:003][883]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-18.21.28:004][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.21.28:126][883]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-18.21.28:153][883]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-18.21.28:153][883]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-18.21.28:157][883]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.08.03-18.21.28:180][883]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuLevel'.
[2023.08.03-18.21.28:180][883]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-18.21.28:181][883]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.03-18.21.28:181][883]LogPlayLevel: PIE: World Init took: (0.000883s)
[2023.08.03-18.21.28:181][883]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-18.21.28:181][883]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.03-11.21.28
[2023.08.03-18.21.28:182][883]LogWorld: Bringing up level for play took: 0.000661
[2023.08.03-18.21.28:185][883]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-18.21.28:187][883]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-18.21.28:190][883]Cmd: vr.PixelDensity 1.0
[2023.08.03-18.21.28:190][883]vr.PixelDensity = "1"
[2023.08.03-18.21.28:194][883]LogLoad: Took 0.192471 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.03-18.21.30:577][ 19]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.03-18.21.30:577][ 19]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.03-18.21.30:577][ 19]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.03-18.21.30:577][ 19]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-18.21.30:577][ 19]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.21.30:683][ 19]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-18.21.30:684][ 19]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-18.21.30:684][ 19]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-18.21.30:686][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.08.03-18.21.30:689][ 19]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.21.30:714][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024494s)
[2023.08.03-18.21.30:714][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024571s)
[2023.08.03-18.21.30:714][ 19]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.08.03-18.21.30:714][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-18.21.30:714][ 19]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-18.21.30:715][ 19]LogPlayLevel: PIE: World Init took: (0.000725s)
[2023.08.03-18.21.30:715][ 19]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-18.21.30:722][ 19]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-11.21.30
[2023.08.03-18.21.30:722][ 19]LogWorld: Bringing up level for play took: 0.007149
[2023.08.03-18.21.30:725][ 19]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-18.21.30:727][ 19]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-18.21.30:728][ 19]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-18.21.30:728][ 19]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_4.HUDWidget_C_1'
[2023.08.03-18.21.31:037][ 19]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.03-18.21.31:160][ 19]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.03-18.21.31:160][ 19]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.21.31:160][ 19]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.03-18.21.31:160][ 19]LogTemp: Loading Mesh at index: 0
[2023.08.03-18.21.31:185][ 19]LogTemp: mNumFaces: 115088
[2023.08.03-18.21.31:197][ 19]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.03-18.21.31:309][ 19]LogBlueprintUserMessages: [CustomRockModel_C_0] Saving:
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock.fbx
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_T.png
C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png
[2023.08.03-18.21.31:309][ 19]LogBlueprintUserMessages: [MainLevel_C_0] 0.46477
[2023.08.03-18.21.31:310][ 19]Cmd: vr.PixelDensity 1.0
[2023.08.03-18.21.31:310][ 19]vr.PixelDensity = "1"
[2023.08.03-18.21.31:314][ 19]LogLoad: Took 0.737500 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.03-18.21.31:363][ 19]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-18.21.35:637][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-18.21.35:637][151]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-18.21.35:719][151]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.03-18.21.35:722][151]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-18.21.35:723][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.21.35:727][151]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.03-18.21.35:737][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-18.21.35:818][151]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.03-18.21.35:819][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.03-18.21.35:820][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.08.03-18.21.35:848][151]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-18.21.35:849][151]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-18.21.35:852][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.08.03-18.21.35:897][152]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.08.03-18.21.56:894][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   2.75ms
[2023.08.03-18.21.56:898][ 16]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.03-18.21.57:042][ 16]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.03-18.21.57:043][ 16]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel74BCFA184AF6DD7CD6C6829DCF1E899A.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
