Log file open, 08/03/23 08:58:40
[2023.08.03-16.22.35:851][131]LogWorld: Bringing up level for play took: 0.008644
[2023.08.03-16.22.35:856][131]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.22.35:858][131]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.22.35:860][131]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-16.22.35:862][131]Cmd: vr.PixelDensity 1.0
[2023.08.03-16.22.35:862][131]vr.PixelDensity = "1"
[2023.08.03-16.22.35:865][131]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.03-16.22.35:866][131]LogLoad: Took 0.209201 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.03-16.22.35:870][131]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.03-16.22.35:875][131]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-16.22.37:957][186]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.22.38:174][191]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.22.38:488][199]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.22.38:700][204]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.22.38:986][211]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.22.39:245][218]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.22.39:563][226]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.22.39:947][236]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.22.40:219][243]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.22.50:788][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-16.22.50:788][527]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-16.22.50:874][527]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.03-16.22.50:877][527]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-16.22.50:878][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.22.50:881][527]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.03-16.22.50:891][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.22.50:991][527]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.03-16.22.50:991][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.08.03-16.22.50:993][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.08.03-16.22.51:003][527]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-16.22.51:003][527]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-16.22.51:008][527]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.08.03-16.22.51:055][528]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.08.03-16.23.10:410][506]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.03-16.23.10:425][506]BlueprintLog: New page: Pre-Play auto-recompile
[2023.08.03-16.23.10:429][506]LogPlayLevel: [PlayLevel] Compiling JournalWidgetV2 before play...
[2023.08.03-16.23.10:610][506]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.03-16.23.10:676][506]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.08.03-16.23.10:750][506]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.08.03-16.23.10:750][506]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV251D455BF48384CA19484D68DB4EE0F71.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.08.03-16.23.10:758][506]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 3.79 sec)
[2023.08.03-16.23.10:851][506]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.08.03-16.23.10:853][506]LogPlayLevel: PlayLevel: Blueprint regeneration took 428 ms (1 blueprints)
[2023.08.03-16.23.10:853][506]PIE: New page: PIE session: MainLevel (Aug. 3, 2023, 2:23:10 a.m.)
[2023.08.03-16.23.10:853][506]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-16.23.10:883][506]LogPlayLevel: PIE: StaticDuplicateObject took: (0.029445s)
[2023.08.03-16.23.10:883][506]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.029475s)
[2023.08.03-16.23.10:883][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.23.10:883][506]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-16.23.10:883][506]LogPlayLevel: PIE: World Init took: (0.000766s)
[2023.08.03-16.23.10:970][506]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.08.03-16.23.10:971][506]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.08.03-16.23.10:971][506]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.03-16.23.10:971][506]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.03-16.23.10:971][506]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.03-16.23.10:971][506]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.03-16.23.10:971][506]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.03-16.23.10:971][506]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.03-16.23.10:971][506]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.03-16.23.10:971][506]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.03-16.23.10:972][506]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.03-16.23.10:972][506]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.03-16.23.10:972][506]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.03-16.23.10:974][506]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.03-16.23.10:985][506]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.03-16.23.10:986][506]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.03-16.23.10:986][506]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.03-16.23.10:986][506]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.03-16.23.10:986][506]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.08.03-16.23.10:986][506]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.08.03-16.23.10:988][506]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.08.03-16.23.10:988][506]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.08.03-16.23.10:988][506]LogInit: FAudioDevice initialized.
[2023.08.03-16.23.10:988][506]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.08.03-16.23.11:024][506]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-16.23.11:220][506]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-16.23.11:225][506]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-09.23.11
[2023.08.03-16.23.11:225][506]LogWorld: Bringing up level for play took: 0.005611
[2023.08.03-16.23.11:229][506]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.08.03-16.23.11:232][506]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.23.11:234][506]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.23.11:236][506]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-16.23.11:237][506]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.03-16.23.11:238][506]Cmd: vr.PixelDensity 1.0
[2023.08.03-16.23.11:238][506]vr.PixelDensity = "1"
[2023.08.03-16.23.11:241][506]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.03-16.23.11:246][506]PIE: Server logged in
[2023.08.03-16.23.11:249][506]PIE: Play in editor total start time 0.825 seconds.
[2023.08.03-16.23.11:254][506]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.03-16.23.11:261][506]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-16.23.11:306][506]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.03-16.23.11:312][506]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.03-16.23.11:330][506]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.03-16.23.11:387][507]AssetCheck: New page: Asset Save: JournalWidgetV2
[2023.08.03-16.23.11:387][507]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.08.03-16.23.17:083][784]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.03-16.23.17:083][784]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.03-16.23.17:083][784]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-16.23.17:085][784]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-16.23.17:086][784]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.23.17:205][784]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-16.23.17:209][784]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-16.23.17:209][784]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-16.23.17:212][784]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.08.03-16.23.17:232][784]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenuLevel'.
[2023.08.03-16.23.17:232][784]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.23.17:233][784]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.03-16.23.17:233][784]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.08.03-16.23.17:233][784]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-16.23.17:233][784]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.03-09.23.17
[2023.08.03-16.23.17:233][784]LogWorld: Bringing up level for play took: 0.000557
[2023.08.03-16.23.17:236][784]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.23.17:238][784]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.23.17:240][784]Cmd: vr.PixelDensity 1.0
[2023.08.03-16.23.17:240][784]vr.PixelDensity = "1"
[2023.08.03-16.23.17:243][784]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.03-16.23.17:244][784]LogLoad: Took 0.160575 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.08.03-16.23.17:246][784]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.03-16.23.18:705][873]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.03-16.23.18:706][873]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.03-16.23.18:706][873]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.03-16.23.18:707][873]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-16.23.18:707][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.23.18:835][873]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-16.23.18:837][873]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-16.23.18:837][873]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-16.23.18:839][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.08.03-16.23.18:841][873]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-16.23.18:874][873]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033435s)
[2023.08.03-16.23.18:874][873]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.033479s)
[2023.08.03-16.23.18:875][873]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.08.03-16.23.18:875][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.23.18:875][873]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-16.23.18:875][873]LogPlayLevel: PIE: World Init took: (0.000862s)
[2023.08.03-16.23.18:875][873]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-16.23.18:884][873]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-09.23.18
[2023.08.03-16.23.18:885][873]LogWorld: Bringing up level for play took: 0.008491
[2023.08.03-16.23.18:888][873]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.23.18:890][873]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.23.18:893][873]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-16.23.18:894][873]Cmd: vr.PixelDensity 1.0
[2023.08.03-16.23.18:894][873]vr.PixelDensity = "1"
[2023.08.03-16.23.18:897][873]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.03-16.23.18:898][873]LogLoad: Took 0.192617 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.08.03-16.23.18:902][873]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.03-16.23.18:908][873]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-16.23.19:585][892]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.23.19:871][899]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.23.20:176][907]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.23.20:407][913]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.23.20:734][921]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.23.21:074][930]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.23.21:384][936]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.23.21:720][945]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.23.22:438][964]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.23.25:879][ 65]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.25:900][ 66]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.03-16.23.25:904][ 66]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.25:957][ 67]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.25:977][ 68]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:006][ 69]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:033][ 70]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:064][ 71]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:112][ 72]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:134][ 73]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:158][ 74]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:206][ 75]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:233][ 76]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:261][ 77]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:288][ 78]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:315][ 79]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:365][ 80]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:390][ 81]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:413][ 82]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:439][ 83]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:484][ 84]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:512][ 85]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:539][ 86]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:566][ 87]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:616][ 88]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:639][ 89]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:663][ 90]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:711][ 91]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:740][ 92]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:768][ 93]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:794][ 94]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:820][ 95]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:848][ 96]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:894][ 97]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:918][ 98]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:942][ 99]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.26:995][100]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:022][101]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:048][102]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:074][103]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:099][104]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:149][105]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:172][106]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:195][107]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:220][108]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:261][109]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:289][110]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:316][111]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:344][112]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:371][113]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:398][114]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:425][115]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:463][116]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:488][117]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:514][118]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:554][119]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:580][120]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:607][121]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:634][122]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:673][123]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:699][124]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:723][125]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:762][126]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:790][127]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:840][128]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:864][129]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:886][130]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:935][131]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:964][132]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.27:991][133]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.28:016][134]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.28:043][135]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.28:091][136]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.28:114][137]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.28:139][138]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.28:184][139]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.28:211][140]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.28:237][141]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
[2023.08.03-16.23.28:289][142]LogBlueprintUserMessages: [JournalWidgetV2_C_2] Hello
