Log file open, 07/28/23 11:25:31
[2023.07.28-18.25.35:498][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.28-18.25.35:498][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.28-18.25.35:498][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.28-18.25.35:498][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.28-18.25.35:498][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.28-18.25.35:606][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.07.28-18.25.35:887][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.07.28-18.25.35:898][  0]LogUObjectArray: 21005 objects as part of root set at end of initial load.
[2023.07.28-18.25.35:898][  0]LogUObjectAllocator: 5808656 out of 0 bytes used by permanent object pool.
[2023.07.28-18.25.35:898][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.28-18.25.35:918][  0]LogSlate: Border
[2023.07.28-18.25.35:918][  0]LogSlate: BreadcrumbButton
[2023.07.28-18.25.35:918][  0]LogSlate: Brushes.Title
[2023.07.28-18.25.35:919][  0]LogSlate: Default
[2023.07.28-18.25.35:919][  0]LogSlate: Icons.Save
[2023.07.28-18.25.35:919][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.28-18.25.35:919][  0]LogSlate: ListView
[2023.07.28-18.25.35:919][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.28-18.25.35:919][  0]LogSlate: SoftwareCursor_Grab
[2023.07.28-18.25.35:919][  0]LogSlate: TableView.DarkRow
[2023.07.28-18.25.35:919][  0]LogSlate: TableView.Row
[2023.07.28-18.25.35:919][  0]LogSlate: TreeView
[2023.07.28-18.25.36:137][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.28-18.25.36:289][  0]LogPython: Using Python 3.9.7
[2023.07.28-18.25.37:083][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7DE154754829E40B03208781CA1D9A96 | Instance: 01A1C36044072927A673E18F4D6B0ADD (ML-01-S40-10172).
[2023.07.28-18.25.37:144][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.28-18.25.37:148][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.28-18.25.37:150][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.07.28-18.25.37:392][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.28-18.25.37:417][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.28-18.25.37:693][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.28-18.25.37:779][  0]SourceControl: Source control is disabled
[2023.07.28-18.25.37:781][  0]SourceControl: Source control is disabled
[2023.07.28-18.25.37:785][  0]SourceControl: Source control is disabled
[2023.07.28-18.25.37:794][  0]LogUProjectInfo: Found projects:
[2023.07.28-18.25.37:967][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.28-18.25.37:982][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.28-18.25.37:982][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.28-18.25.38:067][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.07.28-18.25.38:113][  0]LogOcInput: OculusInput pre-init called
[2023.07.28-18.25.38:223][  0]LogCollectionManager: Loaded 0 collections in 0.002032 seconds
[2023.07.28-18.25.38:225][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.07.28-18.25.38:227][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.07.28-18.25.38:228][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.07.28-18.25.38:250][  0]LogTemp: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Plugins/RuntimeMeshLoader
[2023.07.28-18.25.38:563][  0]LogClass: Error: IntProperty FNodeData::NodeParentIndex is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.28-18.25.38:563][  0]LogClass: Error: BoolProperty FFinalReturnData::Success is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.28-18.25.38:563][  0]LogClass: Display: 2 Uninitialized script struct members found including 0 object properties
[2023.07.28-18.25.38:608][  0]LogAutomationTest: Error: UObject.Class AttemptToFindUninitializedScriptStructMembers will be marked as failing due to errors being logged
[2023.07.28-18.25.38:608][  0]LogAutomationTest: Error: LogClass: IntProperty FNodeData::NodeParentIndex is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.28-18.25.38:608][  0]LogAutomationTest: Error: LogClass: BoolProperty FFinalReturnData::Success is not initialized properly. Module:RuntimeMeshLoader File:Public/MeshLoader.h
[2023.07.28-18.25.38:609][  0]LogEngine: Initializing Engine...
[2023.07.28-18.25.38:619][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.28-18.25.38:621][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EB709D553D2C60580E9DED58D38D19F541F288E7), compiling. Is special engine material.
[2023.07.28-18.25.38:626][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E2C3AC0759D707AA42C21CBAD9626D8C9354E94E), compiling. Is special engine material.
[2023.07.28-18.25.38:630][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C5F2E125BCF1676B019B24D9DD0BCE64E14E7F7B), compiling. Is special engine material.
[2023.07.28-18.25.38:634][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 7A24A5DED7952E26929C98F863EB616AD3951B47), compiling. Is special engine material.
[2023.07.28-18.25.38:637][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BB63707CBB56624BB0B1D879CB49C2D05AAE1F54), compiling. Is special engine material.
[2023.07.28-18.25.38:640][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6A582E042E8E0BDE83F0C3CA54FFF4B6811CE41A), compiling. Is special engine material.
[2023.07.28-18.25.38:739][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.28-18.25.38:757][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.25.38:779][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.28-18.25.38:780][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.28-18.25.38:780][  0]LogInit: Texture streaming: Enabled
[2023.07.28-18.25.38:808][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.28-18.25.38:818][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.28-18.25.38:839][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.28-18.25.38:840][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.28-18.25.38:842][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.28-18.25.38:844][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.28-18.25.38:844][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.28-18.25.38:844][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.28-18.25.38:844][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.28-18.25.38:845][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.28-18.25.38:845][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.28-18.25.38:845][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.28-18.25.38:845][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.28-18.25.38:845][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.28-18.25.38:845][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.28-18.25.38:845][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.28-18.25.38:845][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.28-18.25.38:845][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.28-18.25.38:845][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.28-18.25.38:845][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.28-18.25.38:845][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.28-18.25.38:845][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.28-18.25.38:853][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.28-18.25.38:874][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.28-18.25.38:874][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.28-18.25.38:876][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.28-18.25.38:876][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.28-18.25.38:878][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.28-18.25.38:878][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.28-18.25.38:880][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.28-18.25.38:880][  0]LogInit: FAudioDevice initialized.
[2023.07.28-18.25.38:880][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.28-18.25.38:880][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.28-18.25.38:897][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.28-18.25.38:904][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.28-18.25.38:904][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.07.28-18.25.38:906][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.07.28-18.25.38:910][  0]LogLiveCoding: Display: Waiting for server
[2023.07.28-18.25.39:490][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.28-18.25.39:531][  0]LogInit: Transaction tracking system initialized
[2023.07.28-18.25.39:566][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.28-18.25.39:566][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.28-18.25.39:577][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010391 seconds (Found 146 uncontrolled assets)
[2023.07.28-18.25.39:616][  0]BlueprintLog: New page: Editor Load
[2023.07.28-18.25.39:782][  0]LocalizationService: Localization service is disabled
[2023.07.28-18.25.39:820][  0]TimingProfiler: Initialize
[2023.07.28-18.25.39:820][  0]TimingProfiler: OnSessionChanged
[2023.07.28-18.25.39:820][  0]LoadingProfiler: Initialize
[2023.07.28-18.25.39:820][  0]LoadingProfiler: OnSessionChanged
[2023.07.28-18.25.39:820][  0]NetworkingProfiler: Initialize
[2023.07.28-18.25.39:820][  0]NetworkingProfiler: OnSessionChanged
[2023.07.28-18.25.39:820][  0]MemoryProfiler: Initialize
[2023.07.28-18.25.39:820][  0]MemoryProfiler: OnSessionChanged
[2023.07.28-18.25.40:120][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.07.28-18.25.40:205][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.28-18.25.40:269][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.28-18.25.40:479][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.28-18.25.40:482][  0]SourceControl: Source control is disabled
[2023.07.28-18.25.40:482][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.176
[2023.07.28-18.25.40:482][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.28-18.25.40:483][  0]LightingResults: New page: Lighting Build
[2023.07.28-18.25.40:488][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.28-18.25.40:488][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.28-18.25.40:488][  0]MapCheck: New page: Map Check
[2023.07.28-18.25.40:488][  0]LightingResults: New page: Lighting Build
[2023.07.28-18.25.40:495][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.28-18.25.40:499][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.07.28-18.25.42:039][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.28-18.25.42:039][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.25.42:040][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.28-18.25.42:044][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.28-18.25.42:081][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.07.28-18.25.42:082][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.28-18.25.42:082][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.22ms to complete.
[2023.07.28-18.25.42:082][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.601
[2023.07.28-18.25.42:103][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.798
[2023.07.28-18.25.42:103][  0]LogShaderCompilers: Display: ================================================
[2023.07.28-18.25.42:103][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.28-18.25.42:103][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.28-18.25.42:103][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.28-18.25.42:103][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.07.28-18.25.42:103][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.28-18.25.42:103][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.28-18.25.42:103][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.28-18.25.42:103][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.28-18.25.42:103][  0]LogShaderCompilers: Display: ================================================
[2023.07.28-18.25.42:235][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.28-18.25.42:236][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.28-18.25.42:255][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.25.42:267][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.25.42:278][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.25.42:286][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.28-18.25.42:323][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.28-18.25.42:324][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.28-18.25.42:326][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.28-18.25.42:326][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.28-18.25.42:327][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.28-18.25.42:328][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.28-18.25.42:329][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.28-18.25.42:330][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.28-18.25.42:331][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.28-18.25.42:332][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.28-18.25.42:850][  0]LogSlate: Took 0.000364 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.28-18.25.42:853][  0]LogSlate: Took 0.000277 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.28-18.25.42:857][  0]LogSlate: Took 0.000298 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.28-18.25.42:892][  0]LogViewport: Scene viewport resized to 1111x500, mode Windowed.
[2023.07.28-18.25.42:921][  0]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.28-18.25.42:931][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.28-18.25.42:931][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.28-18.25.43:062][  0]LogStall: Startup...
[2023.07.28-18.25.43:064][  0]LogStall: Startup complete.
[2023.07.28-18.25.43:077][  0]LogLoad: (Engine Initialization) Total time: 11.77 seconds
[2023.07.28-18.25.43:077][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.28-18.25.43:116][  0]LogAssetRegistry: Asset discovery search completed in 8.4833 seconds
[2023.07.28-18.25.43:132][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.07.28-18.25.43:503][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.510357 sec, no shader worker used.
[2023.07.28-18.25.43:507][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.502215 sec, no shader worker used.
[2023.07.28-18.25.43:513][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.488920 sec, no shader worker used.
[2023.07.28-18.25.43:514][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.28-18.25.43:515][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.28-18.25.43:703][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.28-18.25.48:471][445]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/CustomizeRockWidget.CustomizeRockWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.28-18.25.48:471][445]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/CustomizeRockWidget.CustomizeRockWidget
[2023.07.28-18.25.48:471][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.25.48:478][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.25.48:486][445]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.28-18.25.49:153][445]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.28-18.25.49:770][445]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.25.49:770][445]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.25.49:804][445]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/LoadMeshWidget.LoadMeshWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.28-18.25.49:804][445]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/LoadMeshWidget.LoadMeshWidget
[2023.07.28-18.25.49:804][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.25.49:812][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.25.50:261][445]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.25.50:261][445]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.25.50:292][445]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/LoadMeshTemplate.LoadMeshTemplate) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.28-18.25.50:292][445]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/LoadMeshTemplate.LoadMeshTemplate
[2023.07.28-18.25.50:292][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.25.50:300][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.25.50:750][445]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.25.50:750][445]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.25.50:780][445]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/RockWidget.RockWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.28-18.25.50:780][445]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.07.28-18.25.50:781][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.25.50:786][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.25.51:264][445]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.25.51:264][445]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.25.51:295][445]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Misc/SavePlayerData.SavePlayerData) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.28-18.25.51:295][445]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Misc/SavePlayerData.SavePlayerData
[2023.07.28-18.25.51:295][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.25.51:823][445]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/PauseMenuWidget.PauseMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.28-18.25.51:823][445]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.28-18.25.51:823][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.25.51:829][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.28-18.25.52:300][445]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.25.52:301][445]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.28-18.25.52:332][445]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/VRPawn.VRPawn) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.28-18.25.52:333][445]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.28-18.25.52:333][445]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
