Log file open, 07/07/23 08:26:30
[2023.07.07-15.26.43:486][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.07.07-15.26.43:486][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.07.07-15.26.43:486][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.07.07-15.26.43:486][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.07.07-15.26.43:486][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.07.07-15.26.43:768][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.07-15.26.43:826][  0]LogNetVersion: EAESFieldLabVR 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4021237491)
[2023.07.07-15.26.44:674][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.07.07-15.26.44:674][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.07.07-15.26.44:674][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.07-15.26.44:727][  0]LogSlate: Border
[2023.07.07-15.26.44:727][  0]LogSlate: BreadcrumbButton
[2023.07.07-15.26.44:727][  0]LogSlate: Brushes.Title
[2023.07.07-15.26.44:727][  0]LogSlate: Default
[2023.07.07-15.26.44:727][  0]LogSlate: Icons.Save
[2023.07.07-15.26.44:727][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.07-15.26.44:727][  0]LogSlate: ListView
[2023.07.07-15.26.44:727][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.07-15.26.44:727][  0]LogSlate: SoftwareCursor_Grab
[2023.07.07-15.26.44:727][  0]LogSlate: TableView.DarkRow
[2023.07.07-15.26.44:727][  0]LogSlate: TableView.Row
[2023.07.07-15.26.44:727][  0]LogSlate: TreeView
[2023.07.07-15.26.44:945][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.07-15.26.45:324][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.07-15.26.45:326][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.07.07-15.26.45:333][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.07-15.26.45:474][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 589C693742A17FFF0220FBBC9516D404 | Instance: 827EC1624B4FB228F0FDFF8303811878 (ML-01-S40-9816).
[2023.07.07-15.26.45:823][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.07-15.26.45:849][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.07-15.26.46:250][  0]LogPython: Using Python 3.9.7
[2023.07.07-15.26.47:282][  0]SourceControl: Source control is disabled
[2023.07.07-15.26.47:288][  0]SourceControl: Source control is disabled
[2023.07.07-15.26.47:304][  0]SourceControl: Source control is disabled
[2023.07.07-15.26.47:308][  0]LogUProjectInfo: Found projects:
[2023.07.07-15.26.47:872][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.07-15.26.47:873][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.07-15.26.47:880][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.07-15.26.48:210][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.07.07-15.26.48:443][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.07-15.26.48:520][  0]LogCollectionManager: Loaded 0 collections in 0.002274 seconds
[2023.07.07-15.26.48:522][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.07.07-15.26.48:522][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.07.07-15.26.48:523][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.07.07-15.26.49:034][  0]LogEngine: Initializing Engine...
[2023.07.07-15.26.49:050][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.07.07-15.26.49:056][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EB709D553D2C60580E9DED58D38D19F541F288E7), compiling. Is special engine material.
[2023.07.07-15.26.49:063][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E2C3AC0759D707AA42C21CBAD9626D8C9354E94E), compiling. Is special engine material.
[2023.07.07-15.26.49:071][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C5F2E125BCF1676B019B24D9DD0BCE64E14E7F7B), compiling. Is special engine material.
[2023.07.07-15.26.49:084][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 7A24A5DED7952E26929C98F863EB616AD3951B47), compiling. Is special engine material.
[2023.07.07-15.26.49:091][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BB63707CBB56624BB0B1D879CB49C2D05AAE1F54), compiling. Is special engine material.
[2023.07.07-15.26.49:098][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6A582E042E8E0BDE83F0C3CA54FFF4B6811CE41A), compiling. Is special engine material.
[2023.07.07-15.26.49:377][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.07-15.26.49:407][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-15.26.49:446][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.07-15.26.49:451][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.07-15.26.49:451][  0]LogInit: Texture streaming: Enabled
[2023.07.07-15.26.49:476][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.07-15.26.49:489][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.07-15.26.49:507][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.07-15.26.49:511][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.07-15.26.49:514][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.07-15.26.49:515][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.07-15.26.49:515][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.07-15.26.49:515][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.07-15.26.49:515][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.07-15.26.49:516][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.07-15.26.49:516][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.07-15.26.49:517][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-15.26.49:517][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-15.26.49:517][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-15.26.49:517][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-15.26.49:517][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-15.26.49:517][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-15.26.49:517][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-15.26.49:517][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-15.26.49:518][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-15.26.49:518][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-15.26.49:518][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-15.26.49:530][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-15.26.49:555][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-15.26.49:558][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-15.26.49:580][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-15.26.49:580][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-15.26.49:590][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.07-15.26.49:590][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.07-15.26.49:592][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.07-15.26.49:592][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.07-15.26.49:592][  0]LogInit: FAudioDevice initialized.
[2023.07.07-15.26.49:593][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.07-15.26.49:609][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.07-15.26.49:618][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.07-15.26.49:618][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.07.07-15.26.49:620][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.07.07-15.26.49:624][  0]LogLiveCoding: Display: Waiting for server
[2023.07.07-15.26.50:120][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.07-15.26.50:159][  0]LogInit: Transaction tracking system initialized
[2023.07.07-15.26.50:251][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.07-15.26.50:251][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.07-15.26.50:259][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007733 seconds (Found 141 uncontrolled assets)
[2023.07.07-15.26.50:306][  0]BlueprintLog: New page: Editor Load
[2023.07.07-15.26.50:517][  0]LocalizationService: Localization service is disabled
[2023.07.07-15.26.50:567][  0]TimingProfiler: Initialize
[2023.07.07-15.26.50:568][  0]TimingProfiler: OnSessionChanged
[2023.07.07-15.26.50:568][  0]LoadingProfiler: Initialize
[2023.07.07-15.26.50:569][  0]LoadingProfiler: OnSessionChanged
[2023.07.07-15.26.50:569][  0]NetworkingProfiler: Initialize
[2023.07.07-15.26.50:570][  0]NetworkingProfiler: OnSessionChanged
[2023.07.07-15.26.50:570][  0]MemoryProfiler: Initialize
[2023.07.07-15.26.50:570][  0]MemoryProfiler: OnSessionChanged
[2023.07.07-15.26.51:069][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.07.07-15.26.51:209][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.07-15.26.51:362][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.07-15.26.51:514][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.07-15.26.51:520][  0]SourceControl: Source control is disabled
[2023.07.07-15.26.51:521][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.843
[2023.07.07-15.26.51:521][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.07-15.26.51:526][  0]LightingResults: New page: Lighting Build
[2023.07.07-15.26.51:534][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.07-15.26.51:536][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-15.26.51:536][  0]MapCheck: New page: Map Check
[2023.07.07-15.26.51:536][  0]LightingResults: New page: Lighting Build
[2023.07.07-15.26.51:548][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-15.26.51:556][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.07.07-15.26.54:301][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.07-15.26.54:301][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-15.26.54:302][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-15.26.54:328][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.07-15.26.54:373][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.07.07-15.26.54:375][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.07-15.26.54:376][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.569ms to complete.
[2023.07.07-15.26.54:376][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 2.855
[2023.07.07-15.26.54:447][  0]LogUnrealEdMisc: Total Editor Startup Time, took 24.770
[2023.07.07-15.26.54:448][  0]LogShaderCompilers: Display: ================================================
[2023.07.07-15.26.54:448][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.07-15.26.54:448][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.07-15.26.54:448][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.07-15.26.54:448][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.07.07-15.26.54:448][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.07-15.26.54:448][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.07-15.26.54:448][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.07-15.26.54:448][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.07-15.26.54:448][  0]LogShaderCompilers: Display: ================================================
[2023.07.07-15.26.54:629][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.07-15.26.54:638][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.07-15.26.54:687][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-15.26.54:703][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-15.26.54:715][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-15.26.54:729][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-15.26.54:861][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.07-15.26.54:874][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.07-15.26.54:887][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.07-15.26.54:931][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.07-15.26.54:943][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.07-15.26.54:953][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.07-15.26.54:963][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.07-15.26.54:973][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.07-15.26.54:985][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.07-15.26.54:996][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.07-15.26.55:671][  0]LogSlate: Took 0.005005 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.07-15.26.55:678][  0]LogSlate: Took 0.005151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.07-15.26.55:687][  0]LogSlate: Took 0.004593 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.07-15.26.55:688][  0]LogSlate: Took 0.000539 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.07-15.26.55:747][  0]LogViewport: Scene viewport resized to 1111x621, mode Windowed.
[2023.07.07-15.26.55:803][  0]LogSlate: Took 0.000779 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.07-15.26.55:830][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.07-15.26.55:830][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.07-15.26.56:013][  0]LogStall: Startup...
[2023.07.07-15.26.56:015][  0]LogStall: Startup complete.
[2023.07.07-15.26.56:028][  0]LogLoad: (Engine Initialization) Total time: 26.35 seconds
[2023.07.07-15.26.56:028][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.07-15.26.56:075][  0]LogAssetRegistry: Asset discovery search completed in 13.8079 seconds
[2023.07.07-15.26.56:095][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.07.07-15.26.56:531][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 2.290446 sec, no shader worker used.
[2023.07.07-15.26.56:535][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 2.277949 sec, no shader worker used.
[2023.07.07-15.26.56:541][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 2.259988 sec, no shader worker used.
[2023.07.07-15.26.56:544][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.07-15.27.07:345][ 33]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.07-15.27.21:562][ 76]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-15.27.56:406][652]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-15.27.56:417][652]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.07-15.27.56:417][652]PIE: New page: PIE session: MainMenuLevel (Jul. 7, 2023, 1:27:56 a.m.)
[2023.07.07-15.27.56:421][652]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.07-15.27.56:421][652]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.07-15.27.56:421][652]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-15.27.56:424][652]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002497s)
[2023.07.07-15.27.56:424][652]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002552s)
[2023.07.07-15.27.56:424][652]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-15.27.56:425][652]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-15.27.56:425][652]LogPlayLevel: PIE: World Init took: (0.000962s)
[2023.07.07-15.27.56:435][652]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.07.07-15.27.56:436][652]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.07-15.27.56:436][652]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-15.27.56:436][652]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-15.27.56:436][652]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-15.27.56:436][652]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-15.27.56:436][652]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-15.27.56:436][652]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-15.27.56:436][652]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-15.27.56:436][652]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-15.27.56:436][652]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-15.27.56:436][652]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-15.27.56:436][652]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-15.27.56:438][652]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-15.27.56:448][652]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-15.27.56:448][652]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-15.27.56:448][652]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-15.27.56:448][652]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-15.27.56:449][652]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.07-15.27.56:449][652]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.07-15.27.56:451][652]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.07-15.27.56:451][652]LogInit: FAudioDevice initialized.
[2023.07.07-15.27.56:451][652]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.07-15.27.56:451][652]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.07.07-15.27.56:473][652]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-15.27.56:692][652]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-15.27.56:693][652]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-08.27.56
[2023.07.07-15.27.56:693][652]LogWorld: Bringing up level for play took: 0.000734
[2023.07.07-15.27.56:695][652]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.07.07-15.27.56:713][652]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-15.27.56:715][652]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-15.27.56:720][652]Cmd: vr.PixelDensity 1.0
[2023.07.07-15.27.56:720][652]vr.PixelDensity = "1"
[2023.07.07-15.27.56:724][652]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-15.27.56:727][652]PIE: Server logged in
[2023.07.07-15.27.56:729][652]PIE: Play in editor total start time 0.313 seconds.
[2023.07.07-15.27.56:736][652]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.07-15.27.56:737][652]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.07-15.27.56:739][652]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-15.27.56:745][652]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-15.27.56:760][652]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-15.27.56:761][652]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.07-15.27.56:764][652]LogSlate: Took 0.000172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.07-15.27.56:849][656]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.07-15.28.07:019][671]LogScript: Warning: Accessed None trying to read property Player Data Save
	MainMenuWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.MainMenuWidget_C_0
	Function /Game/Widgets/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:0230
[2023.07.07-15.28.07:019][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player Data Save". Node:  Set isInstructor? Graph:  EventGraph Function:  Execute Ubergraph Main Menu Widget Blueprint:  MainMenuWidget
[2023.07.07-15.28.07:019][671]LogScript: Warning: Accessed None trying to read property Player Data Save
	MainMenuWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.MainMenuWidget_C_0
	Function /Game/Widgets/MainMenuWidget.MainMenuWidget_C:ExecuteUbergraph_MainMenuWidget:028C
[2023.07.07-15.28.07:019][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Player Data Save". Node:  Save Game to Slot Graph:  EventGraph Function:  Execute Ubergraph Main Menu Widget Blueprint:  MainMenuWidget
[2023.07.07-15.28.07:199][684]LogScript: Warning: Accessed None trying to read property Player Data Save
	MainMenuWidget_C /Engine/Transient.UnrealEdEngine_0:GameInstance_0.MainMenuWidget_C_0
