Log file open, 07/06/23 09:35:45
[2023.07.06-16.35.49:593][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.07.06-16.35.49:614][  0]LogSlate: Border
[2023.07.06-16.35.49:614][  0]LogSlate: BreadcrumbButton
[2023.07.06-16.35.49:614][  0]LogSlate: Brushes.Title
[2023.07.06-16.35.49:614][  0]LogSlate: Default
[2023.07.06-16.35.49:614][  0]LogSlate: Icons.Save
[2023.07.06-16.35.49:614][  0]LogSlate: Icons.Toolbar.Settings
[2023.07.06-16.35.49:614][  0]LogSlate: ListView
[2023.07.06-16.35.49:614][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.07.06-16.35.49:614][  0]LogSlate: SoftwareCursor_Grab
[2023.07.06-16.35.49:614][  0]LogSlate: TableView.DarkRow
[2023.07.06-16.35.49:614][  0]LogSlate: TableView.Row
[2023.07.06-16.35.49:614][  0]LogSlate: TreeView
[2023.07.06-16.35.49:823][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.07.06-16.35.49:823][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.07.06-16.35.49:826][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.07.06-16.35.49:828][  0]LogUdpMessaging: Display: Added local interface '140.161.63.212' to multicast group '230.0.0.1:6666'
[2023.07.06-16.35.49:954][  0]LogPython: Using Python 3.9.7
[2023.07.06-16.35.50:686][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3E70DA264170DDC8AA7DA0BE243ECD76 | Instance: 50CDE8A8484AEFEB2C4261B67F8DAB18 (ML-01-S40-1336).
[2023.07.06-16.35.50:911][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.07.06-16.35.50:932][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.07.06-16.35.51:181][  0]LogOpenImageDenoise: OIDN starting up
[2023.07.06-16.35.51:391][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.07.06-16.35.51:406][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.06-16.35.51:406][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.07.06-16.35.51:487][  0]LogTemp: OpenXR ignores max viewport resolution in editor to support full HMD resolutions.
[2023.07.06-16.35.51:526][  0]SourceControl: Source control is disabled
[2023.07.06-16.35.51:528][  0]SourceControl: Source control is disabled
[2023.07.06-16.35.51:531][  0]SourceControl: Source control is disabled
[2023.07.06-16.35.51:537][  0]LogUProjectInfo: Found projects:
[2023.07.06-16.35.51:550][  0]LogCollectionManager: Loaded 0 collections in 0.001969 seconds
[2023.07.06-16.35.51:551][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Collections/' took 0.00s
[2023.07.06-16.35.51:553][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Developers/300339869/Collections/' took 0.00s
[2023.07.06-16.35.51:554][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Collections/' took 0.00s
[2023.07.06-16.35.51:917][  0]LogEngine: Initializing Engine...
[2023.07.06-16.35.51:927][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.07.06-16.35.51:929][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: EB709D553D2C60580E9DED58D38D19F541F288E7), compiling. Is special engine material.
[2023.07.06-16.35.51:932][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E2C3AC0759D707AA42C21CBAD9626D8C9354E94E), compiling. Is special engine material.
[2023.07.06-16.35.51:935][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C5F2E125BCF1676B019B24D9DD0BCE64E14E7F7B), compiling. Is special engine material.
[2023.07.06-16.35.51:940][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 7A24A5DED7952E26929C98F863EB616AD3951B47), compiling. Is special engine material.
[2023.07.06-16.35.51:943][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: BB63707CBB56624BB0B1D879CB49C2D05AAE1F54), compiling. Is special engine material.
[2023.07.06-16.35.51:945][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 6A582E042E8E0BDE83F0C3CA54FFF4B6811CE41A), compiling. Is special engine material.
[2023.07.06-16.35.52:027][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.07.06-16.35.52:042][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-16.35.52:059][  0]LogAIModule: Creating AISystem for world Untitled
[2023.07.06-16.35.52:060][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.07.06-16.35.52:060][  0]LogInit: Texture streaming: Enabled
[2023.07.06-16.35.52:077][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.07.06-16.35.52:085][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.07.06-16.35.52:098][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.07.06-16.35.52:099][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.07.06-16.35.52:101][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.07.06-16.35.52:102][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.07.06-16.35.52:102][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.07.06-16.35.52:102][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.07.06-16.35.52:102][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.07.06-16.35.52:103][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.07.06-16.35.52:103][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.07.06-16.35.52:103][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.06-16.35.52:103][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.06-16.35.52:103][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.06-16.35.52:103][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.06-16.35.52:103][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.06-16.35.52:103][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.06-16.35.52:103][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.06-16.35.52:103][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.06-16.35.52:103][  0]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.06-16.35.52:103][  0]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.06-16.35.52:103][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.06-16.35.52:109][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.06-16.35.52:134][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.06-16.35.52:134][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.06-16.35.52:136][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.06-16.35.52:136][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.06-16.35.52:138][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.06-16.35.52:138][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.06-16.35.52:139][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.06-16.35.52:139][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.06-16.35.52:139][  0]LogInit: FAudioDevice initialized.
[2023.07.06-16.35.52:139][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.06-16.35.52:152][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.06-16.35.52:157][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.06-16.35.52:157][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.07.06-16.35.52:159][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.07.06-16.35.52:163][  0]LogLiveCoding: Display: Waiting for server
[2023.07.06-16.35.52:594][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.06-16.35.52:631][  0]LogInit: Transaction tracking system initialized
[2023.07.06-16.35.52:681][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.06-16.35.52:681][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.06-16.35.52:689][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00808 seconds (Found 141 uncontrolled assets)
[2023.07.06-16.35.52:713][  0]BlueprintLog: New page: Editor Load
[2023.07.06-16.35.52:842][  0]LocalizationService: Localization service is disabled
[2023.07.06-16.35.52:871][  0]TimingProfiler: Initialize
[2023.07.06-16.35.52:871][  0]TimingProfiler: OnSessionChanged
[2023.07.06-16.35.52:871][  0]LoadingProfiler: Initialize
[2023.07.06-16.35.52:871][  0]LoadingProfiler: OnSessionChanged
[2023.07.06-16.35.52:871][  0]NetworkingProfiler: Initialize
[2023.07.06-16.35.52:871][  0]NetworkingProfiler: OnSessionChanged
[2023.07.06-16.35.52:871][  0]MemoryProfiler: Initialize
[2023.07.06-16.35.52:871][  0]MemoryProfiler: OnSessionChanged
[2023.07.06-16.35.53:111][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.07.06-16.35.53:183][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.06-16.35.53:327][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.06-16.35.53:391][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.06-16.35.53:394][  0]SourceControl: Source control is disabled
[2023.07.06-16.35.53:394][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.920
[2023.07.06-16.35.53:394][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.06-16.35.53:394][  0]LightingResults: New page: Lighting Build
[2023.07.06-16.35.53:398][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.06-16.35.53:398][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-16.35.53:398][  0]MapCheck: New page: Map Check
[2023.07.06-16.35.53:398][  0]LightingResults: New page: Lighting Build
[2023.07.06-16.35.53:406][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-16.35.53:409][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.07.06-16.35.54:736][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.06-16.35.54:736][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-16.35.54:737][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.06-16.35.54:742][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.06-16.35.54:776][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.07.06-16.35.54:777][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.06-16.35.54:777][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.266ms to complete.
[2023.07.06-16.35.54:777][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.383
[2023.07.06-16.35.54:800][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.326
[2023.07.06-16.35.54:800][  0]LogShaderCompilers: Display: ================================================
[2023.07.06-16.35.54:800][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.06-16.35.54:800][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.06-16.35.54:800][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.06-16.35.54:800][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.07.06-16.35.54:800][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.06-16.35.54:800][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.06-16.35.54:800][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.06-16.35.54:800][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.06-16.35.54:800][  0]LogShaderCompilers: Display: ================================================
[2023.07.06-16.35.54:941][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.06-16.35.54:943][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.06-16.35.54:965][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-16.35.54:976][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-16.35.54:988][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-16.35.55:004][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.06-16.35.55:044][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.06-16.35.55:044][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.06-16.35.55:045][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.06-16.35.55:046][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.06-16.35.55:047][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.06-16.35.55:048][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.06-16.35.55:048][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.06-16.35.55:049][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.06-16.35.55:050][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.06-16.35.55:051][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.06-16.35.55:452][  0]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.06-16.35.55:454][  0]LogSlate: Took 0.000177 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.06-16.35.55:457][  0]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.06-16.35.55:458][  0]LogSlate: Took 0.000178 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.06-16.35.55:499][  0]LogViewport: Scene viewport resized to 1111x621, mode Windowed.
[2023.07.06-16.35.55:534][  0]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.06-16.35.55:545][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.06-16.35.55:545][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.06-16.35.55:676][  0]LogStall: Startup...
[2023.07.06-16.35.55:678][  0]LogStall: Startup complete.
[2023.07.06-16.35.55:688][  0]LogLoad: (Engine Initialization) Total time: 10.21 seconds
[2023.07.06-16.35.55:688][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.06-16.35.55:734][  0]LogAssetRegistry: Asset discovery search completed in 7.3248 seconds
[2023.07.06-16.35.55:749][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.07.06-16.35.56:027][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.345751 sec, no shader worker used.
[2023.07.06-16.35.56:030][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.328112 sec, no shader worker used.
[2023.07.06-16.35.56:035][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.318905 sec, no shader worker used.
[2023.07.06-16.35.56:036][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.06-16.35.56:037][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.06-16.35.56:192][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.06-16.36.00:662][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.07.06-16.36.00:832][246]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.06-16.36.00:994][246]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.06-16.36.00:994][246]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.06-16.36.00:994][246]LightingResults: New page: Lighting Build
[2023.07.06-16.36.00:994][246]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.06-16.36.00:999][246]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-16.36.00:999][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-16.36.00:999][246]MapCheck: New page: Map Check
[2023.07.06-16.36.00:999][246]LightingResults: New page: Lighting Build
[2023.07.06-16.36.01:010][246]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.06-16.36.01:156][246]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.07.06-16.36.01:297][246]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.06-16.36.01:297][246]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.06-16.36.01:315][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.07.06-16.36.01:325][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.07.06-16.36.01:388][246]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.06-16.36.01:388][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-16.36.01:388][246]LogAIModule: Creating AISystem for world MainLevel
[2023.07.06-16.36.01:444][246]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.06-16.36.01:471][246]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.07.06-16.36.01:488][246]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.06-16.36.01:488][246]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.179ms to complete.
[2023.07.06-16.36.01:488][246]LogFileHelpers: Loading map 'MainLevel' took 0.495
[2023.07.06-16.36.19:499][208]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.06-16.36.43:895][600]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Rocks/Rock_Parent.Rock_Parent
[2023.07.06-16.36.43:896][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.06-16.36.45:215][600]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.06-16.37.11:704][942]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.06-16.37.25:064][610]BlueprintLog: New page: Compile Rock_Parent
[2023.07.06-16.37.25:322][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.07.06-16.37.25:361][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.06-16.37.25:426][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock_Parent" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset" SILENT=true
[2023.07.06-16.37.25:435][610]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.008899 seconds
[2023.07.06-16.37.25:439][610]LogSerialization: UsePackageTrailer: 'true'
[2023.07.06-16.37.25:442][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock_Parent
[2023.07.06-16.37.25:443][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock_Parent530B9A4042BC6C19CF6AB8B5BFC53569.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock_Parent.uasset'
[2023.07.06-16.37.25:451][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock10" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock10.uasset" SILENT=true
[2023.07.06-16.37.25:455][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock10
[2023.07.06-16.37.25:456][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock100A98A6094D49258AF6700DAC4FE9FCEE.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock10.uasset'
[2023.07.06-16.37.25:465][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock11" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock11.uasset" SILENT=true
[2023.07.06-16.37.25:469][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock11
[2023.07.06-16.37.25:470][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock1101C7EC4443CF940F625375AF8AD830BB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock11.uasset'
[2023.07.06-16.37.25:479][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock12" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock12.uasset" SILENT=true
[2023.07.06-16.37.25:482][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock12
[2023.07.06-16.37.25:483][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock12F2E42939438F2EABDAB0DAB9FBCA6C73.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock12.uasset'
[2023.07.06-16.37.25:492][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock13" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock13.uasset" SILENT=true
[2023.07.06-16.37.25:496][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock13
[2023.07.06-16.37.25:497][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock139F87C1F04F421C5EF9DEC0B3E354D4B7.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock13.uasset'
[2023.07.06-16.37.25:506][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Rocks/Rock14" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock14.uasset" SILENT=true
[2023.07.06-16.37.25:511][610]LogSavePackage: Moving output files for package: /Game/Blueprints/Rocks/Rock14
[2023.07.06-16.37.25:511][610]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Rock1489812D5D46363D465E08B88F7D92CD1B.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/Rocks/Rock14.uasset'
