Log file open, 08/02/23 09:07:28
[2023.08.02-17.56.30:949][369]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.02-17.56.30:949][369]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel49913EDB4023DB1C13A7A18136CBFE9D.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.02-17.56.30:958][369]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 22.4 sec)
[2023.08.02-17.56.30:969][369]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.02-17.56.30:969][369]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.02-17.56.31:167][370]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-17.56.31:265][370]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.02-17.56.31:266][370]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelA773978B40B11B88354D9A858051DAF0.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.02-17.56.31:273][370]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 22.5 sec)
[2023.08.02-17.56.31:285][370]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.02-17.56.31:285][370]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.02-17.56.54:415][416]BlueprintLog: New page: Compile MainLevel
[2023.08.02-17.56.54:616][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.08.02-17.56.54:636][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-17.56.54:793][416]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.08.02-17.56.54:896][416]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.02-17.56.54:896][416]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel5EBD79E64EF11208FDC361A97D4DE0E1.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.02-17.56.54:920][416]LogFileHelpers: Saving map 'MainLevel' took 0.214
[2023.08.02-17.56.54:928][416]LogFileHelpers: InternalPromptForCheckoutAndSave took 291 ms (total: 22.8 sec)
[2023.08.02-17.56.54:939][416]AssetCheck: New page: Asset Save: MainLevel
[2023.08.02-17.56.54:939][416]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.02-17.56.55:230][425]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-17.56.55:392][425]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.08.02-17.56.55:491][425]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.08.02-17.56.55:492][425]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainLevel856EBD3247D0E624FCE99698BA1C07F8.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.08.02-17.56.55:515][425]LogFileHelpers: Saving map 'MainLevel' took 0.210
[2023.08.02-17.56.55:521][425]LogFileHelpers: InternalPromptForCheckoutAndSave took 289 ms (total: 23.1 sec)
[2023.08.02-17.56.55:531][425]AssetCheck: New page: Asset Save: MainLevel
[2023.08.02-17.56.55:531][425]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.08.02-17.57.01:335][675]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.02-17.57.01:418][675]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Misc/CustomRockStruct" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/CustomRockStruct.uasset" SILENT=true
[2023.08.02-17.57.01:420][675]LogSavePackage: Moving output files for package: /Game/Misc/CustomRockStruct
[2023.08.02-17.57.01:421][675]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockStruct797B3A7D4612DDE3379225A524129685.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Misc/CustomRockStruct.uasset'
[2023.08.02-17.57.01:428][675]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 23.2 sec)
[2023.08.02-17.57.01:440][675]AssetCheck: New page: Asset Save: CustomRockStruct
[2023.08.02-17.57.01:440][675]LogContentValidation: Display: Validating /Script/Engine.UserDefinedStruct /Game/Misc/CustomRockStruct.CustomRockStruct
[2023.08.02-17.57.38:873][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.08.02-17.57.38:982][387]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.08.02-17.57.38:983][387]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.02-17.57.38:983][387]LightingResults: New page: Lighting Build
[2023.08.02-17.57.38:983][387]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.08.02-17.57.39:070][387]LogWorld: UWorld::CleanupWorld for World_72, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.57.39:071][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.57.39:140][387]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.57.39:140][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.57.39:140][387]MapCheck: New page: Map Check
[2023.08.02-17.57.39:140][387]LightingResults: New page: Lighting Build
[2023.08.02-17.57.39:225][387]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.57.39:235][387]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.08.02-17.57.39:248][387]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.57.39:248][387]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.57.39:334][387]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.08.02-17.57.39:421][387]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.08.02-17.57.39:440][387]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.08.02-17.57.39:440][387]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.57.39:441][387]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-17.57.39:492][387]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.02-17.57.39:575][387]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.08.02-17.57.39:597][387]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.02-17.57.39:597][387]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.134ms to complete.
[2023.08.02-17.57.39:597][387]LogFileHelpers: Loading map 'MainMenuLevel' took 0.614
[2023.08.02-17.57.40:030][428]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.02-17.57.40:042][428]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.02-17.57.40:042][428]PIE: New page: PIE session: MainMenuLevel (Aug. 2, 2023, 3:57:40 a.m.)
[2023.08.02-17.57.40:043][428]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-17.57.40:044][428]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001933s)
[2023.08.02-17.57.40:044][428]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001960s)
[2023.08.02-17.57.40:044][428]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.57.40:045][428]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.02-17.57.40:045][428]LogPlayLevel: PIE: World Init took: (0.000687s)
[2023.08.02-17.57.40:129][428]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2023.08.02-17.57.40:132][428]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.08.02-17.57.40:132][428]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.02-17.57.40:132][428]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.02-17.57.40:132][428]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.02-17.57.40:132][428]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.02-17.57.40:132][428]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.02-17.57.40:132][428]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.02-17.57.40:132][428]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.02-17.57.40:132][428]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.02-17.57.40:133][428]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.02-17.57.40:133][428]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.02-17.57.40:133][428]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.02-17.57.40:136][428]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.02-17.57.40:148][428]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.02-17.57.40:149][428]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.02-17.57.40:149][428]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.02-17.57.40:149][428]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.02-17.57.40:149][428]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.08.02-17.57.40:149][428]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.08.02-17.57.40:152][428]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.08.02-17.57.40:152][428]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.08.02-17.57.40:152][428]LogInit: FAudioDevice initialized.
[2023.08.02-17.57.40:152][428]LogAudio: Display: Audio Device (ID: 22) registered with world 'MainMenuLevel'.
[2023.08.02-17.57.40:185][428]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-17.57.40:399][428]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.57.40:400][428]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.02-10.57.40
[2023.08.02-17.57.40:400][428]LogWorld: Bringing up level for play took: 0.001082
[2023.08.02-17.57.40:403][428]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.08.02-17.57.40:405][428]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.57.40:408][428]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.57.40:411][428]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.57.40:411][428]vr.PixelDensity = "1"
[2023.08.02-17.57.40:423][428]PIE: Server logged in
[2023.08.02-17.57.40:433][428]PIE: Play in editor total start time 0.39 seconds.
[2023.08.02-17.57.40:445][428]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.02-17.57.40:450][428]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.02-17.57.40:466][428]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.02-17.57.46:609][707]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.02-17.57.46:609][707]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.02-17.57.46:609][707]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.02-17.57.46:610][707]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.02-17.57.46:610][707]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.02-17.57.46:721][707]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.02-17.57.46:723][707]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.02-17.57.46:723][707]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.02-17.57.46:725][707]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.08.02-17.57.46:817][707]LogAudio: Display: Audio Device (ID: 22) registered with world 'MainLevel'.
[2023.08.02-17.57.46:817][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.02-17.57.46:818][707]LogAIModule: Creating AISystem for world MainLevel
[2023.08.02-17.57.46:818][707]LogPlayLevel: PIE: World Init took: (0.000988s)
[2023.08.02-17.57.46:818][707]LogLoad: Game class is 'VRGameMode_C'
[2023.08.02-17.57.46:916][707]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.02-10.57.46
[2023.08.02-17.57.46:916][707]LogWorld: Bringing up level for play took: 0.034481
[2023.08.02-17.57.46:919][707]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.02-17.57.46:922][707]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.02-17.57.46:924][707]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.02-17.57.46:926][707]Cmd: vr.PixelDensity 1.0
[2023.08.02-17.57.46:926][707]vr.PixelDensity = "1"
[2023.08.02-17.57.46:930][707]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.02-17.57.46:930][707]LogLoad: Took 0.321143 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.08.02-17.57.46:935][707]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.02-17.57.46:943][707]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.02-17.57.46:955][707]LogShaderCompilers: Display: ================================================
[2023.08.02-17.57.46:955][707]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.02-17.57.46:955][707]LogShaderCompilers: Display: Total job queries 1398, among them cache hits 1141 (81.62%)
[2023.08.02-17.57.46:955][707]LogShaderCompilers: Display: Tracking 257 distinct input hashes that result in 158 distinct outputs (61.48%)
[2023.08.02-17.57.46:955][707]LogShaderCompilers: Display: RAM used: 2.36 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.08.02-17.57.46:956][707]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.02-17.57.46:956][707]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.02-17.57.46:956][707]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.02-17.57.46:956][707]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.02-17.57.46:956][707]LogShaderCompilers: Display: ================================================
[2023.08.02-17.57.47:002][708]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.02-17.57.49:131][764]LogBlueprintUserMessages: [JournalWidgetV2_C_1] 17
[2023.08.02-17.57.49:132][764]LogBlueprintUserMessages: [JournalWidgetV2_C_1] 17
[2023.08.02-17.57.49:133][764]LogBlueprintUserMessages: [JournalWidgetV2_C_1] 17
[2023.08.02-17.57.49:134][764]LogBlueprintUserMessages: [JournalWidgetV2_C_1] 17
[2023.08.02-17.57.58:372][ 11]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.57.59:260][ 40]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.58.00:355][ 76]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.58.00:963][ 95]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.58.02:113][129]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.58.02:688][142]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.58.04:242][183]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.58.04:956][204]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.58.11:810][398]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.58.13:402][445]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.02-17.58.17:874][569]LogBlueprintUserMessages: [JournalWidgetV2_C_1] 22
[2023.08.02-17.58.17:875][569]LogBlueprintUserMessages: [JournalWidgetV2_C_1] 22
[2023.08.02-17.58.17:877][569]LogBlueprintUserMessages: [JournalWidgetV2_C_1] 22
[2023.08.02-17.58.17:878][569]LogBlueprintUserMessages: [JournalWidgetV2_C_1] 22
[2023.08.02-17.58.17:879][569]LogBlueprintUserMessages: [JournalWidgetV2_C_1] 22
[2023.08.02-17.58.20:459][647]LogBlueprintUserMessages: [JournalWidgetV2_C_1] 22
[2023.08.02-17.58.20:460][647]LogBlueprintUserMessages: [JournalWidgetV2_C_1] 22
[2023.08.02-17.58.20:462][647]LogBlueprintUserMessages: [JournalWidgetV2_C_1] 22
[2023.08.02-17.58.20:463][647]LogBlueprintUserMessages: [JournalWidgetV2_C_1] 22
[2023.08.02-17.58.20:464][647]LogBlueprintUserMessages: [JournalWidgetV2_C_1] 22
