Log file open, 07/07/23 11:13:54
[2023.07.07-18.52.13:478][565]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.07.07-18.52.13:478][565]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.07.07-18.52.13:550][565]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.07.07-18.52.13:569][565]LogExit: Editor shut down
[2023.07.07-18.52.13:571][565]LogExit: Transaction tracking system shut down
[2023.07.07-18.52.13:814][565]LogExit: Object subsystem successfully closed.
[2023.07.07-18.52.13:819][565]LogShaderCompilers: Display: ================================================
[2023.07.07-18.52.13:819][565]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.07-18.52.13:819][565]LogShaderCompilers: Display: Total job queries 1663, among them cache hits 1406 (84.55%)
[2023.07.07-18.52.13:819][565]LogShaderCompilers: Display: Tracking 257 distinct input hashes that result in 161 distinct outputs (62.65%)
[2023.07.07-18.52.13:819][565]LogShaderCompilers: Display: RAM used: 2.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.07-18.52.13:819][565]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.07-18.52.13:819][565]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.07-18.52.13:819][565]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.07-18.52.13:819][565]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.07-18.52.13:819][565]LogShaderCompilers: Display: ================================================
[2023.07.07-18.52.13:861][565]LogShaderCompilers: Display: Shaders left to compile 0
[2023.07.07-18.52.13:872][565]LogVirtualization: UE::Virtualization was shutdown
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (999)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (989)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (969)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (967)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (965)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (963)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module WebMMedia (961)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (959)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (957)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (955)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (953)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (951)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (949)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (947)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (945)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (943)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module SmartSnapping (935)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (933)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module OpenXRInput (927)
[2023.07.07-18.52.13:900][565]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (917)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (915)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module TakesCore (913)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (911)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (909)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (907)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module PlanarCut (901)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module CharacterAI (899)
[2023.07.07-18.52.13:900][565]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2023.07.07-18.52.13:901][565]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2023.07.07-18.52.13:901][565]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2023.07.07-18.52.13:901][565]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2023.07.07-18.52.13:901][565]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2023.07.07-18.52.13:901][565]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2023.07.07-18.52.13:901][565]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2023.07.07-18.52.13:901][565]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2023.07.07-18.52.13:901][565]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2023.07.07-18.52.13:901][565]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2023.07.07-18.52.13:901][565]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2023.07.07-18.52.13:901][565]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2023.07.07-18.52.13:901][565]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2023.07.07-18.52.13:901][565]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2023.07.07-18.52.13:901][565]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2023.07.07-18.52.13:901][565]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2023.07.07-18.52.13:901][565]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2023.07.07-18.52.14:604][565]MemoryProfiler: Shutdown
[2023.07.07-18.52.14:604][565]NetworkingProfiler: Shutdown
[2023.07.07-18.52.14:604][565]LoadingProfiler: Shutdown
[2023.07.07-18.52.14:604][565]TimingProfiler: Shutdown
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module XmlParser (817)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module Blutility (815)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (813)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (812)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (809)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (808)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module SettingsEditor (805)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module ProjectLauncher (803)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module SessionFrontend (801)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module ProfilerClient (799)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module DeviceManager (797)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module AutomationController (795)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module AutomationWindow (793)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module Layers (791)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (789)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module DetailCustomizations (787)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module PackagesDialog (785)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (783)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module Persona (781)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (780)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module AnimGraph (778)
[2023.07.07-18.52.14:604][565]LogModuleManager: Shutting down and abandoning module Kismet (775)
[2023.07.07-18.52.14:619][565]LogModuleManager: Shutting down and abandoning module KismetWidgets (774)
[2023.07.07-18.52.14:619][565]LogModuleManager: Shutting down and abandoning module GraphEditor (771)
[2023.07.07-18.52.14:619][565]LogModuleManager: Shutting down and abandoning module StructViewer (769)
[2023.07.07-18.52.14:619][565]LogModuleManager: Shutting down and abandoning module ClassViewer (767)
[2023.07.07-18.52.14:620][565]LogModuleManager: Shutting down and abandoning module NaniteTools (765)
[2023.07.07-18.52.14:620][565]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (763)
[2023.07.07-18.52.14:621][565]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (761)
[2023.07.07-18.52.14:621][565]LogModuleManager: Shutting down and abandoning module SourceControlWindows (759)
[2023.07.07-18.52.14:621][565]LogModuleManager: Shutting down and abandoning module OutputLog (757)
[2023.07.07-18.52.14:621][565]LogModuleManager: Shutting down and abandoning module Documentation (755)
