Log file open, 07/20/23 12:43:48
[2023.07.20-19.59.37:119][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.07.20-19.59.37:232][  6]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-19.59.37:292][  6]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.20-19.59.37:425][  6]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.20-19.59.37:426][  6]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnB4A840B449F5B1C7E4D02C86240A4D7F.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.20-19.59.37:434][  6]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 1.30 sec)
[2023.07.20-19.59.37:448][  6]AssetCheck: New page: Asset Save: VRPawn
[2023.07.20-19.59.37:448][  6]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.20-19.59.38:002][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-19.59.38:049][ 28]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.07.20-19.59.38:193][ 28]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.07.20-19.59.38:194][ 28]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawn40F51B744A20A76850BA1C84DF47E45C.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.07.20-19.59.38:202][ 28]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 1.50 sec)
[2023.07.20-19.59.38:214][ 28]AssetCheck: New page: Asset Save: VRPawn
[2023.07.20-19.59.38:214][ 28]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.07.20-19.59.57:531][171]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.07.20-19.59.57:541][171]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.20-19.59.57:548][171]LogPlayLevel: [PlayLevel] Compiling RML_UserWidget before play...
[2023.07.20-19.59.57:606][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-19.59.57:681][171]LogSavePackage: Moving output files for package: /RuntimeMeshLoader/Example/UI/RML_UserWidget
[2023.07.20-19.59.57:682][171]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RML_UserWidget0B4884EA43F4F79DCEFDEC813CAD13F0.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Plugins/RuntimeMeshLoader/Content/Example/UI/RML_UserWidget.uasset'
[2023.07.20-19.59.57:689][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.59 sec)
[2023.07.20-19.59.57:693][171]LogPlayLevel: [PlayLevel] Compiling LoadMeshWidget before play...
[2023.07.20-19.59.57:696][171]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Desktop\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Widgets\LoadMeshWidget.uasset: [Compiler] On Clicked (OpenButton)  does not have a valid matching component!
[2023.07.20-19.59.57:857][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.07.20-19.59.57:862][171]LogPlayLevel: PlayLevel: Blueprint regeneration took 321 ms (2 blueprints)
[2023.07.20-19.59.57:863][171]PIE: New page: PIE session: RML_ExampleMap (Jul. 20, 2023, 5:59:57 a.m.)
[2023.07.20-19.59.57:863][171]LogPlayLevel: Creating play world package: /Game/Example/Maps/UEDPIE_0_RML_ExampleMap
[2023.07.20-19.59.57:864][171]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001490s)
[2023.07.20-19.59.57:864][171]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Example/Maps/RML_ExampleMap.RML_ExampleMap to /Game/Example/Maps/UEDPIE_0_RML_ExampleMap.RML_ExampleMap (0.001517s)
[2023.07.20-19.59.57:864][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-19.59.57:865][171]LogAIModule: Creating AISystem for world RML_ExampleMap
[2023.07.20-19.59.57:865][171]LogPlayLevel: PIE: World Init took: (0.000653s)
[2023.07.20-19.59.57:926][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.07.20-19.59.57:927][171]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.07.20-19.59.57:927][171]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.20-19.59.57:927][171]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.20-19.59.57:927][171]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.20-19.59.57:927][171]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.20-19.59.57:927][171]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.20-19.59.57:927][171]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.20-19.59.57:927][171]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.20-19.59.57:927][171]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.20-19.59.57:927][171]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.20-19.59.57:927][171]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.20-19.59.57:927][171]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.20-19.59.57:930][171]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.20-19.59.57:940][171]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.20-19.59.57:941][171]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.20-19.59.57:941][171]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.20-19.59.57:941][171]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.20-19.59.57:941][171]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.07.20-19.59.57:941][171]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.07.20-19.59.57:944][171]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.07.20-19.59.57:944][171]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.07.20-19.59.57:944][171]LogInit: FAudioDevice initialized.
[2023.07.20-19.59.57:944][171]LogAudio: Display: Audio Device (ID: 5) registered with world 'RML_ExampleMap'.
[2023.07.20-19.59.57:947][171]LogLoad: Game class is 'RML_GameMode_C'
[2023.07.20-19.59.57:948][171]LogWorld: Bringing World /Game/Example/Maps/UEDPIE_0_RML_ExampleMap.RML_ExampleMap up for play (max tick rate 60) at 2023.07.20-12.59.57
[2023.07.20-19.59.57:948][171]LogWorld: Bringing up level for play took: 0.000634
[2023.07.20-19.59.57:950][171]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.07.20-19.59.57:950][171]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2023.07.20-19.59.57:950][171]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2023.07.20-19.59.57:950][171]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2023.07.20-19.59.57:952][171]LogGameState: Match State Changed from WaitingToStart to InProgress
[2023.07.20-19.59.57:952][171]PIE: Server logged in
[2023.07.20-19.59.57:953][171]PIE: Play in editor total start time 0.411 seconds.
[2023.07.20-19.59.57:962][171]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.20-19.59.57:986][172]AssetCheck: New page: Asset Save: RML_UserWidget
[2023.07.20-19.59.57:986][172]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /RuntimeMeshLoader/Example/UI/RML_UserWidget.RML_UserWidget
[2023.07.20-19.59.59:767][277]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.07.20-19.59.59:768][277]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.07.20-19.59.59:768][277]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.07.20-20.00.00:885][333]LogTemp: mNumMeshes: 0, mNumChildren of Node: 4
[2023.07.20-20.00.00:885][333]LogTemp: Loading Mesh at index: 0
[2023.07.20-20.00.00:885][333]LogTemp: mNumFaces: 56
[2023.07.20-20.00.00:885][333]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.00.00:885][333]LogTemp: Loading Mesh at index: 1
[2023.07.20-20.00.00:888][333]LogTemp: mNumFaces: 19720
[2023.07.20-20.00.00:890][333]LogTemp: mNumMeshes: 1, mNumChildren of Node: 3
[2023.07.20-20.00.00:890][333]LogTemp: Loading Mesh at index: 2
[2023.07.20-20.00.00:890][333]LogTemp: mNumFaces: 1870
[2023.07.20-20.00.00:890][333]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.00.00:890][333]LogTemp: Loading Mesh at index: 3
[2023.07.20-20.00.00:890][333]LogTemp: mNumFaces: 8
[2023.07.20-20.00.00:890][333]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.00.00:890][333]LogTemp: Loading Mesh at index: 4
[2023.07.20-20.00.00:890][333]LogTemp: mNumFaces: 152
[2023.07.20-20.00.00:890][333]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.00.00:890][333]LogTemp: Loading Mesh at index: 5
[2023.07.20-20.00.00:890][333]LogTemp: mNumFaces: 20
[2023.07.20-20.00.00:890][333]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.00.00:890][333]LogTemp: Loading Mesh at index: 6
[2023.07.20-20.00.00:890][333]LogTemp: mNumFaces: 4
[2023.07.20-20.00.00:890][333]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.00.00:899][333]LogPhysics: Warning: Scale for /Game/Example/Maps/UEDPIE_0_RML_ExampleMap.RML_ExampleMap:PersistentLevel.RML_CustomMesh_2.NODE_AddProceduralMeshComponent-0_3 has a component set to zero, which will result in a bad body instance. Scale:X=0.010 Y=0.000 Z=0.010
[2023.07.20-20.00.04:431][537]LogTemp: mNumMeshes: 0, mNumChildren of Node: 4
[2023.07.20-20.00.04:431][537]LogTemp: Loading Mesh at index: 0
[2023.07.20-20.00.04:431][537]LogTemp: mNumFaces: 56
[2023.07.20-20.00.04:431][537]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.00.04:431][537]LogTemp: Loading Mesh at index: 1
[2023.07.20-20.00.04:434][537]LogTemp: mNumFaces: 19720
[2023.07.20-20.00.04:435][537]LogTemp: mNumMeshes: 1, mNumChildren of Node: 3
[2023.07.20-20.00.04:435][537]LogTemp: Loading Mesh at index: 2
[2023.07.20-20.00.04:435][537]LogTemp: mNumFaces: 1870
[2023.07.20-20.00.04:435][537]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.00.04:435][537]LogTemp: Loading Mesh at index: 3
[2023.07.20-20.00.04:435][537]LogTemp: mNumFaces: 8
[2023.07.20-20.00.04:435][537]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.00.04:435][537]LogTemp: Loading Mesh at index: 4
[2023.07.20-20.00.04:435][537]LogTemp: mNumFaces: 152
[2023.07.20-20.00.04:435][537]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.00.04:435][537]LogTemp: Loading Mesh at index: 5
[2023.07.20-20.00.04:435][537]LogTemp: mNumFaces: 20
[2023.07.20-20.00.04:435][537]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.00.04:435][537]LogTemp: Loading Mesh at index: 6
[2023.07.20-20.00.04:435][537]LogTemp: mNumFaces: 4
[2023.07.20-20.00.04:435][537]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.20-20.00.04:444][537]LogPhysics: Warning: Scale for /Game/Example/Maps/UEDPIE_0_RML_ExampleMap.RML_ExampleMap:PersistentLevel.RML_CustomMesh_2.NODE_AddProceduralMeshComponent-0_11 has a component set to zero, which will result in a bad body instance. Scale:X=0.010 Y=0.000 Z=0.010
[2023.07.20-20.00.06:259][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-20.00.06:260][644]LogWorld: BeginTearingDown for /Game/Example/Maps/UEDPIE_0_RML_ExampleMap
[2023.07.20-20.00.06:260][644]LogWorld: UWorld::CleanupWorld for RML_ExampleMap, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.00.06:260][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.00.06:263][644]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.20-20.00.06:269][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.00.06:328][644]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.20-20.00.06:328][644]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.20-20.00.06:328][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.20-20.00.06:330][644]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.20-20.00.06:344][644]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.07.20-20.00.06:381][645]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.07.20-20.00.15:404][184]Cmd: DELETE
[2023.07.20-20.00.15:404][184]Cmd: ACTOR DELETE
[2023.07.20-20.00.15:406][184]LogEditorActor: Deleted Actor: RML_CustomMesh_C
[2023.07.20-20.00.15:467][184]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.07.20-20.00.15:469][184]LogEditorActor: Deleted 1 Actors (0.065 secs)
[2023.07.20-20.00.36:461][440]LogContentBrowser: Attempting asset rename: RuntimeRockActor -> CustomRockModel
[2023.07.20-20.00.36:486][440]LogMetaData: Removing '/Game/Blueprints/CustomRockModel.CustomRockModel:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/RuntimeRockActor.PackageMetaData'
[2023.07.20-20.00.36:486][440]LogMetaData: Removing '/Game/Blueprints/CustomRockModel.CustomRockModel_C' ref from Metadata '/Game/Blueprints/RuntimeRockActor.PackageMetaData'
[2023.07.20-20.00.36:486][440]LogMetaData: Removing '/Game/Blueprints/CustomRockModel.CustomRockModel:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/RuntimeRockActor.PackageMetaData'
[2023.07.20-20.00.36:486][440]LogMetaData: Removing '/Game/Blueprints/CustomRockModel.SKEL_CustomRockModel_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/RuntimeRockActor.PackageMetaData'
[2023.07.20-20.00.36:486][440]LogMetaData: Removing '/Game/Blueprints/CustomRockModel.SKEL_CustomRockModel_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/RuntimeRockActor.PackageMetaData'
[2023.07.20-20.00.36:486][440]LogMetaData: Removing '/Game/Blueprints/CustomRockModel.SKEL_CustomRockModel_C' ref from Metadata '/Game/Blueprints/RuntimeRockActor.PackageMetaData'
[2023.07.20-20.00.36:486][440]LogMetaData: Removing '/Game/Blueprints/CustomRockModel.CustomRockModel_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/RuntimeRockActor.PackageMetaData'
[2023.07.20-20.00.36:491][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-20.00.36:544][440]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.20-20.00.36:544][440]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/CustomRockModel57ED4C4A430BD023BD78E1B4CDF774FA.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.20-20.00.36:549][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.65 sec)
[2023.07.20-20.00.36:633][440]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.07.20-20.00.36:694][440]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.07.20-20.00.36:753][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.07.20-20.00.36:763][440]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.20-20.00.36:763][440]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.20-20.00.54:993][532]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.20-20.00.54:994][532]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-20.01.05:589][131]BlueprintLog: New page: Compile CustomRockModel
[2023.07.20-20.01.05:676][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.07.20-20.01.05:689][131]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-20.01.05:748][131]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.20-20.01.05:749][131]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/CustomRockModelC3F4021D4D27D0D9B33C96A370CFC9E5.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.20-20.01.05:757][131]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.71 sec)
[2023.07.20-20.01.05:767][131]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.20-20.01.05:767][131]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.20-20.01.06:203][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.20-20.01.06:255][153]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomRockModel
[2023.07.20-20.01.06:256][153]LogSavePackage: Moving '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/CustomRockModel09EF49E74165FBEC48133488399C140A.tmp' to '../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/CustomRockModel.uasset'
[2023.07.20-20.01.06:262][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 1.77 sec)
[2023.07.20-20.01.06:273][153]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.20-20.01.06:273][153]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.20-20.01.09:400][336]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.01.09:400][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.01.12:099][494]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /RuntimeMeshLoader/Example/RuntimeMeshLoader/RML_CustomMesh.RML_CustomMesh
[2023.07.20-20.01.12:099][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.20-20.02.16:585][ 78]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.07.20-20.02.25:286][566]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.07.20-20.02.25:286][566]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.20-20.02.26:351][621]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
