Log file open, 07/06/23 09:01:48
[2023.07.06-16.01.49:009][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.07.06-16.01.49:009][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.07.06-16.01.49:009][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.07.06-16.01.49:009][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.07.06-16.01.49:009][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.07.06-16.01.49:009][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.07.06-16.01.49:010][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.06-16.01.49:010][  0]LogHAL: Display: Platform has ~ 32 GB [34187558912 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.07.06-16.01.49:010][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.07.06-16.01.49:011][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.07.06-16.01.49:011][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.07.06-16.01.49:011][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.07.06-16.01.49:011][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.07.06-16.01.49:011][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.07.06-16.01.49:011][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.07.06-16.01.49:011][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Config/WindowsEditor/Editor.ini]
[2023.07.06-16.01.49:011][  0]LogInit: Computer: ML-01-S40
[2023.07.06-16.01.49:011][  0]LogInit: User: 300339869
[2023.07.06-16.01.49:011][  0]LogInit: CPU Page size=4096, Cores=6
[2023.07.06-16.01.49:011][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.07.06-16.01.49:011][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.07.06-16.01.49:011][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.07.06-16.01.49:011][  0]LogMemory: Process Physical Memory: 257.41 MB used, 257.41 MB peak
[2023.07.06-16.01.49:011][  0]LogMemory: Process Virtual Memory: 243.18 MB used, 243.18 MB peak
[2023.07.06-16.01.49:011][  0]LogMemory: Physical Memory: 15100.30 MB used,  17503.50 MB free, 32603.80 MB total
[2023.07.06-16.01.49:011][  0]LogMemory: Virtual Memory: 23793.59 MB used,  13674.21 MB free, 37467.80 MB total
[2023.07.06-16.01.49:011][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.07.06-16.01.49:016][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.07.06-16.01.49:026][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.07.06-16.01.49:026][  0]LogInit: Using OS detected language (en-US).
[2023.07.06-16.01.49:026][  0]LogInit: Using OS detected locale (en-CA).
[2023.07.06-16.01.49:036][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.07.06-16.01.49:454][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.06-16.01.49:454][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.06-16.01.49:454][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.06-16.01.49:454][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.06-16.01.49:454][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.06-16.01.49:454][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.06-16.01.49:454][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.06-16.01.49:454][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.06-16.01.49:455][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.06-16.01.49:456][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.06-16.01.49:456][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.06-16.01.49:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.06-16.01.49:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.06-16.01.49:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.06-16.01.49:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.06-16.01.49:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.06-16.01.49:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.06-16.01.49:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.06-16.01.49:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.06-16.01.49:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.06-16.01.49:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.06-16.01.49:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.06-16.01.49:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.06-16.01.49:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.06-16.01.49:469][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.06-16.01.49:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.06-16.01.49:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.06-16.01.49:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.06-16.01.49:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.06-16.01.49:475][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.06-16.01.49:475][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.06-16.01.49:475][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.06-16.01.49:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.06-16.01.49:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.06-16.01.49:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.06-16.01.49:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.06-16.01.49:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.06-16.01.49:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.06-16.01.49:482][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.06-16.01.49:482][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.06-16.01.49:485][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.06-16.01.49:485][  0]LogTargetPlatformManager:   ADPCM
[2023.07.06-16.01.49:485][  0]LogTargetPlatformManager:   PCM
[2023.07.06-16.01.49:488][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.06-16.01.49:488][  0]LogTargetPlatformManager:   BINKA
[2023.07.06-16.01.49:492][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.06-16.01.49:492][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.06-16.01.49:492][  0]LogTargetPlatformManager:   OGG
[2023.07.06-16.01.49:494][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.06-16.01.49:494][  0]LogTargetPlatformManager:   OPUS
[2023.07.06-16.01.49:523][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.06-16.01.49:527][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.06-16.01.49:527][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.06-16.01.49:527][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.06-16.01.49:527][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.06-16.01.49:527][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.06-16.01.49:527][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.06-16.01.49:527][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.06-16.01.49:527][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.06-16.01.49:527][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.06-16.01.49:527][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.06-16.01.49:527][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.06-16.01.49:527][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.06-16.01.49:527][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.06-16.01.49:528][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.06-16.01.49:528][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.06-16.01.49:528][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.06-16.01.49:532][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.06-16.01.49:532][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.06-16.01.49:532][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.06-16.01.49:532][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.06-16.01.49:532][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.06-16.01.49:532][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.06-16.01.49:532][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.06-16.01.49:532][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.06-16.01.49:535][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.06-16.01.49:535][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.06-16.01.49:535][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.06-16.01.49:535][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.06-16.01.49:560][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.06-16.01.49:560][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.06-16.01.49:560][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.06-16.01.49:567][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.06-16.01.49:567][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=984.42MBs, RandomWriteSpeed=182.38MBs. Assigned SpeedClass 'Local'
[2023.07.06-16.01.49:568][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.06-16.01.49:569][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.06-16.01.49:569][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.06-16.01.49:569][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.06-16.01.49:569][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.06-16.01.49:569][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.06-16.01.49:570][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-16.01.49:593][  0]LogAssetRegistry: FAssetRegistry took 0.0171 seconds to start up
[2023.07.06-16.01.49:602][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.06-16.01.50:450][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.06-16.01.50:450][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.06-16.01.50:450][  0]LogDeviceProfileManager: 	[0000059CF7649600][0000059CF7B90000 52] GlobalDefaults, 
[2023.07.06-16.01.50:450][  0]LogDeviceProfileManager: 	[0000059CF764AC00][0000059CEDC95000 52] Windows, 
[2023.07.06-16.01.50:450][  0]LogDeviceProfileManager: 	[0000059CF764AE00][0000059CF2BB7800 52] WindowsEditor, 
[2023.07.06-16.01.50:450][  0]LogDeviceProfileManager: 	[0000059CF764A800][0000059CF7B80000 52] WindowsServer, 
[2023.07.06-16.01.50:450][  0]LogDeviceProfileManager: 	[0000059CF764A600][0000059CF7B85000 52] WindowsClient, 
[2023.07.06-16.01.50:450][  0]LogDeviceProfileManager: 	[0000059CF7649A00][0000059CF7B87800 52] IOS, 
[2023.07.06-16.01.50:450][  0]LogDeviceProfileManager: 	[0000059CF7649C00][0000059CF7B8A000 52] iPadAir2, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764B800][0000059CF2BB2800 52] IPadPro, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764BA00][0000059CF7B8C800 52] iPadAir3, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764B000][0000059CF7BE0000 52] iPadAir4, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764A000][0000059CF7BE5000 52] iPadAir5, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764BC00][0000059CF7BE7800 52] iPadMini4, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764B600][0000059CF7BEA000 52] iPadMini5, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764B400][0000059CF7BEC800 52] iPadMini6, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764D400][0000059CF7BD2800 52] iPhone6S, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764D600][0000059CF7BD0000 52] iPhone7, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764D800][0000059CF7BD5000 52] iPodTouch7, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7648400][0000059CF7BDA000 52] iPhone6SPlus, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764C200][0000059CF7BDC800 52] iPhone7Plus, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7648200][0000059CF7B82800 52] iPhoneSE, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7648800][0000059CF7BD7800 52] iPhone8, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7648C00][0000059CF7BB0000 52] iPhone8Plus, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764A200][0000059CF7BB5000 52] iPhoneX, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764AA00][0000059CF7BB7800 52] iPhoneXS, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764C000][0000059CF7BBA000 52] iPhoneXSMax, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764C600][0000059CF7BBC800 52] iPhoneXR, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7648600][0000059CF7BE2800 52] iPhone11, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764CA00][0000059CF7BC0000 52] iPhone11Pro, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7649E00][0000059CF7BC5000 52] iPhone11ProMax, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764DA00][0000059CF7BC7800 52] iPhoneSE2, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7648A00][0000059CF7BCA000 52] iPhone12Mini, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7649000][0000059CF7BCC800 52] iPhone12, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764A400][0000059CF7BB2800 52] iPhone12Pro, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764DE00][0000059CF7C10000 52] iPhone12ProMax, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764DC00][0000059CF7C15000 52] iPhone13Mini, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7649200][0000059CF7C17800 52] iPhone13, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764E000][0000059CF7C1A000 52] iPhone13Pro, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764BE00][0000059CF7C1C800 52] iPhone13ProMax, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764D200][0000059CF7BC2800 52] iPhoneSE3, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764D000][0000059CF7C20000 52] iPhone14, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764B200][0000059CF7C25000 52] iPhone14Plus, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764C800][0000059CF7C27800 52] iPhone14Pro, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764CE00][0000059CF7C2A000 52] iPhone14ProMax, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764C400][0000059CF7C2C800 52] iPadPro105, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764F000][0000059CF7C12800 52] iPadPro129, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764CC00][0000059CF7C30000 52] iPadPro97, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764E800][0000059CF7C35000 52] iPadPro2_129, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764E200][0000059CF7C37800 52] iPad5, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764E600][0000059CF7C3A000 52] iPad6, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764EC00][0000059CF7C3C800 52] iPad7, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764EA00][0000059CF7C22800 52] iPad8, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF764E400][0000059CF7CD0000 52] iPad9, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF6C9FE00][0000059CF7CD5000 52] iPad10, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF1EF5200][0000059CF7CD7800 52] iPadPro11, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C60000][0000059CF7CDA000 52] iPadPro2_11, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C61200][0000059CF7CDC800 52] iPadPro3_11, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C60600][0000059CF7C32800 52] iPadPro4_11, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C60800][0000059CF7C50000 52] iPadPro3_129, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C60A00][0000059CF7C55000 52] iPadPro4_129, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C60200][0000059CF7C57800 52] iPadPro5_129, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C60400][0000059CF7C5A000 52] iPadPro6_129, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C61600][0000059CF7C5C800 52] AppleTV, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C62000][0000059CF7CD2800 52] AppleTV4K, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C61A00][0000059CF7C70000 52] AppleTV2_4K, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C61000][0000059CF7C75000 52] TVOS, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C63800][0000059CF7C7A000 52] Mac, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C63A00][0000059CF7C77800 52] MacEditor, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C60C00][0000059CF7C7C800 52] MacClient, 
[2023.07.06-16.01.50:451][  0]LogDeviceProfileManager: 	[0000059CF7C62800][0000059CF7C52800 52] MacServer, 
