Log file open, 07/25/23 11:10:56
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2023.07.25-18.10.57:797][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.07.25-18.10.57:797][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.07.25-18.10.57:797][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.07.25-18.10.57:797][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.07.25-18.10.57:797][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.07.25-18.10.57:797][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.07.25-18.10.57:798][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.25-18.10.57:798][  0]LogHAL: Display: Platform has ~ 32 GB [34187558912 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.07.25-18.10.57:798][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.07.25-18.10.57:798][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.07.25-18.10.57:798][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.07.25-18.10.57:806][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.07.25-18.10.57:806][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.07.25-18.10.57:806][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.07.25-18.10.57:806][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.07.25-18.10.57:806][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/Config/WindowsEditor/Editor.ini]
[2023.07.25-18.10.57:806][  0]LogInit: Computer: ML-01-S40
[2023.07.25-18.10.57:806][  0]LogInit: User: 300339869
[2023.07.25-18.10.57:806][  0]LogInit: CPU Page size=4096, Cores=6
[2023.07.25-18.10.57:806][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.07.25-18.10.57:806][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.07.25-18.10.57:806][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.07.25-18.10.57:806][  0]LogMemory: Process Physical Memory: 258.41 MB used, 258.41 MB peak
[2023.07.25-18.10.57:806][  0]LogMemory: Process Virtual Memory: 238.68 MB used, 238.68 MB peak
[2023.07.25-18.10.57:806][  0]LogMemory: Physical Memory: 19348.67 MB used,  13255.13 MB free, 32603.80 MB total
[2023.07.25-18.10.57:806][  0]LogMemory: Virtual Memory: 36858.65 MB used,  4696.22 MB free, 41554.87 MB total
[2023.07.25-18.10.57:806][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.07.25-18.10.57:810][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.07.25-18.10.57:819][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.07.25-18.10.57:819][  0]LogInit: Using OS detected language (en-US).
[2023.07.25-18.10.57:819][  0]LogInit: Using OS detected locale (en-CA).
[2023.07.25-18.10.57:826][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.07.25-18.11.01:403][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.25-18.11.01:403][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.25-18.11.01:403][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.25-18.11.01:403][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.25-18.11.01:403][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.25-18.11.01:403][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.25-18.11.01:403][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.25-18.11.01:403][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.25-18.11.01:404][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.25-18.11.01:405][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.25-18.11.01:405][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.25-18.11.01:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.25-18.11.01:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.25-18.11.01:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.25-18.11.01:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.25-18.11.01:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.25-18.11.01:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.25-18.11.01:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.25-18.11.01:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.25-18.11.01:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.25-18.11.01:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.25-18.11.01:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.25-18.11.01:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.25-18.11.01:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.25-18.11.01:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.25-18.11.01:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.25-18.11.01:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.25-18.11.01:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.25-18.11.01:424][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.25-18.11.01:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.25-18.11.01:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.25-18.11.01:426][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.25-18.11.01:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.25-18.11.01:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.25-18.11.01:435][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.25-18.11.01:435][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.25-18.11.01:435][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.25-18.11.01:435][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.25-18.11.01:435][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.25-18.11.01:436][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.25-18.11.01:439][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.25-18.11.01:439][  0]LogTargetPlatformManager:   ADPCM
[2023.07.25-18.11.01:439][  0]LogTargetPlatformManager:   PCM
[2023.07.25-18.11.01:442][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.25-18.11.01:442][  0]LogTargetPlatformManager:   BINKA
[2023.07.25-18.11.01:448][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.25-18.11.01:448][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.25-18.11.01:448][  0]LogTargetPlatformManager:   OGG
[2023.07.25-18.11.01:450][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.25-18.11.01:450][  0]LogTargetPlatformManager:   OPUS
[2023.07.25-18.11.01:495][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.25-18.11.01:501][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.25-18.11.01:501][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.25-18.11.01:501][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.25-18.11.01:501][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.25-18.11.01:501][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.25-18.11.01:501][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.25-18.11.01:501][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.25-18.11.01:501][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.25-18.11.01:501][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.25-18.11.01:501][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.25-18.11.01:501][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.25-18.11.01:501][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.25-18.11.01:501][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.25-18.11.01:501][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.25-18.11.01:501][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.25-18.11.01:501][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.25-18.11.01:509][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.25-18.11.01:509][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.25-18.11.01:509][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.25-18.11.01:509][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.25-18.11.01:509][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.25-18.11.01:509][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.25-18.11.01:509][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.25-18.11.01:509][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.25-18.11.01:513][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.25-18.11.01:513][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.25-18.11.01:513][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.25-18.11.01:513][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.25-18.11.01:550][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.25-18.11.01:550][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.25-18.11.01:550][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.25-18.11.01:619][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
[2023.07.25-18.11.01:619][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=14.49MBs, RandomWriteSpeed=196.00MBs. Assigned SpeedClass 'Local'
[2023.07.25-18.11.01:621][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.25-18.11.01:622][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.25-18.11.01:622][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.25-18.11.01:622][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.25-18.11.01:622][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.25-18.11.01:622][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.25-18.11.01:636][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.25-18.11.01:659][  0]LogAssetRegistry: FAssetRegistry took 0.0178 seconds to start up
[2023.07.25-18.11.01:667][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.25-18.11.02:401][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.25-18.11.02:401][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.25-18.11.02:401][  0]LogDeviceProfileManager: 	[0000083ACDABA000][0000083ACE510000 52] GlobalDefaults, 
[2023.07.25-18.11.02:401][  0]LogDeviceProfileManager: 	[0000083ACDABC800][0000083AC3D75000 52] Windows, 
[2023.07.25-18.11.02:401][  0]LogDeviceProfileManager: 	[0000083ACDABCA00][0000083AC9337800 52] WindowsEditor, 
[2023.07.25-18.11.02:401][  0]LogDeviceProfileManager: 	[0000083ACDABA400][0000083ACE560000 52] WindowsServer, 
[2023.07.25-18.11.02:401][  0]LogDeviceProfileManager: 	[0000083ACDABCE00][0000083ACE565000 52] WindowsClient, 
[2023.07.25-18.11.02:401][  0]LogDeviceProfileManager: 	[0000083ACDABA800][0000083ACE567800 52] IOS, 
[2023.07.25-18.11.02:401][  0]LogDeviceProfileManager: 	[0000083ACDABBA00][0000083ACE56A000 52] iPadAir2, 
[2023.07.25-18.11.02:401][  0]LogDeviceProfileManager: 	[0000083ACDABD200][0000083AC9332800 52] IPadPro, 
[2023.07.25-18.11.02:401][  0]LogDeviceProfileManager: 	[0000083ACDABD400][0000083ACE56C800 52] iPadAir3, 
[2023.07.25-18.11.02:401][  0]LogDeviceProfileManager: 	[0000083ACDABAC00][0000083ACE580000 52] iPadAir4, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABBE00][0000083ACE585000 52] iPadAir5, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABD000][0000083ACE587800 52] iPadMini4, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABDA00][0000083ACE58A000 52] iPadMini5, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABAA00][0000083ACE58C800 52] iPadMini6, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABF000][0000083ACE522800 52] iPhone6S, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABF200][0000083ACE520000 52] iPhone7, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABF400][0000083ACE525000 52] iPodTouch7, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABBC00][0000083ACE52A000 52] iPhone6SPlus, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABDC00][0000083ACE52C800 52] iPhone7Plus, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABC200][0000083ACE562800 52] iPhoneSE, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABEE00][0000083ACE527800 52] iPhone8, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABB400][0000083ACE530000 52] iPhone8Plus, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABB600][0000083ACE535000 52] iPhoneX, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABAE00][0000083ACE537800 52] iPhoneXS, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABCC00][0000083ACE53A000 52] iPhoneXSMax, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABB200][0000083ACE53C800 52] iPhoneXR, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABB800][0000083ACE582800 52] iPhone11, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABEA00][0000083ACE540000 52] iPhone11Pro, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABA200][0000083ACE545000 52] iPhone11ProMax, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABE600][0000083ACE547800 52] iPhoneSE2, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABC000][0000083ACE54A000 52] iPhone12Mini, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABFE00][0000083ACE54C800 52] iPhone12, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABFA00][0000083ACE532800 52] iPhone12Pro, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABFC00][0000083ACE5B0000 52] iPhone12ProMax, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABC400][0000083ACE5B5000 52] iPhone13Mini, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABD600][0000083ACE5B7800 52] iPhone13, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABF800][0000083ACE5BA000 52] iPhone13Pro, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDABD800][0000083ACE5BC800 52] iPhone13ProMax, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACDA0FE00][0000083ACE542800 52] iPhoneSE3, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083AC8744000][0000083ACE5C0000 52] iPhone14, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E0000][0000083ACE5C5000 52] iPhone14Plus, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E1200][0000083ACE5C7800 52] iPhone14Pro, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E0600][0000083ACE5CA000 52] iPhone14ProMax, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E0800][0000083ACE5CC800 52] iPadPro105, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E0A00][0000083ACE5B2800 52] iPadPro129, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E0200][0000083ACE690000 52] iPadPro97, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E0400][0000083ACE695000 52] iPadPro2_129, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E1600][0000083ACE697800 52] iPad5, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E2000][0000083ACE69A000 52] iPad6, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E1A00][0000083ACE69C800 52] iPad7, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E1000][0000083ACE5C2800 52] iPad8, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E1E00][0000083ACE6A0000 52] iPad9, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E1C00][0000083ACE6A5000 52] iPad10, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E1800][0000083ACE6A7800 52] iPadPro11, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E0E00][0000083ACE6AA000 52] iPadPro2_11, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E0C00][0000083ACE6AC800 52] iPadPro3_11, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E3000][0000083ACE692800 52] iPadPro4_11, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E1400][0000083ACE6B0000 52] iPadPro3_129, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E2800][0000083ACE6B5000 52] iPadPro4_129, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E2200][0000083ACE6B7800 52] iPadPro5_129, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E2600][0000083ACE6BA000 52] iPadPro6_129, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E2C00][0000083ACE6BC800 52] AppleTV, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E2A00][0000083ACE6A2800 52] AppleTV4K, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E2400][0000083ACE6C0000 52] AppleTV2_4K, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E4000][0000083ACE6C5000 52] TVOS, 
[2023.07.25-18.11.02:402][  0]LogDeviceProfileManager: 	[0000083ACE5E5200][0000083ACE6CA000 52] Mac, 
