Log file open, 07/07/23 10:11:25
[2023.07.07-17.18.33:043][575]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-17.18.33:043][575]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-17.18.33:043][575]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-17.18.33:044][575]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.07.07-17.18.33:044][575]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.07.07-17.18.33:045][575]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.07.07-17.18.33:045][575]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.07.07-17.18.33:045][575]LogInit: FAudioDevice initialized.
[2023.07.07-17.18.33:045][575]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainMenuLevel'.
[2023.07.07-17.18.33:066][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.18.33:252][575]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.18.33:253][575]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.18.33
[2023.07.07-17.18.33:254][575]LogWorld: Bringing up level for play took: 0.001075
[2023.07.07-17.18.33:256][575]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.07.07-17.18.33:259][575]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.18.33:260][575]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.18.33:262][575]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.18.33:262][575]vr.PixelDensity = "1"
[2023.07.07-17.18.33:275][575]PIE: Server logged in
[2023.07.07-17.18.33:279][575]PIE: Play in editor total start time 0.316 seconds.
[2023.07.07-17.18.33:287][575]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-17.18.33:291][575]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-17.18.33:307][575]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-17.18.40:580][358]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-17.18.40:580][358]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-17.18.40:580][358]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.18.40:581][358]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.18.40:581][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.18.40:669][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.18.40:672][358]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.18.40:672][358]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.18.40:674][358]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.07.07-17.18.40:752][358]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2023.07.07-17.18.40:752][358]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.18.40:753][358]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.18.40:753][358]LogPlayLevel: PIE: World Init took: (0.000990s)
[2023.07.07-17.18.40:753][358]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.18.40:834][358]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.18.40
[2023.07.07-17.18.40:834][358]LogWorld: Bringing up level for play took: 0.035028
[2023.07.07-17.18.40:837][358]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.18.40:839][358]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.18.40:842][358]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.18.40:847][358]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.18.40:847][358]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.18.40:847][358]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Keys_Keys' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.18.40:847][358]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.18.40:847][358]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.07-17.18.40:847][358]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.18.40:847][358]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.18.40:849][358]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.18.40:849][358]vr.PixelDensity = "1"
[2023.07.07-17.18.40:852][358]LogLoad: Took 0.272395 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-17.18.40:864][358]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.18.40:866][358]LogShaderCompilers: Display: ================================================
[2023.07.07-17.18.40:866][358]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.07-17.18.40:866][358]LogShaderCompilers: Display: Total job queries 669, among them cache hits 429 (64.13%)
[2023.07.07-17.18.40:867][358]LogShaderCompilers: Display: Tracking 240 distinct input hashes that result in 150 distinct outputs (62.50%)
[2023.07.07-17.18.40:867][358]LogShaderCompilers: Display: RAM used: 2.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.07.07-17.18.40:867][358]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.07-17.18.40:867][358]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.07-17.18.40:867][358]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.07-17.18.40:867][358]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.07-17.18.40:867][358]LogShaderCompilers: Display: ================================================
[2023.07.07-17.18.40:929][359]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.07-17.18.44:540][475]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.18.44:928][486]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.18.45:265][496]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.18.45:952][517]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.18.46:735][543]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.18.49:795][644]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.18.50:498][667]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.07-17.18.53:891][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.18.53:891][782]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.07-17.18.53:923][782]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.07-17.18.53:927][782]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.18.53:928][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.18.53:931][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.07-17.18.53:939][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.18.54:008][782]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.18.54:011][782]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.07-17.18.54:011][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.07-17.18.54:013][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.07.07-17.18.54:022][782]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.18.54:022][782]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.18.54:025][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.07.07-17.18.54:052][783]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.07.07-17.19.05:438][388]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.07-17.19.05:449][388]BlueprintLog: New page: Pre-Play auto-recompile
[2023.07.07-17.19.05:453][388]LogPlayLevel: [PlayLevel] Compiling MainMenuWidget before play...
[2023.07.07-17.19.05:580][388]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.07-17.19.05:637][388]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/MainMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset" SILENT=true
[2023.07.07-17.19.05:681][388]LogSavePackage: Moving output files for package: /Game/Widgets/MainMenuWidget
[2023.07.07-17.19.05:682][388]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/MainMenuWidget66510B26435FBBC96090AFBCD14F53E1.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/MainMenuWidget.uasset'
[2023.07.07-17.19.05:689][388]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 218 ms)
[2023.07.07-17.19.05:759][388]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.07.07-17.19.05:761][388]LogPlayLevel: PlayLevel: Blueprint regeneration took 312 ms (1 blueprints)
[2023.07.07-17.19.05:761][388]PIE: New page: PIE session: MainMenuLevel (Jul. 7, 2023, 3:19:05 a.m.)
[2023.07.07-17.19.05:761][388]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.19.05:764][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002256s)
[2023.07.07-17.19.05:764][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002295s)
[2023.07.07-17.19.05:764][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.19.05:765][388]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.07-17.19.05:765][388]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.07.07-17.19.05:828][388]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.07.07-17.19.05:829][388]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.07.07-17.19.05:829][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.07-17.19.05:829][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.07-17.19.05:829][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.07-17.19.05:829][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.07-17.19.05:829][388]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.07-17.19.05:829][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.07-17.19.05:829][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.07-17.19.05:829][388]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.07-17.19.05:829][388]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.07-17.19.05:829][388]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.07-17.19.05:829][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.07-17.19.05:831][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.07-17.19.05:840][388]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.07-17.19.05:840][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.07-17.19.05:840][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.07-17.19.05:842][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.07-17.19.05:842][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.07.07-17.19.05:842][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.07.07-17.19.05:844][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.07.07-17.19.05:844][388]LogInit: FAudioDevice initialized.
[2023.07.07-17.19.05:844][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.07.07-17.19.05:844][388]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainMenuLevel'.
[2023.07.07-17.19.05:871][388]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.07-17.19.06:041][388]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.19.06:041][388]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.07-10.19.06
[2023.07.07-17.19.06:042][388]LogWorld: Bringing up level for play took: 0.000444
[2023.07.07-17.19.06:045][388]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.07.07-17.19.06:048][388]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.19.06:049][388]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.19.06:051][388]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.19.06:051][388]vr.PixelDensity = "1"
[2023.07.07-17.19.06:059][388]PIE: Server logged in
[2023.07.07-17.19.06:060][388]PIE: Play in editor total start time 0.611 seconds.
[2023.07.07-17.19.06:157][388]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.07-17.19.06:163][388]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.07-17.19.06:177][388]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.07-17.19.06:203][389]AssetCheck: New page: Asset Save: MainMenuWidget
[2023.07.07-17.19.06:204][389]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.07-17.19.14:026][984]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.07-17.19.14:027][984]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.07-17.19.14:027][984]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.07-17.19.14:027][984]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.07-17.19.14:028][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.07-17.19.14:129][984]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.07-17.19.14:133][984]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.07-17.19.14:133][984]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.07-17.19.14:135][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.07.07-17.19.14:215][984]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2023.07.07-17.19.14:215][984]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.07-17.19.14:215][984]LogAIModule: Creating AISystem for world MainLevel
[2023.07.07-17.19.14:216][984]LogPlayLevel: PIE: World Init took: (0.000812s)
[2023.07.07-17.19.14:216][984]LogLoad: Game class is 'VRGameMode_C'
[2023.07.07-17.19.14:303][984]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.07-10.19.14
[2023.07.07-17.19.14:304][984]LogWorld: Bringing up level for play took: 0.038075
[2023.07.07-17.19.14:307][984]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.07-17.19.14:309][984]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.07-17.19.14:311][984]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.07-17.19.14:317][984]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.19.14:317][984]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.19.14:317][984]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Keys_Keys' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.19.14:317][984]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.19.14:317][984]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2023.07.07-17.19.14:317][984]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'CallFunc_Map_Values_Values' of length 17 in '/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C:Load Map Data'!
[2023.07.07-17.19.14:317][984]LogScript: Warning: Last function called:
	/Game/Levels/UEDPIE_0_MainLevel.MainLevel_C.Load Map Data

[2023.07.07-17.19.14:318][984]Cmd: vr.PixelDensity 1.0
[2023.07.07-17.19.14:318][984]vr.PixelDensity = "1"
[2023.07.07-17.19.14:323][984]LogLoad: Took 0.296037 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.07-17.19.14:333][984]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.07-17.19.14:399][985]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.07-17.19.17:111][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
