Log file open, 07/20/23 12:38:49
[2023.07.20-19.38.50:318][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.20-19.38.50:318][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.20-19.38.50:318][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.20-19.38.50:322][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.20-19.38.50:322][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.20-19.38.50:322][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.20-19.38.50:322][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.20-19.38.50:322][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.20-19.38.50:322][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.20-19.38.50:322][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.20-19.38.50:322][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.20-19.38.50:324][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.20-19.38.50:324][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.20-19.38.50:324][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.20-19.38.50:324][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.20-19.38.50:348][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.20-19.38.50:348][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.20-19.38.50:348][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.20-19.38.50:355][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.20-19.38.50:355][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=993.04MBs, RandomWriteSpeed=189.11MBs. Assigned SpeedClass 'Local'
[2023.07.20-19.38.50:356][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.20-19.38.50:356][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.20-19.38.50:356][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.20-19.38.50:356][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.20-19.38.50:356][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.20-19.38.50:357][  0]LogShaderCompilers: Guid format shader working directory is -33 characters bigger than the processId version (../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/1536/).
[2023.07.20-19.38.50:357][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/473220EB4AE6BD61F0BC34B0A09E4D14/'.
[2023.07.20-19.38.50:357][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.20-19.38.50:357][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.20-19.38.51:066][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.20-19.38.51:375][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Desktop/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.20-19.38.51:375][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: ---
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: ---
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.20-19.38.51:719][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.20-19.38.51:816][  0]LogSlate: Using FreeType 2.10.0
[2023.07.20-19.38.51:816][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.20-19.38.51:905][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.20-19.38.51:905][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.20-19.38.51:905][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.20-19.38.51:905][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.20-19.38.51:905][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.20-19.38.51:907][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.20-19.38.51:907][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.07.20-19.38.51:948][  0]LogAssetRegistry: FAssetRegistry took 0.0163 seconds to start up
[2023.07.20-19.38.51:954][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.20-19.38.52:152][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.20-19.38.52:531][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DDD5D800][00000A79D57F9000 52] GlobalDefaults, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DDD5EC00][00000A79D5795000 52] Windows, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DDD5EE00][00000A79D5797800 52] WindowsEditor, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DDD5D200][00000A79D5635000 52] WindowsServer, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DDD5EA00][00000A79D4E62800 52] WindowsClient, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DDD5E200][00000A79CD0A7800 52] IOS, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DDD5E600][00000A79DE770000 52] iPadAir2, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DDD5F800][00000A79DE777800 52] IPadPro, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DDD5FA00][00000A79DE775000 52] iPadAir3, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DDD5F400][00000A79DE77A000 52] iPadAir4, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DDD5F000][00000A79DE77C800 52] iPadAir5, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DDD5FC00][00000A79D5790000 52] iPadMini4, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DDD5D600][00000A79DE780000 52] iPadMini5, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DDD5C800][00000A79DE785000 52] iPadMini6, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DE7B1000][00000A79DE78C800 52] iPhone6S, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DE7B1200][00000A79DE78A000 52] iPhone7, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DE7B1400][00000A79DE787800 52] iPodTouch7, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DE7B1800][00000A79DE772800 52] iPhone6SPlus, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DE7B1A00][00000A79DE7F0000 52] iPhone7Plus, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DE7B1E00][00000A79DE7F5000 52] iPhoneSE, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DE7B1C00][00000A79DE7F7800 52] iPhone8, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DE7B0600][00000A79DE7FA000 52] iPhone8Plus, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DE7B2000][00000A79DE7FC800 52] iPhoneX, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DE7B0E00][00000A79DE782800 52] iPhoneXS, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DE7B2400][00000A79DE790000 52] iPhoneXSMax, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DE7B2800][00000A79DE795000 52] iPhoneXR, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DE7B2A00][00000A79DE797800 52] iPhone11, 
[2023.07.20-19.38.52:531][  0]LogDeviceProfileManager: 	[00000A79DE7B2E00][00000A79DE79A000 52] iPhone11Pro, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B2C00][00000A79DE79C800 52] iPhone11ProMax, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B0C00][00000A79DE7F2800 52] iPhoneSE2, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B3000][00000A79DE7A0000 52] iPhone12Mini, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B2200][00000A79DE7A5000 52] iPhone12, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B3400][00000A79DE7A7800 52] iPhone12Pro, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B3800][00000A79DE7AA000 52] iPhone12ProMax, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B3A00][00000A79DE7AC800 52] iPhone13Mini, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B3E00][00000A79DE792800 52] iPhone13, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B3C00][00000A79DE7C0000 52] iPhone13Pro, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B0800][00000A79DE7C5000 52] iPhone13ProMax, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B4000][00000A79DE7C7800 52] iPhoneSE3, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B3200][00000A79DE7CA000 52] iPhone14, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B4400][00000A79DE7CC800 52] iPhone14Plus, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B4800][00000A79DE7A2800 52] iPhone14Pro, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B4A00][00000A79DE7D0000 52] iPhone14ProMax, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B4E00][00000A79DE7D5000 52] iPadPro105, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B4C00][00000A79DE7D7800 52] iPadPro129, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B0000][00000A79DE7DA000 52] iPadPro97, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B5000][00000A79DE7DC800 52] iPadPro2_129, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B4200][00000A79DE7C2800 52] iPad5, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B5400][00000A79DE750000 52] iPad6, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B5800][00000A79DE755000 52] iPad7, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B5A00][00000A79DE757800 52] iPad8, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B5E00][00000A79DE75A000 52] iPad9, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B5C00][00000A79DE75C800 52] iPad10, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B1600][00000A79DE7D2800 52] iPadPro11, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B6000][00000A79DEAA0000 52] iPadPro2_11, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B5200][00000A79DEAA5000 52] iPadPro3_11, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B6400][00000A79DEAA7800 52] iPadPro4_11, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B6800][00000A79DEAAA000 52] iPadPro3_129, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B6A00][00000A79DEAAC800 52] iPadPro4_129, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B6E00][00000A79DE752800 52] iPadPro5_129, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B6C00][00000A79DEAB0000 52] iPadPro6_129, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B2600][00000A79DEAB5000 52] AppleTV, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B7000][00000A79DEAB7800 52] AppleTV4K, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B6200][00000A79DEABA000 52] AppleTV2_4K, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B7400][00000A79DEABC800 52] TVOS, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B8800][00000A79DEAD0000 52] Mac, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B8A00][00000A79DEAD2800 52] MacEditor, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B8400][00000A79DEAD7800 52] MacClient, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B8000][00000A79DEADA000 52] MacServer, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B5600][00000A79DEAA2800 52] Linux, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B8E00][00000A79DEAB2800 52] LinuxEditor, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B7600][00000A79DEADC800 52] LinuxArm64Editor, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B7A00][00000A79DEAC0000 52] LinuxArm64, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B7E00][00000A79DEAC5000 52] LinuxClient, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B7800][00000A79DEAC7800 52] LinuxArm64Client, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B8600][00000A79DEACA000 52] LinuxServer, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B8200][00000A79DEACC800 52] LinuxArm64Server, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B3600][00000A79DEAD5000 52] Android, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B9000][00000A79DEAE0000 52] Android_Preview_OpenGL, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B6600][00000A79DEAE5000 52] Android_Preview_Vulkan, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B9400][00000A79DEAE7800 52] Android_Low, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B9800][00000A79DEAEA000 52] Android_Mid, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B9A00][00000A79DEAEC800 52] Android_High, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B9E00][00000A79DEAC2800 52] Android_Default, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B9C00][00000A79DEA90000 52] Android_Adreno4xx, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B8C00][00000A79DEA95000 52] Android_Adreno5xx_Low, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BA000][00000A79DEA97800 52] Android_Adreno5xx, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B9200][00000A79DEA9A000 52] Android_Adreno6xx, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BA400][00000A79DEA9C800 52] Android_Adreno6xx_Vulkan, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BA800][00000A79DEAE2800 52] Android_Adreno7xx, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BAA00][00000A79DEAF0000 52] Android_Adreno7xx_Vulkan, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BAE00][00000A79DEAF5000 52] Android_Mali_T6xx, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BAC00][00000A79DEAF7800 52] Android_Mali_T7xx, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B4600][00000A79DEAFA000 52] Android_Mali_T8xx, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BB000][00000A79DEAFC800 52] Android_Mali_G71, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BA200][00000A79DEA92800 52] Android_Mali_G72, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BB400][00000A79DEB00000 52] Android_Mali_G72_Vulkan, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BB800][00000A79DEB05000 52] Android_Mali_G76, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BBA00][00000A79DEB07800 52] Android_Mali_G76_Vulkan, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BBE00][00000A79DEB0A000 52] Android_Mali_G77, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BBC00][00000A79DEB0C800 52] Android_Mali_G77_Vulkan, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B0400][00000A79DEAF2800 52] Android_Mali_G78, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BC000][00000A79DEB10000 52] Android_Mali_G78_Vulkan, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BB200][00000A79DEB15000 52] Android_Mali_G710, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BC400][00000A79DEB17800 52] Android_Mali_G710_Vulkan, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BC800][00000A79DEB1A000 52] Android_Xclipse_920, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BCA00][00000A79DEB1C800 52] Android_Xclipse_920_Vulkan, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BCE00][00000A79DEB02800 52] Android_Vulkan_SM5, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BCC00][00000A79DEB20000 52] Android_PowerVR_G6xxx, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7B0200][00000A79DEB25000 52] Android_PowerVR_GT7xxx, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BD000][00000A79DEB27800 52] Android_PowerVR_GE8xxx, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BD400][00000A79DEB2A000 52] Android_PowerVR_GM9xxx, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BD800][00000A79DEB2C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BDE00][00000A79DEB12800 52] Android_TegraK1, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BDC00][00000A79DEB30000 52] Android_Unknown_Vulkan, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BA600][00000A79DEB35000 52] Oculus_Quest, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BE000][00000A79DEB37800 52] Oculus_Quest2, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: 	[00000A79DE7BD600][00000A79DEB3A000 52] HoloLens, 
[2023.07.20-19.38.52:532][  0]LogDeviceProfileManager: Active device profile: [00000A79DDD5EE00][00000A79D5797800 52] WindowsEditor
