Log file open, 08/01/23 08:21:33
[2023.08.01-15.21.38:143][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.08.01-15.21.38:143][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.08.01-15.21.38:143][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.08.01-15.21.38:143][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.08.01-15.21.38:143][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.08.01-15.21.38:143][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.08.01-15.21.38:143][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.08.01-15.21.38:143][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.08.01-15.21.38:143][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.08.01-15.21.38:143][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.08.01-15.21.38:153][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.08.01-15.21.38:153][  0]LogTargetPlatformManager:   VVM_1_0
[2023.08.01-15.21.38:153][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.08.01-15.21.38:153][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.08.01-15.21.38:153][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.08.01-15.21.38:153][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.08.01-15.21.38:153][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.08.01-15.21.38:153][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.08.01-15.21.38:159][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.01-15.21.38:159][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.08.01-15.21.38:159][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.01-15.21.38:159][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.08.01-15.21.38:189][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.08.01-15.21.38:191][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.01-15.21.38:191][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.08.01-15.21.38:242][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.08.01-15.21.38:243][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.20ms. RandomReadSpeed=20.99MBs, RandomWriteSpeed=195.98MBs. Assigned SpeedClass 'Local'
[2023.08.01-15.21.38:244][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.01-15.21.38:244][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.01-15.21.38:244][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.08.01-15.21.38:244][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.08.01-15.21.38:245][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.08.01-15.21.38:253][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/12780/).
[2023.08.01-15.21.38:253][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/74A4C91C46E7CEB2B1E6A78DFA52B8E8/'.
[2023.08.01-15.21.38:255][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.01-15.21.38:255][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.08.01-15.21.39:259][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.01-15.21.42:887][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.01-15.21.42:888][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: ---
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: ---
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.01-15.21.43:239][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.01-15.21.44:698][  0]LogSlate: Using FreeType 2.10.0
[2023.08.01-15.21.44:717][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.01-15.21.45:203][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.08.01-15.21.45:203][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.08.01-15.21.45:203][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.08.01-15.21.45:203][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.08.01-15.21.45:203][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.08.01-15.21.45:204][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.08.01-15.21.45:204][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2023.08.01-15.21.45:256][  0]LogAssetRegistry: FAssetRegistry took 0.0141 seconds to start up
[2023.08.01-15.21.45:266][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.01-15.21.45:712][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.01-15.21.46:230][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7A600][000004E225A73000 52] GlobalDefaults, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7BC00][000004E224EB0000 52] Windows, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7BE00][000004E224EB7800 52] WindowsEditor, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7B800][000004E224EB5000 52] WindowsServer, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7AC00][000004E225A90000 52] WindowsClient, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7A000][000004E2278DA000 52] IOS, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7A200][000004E224B5A000 52] iPadAir2, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7C800][000004E224EBA000 52] IPadPro, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7CA00][000004E2278DC800 52] iPadAir3, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7B000][000004E224B57800 52] iPadAir4, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7CC00][000004E22F7E0000 52] iPadAir5, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7C600][000004E22F7E5000 52] iPadMini4, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7C200][000004E22F7E7800 52] iPadMini5, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE79200][000004E22F7EA000 52] iPadMini6, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7E400][000004E22FA00000 52] iPhone6S, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7E600][000004E22FA02800 52] iPhone7, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7E800][000004E22FA05000 52] iPodTouch7, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7B200][000004E22FA0A000 52] iPhone6SPlus, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE79800][000004E22FA0C800 52] iPhone7Plus, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7B600][000004E214EC0000 52] iPhoneSE, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7E000][000004E22F7EC800 52] iPhone8, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7AA00][000004E22FA07800 52] iPhone8Plus, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE79600][000004E22FA10000 52] iPhoneX, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7D200][000004E22FA15000 52] iPhoneXS, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7CE00][000004E22FA17800 52] iPhoneXSMax, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7AE00][000004E22FA1A000 52] iPhoneXR, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7EC00][000004E22FA1C800 52] iPhone11, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7DA00][000004E22F7E2800 52] iPhone11Pro, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7DC00][000004E22F7D0000 52] iPhone11ProMax, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE79000][000004E22F7D5000 52] iPhoneSE2, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE79400][000004E22F7D7800 52] iPhone12Mini, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7E200][000004E22F7DA000 52] iPhone12, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE79E00][000004E22F7DC800 52] iPhone12Pro, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7EE00][000004E22FA12800 52] iPhone12ProMax, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7DE00][000004E22F9A0000 52] iPhone13Mini, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7D400][000004E22F9A5000 52] iPhone13, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7F000][000004E22F9A7800 52] iPhone13Pro, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7D600][000004E22F9AA000 52] iPhone13ProMax, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7F200][000004E22F9AC800 52] iPhoneSE3, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7FA00][000004E22F7D2800 52] iPhone14, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7B400][000004E22F9B0000 52] iPhone14Plus, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7D800][000004E22F9B5000 52] iPhone14Pro, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7C000][000004E22F9B7800 52] iPhone14ProMax, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22EE7D000][000004E22F9BA000 52] iPadPro105, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22ED7FE00][000004E22F9BC800 52] iPadPro129, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E221185E00][000004E22F9A2800 52] iPadPro97, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA40000][000004E22F9E0000 52] iPadPro2_129, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA41200][000004E22F9E5000 52] iPad5, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA40A00][000004E22F9E7800 52] iPad6, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA40E00][000004E22F9EA000 52] iPad7, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA40C00][000004E22F9EC800 52] iPad8, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA40400][000004E22F9B2800 52] iPad9, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA40800][000004E22F9F0000 52] iPad10, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA41000][000004E22F9F5000 52] iPadPro11, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA42000][000004E22F9F7800 52] iPadPro2_11, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA40600][000004E22F9FA000 52] iPadPro3_11, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA42200][000004E22F9FC800 52] iPadPro4_11, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA42A00][000004E22F9E2800 52] iPadPro3_129, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA41E00][000004E22FA30000 52] iPadPro4_129, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA40200][000004E22FA35000 52] iPadPro5_129, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA41400][000004E22FA37800 52] iPadPro6_129, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA41A00][000004E22FA3A000 52] AppleTV, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA43000][000004E22FA3C800 52] AppleTV4K, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA42600][000004E22F9F2800 52] AppleTV2_4K, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA43200][000004E22FA50000 52] TVOS, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA44800][000004E22FA57800 52] Mac, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA44A00][000004E22FA55000 52] MacEditor, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA43A00][000004E22FA5A000 52] MacClient, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA44C00][000004E22FA5C800 52] MacServer, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA44E00][000004E22FA90000 52] Linux, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA44600][000004E22FA92800 52] LinuxEditor, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA42400][000004E22FA97800 52] LinuxArm64Editor, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA43E00][000004E22FA9A000 52] LinuxArm64, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA43800][000004E22FA9C800 52] LinuxClient, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA44200][000004E22FA32800 52] LinuxArm64Client, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA43C00][000004E22FA95000 52] LinuxServer, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA43400][000004E22FA60000 52] LinuxArm64Server, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA44400][000004E22FA65000 52] Android, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA45000][000004E22FA67800 52] Android_Preview_OpenGL, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA42E00][000004E22FA6A000 52] Android_Preview_Vulkan, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA45200][000004E22FA6C800 52] Android_Low, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA45A00][000004E22FA52800 52] Android_Mid, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA42C00][000004E22F9D0000 52] Android_High, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA43600][000004E22F9D5000 52] Android_Default, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA44000][000004E22F9D7800 52] Android_Adreno4xx, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA41600][000004E22F9DA000 52] Android_Adreno5xx_Low, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA46000][000004E22F9DC800 52] Android_Adreno5xx, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA45600][000004E22FA62800 52] Android_Adreno6xx, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA46200][000004E22FA70000 52] Android_Adreno6xx_Vulkan, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA46A00][000004E22FA75000 52] Android_Adreno7xx, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA41C00][000004E22FA77800 52] Android_Adreno7xx_Vulkan, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA45C00][000004E22FA7A000 52] Android_Mali_T6xx, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA42800][000004E22FA7C800 52] Android_Mali_T7xx, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA45400][000004E22F9D2800 52] Android_Mali_T8xx, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA47000][000004E22FA80000 52] Android_Mali_G71, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA46600][000004E22FA85000 52] Android_Mali_G72, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA47200][000004E22FA87800 52] Android_Mali_G72_Vulkan, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA47A00][000004E22FA8A000 52] Android_Mali_G76, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA45E00][000004E22FA8C800 52] Android_Mali_G76_Vulkan, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA46C00][000004E22FA72800 52] Android_Mali_G77, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA45800][000004E22FAA0000 52] Android_Mali_G77_Vulkan, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA46400][000004E22FAA5000 52] Android_Mali_G78, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA48000][000004E22FAA7800 52] Android_Mali_G78_Vulkan, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA47600][000004E22FAAA000 52] Android_Mali_G710, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA48200][000004E22FAAC800 52] Android_Mali_G710_Vulkan, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA48A00][000004E22FA82800 52] Android_Xclipse_920, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA46E00][000004E22FAB0000 52] Android_Xclipse_920_Vulkan, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA47C00][000004E22FAB5000 52] Android_Vulkan_SM5, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA46800][000004E22FAB7800 52] Android_PowerVR_G6xxx, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA47400][000004E22FABA000 52] Android_PowerVR_GT7xxx, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA49000][000004E22FABC800 52] Android_PowerVR_GE8xxx, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA48C00][000004E22FAA2800 52] Android_PowerVR_GM9xxx, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA48E00][000004E22FAC0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA48600][000004E22FAC5000 52] Android_TegraK1, 
[2023.08.01-15.21.46:230][  0]LogDeviceProfileManager: 	[000004E22FA47800][000004E22FAC7800 52] Android_Unknown_Vulkan, 
