Log file open, 06/22/23 09:54:22
[2023.06.22-17.00.37:889][963]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
[2023.06.22-17.00.42:898][978]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
[2023.06.22-17.00.47:894][993]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
[2023.06.22-17.00.52:903][  8]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
[2023.06.22-17.00.55:443][ 16]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
[2023.06.22-17.00.57:802][ 23]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3294MiB
[2023.06.22-17.00.57:952][ 24]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PoplarLeafs01 in PCD3D_SM5, Default, SM5 (DDC key hash: 27981177E2CDF82DD5DFB2F85CE9D5C9F7E53A1D), compiling.
[2023.06.22-17.00.58:114][ 24]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PalmBarkPieces in PCD3D_SM5, Default, SM5 (DDC key hash: 27981177E2CDF82DD5DFB2F85CE9D5C9F7E53A1D), compiling.
[2023.06.22-17.01.03:120][ 39]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
[2023.06.22-17.01.03:857][ 41]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
[2023.06.22-17.01.04:105][ 42]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PalmBark in PCD3D_SM5, Low, SM5 (DDC key hash: 7995B86995A54A0FE1636CB1DA4591087E79EE18), compiling.
[2023.06.22-17.01.08:128][ 54]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PoplarBark in PCD3D_SM5, Low, SM5 (DDC key hash: 7995B86995A54A0FE1636CB1DA4591087E79EE18), compiling.
[2023.06.22-17.01.13:129][ 69]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
[2023.06.22-17.01.16:829][ 80]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 832 Packages Remain 13 Total 845
[2023.06.22-17.01.21:832][ 95]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total job queries 2184, among them cache hits 0 (0.00%)
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Tracking 992 distinct input hashes that result in 626 distinct outputs (63.10%)
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: RAM used: 6.38 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.39%
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Shaders Compiled: 992
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs assigned 1072, completed 992 (92.54%)
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time job spent in pending queue: average 104.34 s, longest 353.87 s
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job execution time: average 25.87 s, max 50.33 s
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Job life time (pending + execution): average 127.33 s, max 353.86
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 355.24 s
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Jobs were issued in 125 batches (only local compilation was used), average 8.58 jobs/batch
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Average processing rate: 2.79 jobs/sec
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread time: 2634.13 s
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Total thread preprocess time: 59.53 s
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Percentage time preprocessing: 2.26%
[2023.06.22-17.01.22:775][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Effective parallelization: 7.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.22-17.01.22:776][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.22-17.01.22:776][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled   17 times, average 5.69 sec, max 10.49 sec, min 4.48 sec)
[2023.06.22-17.01.22:776][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyLQ (compiled   17 times, average 5.68 sec, max 11.29 sec, min 4.48 sec)
[2023.06.22-17.01.22:776][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   15 times, average 5.63 sec, max 10.54 sec, min 4.19 sec)
[2023.06.22-17.01.22:776][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled   16 times, average 5.55 sec, max 8.47 sec, min 4.54 sec)
[2023.06.22-17.01.22:776][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   15 times, average 5.30 sec, max 7.12 sec, min 4.64 sec)
[2023.06.22-17.01.22:776][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.22-17.01.22:776][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 7.97% of total time (compiled   40 times, average 5.25 sec, max 8.24 sec, min 3.06 sec)
[2023.06.22-17.01.22:776][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 7.55% of total time (compiled   39 times, average 5.10 sec, max 8.23 sec, min 2.99 sec)
[2023.06.22-17.01.22:776][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 7.54% of total time (compiled   39 times, average 5.09 sec, max 9.73 sec, min 3.70 sec)
[2023.06.22-17.01.22:776][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 7.44% of total time (compiled   39 times, average 5.03 sec, max 8.40 sec, min 3.08 sec)
[2023.06.22-17.01.22:776][ 98]UATHelper: Packaging (Windows): LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.41% of total time (compiled   40 times, average 4.88 sec, max 8.97 sec, min 3.15 sec)
[2023.06.22-17.01.25:457][106]UATHelper: Packaging (Windows): LogShaderCompilers: Display: ================================================
[2023.06.22-17.01.26:836][177]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3292MiB
[2023.06.22-17.01.31:842][212]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.01.36:844][227]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.01.41:848][242]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.01.46:859][257]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.01.51:859][272]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.01.55:464][283]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.01.56:865][287]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3291MiB
[2023.06.22-17.02.01:868][303]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.02.06:869][318]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.02.11:872][333]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.02.16:880][348]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.02.21:881][363]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.02.25:463][373]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.02.26:893][378]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3292MiB
[2023.06.22-17.02.31:898][393]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.02.36:912][408]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.02.41:915][423]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.02.43:736][428]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.02.46:918][438]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Billboard in PCD3D_SM5, Default, SM5 (DDC key hash: E79034B646F335A8D5AC6E215603D6E0A4CB1BC6), compiling.
[2023.06.22-17.02.51:925][453]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.02.55:472][573]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.02.56:928][577]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3292MiB
[2023.06.22-17.03.01:938][592]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.03.06:942][607]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.03.11:945][622]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.03.16:847][637]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.03.16:847][637]UATHelper: Packaging (Windows): LogCook: Display: Cooker has been blocked from saving the current packages for 119 seconds.
[2023.06.22-17.03.16:847][637]UATHelper: Packaging (Windows): LogCook: Display: 11 packages in the savequeue:
[2023.06.22-17.03.16:847][637]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/ProceduralBiome/MI_PalmBarkPieces
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/ProceduralBiome/MI_PoplarBark
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/ProceduralBiome/MasterMaterials/M_Billboard
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/ProceduralBiome/MasterMaterials/M_Backgrounds
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/ProceduralBiome/MI_PoplarLeafs01
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     /Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/ProceduralBiome/MI_OakBill
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/ProceduralBiome/MasterMaterials/M_GroundProps
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/ProceduralBiome/MasterMaterials/M_Vegetation
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     /Game/Materials/ProceduralBiome/MI_PalmBranches
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     ...
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display: 11 objects that have not yet returned true from IsCachedCookedPlatformDataLoaded:
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     MaterialInstanceConstant /Game/Materials/ProceduralBiome/MI_PalmBarkPieces.MI_PalmBarkPieces
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     MaterialInstanceConstant /Game/Materials/ProceduralBiome/MI_PoplarBark.MI_PoplarBark
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     Material /Game/Materials/ProceduralBiome/MasterMaterials/M_Billboard.M_Billboard
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     Material /Game/Materials/ProceduralBiome/MasterMaterials/M_Backgrounds.M_Backgrounds
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     MaterialInstanceConstant /Game/Materials/ProceduralBiome/MI_PoplarLeafs01.MI_PoplarLeafs01
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     Material /Game/MSPresets/M_MS_Default_Fuzz_Material/M_MS_Default_Fuzz_Material.M_MS_Default_Fuzz_Material
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     MaterialInstanceConstant /Game/Materials/ProceduralBiome/MI_OakBill.MI_OakBill
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     Material /Game/Materials/ProceduralBiome/MasterMaterials/M_GroundProps.M_GroundProps
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     Material /Game/Materials/ProceduralBiome/MasterMaterials/M_Vegetation.M_Vegetation
[2023.06.22-17.03.16:857][637]UATHelper: Packaging (Windows): LogCook: Display:     MaterialInstanceConstant /Game/Materials/ProceduralBiome/MI_PalmBranches.MI_PalmBranches
[2023.06.22-17.03.16:951][637]UATHelper: Packaging (Windows): LogCook: Display:     ...
[2023.06.22-17.03.17:394][638]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.03.17:802][639]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PalmBark in PCD3D_SM5, Default, SM5 (DDC key hash: A8147F3708B4FED1BADEE9871F22EBAFFE491A9C), compiling.
[2023.06.22-17.03.21:954][652]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PoplarBark in PCD3D_SM5, Default, SM5 (DDC key hash: A8147F3708B4FED1BADEE9871F22EBAFFE491A9C), compiling.
[2023.06.22-17.03.25:479][662]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.03.26:955][667]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3290MiB
[2023.06.22-17.03.31:961][682]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.03.36:966][697]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.03.41:969][712]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.03.46:978][727]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.03.51:983][742]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.03.54:972][751]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 834 Packages Remain 11 Total 845
[2023.06.22-17.03.55:491][752]UATHelper: Packaging (Windows): LogShaderCompilers: Display: Worker (8/9) finished batch of 10 jobs in 60.335s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=9.555s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=9.366s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=8.826s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=8.779s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=8.108s], TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=6.274s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=6.022s], TBasePassVSTLightMapPolicyLQ [WorkerTime=1.890s], TLightMapDensityVSTLightMapPolicyHQ [WorkerTime=0.953s], TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect [WorkerTime=0.445s]
[2023.06.22-17.03.56:983][757]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=849, VirtualMemory=3290MiB
