Log file open, 06/20/23 10:47:26
[2023.06.20-17.48.04:166][ 11]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/Pins/Pin_Parent.Pin_Parent) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.06.20-17.48.04:166][ 11]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Pins/Pin_Parent.Pin_Parent
[2023.06.20-17.48.04:167][ 11]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.48.04:712][ 11]LogSlate: Took 0.004517 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.06.20-17.48.06:292][ 84]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.06.20-17.48.15:853][605]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.06.20-17.48.15:859][605]LogSlate: Took 0.005803 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.06.20-17.48.17:985][699]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-17.48.17:997][699]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.20-17.48.17:998][699]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 3:48:17 a.m.)
[2023.06.20-17.48.18:003][699]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.06.20-17.48.18:003][699]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.06.20-17.48.18:003][699]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-17.48.18:033][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030697s)
[2023.06.20-17.48.18:034][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.030741s)
[2023.06.20-17.48.18:034][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.48.18:034][699]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-17.48.18:035][699]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.06.20-17.48.18:136][699]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.06.20-17.48.18:138][699]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.06.20-17.48.18:138][699]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-17.48.18:138][699]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-17.48.18:138][699]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-17.48.18:138][699]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-17.48.18:138][699]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-17.48.18:138][699]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-17.48.18:138][699]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-17.48.18:138][699]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-17.48.18:138][699]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-17.48.18:138][699]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-17.48.18:138][699]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-17.48.18:141][699]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-17.48.18:153][699]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-17.48.18:154][699]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-17.48.18:154][699]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-17.48.18:154][699]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-17.48.18:154][699]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.06.20-17.48.18:154][699]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.06.20-17.48.18:156][699]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.06.20-17.48.18:156][699]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.06.20-17.48.18:156][699]LogInit: FAudioDevice initialized.
[2023.06.20-17.48.18:156][699]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.06.20-17.48.18:184][699]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-17.48.18:405][699]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-17.48.18:411][699]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-10.48.18
[2023.06.20-17.48.18:412][699]LogWorld: Bringing up level for play took: 0.006307
[2023.06.20-17.48.18:414][699]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.06.20-17.48.18:436][699]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-17.48.18:438][699]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-17.48.18:442][699]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.06.20-17.48.18:444][699]Cmd: vr.PixelDensity 1.0
[2023.06.20-17.48.18:445][699]vr.PixelDensity = "1"
[2023.06.20-17.48.18:453][699]PIE: Server logged in
[2023.06.20-17.48.18:455][699]PIE: Play in editor total start time 0.458 seconds.
[2023.06.20-17.48.18:473][699]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.06.20-17.48.18:478][699]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-17.48.18:495][699]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-17.48.18:564][699]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.06.20-17.48.18:573][699]LogSlate: Took 0.000143 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.20-17.48.19:078][702]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.20-17.49.06:092][471]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-17.49.06:092][471]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-17.49.06:143][471]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-17.49.06:147][471]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-17.49.06:148][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.49.06:151][471]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-17.49.06:158][471]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-17.49.06:233][471]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-17.49.06:244][471]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-17.49.06:245][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.20-17.49.06:246][471]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.20-17.49.06:277][471]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-17.49.06:277][471]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-17.49.06:286][471]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.06.20-17.49.06:402][472]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.06.20-17.49.07:892][536]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-17.49.07:902][536]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.20-17.49.07:902][536]PIE: New page: PIE session: MainLevel (Jun. 20, 2023, 3:49:07 a.m.)
[2023.06.20-17.49.07:902][536]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-17.49.07:922][536]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020253s)
[2023.06.20-17.49.07:923][536]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.020312s)
[2023.06.20-17.49.07:923][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-17.49.07:923][536]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-17.49.07:923][536]LogPlayLevel: PIE: World Init took: (0.000911s)
[2023.06.20-17.49.07:995][536]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.06.20-17.49.07:998][536]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.20-17.49.07:998][536]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-17.49.07:998][536]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-17.49.07:998][536]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-17.49.07:998][536]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-17.49.07:998][536]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-17.49.07:998][536]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-17.49.07:998][536]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-17.49.07:998][536]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-17.49.07:998][536]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-17.49.07:998][536]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-17.49.07:998][536]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
