Log file open, 06/07/23 11:41:54
[2023.06.07-19.03.03:026][344]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-19.03.03:045][344]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-19.03.06:556][459]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.03.06:924][470]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.03.07:197][479]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.03.07:448][488]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.03.07:981][507]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.03.08:513][526]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.03.09:095][550]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.03.12:431][685]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-19.03.12:431][685]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-19.03.12:496][685]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-19.03.12:500][685]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-19.03.12:500][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-19.03.12:504][685]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-19.03.12:514][685]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-19.03.12:595][685]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-19.03.12:595][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.06.07-19.03.12:596][685]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.06.07-19.03.12:604][685]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-19.03.12:604][685]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-19.03.12:607][685]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.07-19.03.12:663][686]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.06.07-19.04.21:066][996]BlueprintLog: New page: Compile Tutorial
[2023.06.07-19.04.21:176][996]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.06.07-19.04.21:262][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.04.21:443][996]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.06.07-19.04.21:474][996]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.07-19.04.21:475][996]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial6FA9DE034E94F3FB6C281D93CBBEBC0A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.07-19.04.21:488][996]LogFileHelpers: No new changes to save!
[2023.06.07-19.04.21:488][996]LogFileHelpers: Saving map 'Tutorial' took 0.118
[2023.06.07-19.04.21:495][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 232 ms (total: 3.77 sec)
[2023.06.07-19.04.21:505][996]AssetCheck: New page: Asset Save: Tutorial
[2023.06.07-19.04.21:505][996]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.07-19.04.21:832][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.04.21:961][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.06.07-19.04.21:991][  7]LogSavePackage: Moving output files for package: /Game/Levels/Tutorial
[2023.06.07-19.04.21:992][  7]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Tutorial940721894F85C40106AA30BD3D81E1B7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap'
[2023.06.07-19.04.22:005][  7]LogFileHelpers: No new changes to save!
[2023.06.07-19.04.22:005][  7]LogFileHelpers: Saving map 'Tutorial' took 0.115
[2023.06.07-19.04.22:012][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 3.95 sec)
[2023.06.07-19.04.22:021][  7]AssetCheck: New page: Asset Save: Tutorial
[2023.06.07-19.04.22:021][  7]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/Tutorial.Tutorial
[2023.06.07-19.05.07:970][320]BlueprintLog: New page: Compile RockWidget
[2023.06.07-19.05.08:106][320]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.06.07-19.05.08:295][320]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.05.08:358][320]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/RockWidget" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset" SILENT=true
[2023.06.07-19.05.08:379][320]LogSavePackage: Moving output files for package: /Game/Widgets/RockWidget
[2023.06.07-19.05.08:380][320]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/RockWidget5C1CE6624A0D357BE9C6CE9CC253A247.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/RockWidget.uasset'
[2023.06.07-19.05.08:388][320]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 4.04 sec)
[2023.06.07-19.05.08:396][320]AssetCheck: New page: Asset Save: RockWidget
[2023.06.07-19.05.08:396][320]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/RockWidget.RockWidget
[2023.06.07-19.05.11:524][492]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-19.05.11:534][492]BlueprintLog: New page: Pre-Play auto-recompile
[2023.06.07-19.05.11:583][492]LogPlayLevel: [PlayLevel] Compiling VRPawn before play...
[2023.06.07-19.05.11:877][492]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.07-19.05.11:948][492]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/VRPawn" FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset" SILENT=true
[2023.06.07-19.05.12:061][492]LogSavePackage: Moving output files for package: /Game/Blueprints/VRPawn
[2023.06.07-19.05.12:062][492]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRPawnC5D6B51D478ADDD0DFD6B2B5F261FF17.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Blueprints/VRPawn.uasset'
[2023.06.07-19.05.12:070][492]LogFileHelpers: InternalPromptForCheckoutAndSave took 191 ms (total: 4.23 sec)
[2023.06.07-19.05.12:154][492]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.06.07-19.05.12:160][492]LogPlayLevel: PlayLevel: Blueprint regeneration took 626 ms (1 blueprints)
[2023.06.07-19.05.12:160][492]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 5:05:12 a.m.)
[2023.06.07-19.05.12:160][492]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-19.05.12:167][492]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006936s)
[2023.06.07-19.05.12:167][492]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.006960s)
[2023.06.07-19.05.12:167][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-19.05.12:167][492]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-19.05.12:168][492]LogPlayLevel: PIE: World Init took: (0.000777s)
[2023.06.07-19.05.12:240][492]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.06.07-19.05.12:242][492]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.06.07-19.05.12:242][492]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-19.05.12:242][492]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-19.05.12:242][492]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-19.05.12:242][492]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-19.05.12:242][492]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-19.05.12:242][492]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-19.05.12:242][492]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-19.05.12:242][492]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-19.05.12:242][492]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-19.05.12:242][492]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-19.05.12:242][492]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-19.05.12:244][492]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-19.05.12:254][492]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-19.05.12:255][492]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-19.05.12:255][492]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-19.05.12:255][492]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-19.05.12:255][492]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.06.07-19.05.12:255][492]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.06.07-19.05.12:257][492]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.06.07-19.05.12:257][492]LogInit: FAudioDevice initialized.
[2023.06.07-19.05.12:257][492]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.06.07-19.05.12:257][492]LogAudio: Display: Audio Device (ID: 15) registered with world 'Tutorial'.
[2023.06.07-19.05.12:270][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-19.05.12:454][492]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-19.05.12:460][492]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-12.05.12
[2023.06.07-19.05.12:460][492]LogWorld: Bringing up level for play took: 0.005959
[2023.06.07-19.05.12:463][492]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.06.07-19.05.12:466][492]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-19.05.12:468][492]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-19.05.12:469][492]Cmd: vr.PixelDensity 1.0
[2023.06.07-19.05.12:469][492]vr.PixelDensity = "1"
[2023.06.07-19.05.12:477][492]PIE: Server logged in
[2023.06.07-19.05.12:481][492]PIE: Play in editor total start time 0.948 seconds.
[2023.06.07-19.05.12:532][492]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-19.05.12:543][492]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-19.05.12:558][492]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-19.05.12:595][493]AssetCheck: New page: Asset Save: VRPawn
[2023.06.07-19.05.12:595][493]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/VRPawn.VRPawn
[2023.06.07-19.05.24:119][948]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.24:500][959]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.24:850][971]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.25:101][980]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.25:382][990]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.25:864][  7]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.27:043][ 64]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.30:071][218]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.30:342][233]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.30:578][246]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.30:846][261]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.31:150][279]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.31:711][315]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.32:313][356]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.33:421][410]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.34:050][440]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.38:424][640]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.39:862][709]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.40:538][743]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-19.05.45:803][ 30]LogShaderCompilers: Display: ================================================
[2023.06.07-19.05.45:803][ 30]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.07-19.05.45:803][ 30]LogShaderCompilers: Display: Total job queries 180, among them cache hits 13 (7.22%)
[2023.06.07-19.05.45:803][ 30]LogShaderCompilers: Display: Tracking 167 distinct input hashes that result in 89 distinct outputs (53.29%)
[2023.06.07-19.05.45:803][ 30]LogShaderCompilers: Display: RAM used: 1.65 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.06.07-19.05.45:803][ 30]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.07-19.05.45:803][ 30]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.07-19.05.45:803][ 30]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.07-19.05.45:803][ 30]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.07-19.05.45:803][ 30]LogShaderCompilers: Display: ================================================
[2023.06.07-19.05.45:824][ 31]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.07-19.06.07:532][297]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-19.06.07:532][297]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-19.06.07:589][297]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-19.06.07:594][297]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-19.06.07:594][297]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-19.06.07:598][297]LogPlayLevel: Display: Shutting down PIE online subsystems
