Log file open, 07/12/23 09:25:32
[2023.07.12-16.51.25:760][669]LightingResults: New page: Lighting Build
[2023.07.12-16.51.25:807][669]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.51.25:817][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.07.12-16.51.25:824][669]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.51.25:824][669]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.51.25:871][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.07.12-16.51.25:920][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.07.12-16.51.25:935][669]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.12-16.51.25:935][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.51.25:935][669]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.51.25:974][669]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.12-16.51.26:023][669]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.07.12-16.51.26:041][669]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.12-16.51.26:041][669]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.119ms to complete.
[2023.07.12-16.51.26:041][669]LogFileHelpers: Loading map 'MainMenuLevel' took 0.373
[2023.07.12-16.51.27:729][867]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-16.51.27:740][867]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-16.51.27:740][867]PIE: New page: PIE session: MainMenuLevel (Jul. 12, 2023, 2:51:27 a.m.)
[2023.07.12-16.51.27:741][867]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.51.27:743][867]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002196s)
[2023.07.12-16.51.27:743][867]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002222s)
[2023.07.12-16.51.27:743][867]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.51.27:743][867]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.51.27:743][867]LogPlayLevel: PIE: World Init took: (0.000647s)
[2023.07.12-16.51.27:790][867]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.07.12-16.51.27:791][867]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.07.12-16.51.27:791][867]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-16.51.27:791][867]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-16.51.27:791][867]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-16.51.27:791][867]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-16.51.27:791][867]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-16.51.27:791][867]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-16.51.27:791][867]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-16.51.27:791][867]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-16.51.27:791][867]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-16.51.27:792][867]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-16.51.27:792][867]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-16.51.27:793][867]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-16.51.27:804][867]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-16.51.27:805][867]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-16.51.27:805][867]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-16.51.27:805][867]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-16.51.27:806][867]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.07.12-16.51.27:806][867]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.07.12-16.51.27:807][867]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.07.12-16.51.27:807][867]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.07.12-16.51.27:807][867]LogInit: FAudioDevice initialized.
[2023.07.12-16.51.27:807][867]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenuLevel'.
[2023.07.12-16.51.27:850][867]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.51.28:047][867]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.51.28:047][867]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-09.51.28
[2023.07.12-16.51.28:048][867]LogWorld: Bringing up level for play took: 0.000528
[2023.07.12-16.51.28:050][867]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.07.12-16.51.28:053][867]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.51.28:054][867]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.51.28:056][867]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.51.28:056][867]vr.PixelDensity = "1"
[2023.07.12-16.51.28:059][867]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.12-16.51.28:064][867]PIE: Server logged in
[2023.07.12-16.51.28:066][867]PIE: Play in editor total start time 0.327 seconds.
[2023.07.12-16.51.28:069][867]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.12-16.51.28:072][867]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-16.51.28:078][867]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-16.51.28:094][867]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-16.51.34:208][494]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-16.51.34:208][494]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-16.51.34:208][494]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.51.34:209][494]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.51.34:209][494]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.51.34:307][494]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.51.34:309][494]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.51.34:309][494]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.51.34:311][494]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.07.12-16.51.34:391][494]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.07.12-16.51.34:391][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.51.34:391][494]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.51.34:392][494]LogPlayLevel: PIE: World Init took: (0.000775s)
[2023.07.12-16.51.34:392][494]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.51.34:452][494]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-09.51.34
[2023.07.12-16.51.34:452][494]LogWorld: Bringing up level for play took: 0.032132
[2023.07.12-16.51.34:454][494]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.51.34:456][494]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.51.34:458][494]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.12-16.51.34:459][494]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.51.34:459][494]vr.PixelDensity = "1"
[2023.07.12-16.51.34:462][494]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.12-16.51.34:462][494]LogLoad: Took 0.254862 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-16.51.34:467][494]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.12-16.51.34:474][494]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-16.51.34:476][494]LogShaderCompilers: Display: ================================================
[2023.07.12-16.51.34:476][494]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.12-16.51.34:476][494]LogShaderCompilers: Display: Total job queries 1014, among them cache hits 770 (75.94%)
[2023.07.12-16.51.34:476][494]LogShaderCompilers: Display: Tracking 244 distinct input hashes that result in 150 distinct outputs (61.48%)
[2023.07.12-16.51.34:476][494]LogShaderCompilers: Display: RAM used: 2.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.07.12-16.51.34:476][494]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.12-16.51.34:476][494]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.12-16.51.34:476][494]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.12-16.51.34:476][494]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.12-16.51.34:476][494]LogShaderCompilers: Display: ================================================
[2023.07.12-16.51.34:542][496]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.12-16.51.35:977][532]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.51.40:830][654]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.07.12-16.51.40:830][654]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.07.12-16.51.40:830][654]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-16.51.40:831][654]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.51.40:831][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.51.40:918][654]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.51.40:920][654]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.51.40:920][654]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.51.40:924][654]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2023.07.12-16.51.40:925][654]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.51.40:928][654]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002019s)
[2023.07.12-16.51.40:928][654]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002057s)
[2023.07.12-16.51.40:928][654]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainMenuLevel'.
[2023.07.12-16.51.40:928][654]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.51.40:928][654]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-16.51.40:928][654]LogPlayLevel: PIE: World Init took: (0.000666s)
[2023.07.12-16.51.40:928][654]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.51.40:928][654]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.12-09.51.40
[2023.07.12-16.51.40:929][654]LogWorld: Bringing up level for play took: 0.000294
[2023.07.12-16.51.40:931][654]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.51.40:933][654]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.51.40:934][654]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.51.40:935][654]vr.PixelDensity = "1"
[2023.07.12-16.51.40:938][654]LogLoad: Took 0.107465 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainMenuLevel)
[2023.07.12-16.51.43:674][845]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.12-16.51.43:674][845]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.12-16.51.43:674][845]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.12-16.51.43:675][845]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.51.43:675][845]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.51.43:755][845]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.51.43:756][845]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.51.43:756][845]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.51.43:758][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.07.12-16.51.43:837][845]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2023.07.12-16.51.43:837][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-16.51.43:837][845]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-16.51.43:837][845]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.07.12-16.51.43:837][845]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-16.51.43:893][845]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-09.51.43
[2023.07.12-16.51.43:894][845]LogWorld: Bringing up level for play took: 0.030996
[2023.07.12-16.51.43:897][845]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-16.51.43:898][845]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-16.51.43:901][845]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-16.51.43:901][845]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:EAES-GameInstance_C_7.HUDWidget_C_3'
[2023.07.12-16.51.43:911][845]Cmd: vr.PixelDensity 1.0
[2023.07.12-16.51.43:911][845]vr.PixelDensity = "1"
[2023.07.12-16.51.43:914][845]LogLoad: Took 0.240739 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.12-16.51.43:928][845]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-16.51.47:578][961]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.51.48:101][984]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.51.48:880][ 20]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.51.49:724][ 59]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.51.51:130][126]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.51.51:534][146]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-16.51.55:097][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-16.51.55:097][328]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-16.51.55:133][328]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-16.51.55:137][328]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.51.55:138][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.51.55:143][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-16.51.55:153][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.51.55:215][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.51.55:216][328]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-16.51.55:216][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.12-16.51.55:218][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.12-16.51.55:229][328]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-16.51.55:229][328]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-16.51.55:233][328]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.07.12-16.51.55:263][329]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.07.12-16.52.02:101][826]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.07.12-16.52.02:242][826]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.12-16.52.02:243][826]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.12-16.52.02:243][826]LightingResults: New page: Lighting Build
[2023.07.12-16.52.02:243][826]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.12-16.52.02:268][826]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.52.02:268][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-16.52.02:268][826]MapCheck: New page: Map Check
[2023.07.12-16.52.02:268][826]LightingResults: New page: Lighting Build
[2023.07.12-16.52.02:316][826]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-16.52.02:321][826]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.07.12-16.52.02:373][826]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-16.52.02:373][826]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
