Log file open, 08/01/23 08:25:06
[2023.08.01-15.29.51:038][330]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.01-15.30.31:033][399]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.01-15.30.34:555][559]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Rock/Rock_N.png' error.
[2023.08.01-15.30.34:728][559]LogTemp: mNumMeshes: 0, mNumChildren of Node: 3
[2023.08.01-15.30.34:728][559]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.01-15.30.34:728][559]LogTemp: mNumMeshes: 0, mNumChildren of Node: 0
[2023.08.01-15.30.34:728][559]LogTemp: Loading Mesh at index: 0
[2023.08.01-15.30.34:767][559]LogTemp: mNumFaces: 115088
[2023.08.01-15.30.34:783][559]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.08.01-15.31.33:994][537]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-15.31.33:994][537]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-15.31.34:060][537]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.08.01-15.31.34:066][537]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.01-15.31.34:066][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-15.31.34:070][537]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.08.01-15.31.34:078][537]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.01-15.31.34:166][537]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.01-15.31.34:166][537]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.08.01-15.31.34:166][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.01-15.31.34:168][537]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.08.01-15.31.34:193][537]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.01-15.31.34:193][537]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.01-15.31.34:195][537]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.08.01-15.31.34:231][538]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.08.01-15.32.44:131][ 97]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-15.32.49:961][400]BlueprintLog: New page: Compile CustomRockModel
[2023.08.01-15.32.50:132][400]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.08.01-15.32.50:216][400]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-15.32.50:347][400]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.013249 seconds
[2023.08.01-15.32.50:369][400]LogSerialization: UsePackageTrailer: 'true'
[2023.08.01-15.32.50:382][400]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-15.32.50:383][400]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModelBB25C6A14A2FFE1BF82F74AB4713A876.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-15.32.50:393][400]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms
[2023.08.01-15.32.50:404][400]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-15.32.50:404][400]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-15.32.50:463][400]LogShaderCompilers: Display: ================================================
[2023.08.01-15.32.50:463][400]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.01-15.32.50:463][400]LogShaderCompilers: Display: Total job queries 313, among them cache hits 61 (19.49%)
[2023.08.01-15.32.50:463][400]LogShaderCompilers: Display: Tracking 252 distinct input hashes that result in 154 distinct outputs (61.11%)
[2023.08.01-15.32.50:463][400]LogShaderCompilers: Display: RAM used: 2.28 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.08.01-15.32.50:463][400]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.01-15.32.50:463][400]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.01-15.32.50:463][400]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.01-15.32.50:463][400]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.01-15.32.50:463][400]LogShaderCompilers: Display: ================================================
[2023.08.01-15.32.50:599][401]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-15.32.51:788][461]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-15.32.56:530][721]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-15.33.48:586][605]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.08.01-15.33.48:594][605]LogSlate: Took 0.006966 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.01-15.35.46:936][ 21]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-15.35.46:936][ 21]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.08.01-15.36.02:075][863]BlueprintLog: New page: Compile JournalWidgetV2
[2023.08.01-15.36.02:301][863]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.08.01-15.36.02:331][863]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-15.36.02:382][863]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.08.01-15.36.02:437][863]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.08.01-15.36.02:438][863]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV2E6A4D0D0442996F450A73AA55327B4EE.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.08.01-15.36.02:445][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 290 ms)
[2023.08.01-15.36.02:457][863]AssetCheck: New page: Asset Save: JournalWidgetV2
[2023.08.01-15.36.02:457][863]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.08.01-15.37.08:740][324]BlueprintLog: New page: Compile JournalWidgetV2
[2023.08.01-15.37.08:937][324]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.08.01-15.37.09:721][362]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-15.37.09:779][362]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalWidgetV2" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset" SILENT=true
[2023.08.01-15.37.09:829][362]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidgetV2
[2023.08.01-15.37.09:830][362]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalWidgetV2271DBA6F4D903A36455A79B001F7A5EC.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalWidgetV2.uasset'
[2023.08.01-15.37.09:837][362]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 405 ms)
[2023.08.01-15.37.09:845][362]AssetCheck: New page: Asset Save: JournalWidgetV2
[2023.08.01-15.37.09:845][362]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidgetV2.JournalWidgetV2
[2023.08.01-15.37.35:477][790]LogSlate: Took 0.000401 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.01-15.37.35:641][796]LogShaderCompilers: Display: ================================================
[2023.08.01-15.37.35:641][796]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.01-15.37.35:641][796]LogShaderCompilers: Display: Total job queries 317, among them cache hits 61 (19.24%)
[2023.08.01-15.37.35:641][796]LogShaderCompilers: Display: Tracking 256 distinct input hashes that result in 156 distinct outputs (60.94%)
[2023.08.01-15.37.35:641][796]LogShaderCompilers: Display: RAM used: 2.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.08.01-15.37.35:641][796]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.01-15.37.35:641][796]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.01-15.37.35:641][796]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.01-15.37.35:641][796]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.01-15.37.35:641][796]LogShaderCompilers: Display: ================================================
[2023.08.01-15.38.17:025][123]BlueprintLog: New page: Compile JournalEntryTemplate
[2023.08.01-15.38.17:171][123]LogUObjectHash: Compacting FUObjectHashTables data took   2.79ms
[2023.08.01-15.38.17:209][123]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-15.38.17:276][123]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalEntryTemplate" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset" SILENT=true
[2023.08.01-15.38.17:292][123]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryTemplate
[2023.08.01-15.38.17:293][123]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryTemplate1FD45F9D458CB49B87A65184DF826F52.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset'
[2023.08.01-15.38.17:301][123]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 497 ms)
[2023.08.01-15.38.17:313][123]AssetCheck: New page: Asset Save: JournalEntryTemplate
[2023.08.01-15.38.17:313][123]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryTemplate.JournalEntryTemplate
[2023.08.01-15.38.18:527][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-15.38.18:592][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/JournalEntryTemplate" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset" SILENT=true
[2023.08.01-15.38.18:609][183]LogSavePackage: Moving output files for package: /Game/Widgets/JournalEntryTemplate
[2023.08.01-15.38.18:609][183]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/JournalEntryTemplateAADA184041430682CF4AA0B46535ADC8.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/JournalEntryTemplate.uasset'
[2023.08.01-15.38.18:619][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 588 ms)
[2023.08.01-15.38.18:630][183]AssetCheck: New page: Asset Save: JournalEntryTemplate
[2023.08.01-15.38.18:630][183]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalEntryTemplate.JournalEntryTemplate
[2023.08.01-15.38.30:453][814]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-15.38.31:688][877]BlueprintLog: New page: Compile CustomRockModel
[2023.08.01-15.38.31:873][877]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.08.01-15.38.31:962][877]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.01-15.38.32:070][877]LogSavePackage: Moving output files for package: /Game/Blueprints/CustomModels/CustomRockModel
[2023.08.01-15.38.32:071][877]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/CustomRockModel8DBF4F4949882D5FC94050AABAC1964B.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Blueprints/CustomModels/CustomRockModel.uasset'
[2023.08.01-15.38.32:078][877]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 704 ms)
[2023.08.01-15.38.32:091][877]AssetCheck: New page: Asset Save: CustomRockModel
[2023.08.01-15.38.32:091][877]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomModels/CustomRockModel.CustomRockModel
[2023.08.01-15.38.32:277][878]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.08.01-15.38.33:389][936]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.01-15.38.33:405][936]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.01-15.38.33:405][936]PIE: New page: PIE session: MainLevel (Aug. 1, 2023, 1:38:33 a.m.)
[2023.08.01-15.38.33:405][936]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.08.01-15.38.33:433][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027904s)
[2023.08.01-15.38.33:433][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.027938s)
[2023.08.01-15.38.33:434][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.01-15.38.33:434][936]LogAIModule: Creating AISystem for world MainLevel
[2023.08.01-15.38.33:434][936]LogPlayLevel: PIE: World Init took: (0.000864s)
[2023.08.01-15.38.33:520][936]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.08.01-15.38.33:525][936]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.08.01-15.38.33:525][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.01-15.38.33:525][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.01-15.38.33:525][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.01-15.38.33:525][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.01-15.38.33:525][936]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.01-15.38.33:525][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.01-15.38.33:525][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.01-15.38.33:525][936]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.01-15.38.33:525][936]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.01-15.38.33:525][936]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.01-15.38.33:525][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.01-15.38.33:527][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.01-15.38.33:538][936]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.01-15.38.33:540][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.01-15.38.33:540][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.01-15.38.33:540][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.01-15.38.33:540][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.08.01-15.38.33:541][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.08.01-15.38.33:542][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.08.01-15.38.33:542][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.08.01-15.38.33:542][936]LogInit: FAudioDevice initialized.
[2023.08.01-15.38.33:542][936]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.08.01-15.38.33:570][936]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.01-15.38.33:760][936]LogLoad: Game class is 'VRGameMode_C'
[2023.08.01-15.38.33:766][936]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.01-08.38.33
[2023.08.01-15.38.33:766][936]LogWorld: Bringing up level for play took: 0.005356
[2023.08.01-15.38.33:768][936]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.08.01-15.38.33:772][936]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.01-15.38.33:775][936]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
