Log file open, 06/07/23 07:22:34
[2023.06.07-15.34.08:399][543]LogFileHelpers: Saving map 'MainMenuLevel' took 0.092
[2023.06.07-15.34.08:405][543]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 9.84 sec)
[2023.06.07-15.34.08:418][543]AssetCheck: New page: Asset Save: MainMenuLevel
[2023.06.07-15.34.08:418][543]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.06.07-15.34.09:576][602]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.06.07-15.34.09:641][602]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Tutorial.Tutorial
[2023.06.07-15.34.09:641][602]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.06.07-15.34.09:641][602]LightingResults: New page: Lighting Build
[2023.06.07-15.34.09:641][602]LoadErrors: New page: Loading map: Tutorial.umap
[2023.06.07-15.34.09:669][602]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.34.09:669][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.34.09:709][602]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.34.09:709][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.34.09:710][602]MapCheck: New page: Map Check
[2023.06.07-15.34.09:710][602]LightingResults: New page: Lighting Build
[2023.06.07-15.34.09:770][602]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-15.34.09:777][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.06.07-15.34.09:783][602]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.34.09:783][602]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.34.09:846][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.06.07-15.34.09:909][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2023.06.07-15.34.09:924][602]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tutorial'.
[2023.06.07-15.34.09:924][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.34.09:925][602]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-15.34.09:943][602]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.06.07-15.34.10:010][602]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.06.07-15.34.10:022][602]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.06.07-15.34.10:022][602]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.159ms to complete.
[2023.06.07-15.34.10:022][602]LogFileHelpers: Loading map 'Tutorial' took 0.380
[2023.06.07-15.34.11:063][648]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.07-15.34.11:071][648]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.07-15.34.11:071][648]PIE: New page: PIE session: Tutorial (Jun. 7, 2023, 1:34:11 a.m.)
[2023.06.07-15.34.11:071][648]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.34.11:076][648]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005524s)
[2023.06.07-15.34.11:076][648]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.005562s)
[2023.06.07-15.34.11:076][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.34.11:077][648]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-15.34.11:077][648]LogPlayLevel: PIE: World Init took: (0.000643s)
[2023.06.07-15.34.11:136][648]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.06.07-15.34.11:138][648]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.06.07-15.34.11:138][648]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.07-15.34.11:138][648]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.07-15.34.11:138][648]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.07-15.34.11:138][648]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.07-15.34.11:138][648]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.07-15.34.11:138][648]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.07-15.34.11:138][648]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.07-15.34.11:138][648]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.07-15.34.11:138][648]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.07-15.34.11:138][648]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.07-15.34.11:138][648]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.07-15.34.11:140][648]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.07-15.34.11:149][648]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.07-15.34.11:150][648]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.07-15.34.11:150][648]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.07-15.34.11:150][648]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.07-15.34.11:150][648]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.06.07-15.34.11:150][648]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.06.07-15.34.11:152][648]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.06.07-15.34.11:152][648]LogInit: FAudioDevice initialized.
[2023.06.07-15.34.11:152][648]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.06.07-15.34.11:152][648]LogAudio: Display: Audio Device (ID: 32) registered with world 'Tutorial'.
[2023.06.07-15.34.11:166][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-15.34.11:353][648]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-15.34.11:356][648]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-08.34.11
[2023.06.07-15.34.11:356][648]LogWorld: Bringing up level for play took: 0.003816
[2023.06.07-15.34.11:360][648]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.06.07-15.34.11:364][648]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-15.34.11:366][648]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-15.34.11:367][648]Cmd: vr.PixelDensity 1.0
[2023.06.07-15.34.11:368][648]vr.PixelDensity = "1"
[2023.06.07-15.34.11:376][648]PIE: Server logged in
[2023.06.07-15.34.11:381][648]PIE: Play in editor total start time 0.311 seconds.
[2023.06.07-15.34.11:397][648]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.07-15.34.11:406][648]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.07-15.34.11:422][648]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.07-15.34.19:401][936]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.07-15.34.19:401][936]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.07-15.34.19:401][936]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.34.19:402][936]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.34.19:403][936]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.34.19:474][936]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-15.34.19:475][936]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-15.34.19:475][936]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-15.34.19:478][936]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.06.07-15.34.19:495][936]LogAudio: Display: Audio Device (ID: 32) registered with world 'MainMenuLevel'.
[2023.06.07-15.34.19:496][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.34.19:496][936]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.07-15.34.19:496][936]LogPlayLevel: PIE: World Init took: (0.000863s)
[2023.06.07-15.34.19:496][936]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-15.34.19:497][936]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.07-08.34.19
[2023.06.07-15.34.19:497][936]LogWorld: Bringing up level for play took: 0.000725
[2023.06.07-15.34.19:500][936]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-15.34.19:502][936]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-15.34.19:504][936]Cmd: vr.PixelDensity 1.0
[2023.06.07-15.34.19:504][936]vr.PixelDensity = "1"
[2023.06.07-15.34.19:506][936]LogLoad: Took 0.104859 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.06.07-15.34.25:840][293]LogNet: Browse: /Game/Levels/Tutorial
[2023.06.07-15.34.25:840][293]LogLoad: LoadMap: /Game/Levels/Tutorial
[2023.06.07-15.34.25:840][293]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.07-15.34.25:841][293]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.34.25:841][293]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.34.25:923][293]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-15.34.25:924][293]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-15.34.25:924][293]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-15.34.25:926][293]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.06.07-15.34.25:928][293]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.34.25:933][293]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005040s)
[2023.06.07-15.34.25:933][293]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Tutorial.Tutorial to /Game/Levels/UEDPIE_0_Tutorial.Tutorial (0.005081s)
[2023.06.07-15.34.25:933][293]LogAudio: Display: Audio Device (ID: 32) registered with world 'Tutorial'.
[2023.06.07-15.34.25:933][293]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.34.25:934][293]LogAIModule: Creating AISystem for world Tutorial
[2023.06.07-15.34.25:934][293]LogPlayLevel: PIE: World Init took: (0.000683s)
[2023.06.07-15.34.25:934][293]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-15.34.25:935][293]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.06.07-08.34.25
[2023.06.07-15.34.25:935][293]LogWorld: Bringing up level for play took: 0.001083
[2023.06.07-15.34.25:937][293]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-15.34.25:940][293]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-15.34.25:941][293]Cmd: vr.PixelDensity 1.0
[2023.06.07-15.34.25:941][293]vr.PixelDensity = "1"
[2023.06.07-15.34.25:943][293]LogLoad: Took 0.102837 seconds to LoadMap(/Game/Levels/UEDPIE_0_Tutorial)
[2023.06.07-15.34.26:510][307]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.07-15.34.30:040][399]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.07-15.34.30:040][399]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.07-15.34.30:040][399]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.06.07-15.34.30:041][399]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.34.30:041][399]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.34.30:118][399]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-15.34.30:119][399]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-15.34.30:119][399]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-15.34.30:123][399]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.06.07-15.34.30:142][399]LogAudio: Display: Audio Device (ID: 32) registered with world 'MainMenuLevel'.
[2023.06.07-15.34.30:142][399]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.34.30:142][399]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.07-15.34.30:143][399]LogPlayLevel: PIE: World Init took: (0.000857s)
[2023.06.07-15.34.30:143][399]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-15.34.30:143][399]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.07-08.34.30
[2023.06.07-15.34.30:143][399]LogWorld: Bringing up level for play took: 0.000696
[2023.06.07-15.34.30:146][399]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-15.34.30:149][399]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-15.34.30:151][399]Cmd: vr.PixelDensity 1.0
[2023.06.07-15.34.30:151][399]vr.PixelDensity = "1"
[2023.06.07-15.34.30:154][399]LogLoad: Took 0.114200 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.06.07-15.34.33:647][599]LogNet: Browse: /Game/Levels/Gallery
[2023.06.07-15.34.33:647][599]LogLoad: LoadMap: /Game/Levels/Gallery
[2023.06.07-15.34.33:647][599]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.07-15.34.33:648][599]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.34.33:648][599]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.34.33:733][599]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.07-15.34.33:733][599]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-15.34.33:733][599]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-15.34.33:735][599]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.06.07-15.34.33:742][599]LogAudio: Display: Audio Device (ID: 32) registered with world 'Gallery'.
[2023.06.07-15.34.33:743][599]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.34.33:743][599]LogAIModule: Creating AISystem for world Gallery
[2023.06.07-15.34.33:743][599]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.06.07-15.34.33:743][599]LogLoad: Game class is 'VRGameMode_C'
[2023.06.07-15.34.33:744][599]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Gallery.Gallery up for play (max tick rate 0) at 2023.06.07-08.34.33
[2023.06.07-15.34.33:744][599]LogWorld: Bringing up level for play took: 0.000728
[2023.06.07-15.34.33:746][599]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.07-15.34.33:748][599]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.07-15.34.33:749][599]Cmd: vr.PixelDensity 1.0
[2023.06.07-15.34.33:749][599]vr.PixelDensity = "1"
[2023.06.07-15.34.33:751][599]LogLoad: Took 0.103944 seconds to LoadMap(/Game/Levels/Gallery)
[2023.06.07-15.34.33:789][600]LogShaderCompilers: Display: ================================================
[2023.06.07-15.34.33:789][600]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.07-15.34.33:789][600]LogShaderCompilers: Display: Total job queries 214, among them cache hits 42 (19.63%)
[2023.06.07-15.34.33:789][600]LogShaderCompilers: Display: Tracking 172 distinct input hashes that result in 94 distinct outputs (54.65%)
[2023.06.07-15.34.33:789][600]LogShaderCompilers: Display: RAM used: 1.69 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.06.07-15.34.33:789][600]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.07-15.34.33:789][600]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.06.07-15.34.33:789][600]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.06.07-15.34.33:789][600]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.06.07-15.34.33:789][600]LogShaderCompilers: Display: ================================================
[2023.06.07-15.34.33:803][601]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.07-15.34.38:278][823]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.07-15.34.38:278][823]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Gallery
[2023.06.07-15.34.38:340][823]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.07-15.34.38:343][823]LogWorld: UWorld::CleanupWorld for Gallery, bSessionEnded=true, bCleanupResources=true
[2023.06.07-15.34.38:343][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.34.38:346][823]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.07-15.34.38:355][823]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.07-15.34.38:415][823]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.07-15.34.38:415][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.06.07-15.34.38:417][823]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.06.07-15.34.38:423][823]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.07-15.34.38:423][823]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.07-15.34.38:425][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.06.07-15.34.38:485][824]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.06.07-15.34.41:017][936]Cmd: SELECT NONE
[2023.06.07-15.34.46:280][190]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.06.07-15.34.46:885][209]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/Levels/Tutorial.Tutorial:PersistentLevel.Tutorial
[2023.06.07-15.34.46:886][209]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.07-15.34.57:859][678]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.06.07-15.34.57:916][678]LogBlueprint: Warning: [AssetLog] C:\Users\300339869\Documents\GitHub\EAES-Field-Lab-VR-Reworked\EAESFieldLabVR\Content\Levels\Level1.umap: [Compiler] Could not find a variable named "WidgetDisplay" in 'VRPawn_C'.
