Log file open, 06/20/23 08:47:33
[2023.06.20-15.50.27:259][331]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.06.20-15.50.27:282][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.50.27:512][331]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-15.50.27:512][331]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.20-08.50.27
[2023.06.20-15.50.27:512][331]LogWorld: Bringing up level for play took: 0.000870
[2023.06.20-15.50.27:515][331]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.06.20-15.50.27:596][331]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-15.50.27:599][331]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-15.50.27:604][331]Cmd: vr.PixelDensity 1.0
[2023.06.20-15.50.27:604][331]vr.PixelDensity = "1"
[2023.06.20-15.50.27:614][331]PIE: Server logged in
[2023.06.20-15.50.27:617][331]PIE: Play in editor total start time 0.427 seconds.
[2023.06.20-15.50.27:636][331]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-15.50.27:643][331]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-15.50.27:659][331]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-15.50.27:674][331]LogRenderer: Warning: Resizing VR buffer to 4224 by 2128
[2023.06.20-15.50.27:701][331]LogSlate: Took 0.003874 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.06.20-15.50.28:173][333]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.06.20-15.50.36:843][833]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.20-15.50.36:844][833]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.20-15.50.36:844][833]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.20-15.50.36:845][833]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-15.50.36:845][833]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.50.36:885][833]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-15.50.36:907][833]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-15.50.36:907][833]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-15.50.36:926][833]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2023.06.20-15.50.38:803][833]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.06.20-15.50.38:803][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-15.50.38:804][833]LogAIModule: Creating AISystem for world MainLevel
[2023.06.20-15.50.38:804][833]LogPlayLevel: PIE: World Init took: (0.001652s)
[2023.06.20-15.50.38:804][833]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-15.50.38:897][833]LogTexture: Display: Waiting for textures to be ready 5/17 (/Game/Levels/UEDPIE_0_MainLevel) ...
[2023.06.20-15.50.39:225][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite4/Model_Granite_4.Model_Granite_4 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone1/Model_Limestone_1.Model_Limestone_1 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone2/Model_Limestone_2.Model_Limestone_2 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone3/Model_Limestone_3.Model_Limestone_3 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_1/Model_Shale_1.Model_Shale_1 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_2/Model_Shale_2.Model_Shale_2 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_3/Model_Shale_3.Model_Shale_3 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_4/Model_Shale_4.Model_Shale_4 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Basalt/Basalt2/Model_Basalt_2.Model_Basalt_2 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Basalt/Basalt3/Model_Basalt_3.Model_Basalt_3 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss_1/Model_Gneiss_1.Model_Gneiss_1 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2.Model_Gneiss_2 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss3/Model_Gneiss_3.Model_Gneiss_3 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite1/Model_Granite_1.Model_Granite_1 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite2/Model_Granite_2.Model_Granite_2 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite3/Model_Granite_3.Model_Granite_3 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Mossy_Rock_tfymajyda/S_Icelandic_Mossy_Rock_tfymajyda_lod5.S_Icelandic_Mossy_Rock_tfymajyda_lod5 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_Eruption_sjzbj/S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5.S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_tfplcgrqa/S_Icelandic_Rock_Assembly_tfplcgrqa_lod5.S_Icelandic_Rock_Assembly_tfplcgrqa_lod5 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_Oak01.SM_Oak01 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PalmTree01.SM_PalmTree01 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PoplarTree01.SM_PoplarTree01 being ready before playing
[2023.06.20-15.50.39:226][833]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b being ready before playing
[2023.06.20-15.50.39:244][833]LogStaticMesh: Display: Waiting for static meshes to be ready 3/27 (/Game/RockAssets/Limestone/Limestone3/Model_Limestone_3) ...
[2023.06.20-15.50.39:669][833]LogStaticMesh: Display: Waiting for static meshes to be ready 6/27 (/Game/RockAssets/Shale/Shale_3/Model_Shale_3) ...
[2023.06.20-15.50.39:823][833]LogStaticMesh: Display: Waiting for static meshes to be ready 7/27 (/Game/RockAssets/Shale/Shale_4/Model_Shale_4) ...
[2023.06.20-15.50.39:868][833]LogStaticMesh: Display: Waiting for static meshes to be ready 11/27 (/Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2) ...
[2023.06.20-15.50.40:077][833]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.20-08.50.40
[2023.06.20-15.50.40:078][833]LogWorld: Bringing up level for play took: 0.055765
[2023.06.20-15.50.40:082][833]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-15.50.40:086][833]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-15.50.40:095][833]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.06.20-15.50.40:095][833]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0:GameInstance_0.HUDWidget_C_3'
[2023.06.20-15.50.40:099][833]Cmd: vr.PixelDensity 1.0
[2023.06.20-15.50.40:099][833]vr.PixelDensity = "1"
[2023.06.20-15.50.40:103][833]LogLoad: Took 3.258839 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.06.20-15.50.42:873][866]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-15.50.43:653][885]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.20-15.51.04:693][462]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.51.04:693][462]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.20-15.51.04:797][462]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.20-15.51.04:800][462]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-15.51.04:801][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.51.04:804][462]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.20-15.51.04:812][462]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.51.04:867][462]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-15.51.04:880][462]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.20-15.51.04:880][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.20-15.51.04:882][462]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.06.20-15.51.04:894][462]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-15.51.04:894][462]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.20-15.51.04:915][462]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.06.20-15.51.04:952][463]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.06.20-15.51.16:390][144]BlueprintLog: New page: Compile JournalWidget
[2023.06.20-15.51.16:521][144]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2023.06.20-15.51.16:575][144]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.20-15.51.16:697][144]LogSavePackage: Moving output files for package: /Game/Widgets/JournalWidget
[2023.06.20-15.51.16:698][144]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/JournalWidgetE4E57A3447389D0EC4B8348B77AD401C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/JournalWidget.uasset'
[2023.06.20-15.51.16:705][144]LogFileHelpers: InternalPromptForCheckoutAndSave took 131 ms (total: 280 ms)
[2023.06.20-15.51.16:722][144]AssetCheck: New page: Asset Save: JournalWidget
[2023.06.20-15.51.16:722][144]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.06.20-15.51.17:095][164]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.20-15.51.17:108][164]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.20-15.51.17:108][164]PIE: New page: PIE session: MainMenuLevel (Jun. 20, 2023, 1:51:17 a.m.)
[2023.06.20-15.51.17:108][164]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.20-15.51.17:111][164]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002552s)
[2023.06.20-15.51.17:111][164]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002585s)
[2023.06.20-15.51.17:111][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.20-15.51.17:111][164]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.20-15.51.17:111][164]LogPlayLevel: PIE: World Init took: (0.000700s)
[2023.06.20-15.51.17:161][164]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.06.20-15.51.17:163][164]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.20-15.51.17:163][164]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.20-15.51.17:163][164]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.20-15.51.17:163][164]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.20-15.51.17:163][164]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.20-15.51.17:163][164]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.20-15.51.17:163][164]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.20-15.51.17:163][164]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.20-15.51.17:163][164]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.20-15.51.17:164][164]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.20-15.51.17:164][164]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.20-15.51.17:164][164]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.20-15.51.17:166][164]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.20-15.51.17:177][164]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.20-15.51.17:177][164]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.20-15.51.17:177][164]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.20-15.51.17:177][164]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.20-15.51.17:178][164]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.20-15.51.17:178][164]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.20-15.51.17:180][164]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.20-15.51.17:180][164]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.20-15.51.17:180][164]LogInit: FAudioDevice initialized.
[2023.06.20-15.51.17:180][164]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.06.20-15.51.17:204][164]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.20-15.51.17:392][164]LogLoad: Game class is 'VRGameMode_C'
[2023.06.20-15.51.17:393][164]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.20-08.51.17
[2023.06.20-15.51.17:393][164]LogWorld: Bringing up level for play took: 0.000595
[2023.06.20-15.51.17:395][164]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.06.20-15.51.17:397][164]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.20-15.51.17:400][164]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.20-15.51.17:402][164]Cmd: vr.PixelDensity 1.0
[2023.06.20-15.51.17:402][164]vr.PixelDensity = "1"
[2023.06.20-15.51.17:412][164]PIE: Server logged in
[2023.06.20-15.51.17:415][164]PIE: Play in editor total start time 0.308 seconds.
[2023.06.20-15.51.17:428][164]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.20-15.51.17:433][164]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.20-15.51.17:450][164]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.20-15.51.24:041][592]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.20-15.51.24:041][592]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.20-15.51.24:041][592]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.20-15.51.24:042][592]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.20-15.51.24:042][592]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.20-15.51.24:085][592]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.20-15.51.24:086][592]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.20-15.51.24:086][592]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
