Log file open, 06/12/23 10:42:34
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D044C00][000008F52ADC5000 52] iPadMini5, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D044200][000008F52D4A0000 52] iPadMini6, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D048E00][000008F52D4AA000 52] iPhone6S, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D048A00][000008F52D4A7800 52] iPhone7, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D048800][000008F52D4A5000 52] iPodTouch7, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D044400][000008F52D4AC800 52] iPhone6SPlus, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D048C00][000008F52D495000 52] iPhone7Plus, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D047800][000008F52D4C0000 52] iPhoneSE, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D045E00][000008F52D4C5000 52] iPhone8, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D043400][000008F52D4C7800 52] iPhone8Plus, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D044800][000008F52D4CA000 52] iPhoneX, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D047600][000008F52D4CC800 52] iPhoneXS, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D048400][000008F52D4A2800 52] iPhoneXSMax, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D046000][000008F52D4E0000 52] iPhoneXR, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D042C00][000008F52D4E5000 52] iPhone11, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D045600][000008F52D4E7800 52] iPhone11Pro, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D047200][000008F52D4EA000 52] iPhone11ProMax, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D047A00][000008F52D4EC800 52] iPhoneSE2, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D045800][000008F52D4C2800 52] iPhone12Mini, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D048000][000008F52D4F0000 52] iPhone12, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D049000][000008F52D4F5000 52] iPhone12Pro, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D046800][000008F52D4F7800 52] iPhone12ProMax, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D047C00][000008F52D4FA000 52] iPhone13Mini, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D047E00][000008F52D4FC800 52] iPhone13, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D048600][000008F52D4E2800 52] iPhone13Pro, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D044600][000008F52D500000 52] iPhone13ProMax, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D047400][000008F52D505000 52] iPhoneSE3, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D049A00][000008F52D507800 52] iPhone14, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04A000][000008F52D50A000 52] iPhone14Plus, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D049400][000008F52D50C800 52] iPhone14Pro, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D047000][000008F52D4F2800 52] iPhone14ProMax, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D049800][000008F52D510000 52] iPadPro105, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D049600][000008F52D515000 52] iPadPro129, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D049C00][000008F52D517800 52] iPadPro97, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D049200][000008F52D51A000 52] iPadPro2_129, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04AA00][000008F52D51C800 52] iPad5, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04B000][000008F52D502800 52] iPad6, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04A400][000008F52D530000 52] iPad7, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D048200][000008F52D535000 52] iPad8, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04A800][000008F52D537800 52] iPad9, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04A600][000008F52D53A000 52] iPad10, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04AC00][000008F52D53C800 52] iPadPro11, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04A200][000008F52D512800 52] iPadPro2_11, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04BA00][000008F52D540000 52] iPadPro3_11, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04C000][000008F52D545000 52] iPadPro4_11, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04B400][000008F52D547800 52] iPadPro3_129, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D049E00][000008F52D54A000 52] iPadPro4_129, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04B800][000008F52D54C800 52] iPadPro5_129, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04B600][000008F52D532800 52] iPadPro6_129, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04BC00][000008F52D550000 52] AppleTV, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04B200][000008F52D555000 52] AppleTV4K, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04CA00][000008F52D557800 52] AppleTV2_4K, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04D000][000008F52D55A000 52] TVOS, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04E200][000008F52D542800 52] Mac, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04E400][000008F52D55C800 52] MacEditor, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04D800][000008F52D570000 52] MacClient, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04EE00][000008F52D575000 52] MacServer, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04CC00][000008F52D57A000 52] Linux, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04E800][000008F52D577800 52] LinuxEditor, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04D200][000008F52D57C800 52] LinuxArm64Editor, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04AE00][000008F52D552800 52] LinuxArm64, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04C800][000008F52D560000 52] LinuxClient, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04D600][000008F52D565000 52] LinuxArm64Client, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04BE00][000008F52D567800 52] LinuxServer, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04EC00][000008F52D56A000 52] LinuxArm64Server, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04DC00][000008F52D56C800 52] Android, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04CE00][000008F52D572800 52] Android_Preview_OpenGL, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04DA00][000008F52D580000 52] Android_Preview_Vulkan, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04F000][000008F52D585000 52] Android_Low, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04E600][000008F52D587800 52] Android_Mid, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04C600][000008F52D58A000 52] Android_High, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04C200][000008F52D58C800 52] Android_Default, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04DE00][000008F52D562800 52] Android_Adreno4xx, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04EA00][000008F52D590000 52] Android_Adreno5xx_Low, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04D400][000008F52D595000 52] Android_Adreno5xx, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D04FA00][000008F52D597800 52] Android_Adreno6xx, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F522CCEC00][000008F52D59A000 52] Android_Adreno6xx_Vulkan, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A0000][000008F52D59C800 52] Android_Adreno7xx, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A1200][000008F52D582800 52] Android_Adreno7xx_Vulkan, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A0800][000008F52D5B0000 52] Android_Mali_T6xx, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A1800][000008F52D5B5000 52] Android_Mali_T7xx, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A1A00][000008F52D5B7800 52] Android_Mali_T8xx, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A1E00][000008F52D5BA000 52] Android_Mali_G71, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A1400][000008F52D5BC800 52] Android_Mali_G72, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A0200][000008F52D592800 52] Android_Mali_G72_Vulkan, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A2000][000008F52D5C0000 52] Android_Mali_G76, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A1600][000008F52D5C5000 52] Android_Mali_G76_Vulkan, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A1C00][000008F52D5C7800 52] Android_Mali_G77, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A0C00][000008F52D5CA000 52] Android_Mali_G77_Vulkan, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A0600][000008F52D5CC800 52] Android_Mali_G78, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A0E00][000008F52D5B2800 52] Android_Mali_G78_Vulkan, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A0400][000008F52D5D0000 52] Android_Mali_G710, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A2A00][000008F52D5D5000 52] Android_Mali_G710_Vulkan, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A3000][000008F52D5D7800 52] Android_Xclipse_920, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A2400][000008F52D5DA000 52] Android_Xclipse_920_Vulkan, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A1000][000008F52D5DC800 52] Android_Vulkan_SM5, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A2800][000008F52D5C2800 52] Android_PowerVR_G6xxx, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A2600][000008F52D5E0000 52] Android_PowerVR_GT7xxx, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A2C00][000008F52D5E5000 52] Android_PowerVR_GE8xxx, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A3E00][000008F52D5E7800 52] Android_PowerVR_GM9xxx, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A4000][000008F52D5EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A2E00][000008F52D5EC800 52] Android_TegraK1, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A4800][000008F52D5D2800 52] Android_Unknown_Vulkan, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A4A00][000008F52D5F0000 52] Oculus_Quest, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A4E00][000008F52D5F5000 52] Oculus_Quest2, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: 	[000008F52D5A4400][000008F52D5F7800 52] HoloLens, 
[2023.06.12-17.42.49:936][  0]LogDeviceProfileManager: Active device profile: [000008F52D046400][000008F52ADC7800 52] WindowsEditor
[2023.06.12-17.42.49:936][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.06.12-17.42.49:936][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.12-17.42.49:937][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.06.12-17.42.49:956][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.06.12-17.42.49:957][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.12-17.42.49:957][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.12-17.42.49:957][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.06.12-17.42.49:957][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.06.12-17.42.49:969][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.06.12-17.42.49:969][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.06.12-17.42.50:231][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
