Log file open, 07/21/23 08:32:02
[2023.07.21-16.24.27:660][955]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.21-16.24.27:673][955]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.21-16.24.27:693][955]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.21-16.24.27:754][956]AssetCheck: New page: Asset Save: CustomRockModel
[2023.07.21-16.24.27:754][956]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/CustomRockModel.CustomRockModel
[2023.07.21-16.24.32:920][216]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-16.24.33:445][244]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-16.24.34:346][288]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-16.24.35:123][330]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-16.24.35:989][376]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.21-16.24.49:135][945]LogTemp: mNumMeshes: 0, mNumChildren of Node: 4
[2023.07.21-16.24.49:135][945]LogTemp: Loading Mesh at index: 0
[2023.07.21-16.24.49:135][945]LogTemp: mNumFaces: 56
[2023.07.21-16.24.49:135][945]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.24.49:135][945]LogTemp: Loading Mesh at index: 1
[2023.07.21-16.24.49:137][945]LogTemp: mNumFaces: 19720
[2023.07.21-16.24.49:139][945]LogTemp: mNumMeshes: 1, mNumChildren of Node: 3
[2023.07.21-16.24.49:139][945]LogTemp: Loading Mesh at index: 2
[2023.07.21-16.24.49:139][945]LogTemp: mNumFaces: 1870
[2023.07.21-16.24.49:139][945]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.24.49:139][945]LogTemp: Loading Mesh at index: 3
[2023.07.21-16.24.49:139][945]LogTemp: mNumFaces: 8
[2023.07.21-16.24.49:139][945]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.24.49:139][945]LogTemp: Loading Mesh at index: 4
[2023.07.21-16.24.49:139][945]LogTemp: mNumFaces: 152
[2023.07.21-16.24.49:139][945]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.24.49:139][945]LogTemp: Loading Mesh at index: 5
[2023.07.21-16.24.49:139][945]LogTemp: mNumFaces: 20
[2023.07.21-16.24.49:139][945]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.24.49:139][945]LogTemp: Loading Mesh at index: 6
[2023.07.21-16.24.49:139][945]LogTemp: mNumFaces: 4
[2023.07.21-16.24.49:139][945]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.24.49:148][945]LogPhysics: Warning: Scale for /Game/Levels/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.CustomRockModel_C_1.NODE_AddProceduralMeshComponent-0_3 has a component set to zero, which will result in a bad body instance. Scale:X=0.010 Y=0.000 Z=0.010
[2023.07.21-16.25.18:888][372]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-16.25.18:888][372]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-16.25.18:947][372]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.21-16.25.18:949][372]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.21-16.25.18:950][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-16.25.18:956][372]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-16.25.18:971][372]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-16.25.19:057][372]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.21-16.25.19:057][372]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.21-16.25.19:057][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.21-16.25.19:059][372]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.07.21-16.25.19:070][372]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.21-16.25.19:070][372]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.21-16.25.19:073][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.07.21-16.25.19:158][373]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.07.21-16.25.19:251][374]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-16.26.04:772][724]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.21-16.26.04:782][724]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.21-16.26.04:782][724]PIE: New page: PIE session: MainLevel (Jul. 21, 2023, 2:26:04 a.m.)
[2023.07.21-16.26.04:783][724]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-16.26.04:809][724]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026336s)
[2023.07.21-16.26.04:809][724]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.026388s)
[2023.07.21-16.26.04:809][724]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-16.26.04:809][724]LogAIModule: Creating AISystem for world MainLevel
[2023.07.21-16.26.04:810][724]LogPlayLevel: PIE: World Init took: (0.000791s)
[2023.07.21-16.26.04:893][724]LogUObjectHash: Compacting FUObjectHashTables data took   2.17ms
[2023.07.21-16.26.04:894][724]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.07.21-16.26.04:894][724]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-16.26.04:894][724]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-16.26.04:894][724]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-16.26.04:894][724]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-16.26.04:894][724]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.21-16.26.04:894][724]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-16.26.04:894][724]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.21-16.26.04:894][724]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-16.26.04:894][724]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.21-16.26.04:894][724]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.21-16.26.04:894][724]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-16.26.04:896][724]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-16.26.04:905][724]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.21-16.26.04:906][724]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-16.26.04:906][724]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-16.26.04:906][724]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-16.26.04:906][724]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.07.21-16.26.04:906][724]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.07.21-16.26.04:909][724]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.07.21-16.26.04:909][724]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.07.21-16.26.04:909][724]LogInit: FAudioDevice initialized.
[2023.07.21-16.26.04:909][724]LogAudio: Display: Audio Device (ID: 10) registered with world 'MainLevel'.
[2023.07.21-16.26.04:962][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-16.26.05:155][724]LogLoad: Game class is 'VRGameMode_C'
[2023.07.21-16.26.05:160][724]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.21-09.26.05
[2023.07.21-16.26.05:161][724]LogWorld: Bringing up level for play took: 0.004815
[2023.07.21-16.26.05:162][724]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.07.21-16.26.05:166][724]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.21-16.26.05:168][724]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.21-16.26.05:170][724]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.21-16.26.05:171][724]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-16.26.05:172][724]Cmd: vr.PixelDensity 1.0
[2023.07.21-16.26.05:172][724]vr.PixelDensity = "1"
[2023.07.21-16.26.05:175][724]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.21-16.26.05:183][724]PIE: Server logged in
[2023.07.21-16.26.05:186][724]PIE: Play in editor total start time 0.403 seconds.
[2023.07.21-16.26.05:189][724]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-16.26.05:195][724]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.21-16.26.05:211][724]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.21-16.26.05:215][724]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.21-16.26.05:276][724]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.21-16.26.15:182][140]LogTemp: mNumMeshes: 0, mNumChildren of Node: 1
[2023.07.21-16.26.15:182][140]LogTemp: Loading Mesh at index: 0
[2023.07.21-16.26.15:189][140]LogTemp: mNumFaces: 50882
[2023.07.21-16.26.15:192][140]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.21-16.26.21:528][394]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-16.26.21:528][394]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-16.26.21:590][394]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.21-16.26.21:593][394]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.21-16.26.21:594][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-16.26.21:599][394]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.21-16.26.21:610][394]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.21-16.26.21:695][394]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.21-16.26.21:695][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.21-16.26.21:697][394]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.07.21-16.26.21:710][394]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.21-16.26.21:710][394]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.21-16.26.21:713][394]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2023.07.21-16.26.21:796][395]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.07.21-16.26.27:438][630]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-16.26.31:765][817]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.07.21-16.26.33:503][894]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.21-16.26.33:518][894]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.21-16.26.33:518][894]PIE: New page: PIE session: MainLevel (Jul. 21, 2023, 2:26:33 a.m.)
[2023.07.21-16.26.33:518][894]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.21-16.26.33:551][894]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032105s)
[2023.07.21-16.26.33:551][894]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.032139s)
[2023.07.21-16.26.33:551][894]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.21-16.26.33:552][894]LogAIModule: Creating AISystem for world MainLevel
[2023.07.21-16.26.33:552][894]LogPlayLevel: PIE: World Init took: (0.001018s)
[2023.07.21-16.26.33:653][894]LogUObjectHash: Compacting FUObjectHashTables data took   2.98ms
[2023.07.21-16.26.33:654][894]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.07.21-16.26.33:654][894]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.21-16.26.33:654][894]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.21-16.26.33:654][894]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.21-16.26.33:654][894]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.21-16.26.33:654][894]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.21-16.26.33:654][894]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.21-16.26.33:654][894]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.21-16.26.33:654][894]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.21-16.26.33:655][894]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.21-16.26.33:655][894]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.21-16.26.33:655][894]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.21-16.26.33:658][894]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.21-16.26.33:670][894]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.21-16.26.33:670][894]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.21-16.26.33:670][894]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.21-16.26.33:670][894]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.21-16.26.33:671][894]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.07.21-16.26.33:671][894]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.07.21-16.26.33:674][894]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.07.21-16.26.33:674][894]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.07.21-16.26.33:674][894]LogInit: FAudioDevice initialized.
[2023.07.21-16.26.33:674][894]LogAudio: Display: Audio Device (ID: 11) registered with world 'MainLevel'.
[2023.07.21-16.26.33:706][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-16.26.33:904][894]LogLoad: Game class is 'VRGameMode_C'
[2023.07.21-16.26.33:911][894]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.21-09.26.33
[2023.07.21-16.26.33:911][894]LogWorld: Bringing up level for play took: 0.006754
[2023.07.21-16.26.33:914][894]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.07.21-16.26.33:919][894]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.21-16.26.33:921][894]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.21-16.26.33:924][894]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/User Settings.sav' error.
[2023.07.21-16.26.33:925][894]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-16.26.33:927][894]Cmd: vr.PixelDensity 1.0
[2023.07.21-16.26.33:928][894]vr.PixelDensity = "1"
[2023.07.21-16.26.33:933][894]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.07.21-16.26.33:941][894]PIE: Server logged in
[2023.07.21-16.26.33:947][894]PIE: Play in editor total start time 0.428 seconds.
[2023.07.21-16.26.33:951][894]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.07.21-16.26.33:957][894]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.21-16.26.33:978][894]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.21-16.26.33:985][894]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.21-16.26.34:004][894]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.21-16.26.35:617][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.21-16.26.35:617][992]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
