Log file open, 07/12/23 09:25:32
[2023.07.12-16.25.33:553][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.12-16.25.33:553][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.12-16.25.33:577][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.12-16.25.33:577][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.12-16.25.33:577][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.12-16.25.33:584][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.12-16.25.33:584][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=753.39MBs, RandomWriteSpeed=188.18MBs. Assigned SpeedClass 'Local'
[2023.07.12-16.25.33:586][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.12-16.25.33:586][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.12-16.25.33:586][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.12-16.25.33:586][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.12-16.25.33:586][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.12-16.25.33:586][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/10352/).
[2023.07.12-16.25.33:586][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/E86000774082F170151842B9CE9DB224/'.
[2023.07.12-16.25.33:586][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.12-16.25.33:586][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.12-16.25.34:231][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.12-16.25.34:527][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.12-16.25.34:527][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: ---
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: ---
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.12-16.25.34:875][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.12-16.25.34:965][  0]LogSlate: Using FreeType 2.10.0
[2023.07.12-16.25.34:966][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.12-16.25.35:059][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.12-16.25.35:059][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.12-16.25.35:059][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.12-16.25.35:059][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.12-16.25.35:059][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.12-16.25.35:060][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.12-16.25.35:094][  0]LogAssetRegistry: FAssetRegistry took 0.0125 seconds to start up
[2023.07.12-16.25.35:099][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.12-16.25.35:277][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.12-16.25.35:644][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF5A00][000005A4E1799000 52] GlobalDefaults, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF7A00][000005A4E17B5000 52] Windows, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF7C00][000005A4E17B7800 52] WindowsEditor, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF7200][000005A4DE855000 52] WindowsServer, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF6800][000005A4E0E72800 52] WindowsClient, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF5200][000005A4D83E7800 52] IOS, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF5400][000005A4EB920000 52] iPadAir2, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF8400][000005A4EB927800 52] IPadPro, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF8600][000005A4EB925000 52] iPadAir3, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF8200][000005A4EB92A000 52] iPadAir4, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF6400][000005A4EB92C800 52] iPadAir5, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF6E00][000005A4E17B0000 52] iPadMini4, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF8C00][000005A4E9FF0000 52] iPadMini5, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF6C00][000005A4E9FF5000 52] iPadMini6, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFA200][000005A4E9FFC800 52] iPhone6S, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFA400][000005A4E9FFA000 52] iPhone7, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFA600][000005A4E9FF7800 52] iPodTouch7, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF6A00][000005A4EB922800 52] iPhone6SPlus, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF8800][000005A4EB940000 52] iPhone7Plus, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF7400][000005A4EB945000 52] iPhoneSE, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF9C00][000005A4EB947800 52] iPhone8, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF7600][000005A4EB94A000 52] iPhone8Plus, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF7800][000005A4EB94C800 52] iPhoneX, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF8A00][000005A4E9FF2800 52] iPhoneXS, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF9000][000005A4EB970000 52] iPhoneXSMax, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF5000][000005A4EB975000 52] iPhoneXR, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF5E00][000005A4EB977800 52] iPhone11, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF9200][000005A4EB97A000 52] iPhone11Pro, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFAA00][000005A4EB97C800 52] iPhone11ProMax, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF5800][000005A4EB942800 52] iPhoneSE2, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF8E00][000005A4EB9A0000 52] iPhone12Mini, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFA800][000005A4EB9A5000 52] iPhone12, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFAC00][000005A4EB9A7800 52] iPhone12Pro, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF8000][000005A4EB9AA000 52] iPhone12ProMax, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF9600][000005A4EB9AC800 52] iPhone13Mini, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFAE00][000005A4EB972800 52] iPhone13, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF5600][000005A4EB9B0000 52] iPhone13Pro, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFB000][000005A4EB9B5000 52] iPhone13ProMax, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF6600][000005A4EB9B7800 52] iPhoneSE3, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFB200][000005A4EB9BA000 52] iPhone14, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFBA00][000005A4EB9BC800 52] iPhone14Plus, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF7E00][000005A4EB9A2800 52] iPhone14Pro, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF7000][000005A4EB9C0000 52] iPhone14ProMax, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF9800][000005A4EB9C5000 52] iPadPro105, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF9E00][000005A4EB9C7800 52] iPadPro129, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFC000][000005A4EB9CA000 52] iPadPro97, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFB600][000005A4EB9CC800 52] iPadPro2_129, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFC200][000005A4EB9B2800 52] iPad5, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFCA00][000005A4EB9E0000 52] iPad6, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF9400][000005A4EB9E5000 52] iPad7, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFBC00][000005A4EB9E7800 52] iPad8, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFA000][000005A4EB9EA000 52] iPad9, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFB400][000005A4EB9EC800 52] iPad10, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFD000][000005A4EB9C2800 52] iPadPro11, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFC600][000005A4EB980000 52] iPadPro2_11, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFD200][000005A4EB985000 52] iPadPro3_11, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFDA00][000005A4EB987800 52] iPadPro4_11, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFBE00][000005A4EB98A000 52] iPadPro3_129, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFCC00][000005A4EB98C800 52] iPadPro4_129, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFB800][000005A4EB9E2800 52] iPadPro5_129, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFC400][000005A4EBA00000 52] iPadPro6_129, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFE000][000005A4EBA05000 52] AppleTV, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFD600][000005A4EBA07800 52] AppleTV4K, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFE200][000005A4EBA0A000 52] AppleTV2_4K, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFEA00][000005A4EBA0C800 52] TVOS, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFFA00][000005A4EBA50000 52] Mac, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFFC00][000005A4EBA52800 52] MacEditor, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFF200][000005A4EBA57800 52] MacClient, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFCE00][000005A4EBA5A000 52] MacServer, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4EA60F200][000005A4EB982800 52] Linux, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4DBED7A00][000005A4EBA02800 52] LinuxEditor, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFF800][000005A4EBA5C800 52] LinuxArm64Editor, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BF9A00][000005A4EBA10000 52] LinuxArm64, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFC800][000005A4EBA15000 52] LinuxClient, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFF400][000005A4EBA17800 52] LinuxArm64Client, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFEC00][000005A4EBA1A000 52] LinuxServer, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFE600][000005A4EBA1C800 52] LinuxArm64Server, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFD400][000005A4EBA55000 52] Android, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4E9BFE800][000005A4EBA20000 52] Android_Preview_OpenGL, 
[2023.07.12-16.25.35:644][  0]LogDeviceProfileManager: 	[000005A4EBA60000][000005A4EBA25000 52] Android_Preview_Vulkan, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA61200][000005A4EBA27800 52] Android_Low, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA60A00][000005A4EBA2A000 52] Android_Mid, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA60E00][000005A4EBA2C800 52] Android_High, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA60C00][000005A4EBA12800 52] Android_Default, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA60400][000005A4EB9D0000 52] Android_Adreno4xx, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA60800][000005A4EB9D5000 52] Android_Adreno5xx_Low, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA61000][000005A4EB9D7800 52] Android_Adreno5xx, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA62000][000005A4EB9DA000 52] Android_Adreno6xx, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA60600][000005A4EB9DC800 52] Android_Adreno6xx_Vulkan, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA62200][000005A4EBA22800 52] Android_Adreno7xx, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA62A00][000005A4EBA30000 52] Android_Adreno7xx_Vulkan, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA61E00][000005A4EBA35000 52] Android_Mali_T6xx, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA60200][000005A4EBA37800 52] Android_Mali_T7xx, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA61400][000005A4EBA3A000 52] Android_Mali_T8xx, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA61A00][000005A4EBA3C800 52] Android_Mali_G71, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA63000][000005A4EB9D2800 52] Android_Mali_G72, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA62600][000005A4EBA40000 52] Android_Mali_G72_Vulkan, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA63200][000005A4EBA45000 52] Android_Mali_G76, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA63A00][000005A4EBA47800 52] Android_Mali_G76_Vulkan, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA61800][000005A4EBA4A000 52] Android_Mali_G77, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA62C00][000005A4EBA4C800 52] Android_Mali_G77_Vulkan, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA61600][000005A4EBA32800 52] Android_Mali_G78, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA62400][000005A4EBA70000 52] Android_Mali_G78_Vulkan, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA64000][000005A4EBA75000 52] Android_Mali_G710, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA63600][000005A4EBA77800 52] Android_Mali_G710_Vulkan, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA64200][000005A4EBA7A000 52] Android_Xclipse_920, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA64A00][000005A4EBA7C800 52] Android_Xclipse_920_Vulkan, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA62E00][000005A4EBA42800 52] Android_Vulkan_SM5, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA63C00][000005A4EBA80000 52] Android_PowerVR_G6xxx, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA62800][000005A4EBA85000 52] Android_PowerVR_GT7xxx, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA63400][000005A4EBA87800 52] Android_PowerVR_GE8xxx, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA64400][000005A4EBA8A000 52] Android_PowerVR_GM9xxx, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA65200][000005A4EBA8C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA63E00][000005A4EBA72800 52] Android_TegraK1, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA64C00][000005A4EBA90000 52] Android_Unknown_Vulkan, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA64800][000005A4EBA95000 52] Oculus_Quest, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA63800][000005A4EBA97800 52] Oculus_Quest2, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: 	[000005A4EBA66000][000005A4EBA9A000 52] HoloLens, 
[2023.07.12-16.25.35:645][  0]LogDeviceProfileManager: Active device profile: [000005A4E9BF7C00][000005A4E17B7800 52] WindowsEditor
[2023.07.12-16.25.35:645][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.12-16.25.35:645][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.12-16.25.35:645][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.12-16.25.35:645][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.12-16.25.35:645][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.12-16.25.35:647][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.12-16.25.35:647][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.12-16.25.35:647][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
