Log file open, 06/16/23 13:39:10
[2023.06.16-20.40.52:219][532]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.16-20.40.52:356][532]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.06.16-20.40.52:368][532]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.011153 seconds
[2023.06.16-20.40.52:400][532]LogSerialization: UsePackageTrailer: 'true'
[2023.06.16-20.40.52:454][532]LogSavePackage: Moving output files for package: /Game/Levels/MainLevel
[2023.06.16-20.40.52:454][532]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainLevel27E50F3749AC770E19C9ECB9E21D7502.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainLevel.umap'
[2023.06.16-20.40.52:475][532]LogFileHelpers: Saving map 'MainLevel' took 0.196
[2023.06.16-20.40.52:481][532]LogFileHelpers: InternalPromptForCheckoutAndSave took 261 ms
[2023.06.16-20.40.52:490][532]AssetCheck: New page: Asset Save: MainLevel
[2023.06.16-20.40.52:490][532]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainLevel.MainLevel
[2023.06.16-20.40.53:731][586]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-20.40.53:741][586]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.16-20.40.53:741][586]PIE: New page: PIE session: MainLevel (Jun. 16, 2023, 6:40:53 a.m.)
[2023.06.16-20.40.53:741][586]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.40.53:766][586]LogPlayLevel: PIE: StaticDuplicateObject took: (0.024302s)
[2023.06.16-20.40.53:766][586]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.024332s)
[2023.06.16-20.40.53:766][586]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.40.53:766][586]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.40.53:766][586]LogPlayLevel: PIE: World Init took: (0.000743s)
[2023.06.16-20.40.53:841][586]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.06.16-20.40.53:842][586]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.06.16-20.40.53:842][586]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-20.40.53:842][586]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-20.40.53:842][586]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-20.40.53:842][586]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-20.40.53:842][586]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-20.40.53:842][586]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-20.40.53:842][586]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-20.40.53:842][586]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-20.40.53:842][586]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.16-20.40.53:842][586]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.16-20.40.53:842][586]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-20.40.53:844][586]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-20.40.53:856][586]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.16-20.40.53:856][586]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-20.40.53:856][586]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-20.40.53:856][586]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-20.40.53:857][586]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.06.16-20.40.53:857][586]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.06.16-20.40.53:859][586]LogInit: FAudioDevice initialized.
[2023.06.16-20.40.53:859][586]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.06.16-20.40.53:859][586]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.06.16-20.40.53:859][586]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2023.06.16-20.40.53:885][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.40.54:076][586]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.40.54:082][586]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-13.40.54
[2023.06.16-20.40.54:082][586]LogWorld: Bringing up level for play took: 0.005559
[2023.06.16-20.40.54:085][586]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.06.16-20.40.54:087][586]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.40.54:090][586]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.40.54:094][586]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.40.54:094][586]vr.PixelDensity = "1"
[2023.06.16-20.40.54:103][586]PIE: Server logged in
[2023.06.16-20.40.54:109][586]PIE: Play in editor total start time 0.367 seconds.
[2023.06.16-20.40.54:131][586]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.16-20.40.54:136][586]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.16-20.40.54:155][586]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-20.40.56:352][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.40.56:353][650]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.40.56:450][650]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-20.40.56:453][650]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.40.56:454][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.40.56:457][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-20.40.56:466][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.40.56:552][650]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.40.56:554][650]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-20.40.56:554][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.16-20.40.56:556][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.06.16-20.40.56:565][650]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.40.56:565][650]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.40.56:568][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.67ms
[2023.06.16-20.40.56:642][651]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.06.16-20.41.02:257][723]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-20.41.02:267][723]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.16-20.41.02:267][723]PIE: New page: PIE session: MainLevel (Jun. 16, 2023, 6:41:02 a.m.)
[2023.06.16-20.41.02:267][723]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.41.02:289][723]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020985s)
[2023.06.16-20.41.02:289][723]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.021009s)
[2023.06.16-20.41.02:289][723]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.41.02:289][723]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.41.02:290][723]LogPlayLevel: PIE: World Init took: (0.000678s)
[2023.06.16-20.41.02:357][723]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.16-20.41.02:358][723]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.06.16-20.41.02:358][723]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.16-20.41.02:358][723]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.16-20.41.02:358][723]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.16-20.41.02:358][723]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.16-20.41.02:358][723]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.16-20.41.02:358][723]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.16-20.41.02:358][723]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.16-20.41.02:358][723]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.16-20.41.02:359][723]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.06.16-20.41.02:359][723]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.06.16-20.41.02:359][723]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.16-20.41.02:360][723]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.16-20.41.02:369][723]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.06.16-20.41.02:370][723]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.16-20.41.02:370][723]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.16-20.41.02:370][723]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.16-20.41.02:371][723]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.06.16-20.41.02:371][723]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.06.16-20.41.02:372][723]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.06.16-20.41.02:372][723]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.06.16-20.41.02:372][723]LogInit: FAudioDevice initialized.
[2023.06.16-20.41.02:372][723]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.06.16-20.41.02:396][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.41.02:580][723]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.41.02:585][723]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-13.41.02
[2023.06.16-20.41.02:585][723]LogWorld: Bringing up level for play took: 0.004708
[2023.06.16-20.41.02:586][723]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.06.16-20.41.02:589][723]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.41.02:591][723]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.41.02:593][723]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/SaveGames/SaveSlot1.sav' error.
[2023.06.16-20.41.02:594][723]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.41.02:594][723]vr.PixelDensity = "1"
[2023.06.16-20.41.02:601][723]PIE: Server logged in
[2023.06.16-20.41.02:605][723]PIE: Play in editor total start time 0.337 seconds.
[2023.06.16-20.41.02:624][723]LogViewport: Scene viewport resized to 4224x2128, mode Windowed.
[2023.06.16-20.41.02:629][723]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.06.16-20.41.02:645][723]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.06.16-20.41.13:954][ 35]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.06.16-20.41.13:954][ 35]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.06.16-20.41.13:954][ 35]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.41.13:955][ 35]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.41.13:956][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.41.14:050][ 35]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.41.14:054][ 35]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.41.14:054][ 35]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.41.14:056][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.06.16-20.41.14:076][ 35]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainMenuLevel'.
[2023.06.16-20.41.14:076][ 35]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.41.14:077][ 35]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.06.16-20.41.14:077][ 35]LogPlayLevel: PIE: World Init took: (0.000834s)
[2023.06.16-20.41.14:077][ 35]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.41.14:077][ 35]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.06.16-13.41.14
[2023.06.16-20.41.14:078][ 35]LogWorld: Bringing up level for play took: 0.000670
[2023.06.16-20.41.14:081][ 35]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.41.14:084][ 35]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.41.14:086][ 35]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.41.14:086][ 35]vr.PixelDensity = "1"
[2023.06.16-20.41.14:089][ 35]LogLoad: Took 0.135196 seconds to LoadMap(/Game/Levels/MainMenuLevel)
[2023.06.16-20.41.15:364][110]LogNet: Browse: /Game/Levels/MainLevel
[2023.06.16-20.41.15:364][110]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.06.16-20.41.15:364][110]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.06.16-20.41.15:365][110]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.41.15:365][110]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.41.15:456][110]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.41.15:457][110]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.41.15:457][110]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.41.15:459][110]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.06.16-20.41.15:461][110]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.41.15:481][110]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020113s)
[2023.06.16-20.41.15:481][110]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.020149s)
[2023.06.16-20.41.15:481][110]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2023.06.16-20.41.15:481][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.16-20.41.15:482][110]LogAIModule: Creating AISystem for world MainLevel
[2023.06.16-20.41.15:482][110]LogPlayLevel: PIE: World Init took: (0.000676s)
[2023.06.16-20.41.15:482][110]LogLoad: Game class is 'VRGameMode_C'
[2023.06.16-20.41.15:488][110]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.06.16-13.41.15
[2023.06.16-20.41.15:488][110]LogWorld: Bringing up level for play took: 0.006376
[2023.06.16-20.41.15:491][110]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.06.16-20.41.15:493][110]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.06.16-20.41.15:495][110]Cmd: vr.PixelDensity 1.0
[2023.06.16-20.41.15:495][110]vr.PixelDensity = "1"
[2023.06.16-20.41.15:497][110]LogLoad: Took 0.132967 seconds to LoadMap(/Game/Levels/UEDPIE_0_MainLevel)
[2023.06.16-20.41.22:512][301]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.16-20.41.22:512][301]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.41.22:583][301]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.16-20.41.22:588][301]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.16-20.41.22:589][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.41.22:592][301]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.16-20.41.22:601][301]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.16-20.41.22:686][301]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.16-20.41.22:686][301]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.16-20.41.22:686][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.16-20.41.22:688][301]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.16-20.41.22:696][301]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.16-20.41.22:696][301]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.16-20.41.22:700][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.06.16-20.41.22:737][302]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.06.16-20.41.37:673][947]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.06.16-20.41.37:686][947]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.16-20.41.37:686][947]PIE: New page: PIE session: MainLevel (Jun. 16, 2023, 6:41:37 a.m.)
[2023.06.16-20.41.37:686][947]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.06.16-20.41.37:715][947]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028745s)
[2023.06.16-20.41.37:715][947]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.028788s)
