Log file open, 05/26/23 12:31:35
[2023.05.26-19.31.43:273][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.26-19.31.43:286][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.26-19.31.43:292][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.26-19.31.43:292][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.26-19.31.43:293][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0xbd286cb2", spawning console
[2023.05.26-19.31.43:297][  0]LogLiveCoding: Display: Waiting for server
[2023.05.26-19.31.43:783][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.26-19.31.43:793][  0]LogInit: Transaction tracking system initialized
[2023.05.26-19.31.43:821][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.26-19.31.43:830][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008121 seconds (Found 141 uncontrolled assets)
[2023.05.26-19.31.43:855][  0]BlueprintLog: New page: Editor Load
[2023.05.26-19.31.43:984][  0]LocalizationService: Localization service is disabled
[2023.05.26-19.31.44:014][  0]TimingProfiler: Initialize
[2023.05.26-19.31.44:014][  0]TimingProfiler: OnSessionChanged
[2023.05.26-19.31.44:014][  0]LoadingProfiler: Initialize
[2023.05.26-19.31.44:014][  0]LoadingProfiler: OnSessionChanged
[2023.05.26-19.31.44:014][  0]NetworkingProfiler: Initialize
[2023.05.26-19.31.44:014][  0]NetworkingProfiler: OnSessionChanged
[2023.05.26-19.31.44:014][  0]MemoryProfiler: Initialize
[2023.05.26-19.31.44:014][  0]MemoryProfiler: OnSessionChanged
[2023.05.26-19.31.44:266][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/' took 0.00s
[2023.05.26-19.31.44:346][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.26-19.31.44:475][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.26-19.31.44:581][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.26-19.31.44:584][  0]SourceControl: Source control is disabled
[2023.05.26-19.31.44:584][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.053
[2023.05.26-19.31.44:584][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.26-19.31.44:585][  0]LightingResults: New page: Lighting Build
[2023.05.26-19.31.44:590][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.26-19.31.44:590][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.26-19.31.44:590][  0]MapCheck: New page: Map Check
[2023.05.26-19.31.44:590][  0]LightingResults: New page: Lighting Build
[2023.05.26-19.31.44:597][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.26-19.31.44:600][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.05.26-19.31.45:442][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.05.26-19.31.45:442][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.26-19.31.45:442][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.05.26-19.31.45:454][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.26-19.31.45:517][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.05.26-19.31.45:517][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.05.26-19.31.45:558][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.26-19.31.45:559][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.26-19.31.45:559][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.179ms to complete.
[2023.05.26-19.31.45:559][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.975
[2023.05.26-19.31.45:576][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.045
[2023.05.26-19.31.45:577][  0]LogShaderCompilers: Display: ================================================
[2023.05.26-19.31.45:577][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.26-19.31.45:577][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.05.26-19.31.45:577][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.26-19.31.45:577][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.05.26-19.31.45:577][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.26-19.31.45:577][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.26-19.31.45:577][  0]LogShaderCompilers: Display: Jobs assigned 5, completed 0 (0.00%)
[2023.05.26-19.31.45:577][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.01 s, longest 0.01 s
[2023.05.26-19.31.45:577][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.26-19.31.45:577][  0]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.26-19.31.45:577][  0]LogShaderCompilers: Display: ================================================
[2023.05.26-19.31.45:709][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-19.31.45:720][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-19.31.45:730][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-19.31.45:740][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-19.31.46:110][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.26-19.31.46:111][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.26-19.31.46:111][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.26-19.31.46:112][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.26-19.31.46:113][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.26-19.31.46:114][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.26-19.31.46:115][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.26-19.31.46:115][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.26-19.31.46:116][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.26-19.31.46:117][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.26-19.31.46:385][  0]LogSlate: Took 0.000259 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.26-19.31.46:388][  0]LogSlate: Took 0.000289 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.26-19.31.46:391][  0]LogSlate: Took 0.000255 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.26-19.31.46:392][  0]LogSlate: Took 0.000202 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.26-19.31.46:441][  0]LogViewport: Scene viewport resized to 1170x902, mode Windowed.
[2023.05.26-19.31.46:499][  0]LogSlate: Took 0.000265 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.26-19.31.46:622][  0]LogStall: Startup...
[2023.05.26-19.31.46:625][  0]LogStall: Startup complete.
[2023.05.26-19.31.46:642][  0]LogLoad: (Engine Initialization) Total time: 11.11 seconds
[2023.05.26-19.31.46:642][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.26-19.31.46:706][  0]LogAssetRegistry: Asset discovery search completed in 8.0476 seconds
[2023.05.26-19.31.46:722][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.05.26-19.31.47:107][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.705081 sec, no shader worker used.
[2023.05.26-19.31.47:114][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.702361 sec, no shader worker used.
[2023.05.26-19.31.47:121][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.701851 sec, no shader worker used.
[2023.05.26-19.31.47:124][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.26-19.31.47:314][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.882258 sec, no shader worker used.
[2023.05.26-19.31.47:331][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.26-19.31.47:363][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.05.26-19.31.47:389][  2]LogSlate: Took 0.000299 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.26-19.31.48:081][ 44]LogViewport: Scene viewport resized to 776x582, mode Windowed.
[2023.05.26-19.31.48:705][ 44]LogViewport: Scene viewport resized to 1043x1256, mode Windowed.
[2023.05.26-19.31.51:994][234]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.05.26-19.32.02:478][289]Cmd: DELETE
[2023.05.26-19.32.02:478][289]Cmd: ACTOR DELETE
[2023.05.26-19.32.02:481][289]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.05.26-19.32.02:490][289]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.05.26-19.32.02:491][289]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.05.26-19.32.03:681][420]Cmd: DELETE
[2023.05.26-19.32.03:682][420]Cmd: ACTOR DELETE
[2023.05.26-19.32.03:684][420]LogEditorActor: Deleted Actor: Pistol_C
[2023.05.26-19.32.03:693][420]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.05.26-19.32.03:693][420]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.05.26-19.32.04:188][470]Cmd: DELETE
[2023.05.26-19.32.04:188][470]Cmd: ACTOR DELETE
[2023.05.26-19.32.04:191][470]LogEditorActor: Deleted Actor: Pistol_C
[2023.05.26-19.32.04:200][470]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.05.26-19.32.04:201][470]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.05.26-19.32.04:756][528]Cmd: DELETE
[2023.05.26-19.32.04:756][528]Cmd: ACTOR DELETE
[2023.05.26-19.32.04:758][528]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.05.26-19.32.04:768][528]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.05.26-19.32.04:768][528]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.05.26-19.32.05:093][560]Cmd: DELETE
[2023.05.26-19.32.05:094][560]Cmd: ACTOR DELETE
[2023.05.26-19.32.05:096][560]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.05.26-19.32.05:105][560]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.05.26-19.32.05:106][560]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.05.26-19.32.06:037][662]Cmd: DELETE
[2023.05.26-19.32.06:037][662]Cmd: ACTOR DELETE
[2023.05.26-19.32.06:039][662]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.05.26-19.32.06:048][662]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.26-19.32.06:049][662]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.05.26-19.32.06:553][713]Cmd: DELETE
[2023.05.26-19.32.06:553][713]Cmd: ACTOR DELETE
[2023.05.26-19.32.06:556][713]LogEditorActor: Deleted Actor: Grabbable_SmallCube_C
[2023.05.26-19.32.06:566][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.05.26-19.32.06:567][713]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2023.05.26-19.32.23:502][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.26-19.32.24:822][197]LogSlate: Window 'Save Content' being destroyed
[2023.05.26-19.32.24:829][197]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.26-19.32.24:868][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.05.26-19.32.24:873][197]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.005189 seconds
[2023.05.26-19.32.24:880][197]LogSerialization: UsePackageTrailer: 'true'
[2023.05.26-19.32.24:891][197]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.05.26-19.32.24:891][197]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/VRTemplateMap288781FE40039D3B9DB85D9F946D931D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.05.26-19.32.24:902][197]LogFileHelpers: No new changes to save!
[2023.05.26-19.32.24:902][197]LogFileHelpers: Saving map 'VRTemplateMap' took 0.043
[2023.05.26-19.32.24:909][197]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms
[2023.05.26-19.32.24:913][197]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.05.26-19.32.24:913][197]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.05.26-19.34.03:269][537]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:26.188 and deleted 0 files with total size 0 MiB. Scanned 14030 files in 13662 folders with total size 3397 MiB.
[2023.05.26-19.34.38:037][498]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_2.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_2.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Android_ASTC@1WMHH847DA0476+Android_Multi@1WMHH847DA0476'
[2023.05.26-19.34.38:037][498]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyReport_2.log" -log="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/TurnkeyLog_2.log" -project="C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Android_ASTC@1WMHH847DA0476+Android_Multi@1WMHH847DA0476" -nocompile -nocompileuat ]
[2023.05.26-19.34.39:056][611]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.26-19.34.39:057][611]PIE: New page: PIE session: VRTemplateMap (May 26, 2023, 5:34:39 a.m.)
[2023.05.26-19.34.39:062][611]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.26-19.34.39:062][611]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.26-19.34.39:062][611]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.05.26-19.34.39:069][611]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007297s)
[2023.05.26-19.34.39:069][611]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007351s)
[2023.05.26-19.34.39:069][611]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.26-19.34.39:069][611]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.05.26-19.34.39:070][611]LogPlayLevel: PIE: World Init took: (0.001313s)
[2023.05.26-19.34.39:081][611]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.05.26-19.34.39:082][611]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.26-19.34.39:082][611]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.26-19.34.39:082][611]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.26-19.34.39:082][611]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.26-19.34.39:082][611]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.26-19.34.39:082][611]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.26-19.34.39:082][611]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.26-19.34.39:082][611]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.26-19.34.39:082][611]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.26-19.34.39:082][611]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.26-19.34.39:083][611]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.26-19.34.39:083][611]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.26-19.34.39:085][611]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.26-19.34.39:096][611]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.26-19.34.39:096][611]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.26-19.34.39:096][611]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.26-19.34.39:096][611]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.26-19.34.39:097][611]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.26-19.34.39:097][611]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.26-19.34.39:099][611]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.26-19.34.39:099][611]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.26-19.34.39:099][611]LogInit: FAudioDevice initialized.
[2023.05.26-19.34.39:099][611]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.05.26-19.34.39:110][611]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.26-19.34.39:323][611]LogLoad: Game class is 'VRGameMode_C'
[2023.05.26-19.34.39:326][611]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.05.26-12.34.39
[2023.05.26-19.34.39:327][611]LogWorld: Bringing up level for play took: 0.003238
[2023.05.26-19.34.39:329][611]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.05.26-19.34.39:384][611]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.26-19.34.39:387][611]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.26-19.34.39:388][611]Cmd: vr.PixelDensity 1.0
[2023.05.26-19.34.39:388][611]vr.PixelDensity = "1"
[2023.05.26-19.34.39:392][611]PIE: Server logged in
[2023.05.26-19.34.39:395][611]PIE: Play in editor total start time 0.339 seconds.
[2023.05.26-19.34.39:421][611]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.26-19.34.39:458][611]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.26-19.34.39:480][611]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.26-19.34.39:492][611]LogRenderer: Warning: Resizing VR buffer to 5408 by 2736
[2023.05.26-19.34.39:504][611]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.26-19.34.39:593][612]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.05.26-19.35.13:928][975]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.05.26-19.35.13:966][975]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.029 s
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: === Handled ensure: ===
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: 
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2594] 
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_RUNTIME_FAILURE
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: Stack: 
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: [Callstack] 0x00007ff9b6e9f835 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: [Callstack] 0x00007ff9b6ea22d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: [Callstack] 0x00007ff9ec73eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: [Callstack] 0x00007ff9e85da950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: [Callstack] 0x00007ff9e905d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: [Callstack] 0x00007ff7cc5e852c UnrealEditor.exe!UnknownFunction []
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: [Callstack] 0x00007ff7cc60287d UnrealEditor.exe!UnknownFunction []
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: [Callstack] 0x00007ff7cc60296a UnrealEditor.exe!UnknownFunction []
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: [Callstack] 0x00007ff7cc605680 UnrealEditor.exe!UnknownFunction []
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: [Callstack] 0x00007ff7cc6171b4 UnrealEditor.exe!UnknownFunction []
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: [Callstack] 0x00007ff7cc61a516 UnrealEditor.exe!UnknownFunction []
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: [Callstack] 0x00007ffa777c74b4 KERNEL32.DLL!UnknownFunction []
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: [Callstack] 0x00007ffa788826a1 ntdll.dll!UnknownFunction []
[2023.05.26-19.35.13:966][975]LogOutputDevice: Error: 
[2023.05.26-19.35.13:969][975]LogStats:                SubmitErrorReport -  0.000 s
[2023.05.26-19.35.16:227][975]LogStats:                    SendNewReport -  2.259 s
[2023.05.26-19.35.16:227][975]LogStats:             FDebug::EnsureFailed -  2.299 s
[2023.05.26-19.35.16:227][975]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.05.26-19.35.16:250][975]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.012 s
[2023.05.26-19.35.16:250][975]LogOutputDevice: Error: === Handled ensure: ===
[2023.05.26-19.35.16:250][975]LogOutputDevice: Error: 
[2023.05.26-19.35.16:250][975]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2504] 
[2023.05.26-19.35.16:250][975]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_TIME_INVALID
[2023.05.26-19.35.16:250][975]LogOutputDevice: Error: Stack: 
[2023.05.26-19.35.16:250][975]LogOutputDevice: Error: [Callstack] 0x00007ff9b6e9d075 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.05.26-19.35.16:250][975]LogOutputDevice: Error: [Callstack] 0x00007ff9b6e8e107 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.05.26-19.35.16:250][975]LogOutputDevice: Error: [Callstack] 0x00007ff9b6e9fb50 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.05.26-19.35.16:250][975]LogOutputDevice: Error: [Callstack] 0x00007ff9b6ea22d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.05.26-19.35.16:250][975]LogOutputDevice: Error: [Callstack] 0x00007ff9ec73eca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.05.26-19.35.16:250][975]LogOutputDevice: Error: [Callstack] 0x00007ff9e85da950 UnrealEditor-UnrealEd.dll!UnknownFunction []
