Log file open, 07/27/23 09:27:44
[2023.07.27-16.32.18:376][547]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.27-16.32.18:385][547]LogSlate: Took 0.000203 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.27-16.32.18:454][548]LogShaderCompilers: Display: ================================================
[2023.07.27-16.32.18:454][548]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.27-16.32.18:454][548]LogShaderCompilers: Display: Total job queries 257, among them cache hits 28 (10.89%)
[2023.07.27-16.32.18:454][548]LogShaderCompilers: Display: Tracking 229 distinct input hashes that result in 135 distinct outputs (58.95%)
[2023.07.27-16.32.18:454][548]LogShaderCompilers: Display: RAM used: 2.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.07.27-16.32.18:454][548]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.27-16.32.18:454][548]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.27-16.32.18:454][548]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.27-16.32.18:454][548]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.27-16.32.18:454][548]LogShaderCompilers: Display: ================================================
[2023.07.27-16.32.18:492][550]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.27-16.32.29:056][982]LogStreaming: Warning: Failed to read file 'C:/Users/300339869/Documents/CustomRockModels/Gneiss/Gneiss_N.png' error.
[2023.07.27-16.32.29:778][982]LogTemp: mNumMeshes: 0, mNumChildren of Node: 1
[2023.07.27-16.32.29:778][982]LogTemp: Loading Mesh at index: 0
[2023.07.27-16.32.29:842][982]LogTemp: mNumFaces: 200000
[2023.07.27-16.32.29:860][982]LogTemp: mNumMeshes: 1, mNumChildren of Node: 0
[2023.07.27-16.32.35:977][ 39]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.27-16.32.39:678][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:678][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:679][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:679][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:679][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:679][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:679][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:679][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:679][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:679][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:679][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:679][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:679][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:679][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:679][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:679][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:679][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:679][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:680][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:680][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:680][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:680][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:680][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:680][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:680][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:680][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:680][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:680][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:680][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:680][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:680][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:680][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:680][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:680][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:681][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:682][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:683][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:683][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:683][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:683][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:683][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:683][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:683][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:683][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:683][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:683][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:683][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:683][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:683][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:683][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:683][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:683][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:684][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:685][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:686][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:687][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:688][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:689][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:689][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:689][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:689][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:689][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:689][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:689][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:689][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:689][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:689][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:689][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:689][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:689][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
[2023.07.27-16.32.39:689][193]LogBlueprintUserMessages: [CustomRockModel_C_1] Overlap
