Log file open, 06/09/23 10:36:05
[2023.06.09-18.00.27:793][759]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.28:158][770]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.28:466][779]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.28:797][789]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.29:174][800]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.06.09-18.00.31:455][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.09-18.00.31:455][880]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.06.09-18.00.31:541][880]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.06.09-18.00.31:544][880]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.06.09-18.00.31:544][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-18.00.31:548][880]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.09-18.00.31:555][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.09-18.00.31:598][880]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.06.09-18.00.31:598][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.09-18.00.31:600][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.06.09-18.00.31:608][880]LogSlate: Slate User Unregistered.  User Index 8
[2023.06.09-18.00.31:608][880]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.06.09-18.00.31:615][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.06.09-18.00.31:670][881]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.06.09-18.01.11:440][854]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-18.01.12:028][879]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-18.01.12:750][911]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-18.01.13:332][936]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-18.01.13:808][956]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-18.01.14:390][981]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-18.01.23:023][359]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-18.01.25:990][456]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-18.01.28:845][553]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-18.01.31:862][655]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-18.01.34:482][743]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-18.01.43:918][166]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-18.02.38:928][734]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-18.02.39:844][782]MapCheck: New page: Map Check
[2023.06.09-18.02.41:111][782]LogStaticMesh: Display: Building static mesh LandscapeNaniteMesh...
[2023.06.09-18.02.41:115][782]Cmd: MAP REBUILD ALLVISIBLE
[2023.06.09-18.02.41:116][782]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.06.09-18.02.41:118][782]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=false
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: ================================================
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Total job queries 541, among them cache hits 79 (14.60%)
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Tracking 462 distinct input hashes that result in 300 distinct outputs (64.94%)
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: RAM used: 4.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.26%
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Shaders Compiled: 125
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Jobs assigned 125, completed 125 (100.00%)
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Average time worker was idle: 87.71 s
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Time job spent in pending queue: average 2.30 s, longest 9.19 s
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Job execution time: average 2.10 s, max 6.01 s
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Job life time (pending + execution): average 4.39 s, max 13.87
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 59.11 s
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Jobs were issued in 125 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Average processing rate: 2.11 jobs/sec
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Total thread time: 183.87 s
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Total thread preprocess time: 5.38 s
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Percentage time preprocessing: 2.93%
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Effective parallelization: 3.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   16 times, average 4.61 sec, max 5.69 sec, min 1.57 sec)
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    9 times, average 4.28 sec, max 4.81 sec, min 3.43 sec)
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   17 times, average 1.37 sec, max 1.68 sec, min 0.90 sec)
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled   13 times, average 1.10 sec, max 1.29 sec, min 0.71 sec)
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled   16 times, average 1.08 sec, max 1.41 sec, min 0.78 sec)
[2023.06.09-18.02.41:125][782]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.09-18.02.41:126][782]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 40.16% of total time (compiled   16 times, average 4.61 sec, max 5.69 sec, min 1.57 sec)
[2023.06.09-18.02.41:126][782]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 20.95% of total time (compiled    9 times, average 4.28 sec, max 4.81 sec, min 3.43 sec)
[2023.06.09-18.02.41:126][782]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.66% of total time (compiled   17 times, average 1.37 sec, max 1.68 sec, min 0.90 sec)
[2023.06.09-18.02.41:126][782]LogShaderCompilers: Display:                                                  FHitProxyVS - 9.42% of total time (compiled   16 times, average 1.08 sec, max 1.41 sec, min 0.78 sec)
[2023.06.09-18.02.41:126][782]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 7.80% of total time (compiled   13 times, average 1.10 sec, max 1.29 sec, min 0.71 sec)
[2023.06.09-18.02.41:126][782]LogShaderCompilers: Display: ================================================
[2023.06.09-18.02.41:143][782]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Levels/MainLevel) ...
[2023.06.09-18.02.41:969][782]LogStaticMesh: Adjacency [0.05s], tris: 285768, UVs 2
[2023.06.09-18.02.42:203][782]LogStaticMesh: Clustering [0.23s]. Ratio: 1.016122
[2023.06.09-18.02.42:228][782]LogStaticMesh: Leaves [0.03s]
[2023.06.09-18.02.45:738][782]LogStaticMesh: Reduce [3.51s]
[2023.06.09-18.02.45:857][782]LogStaticMesh: Fallback 0/1 [0.12s], num tris: 2857
[2023.06.09-18.02.45:928][782]LogStaticMesh: ConstrainClusters:
[2023.06.09-18.02.45:928][782]LogStaticMesh:   Input: 4646 Clusters, 585148 Triangles and 381150 Vertices
[2023.06.09-18.02.45:928][782]LogStaticMesh:   Output without splits: 4646 Clusters, 585148 Triangles and 395538 Vertices
[2023.06.09-18.02.45:928][782]LogStaticMesh:   Output with splits: 4646 Clusters, 585148 Triangles and 395538 Vertices
[2023.06.09-18.02.45:932][782]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 4646, Slow Path Clusters: 0, 1 Material: 4646, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.06.09-18.02.46:013][782]LogStaticMesh: WritePages:
[2023.06.09-18.02.46:013][782]LogStaticMesh:   Root: GPU size: 31116 bytes. 1 Pages. 31116.000 bytes per page (94.958% utilization).
[2023.06.09-18.02.46:013][782]LogStaticMesh:   Streaming: GPU size: 7009104 bytes. 54 Pages (52 with relative encoding). 129798.219 bytes per page (99.028% utilization).
[2023.06.09-18.02.46:013][782]LogStaticMesh:   Page data disk size: 5043652 bytes. Fixup data size: 29640 bytes.
[2023.06.09-18.02.46:013][782]LogStaticMesh:   Total GPU size: 7040220 bytes, Total disk size: 5073292 bytes.
[2023.06.09-18.02.46:014][782]LogStaticMesh: Encode [0.16s]
[2023.06.09-18.02.46:014][782]LogStaticMesh: Nanite build [3.79s]

[2023.06.09-18.02.46:034][782]LogStaticMesh: Built static mesh [4.92s] /Game/Levels/MainLevel.MainLevel:PersistentLevel.Landscape_0.LandscapeNaniteComponent.LandscapeNaniteMesh
[2023.06.09-18.02.51:736][782]LogMeshUtilities: Finished distance field build in 5.7s - 126x126x126 sparse distance field, 2.2Mb total, 0.1Mb always loaded, 60% occupied, 95256 triangles, LandscapeNaniteMesh
[2023.06.09-18.02.51:881][782]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.06.09-18.02.51:887][782]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2023.06.09-18.02.51:887][782]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2023.06.09-18.02.52:363][782]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 0.47s
[2023.06.09-18.02.52:363][782]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/MainLevel.MainLevel:PersistentLevel.RecastNavMesh-Default).
[2023.06.09-18.02.52:363][782]LogNavigationDataBuild: Display: UNavigationSystemV1::Build total execution time: 0.48s
[2023.06.09-18.02.52:409][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.06.09-18.02.54:965][782]LogLevel: Display: Export Material TexCoord Scales took 0.056 seconds.
[2023.06.09-18.02.54:988][782]TextureStreamingBuild: Display: Build Texture Streaming took 0.024 seconds.
[2023.06.09-18.02.55:026][782]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.06.09-18.02.55:030][782]LightingResults: New page: Lighting Build - Jun. 9, 2023, 4:02:55 a.m.
[2023.06.09-18.02.55:030][782]LogStaticLightingSystem: Warning: WorldSettings.bForceNoPrecomputedLighting is true, Skipping Lighting Build!
[2023.06.09-18.02.55:040][782]Cmd: MAP CHECK DONTDISPLAYDIALOG
[2023.06.09-18.02.55:040][782]MapCheck: New page: MainLevel - Jun. 9, 2023, 4:02:55 a.m.
[2023.06.09-18.02.55:041][782]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1.059ms to complete.
[2023.06.09-18.02.55:041][782]LogEditorBuildUtils: Build time 0:15
[2023.06.09-18.03.50:876][592]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/Landscape/water_texture_Mat.water_texture_Mat
[2023.06.09-18.03.50:880][592]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.09-18.03.50:992][592]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-18.03.50:992][592]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-18.03.50:992][592]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-18.03.50:993][592]MaterialEditorStats: Shader Count: 0
[2023.06.09-18.03.51:004][592]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.06.09-18.03.51:084][594]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-18.03.51:084][594]MaterialEditorStats: Texture samplers: 5/16
[2023.06.09-18.03.51:084][594]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-18.03.51:084][594]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-18.03.51:084][594]MaterialEditorStats: Shader Count: 2
[2023.06.09-18.03.57:588][976]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-18.03.57:588][976]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-18.03.57:588][976]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-18.03.57:588][976]MaterialEditorStats: Shader Count: 0
[2023.06.09-18.03.57:681][979]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-18.03.57:681][979]MaterialEditorStats: Texture samplers: 5/16
[2023.06.09-18.03.57:681][979]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-18.03.57:681][979]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-18.03.57:681][979]MaterialEditorStats: Shader Count: 2
[2023.06.09-18.04.03:745][302]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-18.04.03:745][302]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-18.04.03:745][302]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-18.04.03:745][302]MaterialEditorStats: Shader Count: 0
[2023.06.09-18.04.03:823][305]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-18.04.03:823][305]MaterialEditorStats: Texture samplers: 5/16
[2023.06.09-18.04.03:823][305]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-18.04.03:823][305]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-18.04.03:823][305]MaterialEditorStats: Shader Count: 2
[2023.06.09-18.04.09:020][603]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-18.04.09:020][603]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.06.09-18.04.09:020][603]MaterialEditorStats: Shader Count: 0
[2023.06.09-18.04.09:680][640]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-18.04.09:680][640]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-18.04.09:680][640]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-18.04.09:680][640]MaterialEditorStats: Shader Count: 0
[2023.06.09-18.04.09:730][642]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-18.04.09:730][642]MaterialEditorStats: Texture samplers: 5/16
[2023.06.09-18.04.09:730][642]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-18.04.09:730][642]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-18.04.09:730][642]MaterialEditorStats: Shader Count: 2
[2023.06.09-18.04.14:628][921]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-18.04.14:628][921]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-18.04.14:628][921]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-18.04.14:628][921]MaterialEditorStats: Shader Count: 0
[2023.06.09-18.04.15:827][989]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-18.04.15:827][989]MaterialEditorStats: Texture samplers: 2/16
[2023.06.09-18.04.15:827][989]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-18.04.15:827][989]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-18.04.15:827][989]MaterialEditorStats: Shader Count: 1
[2023.06.09-18.04.16:222][ 12]MaterialEditorStats: Base pass vertex shader: 297 instructions
[2023.06.09-18.04.16:222][ 12]MaterialEditorStats: Texture samplers: 5/16
[2023.06.09-18.04.16:222][ 12]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-18.04.16:222][ 12]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.09-18.04.16:222][ 12]MaterialEditorStats: Shader Count: 2
[2023.06.09-18.04.23:300][424]MaterialEditorStats: Texture samplers: 0/16
[2023.06.09-18.04.23:300][424]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.06.09-18.04.23:300][424]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
