Log file open, 07/12/23 11:15:26
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3F6200][00000BAD6C970000 52] iPhone7Plus, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3F9000][00000BAD6C975000 52] iPhoneSE, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3F7400][00000BAD6C977800 52] iPhone8, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3F8A00][00000BAD6C97A000 52] iPhone8Plus, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FA600][00000BAD6C97C800 52] iPhoneX, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FA000][00000BAD6C952800 52] iPhoneXS, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FA800][00000BAD6C9A0000 52] iPhoneXSMax, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FB000][00000BAD6C9A5000 52] iPhoneXR, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FAC00][00000BAD6C9A7800 52] iPhone11, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FA200][00000BAD6C9AA000 52] iPhone11Pro, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3F6800][00000BAD6C9AC800 52] iPhone11ProMax, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3F8400][00000BAD6C972800 52] iPhoneSE2, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3F9800][00000BAD6C9B0000 52] iPhone12Mini, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3F9C00][00000BAD6C9B5000 52] iPhone12, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FC000][00000BAD6C9B7800 52] iPhone12Pro, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FAE00][00000BAD6C9BA000 52] iPhone12ProMax, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FC200][00000BAD6C9BC800 52] iPhone13Mini, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FC800][00000BAD6C9A2800 52] iPhone13, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FB400][00000BAD6C9C0000 52] iPhone13Pro, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FA400][00000BAD6C9C5000 52] iPhone13ProMax, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FBC00][00000BAD6C9C7800 52] iPhoneSE3, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FAA00][00000BAD6C9CA000 52] iPhone14, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FD000][00000BAD6C9CC800 52] iPhone14Plus, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FC600][00000BAD6C9B2800 52] iPhone14Pro, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FCA00][00000BAD6C9D0000 52] iPhone14ProMax, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FCC00][00000BAD6C9D5000 52] iPadPro105, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FB600][00000BAD6C9D7800 52] iPadPro129, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FCE00][00000BAD6C9DA000 52] iPadPro97, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FC400][00000BAD6C9DC800 52] iPadPro2_129, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3F8800][00000BAD6C9C2800 52] iPad5, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FE000][00000BAD6C9E0000 52] iPad6, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FD600][00000BAD6C9E5000 52] iPad7, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FE200][00000BAD6C9E7800 52] iPad8, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FEA00][00000BAD6C9EA000 52] iPad9, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FB200][00000BAD6C9EC800 52] iPad10, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FDA00][00000BAD6C9D2800 52] iPadPro11, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FD400][00000BAD6C9F0000 52] iPadPro2_11, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FD800][00000BAD6C9F5000 52] iPadPro3_11, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FF000][00000BAD6C9F7800 52] iPadPro4_11, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FE600][00000BAD6C9FA000 52] iPadPro3_129, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FF200][00000BAD6C9FC800 52] iPadPro4_129, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FFA00][00000BAD6C9E2800 52] iPadPro5_129, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FDC00][00000BAD6CA00000 52] iPadPro6_129, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FEC00][00000BAD6CA05000 52] AppleTV, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FDE00][00000BAD6CA07800 52] AppleTV4K, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6B3FE400][00000BAD6CA0A000 52] AppleTV2_4K, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6ADDFE00][00000BAD6CA0C800 52] TVOS, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA21000][00000BAD6CA30000 52] Mac, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA21200][00000BAD6CA32800 52] MacEditor, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA20600][00000BAD6CA37800 52] MacClient, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA20800][00000BAD6CA3A000 52] MacServer, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA22A00][00000BAD6C9F2800 52] Linux, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA22C00][00000BAD6CA02800 52] LinuxEditor, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA22200][00000BAD6CA3C800 52] LinuxArm64Editor, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA21800][00000BAD6CA10000 52] LinuxArm64, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA20400][00000BAD6CA15000 52] LinuxClient, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA20200][00000BAD6CA17800 52] LinuxArm64Client, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA22400][00000BAD6CA1A000 52] LinuxServer, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA20A00][00000BAD6CA1C800 52] LinuxArm64Server, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA21600][00000BAD6CA35000 52] Android, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA21E00][00000BAD6CA40000 52] Android_Preview_OpenGL, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA21A00][00000BAD6CA45000 52] Android_Preview_Vulkan, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA21C00][00000BAD6CA47800 52] Android_Low, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA23000][00000BAD6CA4A000 52] Android_Mid, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA21400][00000BAD6CA4C800 52] Android_High, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA23200][00000BAD6CA12800 52] Android_Default, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA23A00][00000BAD6C980000 52] Android_Adreno4xx, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA22800][00000BAD6C985000 52] Android_Adreno5xx_Low, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA20E00][00000BAD6C987800 52] Android_Adreno5xx, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA22E00][00000BAD6C98A000 52] Android_Adreno6xx, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA22000][00000BAD6C98C800 52] Android_Adreno6xx_Vulkan, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA24000][00000BAD6CA42800 52] Android_Adreno7xx, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA23600][00000BAD6CA50000 52] Android_Adreno7xx_Vulkan, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA24200][00000BAD6CA55000 52] Android_Mali_T6xx, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA24A00][00000BAD6CA57800 52] Android_Mali_T7xx, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA20000][00000BAD6CA5A000 52] Android_Mali_T8xx, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA23C00][00000BAD6CA5C800 52] Android_Mali_G71, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA20C00][00000BAD6C982800 52] Android_Mali_G72, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA23400][00000BAD6CA60000 52] Android_Mali_G72_Vulkan, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA25000][00000BAD6CA65000 52] Android_Mali_G76, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA24600][00000BAD6CA67800 52] Android_Mali_G76_Vulkan, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA25200][00000BAD6CA6A000 52] Android_Mali_G77, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA25A00][00000BAD6CA6C800 52] Android_Mali_G77_Vulkan, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA23E00][00000BAD6CA52800 52] Android_Mali_G78, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA24C00][00000BAD6CA70000 52] Android_Mali_G78_Vulkan, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA23800][00000BAD6CA75000 52] Android_Mali_G710, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA24400][00000BAD6CA77800 52] Android_Mali_G710_Vulkan, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA26000][00000BAD6CA7A000 52] Android_Xclipse_920, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA25600][00000BAD6CA7C800 52] Android_Xclipse_920_Vulkan, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA26200][00000BAD6CA62800 52] Android_Vulkan_SM5, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA26A00][00000BAD6CA80000 52] Android_PowerVR_G6xxx, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA24E00][00000BAD6CA85000 52] Android_PowerVR_GT7xxx, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA25C00][00000BAD6CA87800 52] Android_PowerVR_GE8xxx, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA26C00][00000BAD6CA8A000 52] Android_PowerVR_GM9xxx, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA27000][00000BAD6CA8C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA26400][00000BAD6CA72800 52] Android_TegraK1, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA25E00][00000BAD6CA90000 52] Android_Unknown_Vulkan, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA26800][00000BAD6CA95000 52] Oculus_Quest, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA25800][00000BAD6CA97800 52] Oculus_Quest2, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: 	[00000BAD6CA26600][00000BAD6CA9A000 52] HoloLens, 
[2023.07.12-18.15.29:552][  0]LogDeviceProfileManager: Active device profile: [00000BAD6B3F9400][00000BAD627C7800 52] WindowsEditor
[2023.07.12-18.15.29:552][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.12-18.15.29:552][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.12-18.15.29:552][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.12-18.15.29:552][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.12-18.15.29:552][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.12-18.15.29:555][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.12-18.15.29:555][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.12-18.15.29:555][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.12-18.15.29:555][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.12-18.15.29:555][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.12-18.15.29:557][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.12-18.15.29:557][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.12-18.15.29:589][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
