Log file open, 07/12/23 10:28:06
[2023.07.12-17.28.12:697][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-17.28.12:697][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-17.28.12:700][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-17.28.12:700][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-17.28.12:701][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.12-17.28.12:701][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.12-17.28.12:703][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.12-17.28.12:703][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.12-17.28.12:703][  0]LogInit: FAudioDevice initialized.
[2023.07.12-17.28.12:703][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.12-17.28.12:716][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.12-17.28.12:720][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.12-17.28.12:720][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.07.12-17.28.12:723][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.07.12-17.28.12:727][  0]LogLiveCoding: Display: Waiting for server
[2023.07.12-17.28.13:188][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.12-17.28.13:225][  0]LogInit: Transaction tracking system initialized
[2023.07.12-17.28.13:269][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.12-17.28.13:269][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.12-17.28.13:277][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007638 seconds (Found 141 uncontrolled assets)
[2023.07.12-17.28.13:303][  0]BlueprintLog: New page: Editor Load
[2023.07.12-17.28.13:451][  0]LocalizationService: Localization service is disabled
[2023.07.12-17.28.13:481][  0]TimingProfiler: Initialize
[2023.07.12-17.28.13:481][  0]TimingProfiler: OnSessionChanged
[2023.07.12-17.28.13:481][  0]LoadingProfiler: Initialize
[2023.07.12-17.28.13:481][  0]LoadingProfiler: OnSessionChanged
[2023.07.12-17.28.13:481][  0]NetworkingProfiler: Initialize
[2023.07.12-17.28.13:481][  0]NetworkingProfiler: OnSessionChanged
[2023.07.12-17.28.13:481][  0]MemoryProfiler: Initialize
[2023.07.12-17.28.13:481][  0]MemoryProfiler: OnSessionChanged
[2023.07.12-17.28.13:714][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.07.12-17.28.13:786][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.12-17.28.13:823][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.12-17.28.14:016][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.12-17.28.14:018][  0]SourceControl: Source control is disabled
[2023.07.12-17.28.14:018][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.034
[2023.07.12-17.28.14:018][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.12-17.28.14:018][  0]LightingResults: New page: Lighting Build
[2023.07.12-17.28.14:022][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.12-17.28.14:022][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.28.14:022][  0]MapCheck: New page: Map Check
[2023.07.12-17.28.14:022][  0]LightingResults: New page: Lighting Build
[2023.07.12-17.28.14:029][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-17.28.14:033][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.07.12-17.28.15:324][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.12-17.28.15:324][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.28.15:325][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-17.28.15:328][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.12-17.28.15:362][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.07.12-17.28.15:363][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.12-17.28.15:363][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.256ms to complete.
[2023.07.12-17.28.15:363][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.345
[2023.07.12-17.28.15:382][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.399
[2023.07.12-17.28.15:382][  0]LogShaderCompilers: Display: ================================================
[2023.07.12-17.28.15:382][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.12-17.28.15:382][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.12-17.28.15:382][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.12-17.28.15:382][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.07.12-17.28.15:382][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.12-17.28.15:382][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.12-17.28.15:382][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.12-17.28.15:382][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.12-17.28.15:382][  0]LogShaderCompilers: Display: ================================================
[2023.07.12-17.28.15:501][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-17.28.15:503][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-17.28.15:523][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-17.28.15:533][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-17.28.15:546][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-17.28.15:556][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-17.28.15:591][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.12-17.28.15:592][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.12-17.28.15:592][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.12-17.28.15:593][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.12-17.28.15:595][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.12-17.28.15:595][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.12-17.28.15:596][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.12-17.28.15:597][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.12-17.28.15:598][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.12-17.28.15:599][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.12-17.28.16:156][  0]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.12-17.28.16:159][  0]LogSlate: Took 0.000395 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.12-17.28.16:166][  0]LogSlate: Took 0.000223 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.12-17.28.16:167][  0]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.12-17.28.16:212][  0]LogViewport: Scene viewport resized to 1111x524, mode Windowed.
[2023.07.12-17.28.16:244][  0]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.12-17.28.16:264][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.12-17.28.16:264][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.12-17.28.16:379][  0]LogStall: Startup...
[2023.07.12-17.28.16:382][  0]LogStall: Startup complete.
[2023.07.12-17.28.16:393][  0]LogLoad: (Engine Initialization) Total time: 10.41 seconds
[2023.07.12-17.28.16:393][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.12-17.28.16:448][  0]LogAssetRegistry: Asset discovery search completed in 7.4113 seconds
[2023.07.12-17.28.16:464][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.07.12-17.28.16:823][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.546985 sec, no shader worker used.
[2023.07.12-17.28.16:828][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.539662 sec, no shader worker used.
[2023.07.12-17.28.16:832][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.523596 sec, no shader worker used.
[2023.07.12-17.28.16:833][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.12-17.28.16:835][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.12-17.28.16:992][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-17.28.21:412][234]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.12-17.28.29:482][718]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/MainMenuWidget.MainMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.12-17.28.29:483][718]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/MainMenuWidget.MainMenuWidget
[2023.07.12-17.28.29:483][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.28.29:488][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.28.29:494][718]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.12-17.28.30:675][718]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.12-17.28.30:675][718]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.12-17.28.30:704][718]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/PauseMenuWidget.PauseMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.12-17.28.30:704][718]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.12-17.28.30:705][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.28.30:710][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.28.31:137][718]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.12-17.28.31:137][718]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.12-17.28.31:164][718]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Misc/SaveMapData.SaveMapData) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.07.12-17.28.31:164][718]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Misc/SaveMapData.SaveMapData
[2023.07.12-17.28.31:165][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.28.31:675][718]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.12-17.28.34:089][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.07.12-17.28.34:448][857]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.12-17.28.34:448][857]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.12-17.28.34:448][857]LightingResults: New page: Lighting Build
[2023.07.12-17.28.34:448][857]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.12-17.28.34:453][857]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-17.28.34:454][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.28.34:454][857]MapCheck: New page: Map Check
[2023.07.12-17.28.34:454][857]LightingResults: New page: Lighting Build
[2023.07.12-17.28.34:500][857]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-17.28.34:621][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.07.12-17.28.34:862][857]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-17.28.34:863][857]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.28.34:913][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.07.12-17.28.34:956][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.07.12-17.28.35:020][857]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.12-17.28.35:020][857]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.28.35:020][857]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-17.28.35:110][857]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.12-17.28.35:169][857]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.07.12-17.28.35:184][857]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.12-17.28.35:184][857]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.188ms to complete.
[2023.07.12-17.28.35:184][857]LogFileHelpers: Loading map 'MainLevel' took 0.736
[2023.07.12-17.28.35:913][875]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-17.28.35:924][875]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-17.28.35:924][875]PIE: New page: PIE session: MainLevel (Jul. 12, 2023, 3:28:35 a.m.)
[2023.07.12-17.28.35:927][875]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.12-17.28.35:927][875]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.12-17.28.35:927][875]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-17.28.35:949][875]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021518s)
[2023.07.12-17.28.35:949][875]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.021550s)
[2023.07.12-17.28.35:949][875]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.28.35:950][875]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-17.28.35:950][875]LogPlayLevel: PIE: World Init took: (0.000731s)
[2023.07.12-17.28.35:993][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.07.12-17.28.35:993][875]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.12-17.28.35:993][875]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-17.28.35:993][875]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-17.28.35:993][875]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-17.28.35:993][875]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-17.28.35:993][875]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-17.28.35:993][875]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-17.28.35:993][875]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-17.28.35:993][875]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-17.28.35:994][875]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-17.28.35:994][875]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-17.28.35:994][875]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-17.28.35:996][875]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-17.28.36:005][875]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-17.28.36:005][875]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-17.28.36:005][875]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-17.28.36:005][875]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-17.28.36:006][875]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.12-17.28.36:006][875]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.12-17.28.36:008][875]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.12-17.28.36:008][875]LogInit: FAudioDevice initialized.
[2023.07.12-17.28.36:008][875]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.12-17.28.36:008][875]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.12-17.28.36:031][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-17.28.36:235][875]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-17.28.36:240][875]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-10.28.36
[2023.07.12-17.28.36:240][875]LogWorld: Bringing up level for play took: 0.005261
[2023.07.12-17.28.36:243][875]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.07.12-17.28.36:270][875]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-17.28.36:271][875]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-17.28.36:273][875]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-17.28.36:273][875]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_18.HUDWidget_C_3'
[2023.07.12-17.28.36:283][875]Cmd: vr.PixelDensity 1.0
[2023.07.12-17.28.36:283][875]vr.PixelDensity = "1"
[2023.07.12-17.28.36:290][875]PIE: Server logged in
[2023.07.12-17.28.36:292][875]PIE: Play in editor total start time 0.368 seconds.
[2023.07.12-17.28.36:305][875]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-17.28.36:315][875]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-17.28.36:320][875]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-17.28.36:335][875]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-17.28.36:362][875]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.12-17.28.36:373][875]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.12-17.28.36:866][878]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.12-17.28.42:702][ 76]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-17.29.00:835][601]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-17.29.00:835][601]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-17.29.00:907][601]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-17.29.00:911][601]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-17.29.00:912][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.29.00:916][601]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-17.29.00:925][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-17.29.00:997][601]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-17.29.00:998][601]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-17.29.00:998][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.12-17.29.01:000][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.12-17.29.01:030][601]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-17.29.01:030][601]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-17.29.01:042][601]LogUObjectHash: Compacting FUObjectHashTables data took   2.71ms
[2023.07.12-17.29.01:069][602]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.07.12-17.29.04:257][718]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.12-17.29.04:258][718]LogSlate: Took 0.000306 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.12-17.29.18:761][417]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.12-17.29.18:975][417]LogUObjectHash: Compacting FUObjectHashTables data took   2.58ms
[2023.07.12-17.29.19:021][417]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-17.29.19:091][417]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.12-17.29.19:106][417]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.014419 seconds
[2023.07.12-17.29.19:175][417]LogSerialization: UsePackageTrailer: 'true'
[2023.07.12-17.29.19:227][417]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.12-17.29.19:228][417]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget64535F344A8952FC6829A59A4F1F13DB.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.12-17.29.19:238][417]LogFileHelpers: InternalPromptForCheckoutAndSave took 216 ms
[2023.07.12-17.29.19:252][417]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.12-17.29.19:252][417]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.12-17.29.21:120][493]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-17.29.21:137][493]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-17.29.21:137][493]PIE: New page: PIE session: MainLevel (Jul. 12, 2023, 3:29:21 a.m.)
[2023.07.12-17.29.21:137][493]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-17.29.21:172][493]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035189s)
[2023.07.12-17.29.21:172][493]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.035227s)
[2023.07.12-17.29.21:172][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-17.29.21:173][493]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-17.29.21:173][493]LogPlayLevel: PIE: World Init took: (0.001236s)
[2023.07.12-17.29.21:271][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
